# ==========================================
# Data ID: 47445
# ==========================================
node_data = [
    [1, 0.000000, -15.489965, 0.000000],
    [2, 0.000000, -7.744982, -15.489965],
    [3, 0.000000, -3.872491, 0.000000],
    [4, 0.000000, 3.872491, 0.000000],
    [5, 0.000000, 7.744982, 15.489965],
    [6, 0.000000, 15.489965, 0.000000],
    [7, 7.744982, -15.489965, -11.617473],
    [8, 7.744982, -15.489965, 11.617473],
    [9, 7.744982, -11.617473, 0.000000],
    [10, 7.744982, 0.000000, -7.744982],
    [11, 7.744982, 0.000000, 7.744982],
    [12, 7.744982, 11.617473, 0.000000],
    [13, 7.744982, 15.489965, -11.617473],
    [14, 7.744982, 15.489965, 11.617473],
    [15, 15.489965, -15.489965, 0.000000],
    [16, 15.489965, -7.744982, 15.489965],
    [17, 15.489965, -3.872491, 0.000000],
    [18, 15.489965, 3.872491, 0.000000],
    [19, 15.489965, 7.744982, -15.489965],
    [20, 15.489965, 15.489965, 0.000000],
    [21, 0.000000, -15.489965, 30.979930],
    [22, 0.000000, -7.744982, 15.489965],
    [23, 0.000000, -3.872491, 30.979930],
    [24, 0.000000, 3.872491, 30.979930],
    [25, 0.000000, 7.744982, 46.469895],
    [26, 0.000000, 15.489965, 30.979930],
    [27, 7.744982, -15.489965, 19.362457],
    [28, 7.744982, -15.489965, 42.597403],
    [29, 7.744982, -11.617473, 30.979930],
    [30, 7.744982, 0.000000, 23.234948],
    [31, 7.744982, 0.000000, 38.724912],
    [32, 7.744982, 11.617473, 30.979930],
    [33, 7.744982, 15.489965, 19.362457],
    [34, 7.744982, 15.489965, 42.597403],
    [35, 15.489965, -15.489965, 30.979930],
    [36, 15.489965, -7.744982, 46.469895],
    [37, 15.489965, -3.872491, 30.979930],
    [38, 15.489965, 3.872491, 30.979930],
    [39, 15.489965, 7.744982, 15.489965],
    [40, 15.489965, 15.489965, 30.979930],
    [41, 0.000000, 23.234948, -15.489965],
    [42, 0.000000, 27.107439, 0.000000],
    [43, 0.000000, 34.852421, 0.000000],
    [44, 0.000000, 38.724912, 15.489965],
    [45, 0.000000, 46.469895, 0.000000],
    [46, 7.744982, 19.362457, 0.000000],
    [47, 7.744982, 30.979930, -7.744982],
    [48, 7.744982, 30.979930, 7.744982],
    [49, 7.744982, 42.597403, 0.000000],
    [50, 7.744982, 46.469895, -11.617473],
    [51, 7.744982, 46.469895, 11.617473],
    [52, 15.489965, 23.234948, 15.489965],
    [53, 15.489965, 27.107439, 0.000000],
