# ==========================================
# Data ID: 43182
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.678124],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.678124],
    [4, 8.339062, -16.678124, -16.678124],
    [5, 8.339062, -16.678124, 0.000000],
    [6, 8.339062, -16.678124, 16.678124],
    [7, 8.339062, 0.000000, -16.678124],
    [8, 8.339062, 0.000000, 16.678124],
    [9, 8.339062, 16.678124, -16.678124],
    [10, 8.339062, 16.678124, 0.000000],
    [11, 8.339062, 16.678124, 16.678124],
    [12, 16.678124, 0.000000, -16.678124],
    [13, 16.678124, 0.000000, 0.000000],
    [14, 16.678124, 0.000000, 16.678124],
    [15, 0.000000, 0.000000, 33.356248],
    [16, 0.000000, 0.000000, 50.034372],
    [17, 8.339062, -16.678124, 33.356248],
    [18, 8.339062, -16.678124, 50.034372],
    [19, 8.339062, 0.000000, 50.034372],
    [20, 8.339062, 16.678124, 33.356248],
    [21, 8.339062, 16.678124, 50.034372],
    [22, 16.678124, 0.000000, 33.356248],
    [23, 16.678124, 0.000000, 50.034372],
    [24, 0.000000, 33.356248, -16.678124],
    [25, 0.000000, 33.356248, 0.000000],
    [26, 0.000000, 33.356248, 16.678124],
    [27, 8.339062, 33.356248, -16.678124],
    [28, 8.339062, 33.356248, 16.678124],
    [29, 8.339062, 50.034372, -16.678124],
    [30, 8.339062, 50.034372, 0.000000],
    [31, 8.339062, 50.034372, 16.678124],
    [32, 16.678124, 33.356248, -16.678124],
    [33, 16.678124, 33.356248, 0.000000],
    [34, 16.678124, 33.356248, 16.678124],
    [35, 0.000000, 33.356248, 33.356248],
    [36, 0.000000, 33.356248, 50.034372],
    [37, 8.339062, 33.356248, 50.034372],
    [38, 8.339062, 50.034372, 33.356248],
    [39, 8.339062, 50.034372, 50.034372],
    [40, 16.678124, 33.356248, 33.356248],
    [41, 16.678124, 33.356248, 50.034372],
    [42, 25.017186, -16.678124, -16.678124],
    [43, 25.017186, -16.678124, 0.000000],
    [44, 25.017186, -16.678124, 16.678124],
    [45, 25.017186, 0.000000, -16.678124],
    [46, 25.017186, 0.000000, 16.678124],
    [47, 25.017186, 16.678124, -16.678124],
    [48, 25.017186, 16.678124, 0.000000],
    [49, 25.017186, 16.678124, 16.678124],
    [50, 33.356248, 0.000000, -16.678124],
    [51, 33.356248, 0.000000, 0.000000],
    [52, 33.356248, 0.000000, 16.678124],
    [53, 25.017186, -16.678124, 33.356248],
    [54, 25.017186, -16.678124, 50.034372],
    [55, 25.017186, 0.000000, 50.034372],
    [56, 25.017186, 16.678124, 33.356248],
    [57, 25.017186, 16.678124, 50.034372],
    [58, 33.356248, 0.000000, 33.356248],
    [59, 33.356248, 0.000000, 50.034372],
    [60, 25.017186, 33.356248, -16.678124],
    [61, 25.017186, 33.356248, 16.678124],
    [62, 25.017186, 50.034372, -16.678124],
    [63, 25.017186, 50.034372, 0.000000],
    [64, 25.017186, 50.034372, 16.678124],
