# ==========================================
# Data ID: 74751
# ==========================================
node_data = [
    [1, 0.000000, -14.455432, -14.455432],
    [2, 0.000000, -14.455432, 14.455432],
    [3, 0.000000, -10.841574, -7.227716],
    [4, 0.000000, 0.000000, -14.455432],
    [5, 0.000000, 0.000000, -7.227716],
    [6, 0.000000, 0.000000, 7.227716],
    [7, 0.000000, 0.000000, 14.455432],
    [8, 0.000000, 10.841574, 7.227716],
    [9, 0.000000, 14.455432, -14.455432],
    [10, 0.000000, 14.455432, 14.455432],
    [11, 7.227716, -14.455432, 0.000000],
    [12, 7.227716, 14.455432, 0.000000],
    [13, 14.455432, -14.455432, -14.455432],
    [14, 14.455432, -14.455432, 14.455432],
    [15, 14.455432, -10.841574, 7.227716],
    [16, 14.455432, 0.000000, -14.455432],
    [17, 14.455432, 0.000000, -7.227716],
    [18, 14.455432, 0.000000, 7.227716],
    [19, 14.455432, 0.000000, 14.455432],
    [20, 14.455432, 10.841574, -7.227716],
    [21, 14.455432, 14.455432, -14.455432],
    [22, 14.455432, 14.455432, 14.455432],
    [23, 0.000000, -14.455432, 43.366296],
    [24, 0.000000, -10.841574, 21.683148],
    [25, 0.000000, 0.000000, 21.683148],
    [26, 0.000000, 0.000000, 36.138580],
    [27, 0.000000, 0.000000, 43.366296],
    [28, 0.000000, 10.841574, 36.138580],
    [29, 0.000000, 14.455432, 43.366296],
    [30, 7.227716, -14.455432, 28.910864],
    [31, 7.227716, 14.455432, 28.910864],
    [32, 14.455432, -14.455432, 43.366296],
    [33, 14.455432, -10.841574, 36.138580],
    [34, 14.455432, 0.000000, 21.683148],
    [35, 14.455432, 0.000000, 36.138580],
    [36, 14.455432, 0.000000, 43.366296],
    [37, 14.455432, 10.841574, 21.683148],
    [38, 14.455432, 14.455432, 43.366296],
    [39, 0.000000, 18.069290, -7.227716],
    [40, 0.000000, 28.910864, -14.455432],
    [41, 0.000000, 28.910864, -7.227716],
    [42, 0.000000, 28.910864, 7.227716],
    [43, 0.000000, 28.910864, 14.455432],
    [44, 0.000000, 39.752438, 7.227716],
    [45, 0.000000, 43.366296, -14.455432],
    [46, 0.000000, 43.366296, 14.455432],
    [47, 7.227716, 43.366296, 0.000000],
    [48, 14.455432, 18.069290, 7.227716],
    [49, 14.455432, 28.910864, -14.455432],
    [50, 14.455432, 28.910864, -7.227716],
    [51, 14.455432, 28.910864, 7.227716],
    [52, 14.455432, 28.910864, 14.455432],
    [53, 14.455432, 39.752438, -7.227716],
    [54, 14.455432, 43.366296, -14.455432],
    [55, 14.455432, 43.366296, 14.455432],
    [56, 0.000000, 18.069290, 21.683148],
    [57, 0.000000, 28.910864, 21.683148],
    [58, 0.000000, 28.910864, 36.138580],
    [59, 0.000000, 28.910864, 43.366296],
    [60, 0.000000, 39.752438, 36.138580],
    [61, 0.000000, 43.366296, 43.366296],
    [62, 7.227716, 43.366296, 28.910864],
    [63, 14.455432, 18.069290, 36.138580],
    [64, 14.455432, 28.910864, 21.683148],
    [65, 14.455432, 28.910864, 36.138580],
    [66, 14.455432, 28.910864, 43.366296],
    [67, 14.455432, 39.752438, 21.683148],
    [68, 14.455432, 43.366296, 43.366296],
    [69, 14.455432, -10.841574, -7.227716],
    [70, 14.455432, 10.841574, 7.227716],
    [71, 21.683148, -14.455432, 0.000000],
    [72, 21.683148, 14.455432, 0.000000],
    [73, 28.910864, -14.455432, -14.455432],
    [74, 28.910864, -14.455432, 14.455432],
    [75, 28.910864, -10.841574, 7.227716],
    [76, 28.910864, 0.000000, -14.455432],
    [77, 28.910864, 0.000000, -7.227716],
    [78, 28.910864, 0.000000, 7.227716],
    [79, 28.910864, 0.000000, 14.455432],
    [80, 28.910864, 10.841574, -7.227716],
    [81, 28.910864, 14.455432, -14.455432],
    [82, 28.910864, 14.455432, 14.455432],
    [83, 14.455432, -10.841574, 21.683148],
    [84, 14.455432, 10.841574, 36.138580],
    [85, 21.683148, -14.455432, 28.910864],
    [86, 21.683148, 14.455432, 28.910864],
    [87, 28.910864, -14.455432, 43.366296],
    [88, 28.910864, -10.841574, 36.138580],
    [89, 28.910864, 0.000000, 21.683148],
    [90, 28.910864, 0.000000, 36.138580],
    [91, 28.910864, 0.000000, 43.366296],
    [92, 28.910864, 10.841574, 21.683148],
    [93, 28.910864, 14.455432, 43.366296],
    [94, 14.455432, 18.069290, -7.227716],
    [95, 14.455432, 39.752438, 7.227716],
    [96, 21.683148, 43.366296, 0.000000],
    [97, 28.910864, 18.069290, 7.227716],
    [98, 28.910864, 28.910864, -14.455432],
    [99, 28.910864, 28.910864, -7.227716],
    [100, 28.910864, 28.910864, 7.227716],
    [101, 28.910864, 28.910864, 14.455432],
    [102, 28.910864, 39.752438, -7.227716],
    [103, 28.910864, 43.366296, -14.455432],
    [104, 28.910864, 43.366296, 14.455432],
    [105, 14.455432, 18.069290, 21.683148],
    [106, 14.455432, 39.752438, 36.138580],
    [107, 21.683148, 43.366296, 28.910864],
    [108, 28.910864, 18.069290, 36.138580],
    [109, 28.910864, 28.910864, 21.683148],
    [110, 28.910864, 28.910864, 36.138580],
    [111, 28.910864, 28.910864, 43.366296],
    [112, 28.910864, 39.752438, 21.683148],
    [113, 28.910864, 43.366296, 43.366296],
    [114, 28.910864, -10.841574, -7.227716],
    [115, 28.910864, 10.841574, 7.227716],
    [116, 36.138580, -14.455432, 0.000000],
    [117, 36.138580, 14.455432, 0.000000],
    [118, 43.366296, -14.455432, -14.455432],
    [119, 43.366296, -14.455432, 14.455432],
    [120, 43.366296, -10.841574, 7.227716],
    [121, 43.366296, 0.000000, -14.455432],
    [122, 43.366296, 0.000000, -7.227716],
    [123, 43.366296, 0.000000, 7.227716],
    [124, 43.366296, 0.000000, 14.455432],
    [125, 43.366296, 10.841574, -7.227716],
    [126, 43.366296, 14.455432, -14.455432],
    [127, 43.366296, 14.455432, 14.455432],
    [128, 28.910864, -10.841574, 21.683148],
    [129, 28.910864, 10.841574, 36.138580],
    [130, 36.138580, -14.455432, 28.910864],
    [131, 36.138580, 14.455432, 28.910864],
    [132, 43.366296, -14.455432, 43.366296],
    [133, 43.366296, -10.841574, 36.138580],
    [134, 43.366296, 0.000000, 21.683148],
    [135, 43.366296, 0.000000, 36.138580],
    [136, 43.366296, 0.000000, 43.366296],
    [137, 43.366296, 10.841574, 21.683148],
    [138, 43.366296, 14.455432, 43.366296],
    [139, 28.910864, 18.069290, -7.227716],
    [140, 28.910864, 39.752438, 7.227716],
    [141, 36.138580, 43.366296, 0.000000],
    [142, 43.366296, 18.069290, 7.227716],
    [143, 43.366296, 28.910864, -14.455432],
    [144, 43.366296, 28.910864, -7.227716],
    [145, 43.366296, 28.910864, 7.227716],
    [146, 43.366296, 28.910864, 14.455432],
    [147, 43.366296, 39.752438, -7.227716],
    [148, 43.366296, 43.366296, -14.455432],
    [149, 43.366296, 43.366296, 14.455432],
    [150, 28.910864, 18.069290, 21.683148],
    [151, 28.910864, 39.752438, 36.138580],
    [152, 36.138580, 43.366296, 28.910864],
    [153, 43.366296, 18.069290, 36.138580],
    [154, 43.366296, 28.910864, 21.683148],
    [155, 43.366296, 28.910864, 36.138580],
    [156, 43.366296, 28.910864, 43.366296],
    [157, 43.366296, 39.752438, 21.683148],
    [158, 43.366296, 43.366296, 43.366296],
    [159, 43.366296, -10.841574, -7.227716],
    [160, 43.366296, 10.841574, 7.227716],
    [161, 50.594012, -14.455432, 0.000000],
    [162, 50.594012, 14.455432, 0.000000],
    [163, 57.821728, -14.455432, -14.455432],
    [164, 57.821728, -14.455432, 14.455432],
    [165, 57.821728, -10.841574, 7.227716],
    [166, 57.821728, 0.000000, -14.455432],
    [167, 57.821728, 0.000000, -7.227716],
    [168, 57.821728, 0.000000, 7.227716],
    [169, 57.821728, 0.000000, 14.455432],
    [170, 57.821728, 10.841574, -7.227716],
    [171, 57.821728, 14.455432, -14.455432],
    [172, 57.821728, 14.455432, 14.455432],
    [173, 43.366296, -10.841574, 21.683148],
    [174, 43.366296, 10.841574, 36.138580],
    [175, 50.594012, -14.455432, 28.910864],
    [176, 50.594012, 14.455432, 28.910864],
    [177, 57.821728, -14.455432, 43.366296],
    [178, 57.821728, -10.841574, 36.138580],
    [179, 57.821728, 0.000000, 21.683148],
    [180, 57.821728, 0.000000, 36.138580],
    [181, 57.821728, 0.000000, 43.366296],
    [182, 57.821728, 10.841574, 21.683148],
    [183, 57.821728, 14.455432, 43.366296],
