# ==========================================
# Data ID: 74767
# ==========================================
node_data = [
    [1, 0.000000, -14.861976, 0.000000],
    [2, 0.000000, -14.861976, 14.861976],
    [3, 0.000000, 0.000000, -7.430988],
    [4, 0.000000, 0.000000, 7.430988],
    [5, 0.000000, 14.861976, -14.861976],
    [6, 0.000000, 14.861976, 0.000000],
    [7, 7.430988, -14.861976, -3.715494],
    [8, 7.430988, -14.861976, 3.715494],
    [9, 7.430988, -3.715494, 0.000000],
    [10, 7.430988, 0.000000, -14.861976],
    [11, 7.430988, 0.000000, 14.861976],
    [12, 7.430988, 3.715494, 0.000000],
    [13, 7.430988, 14.861976, -3.715494],
    [14, 7.430988, 14.861976, 3.715494],
    [15, 14.861976, -14.861976, -14.861976],
    [16, 14.861976, -14.861976, 0.000000],
    [17, 14.861976, 0.000000, -7.430988],
    [18, 14.861976, 0.000000, 7.430988],
    [19, 14.861976, 14.861976, 0.000000],
    [20, 14.861976, 14.861976, 14.861976],
    [21, 0.000000, -14.861976, 29.723952],
    [22, 0.000000, -14.861976, 44.585928],
    [23, 0.000000, 0.000000, 22.292964],
    [24, 0.000000, 0.000000, 37.154940],
    [25, 0.000000, 14.861976, 14.861976],
    [26, 0.000000, 14.861976, 29.723952],
    [27, 7.430988, -14.861976, 26.008458],
    [28, 7.430988, -14.861976, 33.439446],
    [29, 7.430988, -3.715494, 29.723952],
    [30, 7.430988, 0.000000, 44.585928],
    [31, 7.430988, 3.715494, 29.723952],
    [32, 7.430988, 14.861976, 26.008458],
    [33, 7.430988, 14.861976, 33.439446],
    [34, 14.861976, -14.861976, 14.861976],
    [35, 14.861976, -14.861976, 29.723952],
    [36, 14.861976, 0.000000, 22.292964],
    [37, 14.861976, 0.000000, 37.154940],
    [38, 14.861976, 14.861976, 29.723952],
    [39, 14.861976, 14.861976, 44.585928],
    [40, 0.000000, 29.723952, -7.430988],
    [41, 0.000000, 29.723952, 7.430988],
    [42, 0.000000, 44.585928, -14.861976],
    [43, 0.000000, 44.585928, 0.000000],
    [44, 7.430988, 26.008458, 0.000000],
    [45, 7.430988, 29.723952, -14.861976],
    [46, 7.430988, 29.723952, 14.861976],
    [47, 7.430988, 33.439446, 0.000000],
    [48, 7.430988, 44.585928, -3.715494],
    [49, 7.430988, 44.585928, 3.715494],
    [50, 14.861976, 14.861976, -14.861976],
    [51, 14.861976, 29.723952, -7.430988],
    [52, 14.861976, 29.723952, 7.430988],
    [53, 14.861976, 44.585928, 0.000000],
    [54, 14.861976, 44.585928, 14.861976],
    [55, 0.000000, 14.861976, 44.585928],
    [56, 0.000000, 29.723952, 22.292964],
    [57, 0.000000, 29.723952, 37.154940],
    [58, 0.000000, 44.585928, 14.861976],
    [59, 0.000000, 44.585928, 29.723952],
    [60, 7.430988, 26.008458, 29.723952],
    [61, 7.430988, 29.723952, 44.585928],
    [62, 7.430988, 33.439446, 29.723952],
    [63, 7.430988, 44.585928, 26.008458],
    [64, 7.430988, 44.585928, 33.439446],
    [65, 14.861976, 29.723952, 22.292964],
    [66, 14.861976, 29.723952, 37.154940],
    [67, 14.861976, 44.585928, 29.723952],
    [68, 14.861976, 44.585928, 44.585928],
    [69, 22.292964, -14.861976, -3.715494],
    [70, 22.292964, -14.861976, 3.715494],
    [71, 22.292964, -3.715494, 0.000000],
    [72, 22.292964, 0.000000, -14.861976],
    [73, 22.292964, 0.000000, 14.861976],
    [74, 22.292964, 3.715494, 0.000000],
    [75, 22.292964, 14.861976, -3.715494],
    [76, 22.292964, 14.861976, 3.715494],
    [77, 29.723952, -14.861976, -14.861976],
    [78, 29.723952, -14.861976, 0.000000],
    [79, 29.723952, 0.000000, -7.430988],
    [80, 29.723952, 0.000000, 7.430988],
    [81, 29.723952, 14.861976, 0.000000],
    [82, 29.723952, 14.861976, 14.861976],
    [83, 14.861976, -14.861976, 44.585928],
    [84, 22.292964, -14.861976, 26.008458],
    [85, 22.292964, -14.861976, 33.439446],
    [86, 22.292964, -3.715494, 29.723952],
    [87, 22.292964, 0.000000, 44.585928],
    [88, 22.292964, 3.715494, 29.723952],
    [89, 22.292964, 14.861976, 26.008458],
    [90, 22.292964, 14.861976, 33.439446],
    [91, 29.723952, -14.861976, 14.861976],
    [92, 29.723952, -14.861976, 29.723952],
    [93, 29.723952, 0.000000, 22.292964],
    [94, 29.723952, 0.000000, 37.154940],
    [95, 29.723952, 14.861976, 29.723952],
    [96, 29.723952, 14.861976, 44.585928],
    [97, 14.861976, 44.585928, -14.861976],
