# ==========================================
# Data ID: 74605
# ==========================================
node_data = [
    [1, 0.000000, -7.227153, -14.454305],
    [2, 0.000000, -7.227153, 14.454305],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.227153, -14.454305],
    [5, 0.000000, 7.227153, 14.454305],
    [6, 7.227153, -14.454305, 0.000000],
    [7, 7.227153, 0.000000, -14.454305],
    [8, 7.227153, 0.000000, -3.613576],
    [9, 7.227153, 0.000000, 3.613576],
    [10, 7.227153, 0.000000, 14.454305],
    [11, 7.227153, 14.454305, 0.000000],
    [12, 14.454305, -7.227153, -14.454305],
    [13, 14.454305, -7.227153, 14.454305],
    [14, 14.454305, 0.000000, 0.000000],
    [15, 14.454305, 7.227153, -14.454305],
    [16, 14.454305, 7.227153, 14.454305],
    [17, 0.000000, -7.227153, 43.362915],
    [18, 0.000000, 0.000000, 28.908610],
    [19, 0.000000, 7.227153, 43.362915],
    [20, 7.227153, -14.454305, 28.908610],
    [21, 7.227153, 0.000000, 25.295034],
    [22, 7.227153, 0.000000, 32.522186],
    [23, 7.227153, 0.000000, 43.362915],
    [24, 7.227153, 14.454305, 28.908610],
    [25, 14.454305, -7.227153, 43.362915],
    [26, 14.454305, 0.000000, 28.908610],
    [27, 14.454305, 7.227153, 43.362915],
    [28, 0.000000, 21.681457, -14.454305],
    [29, 0.000000, 21.681457, 14.454305],
    [30, 0.000000, 28.908610, 0.000000],
    [31, 0.000000, 36.135763, -14.454305],
    [32, 0.000000, 36.135763, 14.454305],
    [33, 7.227153, 28.908610, -14.454305],
    [34, 7.227153, 28.908610, -3.613576],
    [35, 7.227153, 28.908610, 3.613576],
    [36, 7.227153, 28.908610, 14.454305],
    [37, 7.227153, 43.362915, 0.000000],
    [38, 14.454305, 21.681457, -14.454305],
    [39, 14.454305, 21.681457, 14.454305],
    [40, 14.454305, 28.908610, 0.000000],
    [41, 14.454305, 36.135763, -14.454305],
    [42, 14.454305, 36.135763, 14.454305],
    [43, 0.000000, 21.681457, 43.362915],
    [44, 0.000000, 28.908610, 28.908610],
    [45, 0.000000, 36.135763, 43.362915],
    [46, 7.227153, 28.908610, 25.295034],
    [47, 7.227153, 28.908610, 32.522186],
    [48, 7.227153, 28.908610, 43.362915],
