# ==========================================
# Data ID: 65315
# ==========================================
node_data = [
    [1, 0.000000, -13.415595, -13.415595],
    [2, 0.000000, -13.415595, 13.415595],
    [3, 0.000000, -6.707797, -6.707797],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.707797, 6.707797],
    [6, 0.000000, 13.415595, -13.415595],
    [7, 0.000000, 13.415595, 13.415595],
    [8, 6.707797, 0.000000, -10.061696],
    [9, 6.707797, 0.000000, 10.061696],
    [10, 13.415595, -13.415595, -13.415595],
    [11, 13.415595, -13.415595, 13.415595],
    [12, 13.415595, -6.707797, 6.707797],
    [13, 13.415595, 0.000000, 0.000000],
    [14, 13.415595, 6.707797, -6.707797],
    [15, 13.415595, 13.415595, -13.415595],
    [16, 13.415595, 13.415595, 13.415595],
    [17, 0.000000, -13.415595, 40.246785],
    [18, 0.000000, -6.707797, 20.123393],
    [19, 0.000000, 0.000000, 26.831190],
    [20, 0.000000, 6.707797, 33.538987],
    [21, 0.000000, 13.415595, 40.246785],
    [22, 6.707797, 0.000000, 16.769494],
    [23, 6.707797, 0.000000, 36.892886],
    [24, 13.415595, -13.415595, 40.246785],
    [25, 13.415595, -6.707797, 33.538987],
    [26, 13.415595, 0.000000, 26.831190],
    [27, 13.415595, 6.707797, 20.123393],
    [28, 13.415595, 13.415595, 40.246785],
    [29, 0.000000, 20.123393, -6.707797],
    [30, 0.000000, 26.831190, 0.000000],
    [31, 0.000000, 33.538987, 6.707797],
    [32, 0.000000, 40.246785, -13.415595],
    [33, 0.000000, 40.246785, 13.415595],
    [34, 6.707797, 26.831190, -10.061696],
    [35, 6.707797, 26.831190, 10.061696],
    [36, 13.415595, 20.123393, 6.707797],
    [37, 13.415595, 26.831190, 0.000000],
    [38, 13.415595, 33.538987, -6.707797],
    [39, 13.415595, 40.246785, -13.415595],
    [40, 13.415595, 40.246785, 13.415595],
    [41, 0.000000, 20.123393, 20.123393],
    [42, 0.000000, 26.831190, 26.831190],
    [43, 0.000000, 33.538987, 33.538987],
    [44, 0.000000, 40.246785, 40.246785],
    [45, 6.707797, 26.831190, 16.769494],
    [46, 6.707797, 26.831190, 36.892886],
    [47, 13.415595, 20.123393, 33.538987],
    [48, 13.415595, 26.831190, 26.831190],
    [49, 13.415595, 33.538987, 20.123393],
    [50, 13.415595, 40.246785, 40.246785],
    [51, 13.415595, -6.707797, -6.707797],
    [52, 13.415595, 6.707797, 6.707797],
    [53, 20.123392, 0.000000, -10.061696],
    [54, 20.123392, 0.000000, 10.061696],
    [55, 26.831190, -13.415595, -13.415595],
    [56, 26.831190, -13.415595, 13.415595],
    [57, 26.831190, -6.707797, 6.707797],
    [58, 26.831190, 0.000000, 0.000000],
    [59, 26.831190, 6.707797, -6.707797],
    [60, 26.831190, 13.415595, -13.415595],
    [61, 26.831190, 13.415595, 13.415595],
    [62, 13.415595, -6.707797, 20.123393],
    [63, 13.415595, 6.707797, 33.538987],
    [64, 20.123392, 0.000000, 16.769494],
    [65, 20.123392, 0.000000, 36.892886],
    [66, 26.831190, -13.415595, 40.246785],
    [67, 26.831190, -6.707797, 33.538987],
    [68, 26.831190, 0.000000, 26.831190],
    [69, 26.831190, 6.707797, 20.123393],
    [70, 26.831190, 13.415595, 40.246785],
    [71, 13.415595, 20.123393, -6.707797],
    [72, 13.415595, 33.538987, 6.707797],
    [73, 20.123392, 26.831190, -10.061696],
    [74, 20.123392, 26.831190, 10.061696],
    [75, 26.831190, 20.123393, 6.707797],
    [76, 26.831190, 26.831190, 0.000000],
    [77, 26.831190, 33.538987, -6.707797],
    [78, 26.831190, 40.246785, -13.415595],
    [79, 26.831190, 40.246785, 13.415595],
    [80, 13.415595, 20.123393, 20.123393],
    [81, 13.415595, 33.538987, 33.538987],
    [82, 20.123392, 26.831190, 16.769494],
    [83, 20.123392, 26.831190, 36.892886],
    [84, 26.831190, 20.123393, 33.538987],
    [85, 26.831190, 26.831190, 26.831190],
    [86, 26.831190, 33.538987, 20.123393],
    [87, 26.831190, 40.246785, 40.246785],
    [88, 26.831190, -6.707797, -6.707797],
    [89, 26.831190, 6.707797, 6.707797],
    [90, 33.538987, 0.000000, -10.061696],
    [91, 33.538987, 0.000000, 10.061696],
    [92, 40.246785, -13.415595, -13.415595],
    [93, 40.246785, -13.415595, 13.415595],
    [94, 40.246785, -6.707797, 6.707797],
    [95, 40.246785, 0.000000, 0.000000],
    [96, 40.246785, 6.707797, -6.707797],
    [97, 40.246785, 13.415595, -13.415595],
    [98, 40.246785, 13.415595, 13.415595],
    [99, 26.831190, -6.707797, 20.123393],
    [100, 26.831190, 6.707797, 33.538987],
    [101, 33.538987, 0.000000, 16.769494],
    [102, 33.538987, 0.000000, 36.892886],
    [103, 40.246785, -13.415595, 40.246785],
    [104, 40.246785, -6.707797, 33.538987],
    [105, 40.246785, 0.000000, 26.831190],
    [106, 40.246785, 6.707797, 20.123393],
    [107, 40.246785, 13.415595, 40.246785],
    [108, 26.831190, 20.123393, -6.707797],
    [109, 26.831190, 33.538987, 6.707797],
    [110, 33.538987, 26.831190, -10.061696],
    [111, 33.538987, 26.831190, 10.061696],
    [112, 40.246785, 20.123393, 6.707797],
    [113, 40.246785, 26.831190, 0.000000],
    [114, 40.246785, 33.538987, -6.707797],
    [115, 40.246785, 40.246785, -13.415595],
    [116, 40.246785, 40.246785, 13.415595],
    [117, 26.831190, 20.123393, 20.123393],
    [118, 26.831190, 33.538987, 33.538987],
    [119, 33.538987, 26.831190, 16.769494],
    [120, 33.538987, 26.831190, 36.892886],
    [121, 40.246785, 20.123393, 33.538987],
    [122, 40.246785, 26.831190, 26.831190],
    [123, 40.246785, 33.538987, 20.123393],
    [124, 40.246785, 40.246785, 40.246785],
    [125, 40.246785, -6.707797, -6.707797],
    [126, 40.246785, 6.707797, 6.707797],
    [127, 46.954582, 0.000000, -10.061696],
    [128, 46.954582, 0.000000, 10.061696],
    [129, 53.662380, -13.415595, -13.415595],
    [130, 53.662380, -13.415595, 13.415595],
    [131, 53.662380, -6.707797, 6.707797],
    [132, 53.662380, 0.000000, 0.000000],
    [133, 53.662380, 6.707797, -6.707797],
    [134, 53.662380, 13.415595, -13.415595],
    [135, 53.662380, 13.415595, 13.415595],
    [136, 40.246785, -6.707797, 20.123393],
    [137, 40.246785, 6.707797, 33.538987],
    [138, 46.954582, 0.000000, 16.769494],
    [139, 46.954582, 0.000000, 36.892886],
    [140, 53.662380, -13.415595, 40.246785],
    [141, 53.662380, -6.707797, 33.538987],
    [142, 53.662380, 0.000000, 26.831190],
    [143, 53.662380, 6.707797, 20.123393],
    [144, 53.662380, 13.415595, 40.246785],
    [145, 40.246785, 20.123393, -6.707797],
    [146, 40.246785, 33.538987, 6.707797],
    [147, 46.954582, 26.831190, -10.061696],
    [148, 46.954582, 26.831190, 10.061696],
    [149, 53.662380, 20.123393, 6.707797],
    [150, 53.662380, 26.831190, 0.000000],
    [151, 53.662380, 33.538987, -6.707797],
    [152, 53.662380, 40.246785, -13.415595],
    [153, 53.662380, 40.246785, 13.415595],
    [154, 40.246785, 20.123393, 20.123393],
    [155, 40.246785, 33.538987, 33.538987],
    [156, 46.954582, 26.831190, 16.769494],
    [157, 46.954582, 26.831190, 36.892886],
    [158, 53.662380, 20.123393, 33.538987],
    [159, 53.662380, 26.831190, 26.831190],
    [160, 53.662380, 33.538987, 20.123393],
    [161, 53.662380, 40.246785, 40.246785],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
