# ==========================================
# Data ID: 42720
# ==========================================
node_data = [
    [1, 0.000000, -16.650532, 0.000000],
    [2, 0.000000, 0.000000, -16.650532],
    [3, 0.000000, 0.000000, 16.650532],
    [4, 0.000000, 16.650532, 0.000000],
    [5, 8.325266, -16.650532, -16.650532],
    [6, 8.325266, -16.650532, 0.000000],
    [7, 8.325266, -16.650532, 16.650532],
    [8, 8.325266, -8.325266, 0.000000],
    [9, 8.325266, 0.000000, -16.650532],
    [10, 8.325266, 0.000000, 16.650532],
    [11, 8.325266, 8.325266, 0.000000],
    [12, 8.325266, 16.650532, -16.650532],
    [13, 8.325266, 16.650532, 0.000000],
    [14, 8.325266, 16.650532, 16.650532],
    [15, 16.650532, -16.650532, 0.000000],
    [16, 16.650532, 0.000000, -16.650532],
    [17, 16.650532, 0.000000, 16.650532],
    [18, 16.650532, 16.650532, 0.000000],
    [19, 0.000000, -16.650532, 33.301064],
    [20, 0.000000, 0.000000, 49.951596],
    [21, 0.000000, 16.650532, 33.301064],
    [22, 8.325266, -16.650532, 33.301064],
    [23, 8.325266, -16.650532, 49.951596],
    [24, 8.325266, -8.325266, 33.301064],
    [25, 8.325266, 0.000000, 49.951596],
    [26, 8.325266, 8.325266, 33.301064],
    [27, 8.325266, 16.650532, 33.301064],
    [28, 8.325266, 16.650532, 49.951596],
    [29, 16.650532, -16.650532, 33.301064],
    [30, 16.650532, 0.000000, 49.951596],
    [31, 16.650532, 16.650532, 33.301064],
    [32, 0.000000, 33.301064, -16.650532],
    [33, 0.000000, 33.301064, 16.650532],
    [34, 0.000000, 49.951596, 0.000000],
    [35, 8.325266, 24.975798, 0.000000],
    [36, 8.325266, 33.301064, -16.650532],
    [37, 8.325266, 33.301064, 16.650532],
    [38, 8.325266, 41.626330, 0.000000],
    [39, 8.325266, 49.951596, -16.650532],
    [40, 8.325266, 49.951596, 0.000000],
    [41, 8.325266, 49.951596, 16.650532],
    [42, 16.650532, 33.301064, -16.650532],
    [43, 16.650532, 33.301064, 16.650532],
    [44, 16.650532, 49.951596, 0.000000],
    [45, 0.000000, 33.301064, 49.951596],
    [46, 0.000000, 49.951596, 33.301064],
    [47, 8.325266, 24.975798, 33.301064],
    [48, 8.325266, 33.301064, 49.951596],
    [49, 8.325266, 41.626330, 33.301064],
    [50, 8.325266, 49.951596, 33.301064],
    [51, 8.325266, 49.951596, 49.951596],
    [52, 16.650532, 33.301064, 49.951596],
    [53, 16.650532, 49.951596, 33.301064],
    [54, 24.975798, -16.650532, -16.650532],
    [55, 24.975798, -16.650532, 0.000000],
    [56, 24.975798, -16.650532, 16.650532],
    [57, 24.975798, -8.325266, 0.000000],
    [58, 24.975798, 0.000000, -16.650532],
    [59, 24.975798, 0.000000, 16.650532],
    [60, 24.975798, 8.325266, 0.000000],
    [61, 24.975798, 16.650532, -16.650532],
    [62, 24.975798, 16.650532, 0.000000],
    [63, 24.975798, 16.650532, 16.650532],
    [64, 33.301064, -16.650532, 0.000000],
    [65, 33.301064, 0.000000, -16.650532],
    [66, 33.301064, 0.000000, 16.650532],
    [67, 33.301064, 16.650532, 0.000000],
    [68, 24.975798, -16.650532, 33.301064],
    [69, 24.975798, -16.650532, 49.951596],
    [70, 24.975798, -8.325266, 33.301064],
    [71, 24.975798, 0.000000, 49.951596],
    [72, 24.975798, 8.325266, 33.301064],
    [73, 24.975798, 16.650532, 33.301064],
    [74, 24.975798, 16.650532, 49.951596],
    [75, 33.301064, -16.650532, 33.301064],
    [76, 33.301064, 0.000000, 49.951596],
    [77, 33.301064, 16.650532, 33.301064],
    [78, 24.975798, 24.975798, 0.000000],
    [79, 24.975798, 33.301064, -16.650532],
    [80, 24.975798, 33.301064, 16.650532],
    [81, 24.975798, 41.626330, 0.000000],
    [82, 24.975798, 49.951596, -16.650532],
    [83, 24.975798, 49.951596, 0.000000],
    [84, 24.975798, 49.951596, 16.650532],
    [85, 33.301064, 33.301064, -16.650532],
    [86, 33.301064, 33.301064, 16.650532],
    [87, 33.301064, 49.951596, 0.000000],
    [88, 24.975798, 24.975798, 33.301064],
    [89, 24.975798, 33.301064, 49.951596],
    [90, 24.975798, 41.626330, 33.301064],
    [91, 24.975798, 49.951596, 33.301064],
    [92, 24.975798, 49.951596, 49.951596],
    [93, 33.301064, 33.301064, 49.951596],
    [94, 33.301064, 49.951596, 33.301064],
    [95, 41.626330, -16.650532, -16.650532],
    [96, 41.626330, -16.650532, 0.000000],
    [97, 41.626330, -16.650532, 16.650532],
    [98, 41.626330, -8.325266, 0.000000],
    [99, 41.626330, 0.000000, -16.650532],
    [100, 41.626330, 0.000000, 16.650532],
    [101, 41.626330, 8.325266, 0.000000],
    [102, 41.626330, 16.650532, -16.650532],
    [103, 41.626330, 16.650532, 0.000000],
    [104, 41.626330, 16.650532, 16.650532],
    [105, 49.951596, -16.650532, 0.000000],
    [106, 49.951596, 0.000000, -16.650532],
    [107, 49.951596, 0.000000, 16.650532],
    [108, 49.951596, 16.650532, 0.000000],
    [109, 41.626330, -16.650532, 33.301064],
    [110, 41.626330, -16.650532, 49.951596],
    [111, 41.626330, -8.325266, 33.301064],
    [112, 41.626330, 0.000000, 49.951596],
    [113, 41.626330, 8.325266, 33.301064],
    [114, 41.626330, 16.650532, 33.301064],
    [115, 41.626330, 16.650532, 49.951596],
    [116, 49.951596, -16.650532, 33.301064],
    [117, 49.951596, 0.000000, 49.951596],
    [118, 49.951596, 16.650532, 33.301064],
    [119, 41.626330, 24.975798, 0.000000],
    [120, 41.626330, 33.301064, -16.650532],
    [121, 41.626330, 33.301064, 16.650532],
    [122, 41.626330, 41.626330, 0.000000],
    [123, 41.626330, 49.951596, -16.650532],
    [124, 41.626330, 49.951596, 0.000000],
    [125, 41.626330, 49.951596, 16.650532],
    [126, 49.951596, 33.301064, -16.650532],
    [127, 49.951596, 33.301064, 16.650532],
    [128, 49.951596, 49.951596, 0.000000],
    [129, 41.626330, 24.975798, 33.301064],
    [130, 41.626330, 33.301064, 49.951596],
    [131, 41.626330, 41.626330, 33.301064],
    [132, 41.626330, 49.951596, 33.301064],
    [133, 41.626330, 49.951596, 49.951596],
    [134, 49.951596, 33.301064, 49.951596],
    [135, 49.951596, 49.951596, 33.301064],
    [136, 58.276862, -16.650532, -16.650532],
    [137, 58.276862, -16.650532, 0.000000],
    [138, 58.276862, -16.650532, 16.650532],
    [139, 58.276862, -8.325266, 0.000000],
