# ==========================================
# Data ID: 3961
# ==========================================
node_data = [
    [1, 0.000000, -11.948320, 2.987080],
    [2, 0.000000, -5.974160, -11.948320],
    [3, 0.000000, -5.974160, 0.000000],
    [4, 0.000000, 5.974160, 0.000000],
    [5, 0.000000, 5.974160, 11.948320],
    [6, 0.000000, 11.948320, -2.987080],
    [7, 5.974160, 0.000000, 0.000000],
    [8, 11.948320, -11.948320, -2.987080],
    [9, 11.948320, -5.974160, 0.000000],
    [10, 11.948320, -5.974160, 11.948320],
    [11, 11.948320, 5.974160, -11.948320],
    [12, 11.948320, 5.974160, 0.000000],
    [13, 11.948320, 11.948320, 2.987080],
    [14, 0.000000, -11.948320, 26.883720],
    [15, 0.000000, -5.974160, 11.948320],
    [16, 0.000000, -5.974160, 23.896640],
    [17, 0.000000, 5.974160, 23.896640],
    [18, 0.000000, 5.974160, 35.844960],
    [19, 0.000000, 11.948320, 20.909560],
    [20, 5.974160, 0.000000, 23.896640],
    [21, 11.948320, -11.948320, 20.909560],
    [22, 11.948320, -5.974160, 23.896640],
    [23, 11.948320, -5.974160, 35.844960],
    [24, 11.948320, 5.974160, 11.948320],
    [25, 11.948320, 5.974160, 23.896640],
    [26, 11.948320, 11.948320, 26.883720],
    [27, 0.000000, 11.948320, 2.987080],
    [28, 0.000000, 17.922480, -11.948320],
    [29, 0.000000, 17.922480, 0.000000],
    [30, 0.000000, 29.870800, 0.000000],
    [31, 0.000000, 29.870800, 11.948320],
    [32, 0.000000, 35.844960, -2.987080],
    [33, 5.974160, 23.896640, 0.000000],
    [34, 11.948320, 11.948320, -2.987080],
    [35, 11.948320, 17.922480, 0.000000],
    [36, 11.948320, 17.922480, 11.948320],
    [37, 11.948320, 29.870800, -11.948320],
    [38, 11.948320, 29.870800, 0.000000],
    [39, 11.948320, 35.844960, 2.987080],
    [40, 0.000000, 11.948320, 26.883720],
    [41, 0.000000, 17.922480, 11.948320],
    [42, 0.000000, 17.922480, 23.896640],
    [43, 0.000000, 29.870800, 23.896640],
    [44, 0.000000, 29.870800, 35.844960],
    [45, 0.000000, 35.844960, 20.909560],
    [46, 5.974160, 23.896640, 23.896640],
    [47, 11.948320, 11.948320, 20.909560],
    [48, 11.948320, 17.922480, 23.896640],
    [49, 11.948320, 17.922480, 35.844960],
    [50, 11.948320, 29.870800, 11.948320],
    [51, 11.948320, 29.870800, 23.896640],
