# ==========================================
# Data ID: 73685
# ==========================================
node_data = [
    [1, 0.000000, -10.851368, 0.000000],
    [2, 0.000000, 0.000000, -10.851368],
    [3, 0.000000, 0.000000, 10.851368],
    [4, 0.000000, 10.851368, 0.000000],
    [5, 7.234246, -14.468491, -14.468491],
    [6, 7.234246, -14.468491, 0.000000],
    [7, 7.234246, -14.468491, 14.468491],
    [8, 7.234246, -3.617123, -14.468491],
    [9, 7.234246, -3.617123, 14.468491],
    [10, 7.234246, 0.000000, 0.000000],
    [11, 7.234246, 3.617123, -14.468491],
    [12, 7.234246, 3.617123, 14.468491],
    [13, 7.234246, 14.468491, -14.468491],
    [14, 7.234246, 14.468491, 0.000000],
    [15, 7.234246, 14.468491, 14.468491],
    [16, 14.468491, -10.851368, 0.000000],
    [17, 14.468491, 0.000000, -10.851368],
    [18, 14.468491, 0.000000, 10.851368],
    [19, 14.468491, 10.851368, 0.000000],
    [20, 0.000000, -10.851368, 28.936982],
    [21, 0.000000, 0.000000, 18.085614],
    [22, 0.000000, 0.000000, 39.788350],
    [23, 0.000000, 10.851368, 28.936982],
    [24, 7.234246, -14.468491, 28.936982],
    [25, 7.234246, -14.468491, 43.405473],
    [26, 7.234246, -3.617123, 43.405473],
    [27, 7.234246, 0.000000, 28.936982],
    [28, 7.234246, 3.617123, 43.405473],
    [29, 7.234246, 14.468491, 28.936982],
    [30, 7.234246, 14.468491, 43.405473],
    [31, 14.468491, -10.851368, 28.936982],
    [32, 14.468491, 0.000000, 18.085614],
    [33, 14.468491, 0.000000, 39.788350],
    [34, 14.468491, 10.851368, 28.936982],
    [35, 0.000000, 18.085614, 0.000000],
    [36, 0.000000, 28.936982, -10.851368],
    [37, 0.000000, 28.936982, 10.851368],
    [38, 0.000000, 39.788350, 0.000000],
    [39, 7.234246, 25.319859, -14.468491],
    [40, 7.234246, 25.319859, 14.468491],
    [41, 7.234246, 28.936982, 0.000000],
    [42, 7.234246, 32.554105, -14.468491],
    [43, 7.234246, 32.554105, 14.468491],
    [44, 7.234246, 43.405473, -14.468491],
    [45, 7.234246, 43.405473, 0.000000],
    [46, 7.234246, 43.405473, 14.468491],
    [47, 14.468491, 18.085614, 0.000000],
    [48, 14.468491, 28.936982, -10.851368],
    [49, 14.468491, 28.936982, 10.851368],
    [50, 14.468491, 39.788350, 0.000000],
    [51, 0.000000, 18.085614, 28.936982],
    [52, 0.000000, 28.936982, 18.085614],
    [53, 0.000000, 28.936982, 39.788350],
    [54, 0.000000, 39.788350, 28.936982],
    [55, 7.234246, 25.319859, 43.405473],
    [56, 7.234246, 28.936982, 28.936982],
    [57, 7.234246, 32.554105, 43.405473],
    [58, 7.234246, 43.405473, 28.936982],
    [59, 7.234246, 43.405473, 43.405473],
    [60, 14.468491, 18.085614, 28.936982],
    [61, 14.468491, 28.936982, 18.085614],
    [62, 14.468491, 28.936982, 39.788350],
    [63, 14.468491, 39.788350, 28.936982],
    [64, 21.702737, -14.468491, -14.468491],
    [65, 21.702737, -14.468491, 0.000000],
    [66, 21.702737, -14.468491, 14.468491],
    [67, 21.702737, -3.617123, -14.468491],
    [68, 21.702737, -3.617123, 14.468491],
    [69, 21.702737, 0.000000, 0.000000],
    [70, 21.702737, 3.617123, -14.468491],
    [71, 21.702737, 3.617123, 14.468491],
    [72, 21.702737, 14.468491, -14.468491],
    [73, 21.702737, 14.468491, 0.000000],
    [74, 21.702737, 14.468491, 14.468491],
    [75, 28.936982, -10.851368, 0.000000],
    [76, 28.936982, 0.000000, -10.851368],
    [77, 28.936982, 0.000000, 10.851368],
    [78, 28.936982, 10.851368, 0.000000],
    [79, 21.702737, -14.468491, 28.936982],
    [80, 21.702737, -14.468491, 43.405473],
    [81, 21.702737, -3.617123, 43.405473],
    [82, 21.702737, 0.000000, 28.936982],
    [83, 21.702737, 3.617123, 43.405473],
    [84, 21.702737, 14.468491, 28.936982],
    [85, 21.702737, 14.468491, 43.405473],
    [86, 28.936982, -10.851368, 28.936982],
    [87, 28.936982, 0.000000, 18.085614],
