# ==========================================
# Data ID: 10581
# ==========================================
node_data = [
    [1, 0.000000, -7.642046, 15.284091],
    [2, 0.000000, -3.821023, 0.000000],
    [3, 0.000000, 3.821023, 0.000000],
    [4, 0.000000, 7.642046, -15.284091],
    [5, 7.642046, -15.284091, 0.000000],
    [6, 7.642046, -11.463068, -15.284091],
    [7, 7.642046, -11.463068, 15.284091],
    [8, 7.642046, 0.000000, 0.000000],
    [9, 7.642046, 11.463068, -15.284091],
    [10, 7.642046, 11.463068, 15.284091],
    [11, 7.642046, 15.284091, 0.000000],
    [12, 15.284091, -7.642046, -15.284091],
    [13, 15.284091, -3.821023, 0.000000],
    [14, 15.284091, 3.821023, 0.000000],
    [15, 15.284091, 7.642046, 15.284091],
    [16, 0.000000, -7.642046, 45.852273],
    [17, 0.000000, -3.821023, 30.568182],
    [18, 0.000000, 3.821023, 30.568182],
    [19, 0.000000, 7.642046, 15.284091],
    [20, 7.642046, -15.284091, 30.568182],
    [21, 7.642046, -11.463068, 45.852273],
    [22, 7.642046, 0.000000, 30.568182],
    [23, 7.642046, 11.463068, 45.852273],
    [24, 7.642046, 15.284091, 30.568182],
    [25, 15.284091, -7.642046, 15.284091],
    [26, 15.284091, -3.821023, 30.568182],
    [27, 15.284091, 3.821023, 30.568182],
    [28, 15.284091, 7.642046, 45.852273],
    [29, 0.000000, 22.926136, 15.284091],
    [30, 0.000000, 26.747159, 0.000000],
    [31, 0.000000, 34.389205, 0.000000],
    [32, 0.000000, 38.210228, -15.284091],
    [33, 7.642046, 19.105114, -15.284091],
    [34, 7.642046, 19.105114, 15.284091],
    [35, 7.642046, 30.568182, 0.000000],
    [36, 7.642046, 42.031250, -15.284091],
    [37, 7.642046, 42.031250, 15.284091],
    [38, 7.642046, 45.852273, 0.000000],
    [39, 15.284091, 22.926136, -15.284091],
    [40, 15.284091, 26.747159, 0.000000],
    [41, 15.284091, 34.389205, 0.000000],
    [42, 15.284091, 38.210228, 15.284091],
    [43, 0.000000, 22.926136, 45.852273],
    [44, 0.000000, 26.747159, 30.568182],
    [45, 0.000000, 34.389205, 30.568182],
    [46, 0.000000, 38.210228, 15.284091],
    [47, 7.642046, 19.105114, 45.852273],
    [48, 7.642046, 30.568182, 30.568182],
    [49, 7.642046, 42.031250, 45.852273],
    [50, 7.642046, 45.852273, 30.568182],
    [51, 15.284091, 22.926136, 15.284091],
    [52, 15.284091, 26.747159, 30.568182],
    [53, 15.284091, 34.389205, 30.568182],
    [54, 15.284091, 38.210228, 45.852273],
    [55, 15.284091, 7.642046, -15.284091],
    [56, 22.926137, -15.284091, 0.000000],
    [57, 22.926137, -11.463068, -15.284091],
    [58, 22.926137, -11.463068, 15.284091],
    [59, 22.926137, 0.000000, 0.000000],
    [60, 22.926137, 11.463068, -15.284091],
    [61, 22.926137, 11.463068, 15.284091],
    [62, 22.926137, 15.284091, 0.000000],
    [63, 30.568182, -7.642046, -15.284091],
    [64, 30.568182, -3.821023, 0.000000],
    [65, 30.568182, 3.821023, 0.000000],
    [66, 30.568182, 7.642046, 15.284091],
    [67, 15.284091, -7.642046, 45.852273],
    [68, 22.926137, -15.284091, 30.568182],
    [69, 22.926137, -11.463068, 45.852273],
    [70, 22.926137, 0.000000, 30.568182],
    [71, 22.926137, 11.463068, 45.852273],
    [72, 22.926137, 15.284091, 30.568182],
    [73, 30.568182, -7.642046, 15.284091],
    [74, 30.568182, -3.821023, 30.568182],
    [75, 30.568182, 3.821023, 30.568182],
    [76, 30.568182, 7.642046, 45.852273],
    [77, 15.284091, 38.210228, -15.284091],
    [78, 22.926137, 19.105114, -15.284091],
    [79, 22.926137, 19.105114, 15.284091],
    [80, 22.926137, 30.568182, 0.000000],
    [81, 22.926137, 42.031250, -15.284091],
    [82, 22.926137, 42.031250, 15.284091],
