# ==========================================
# Data ID: 41094
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.898873],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.898873],
    [4, 7.449437, -14.898873, -14.898873],
    [5, 7.449437, -14.898873, 0.000000],
    [6, 7.449437, -14.898873, 14.898873],
    [7, 7.449437, -3.724718, 0.000000],
    [8, 7.449437, 3.724718, 0.000000],
    [9, 7.449437, 14.898873, -14.898873],
    [10, 7.449437, 14.898873, 0.000000],
    [11, 7.449437, 14.898873, 14.898873],
    [12, 14.898873, 0.000000, -14.898873],
    [13, 14.898873, 0.000000, 0.000000],
    [14, 14.898873, 0.000000, 14.898873],
    [15, 0.000000, 0.000000, 29.797746],
    [16, 0.000000, 0.000000, 44.696619],
    [17, 7.449437, -14.898873, 29.797746],
    [18, 7.449437, -14.898873, 44.696619],
    [19, 7.449437, -3.724718, 29.797746],
    [20, 7.449437, 3.724718, 29.797746],
    [21, 7.449437, 14.898873, 29.797746],
    [22, 7.449437, 14.898873, 44.696619],
    [23, 14.898873, 0.000000, 29.797746],
    [24, 14.898873, 0.000000, 44.696619],
    [25, 0.000000, 29.797746, -14.898873],
    [26, 0.000000, 29.797746, 0.000000],
    [27, 0.000000, 29.797746, 14.898873],
    [28, 7.449437, 26.073028, 0.000000],
    [29, 7.449437, 33.522464, 0.000000],
    [30, 7.449437, 44.696619, -14.898873],
    [31, 7.449437, 44.696619, 0.000000],
    [32, 7.449437, 44.696619, 14.898873],
    [33, 14.898873, 29.797746, -14.898873],
    [34, 14.898873, 29.797746, 0.000000],
    [35, 14.898873, 29.797746, 14.898873],
    [36, 0.000000, 29.797746, 29.797746],
    [37, 0.000000, 29.797746, 44.696619],
    [38, 7.449437, 26.073028, 29.797746],
    [39, 7.449437, 33.522464, 29.797746],
    [40, 7.449437, 44.696619, 29.797746],
    [41, 7.449437, 44.696619, 44.696619],
    [42, 14.898873, 29.797746, 29.797746],
    [43, 14.898873, 29.797746, 44.696619],
    [44, 22.348310, -14.898873, -14.898873],
    [45, 22.348310, -14.898873, 0.000000],
    [46, 22.348310, -14.898873, 14.898873],
    [47, 22.348310, -3.724718, 0.000000],
    [48, 22.348310, 3.724718, 0.000000],
    [49, 22.348310, 14.898873, -14.898873],
    [50, 22.348310, 14.898873, 0.000000],
    [51, 22.348310, 14.898873, 14.898873],
    [52, 29.797746, 0.000000, -14.898873],
    [53, 29.797746, 0.000000, 0.000000],
    [54, 29.797746, 0.000000, 14.898873],
    [55, 22.348310, -14.898873, 29.797746],
    [56, 22.348310, -14.898873, 44.696619],
    [57, 22.348310, -3.724718, 29.797746],
    [58, 22.348310, 3.724718, 29.797746],
    [59, 22.348310, 14.898873, 29.797746],
    [60, 22.348310, 14.898873, 44.696619],
    [61, 29.797746, 0.000000, 29.797746],
    [62, 29.797746, 0.000000, 44.696619],
    [63, 22.348310, 26.073028, 0.000000],
    [64, 22.348310, 33.522464, 0.000000],
    [65, 22.348310, 44.696619, -14.898873],
    [66, 22.348310, 44.696619, 0.000000],
    [67, 22.348310, 44.696619, 14.898873],
    [68, 29.797746, 29.797746, -14.898873],
    [69, 29.797746, 29.797746, 0.000000],
    [70, 29.797746, 29.797746, 14.898873],
    [71, 22.348310, 26.073028, 29.797746],
    [72, 22.348310, 33.522464, 29.797746],
    [73, 22.348310, 44.696619, 29.797746],
    [74, 22.348310, 44.696619, 44.696619],
    [75, 29.797746, 29.797746, 29.797746],
    [76, 29.797746, 29.797746, 44.696619],
    [77, 37.247183, -14.898873, -14.898873],
    [78, 37.247183, -14.898873, 0.000000],
    [79, 37.247183, -14.898873, 14.898873],
    [80, 37.247183, -3.724718, 0.000000],
    [81, 37.247183, 3.724718, 0.000000],
    [82, 37.247183, 14.898873, -14.898873],
    [83, 37.247183, 14.898873, 0.000000],
    [84, 37.247183, 14.898873, 14.898873],
    [85, 44.696619, 0.000000, -14.898873],
    [86, 44.696619, 0.000000, 0.000000],
    [87, 44.696619, 0.000000, 14.898873],
    [88, 37.247183, -14.898873, 29.797746],
    [89, 37.247183, -14.898873, 44.696619],
    [90, 37.247183, -3.724718, 29.797746],
    [91, 37.247183, 3.724718, 29.797746],
    [92, 37.247183, 14.898873, 29.797746],
    [93, 37.247183, 14.898873, 44.696619],
    [94, 44.696619, 0.000000, 29.797746],
    [95, 44.696619, 0.000000, 44.696619],
    [96, 37.247183, 26.073028, 0.000000],
    [97, 37.247183, 33.522464, 0.000000],
    [98, 37.247183, 44.696619, -14.898873],
    [99, 37.247183, 44.696619, 0.000000],
    [100, 37.247183, 44.696619, 14.898873],
    [101, 44.696619, 29.797746, -14.898873],
    [102, 44.696619, 29.797746, 0.000000],
    [103, 44.696619, 29.797746, 14.898873],
    [104, 37.247183, 26.073028, 29.797746],
    [105, 37.247183, 33.522464, 29.797746],
    [106, 37.247183, 44.696619, 29.797746],
    [107, 37.247183, 44.696619, 44.696619],
    [108, 44.696619, 29.797746, 29.797746],
    [109, 44.696619, 29.797746, 44.696619],
    [110, 52.146056, -14.898873, -14.898873],
    [111, 52.146056, -14.898873, 0.000000],
    [112, 52.146056, -14.898873, 14.898873],
    [113, 52.146056, -3.724718, 0.000000],
    [114, 52.146056, 3.724718, 0.000000],
    [115, 52.146056, 14.898873, -14.898873],
    [116, 52.146056, 14.898873, 0.000000],
    [117, 52.146056, 14.898873, 14.898873],
    [118, 59.595492, 0.000000, -14.898873],
    [119, 59.595492, 0.000000, 0.000000],
    [120, 59.595492, 0.000000, 14.898873],
    [121, 52.146056, -14.898873, 29.797746],
    [122, 52.146056, -14.898873, 44.696619],
    [123, 52.146056, -3.724718, 29.797746],
    [124, 52.146056, 3.724718, 29.797746],
    [125, 52.146056, 14.898873, 29.797746],
    [126, 52.146056, 14.898873, 44.696619],
    [127, 59.595492, 0.000000, 29.797746],
    [128, 59.595492, 0.000000, 44.696619],
    [129, 52.146056, 26.073028, 0.000000],
    [130, 52.146056, 33.522464, 0.000000],
    [131, 52.146056, 44.696619, -14.898873],
    [132, 52.146056, 44.696619, 0.000000],
    [133, 52.146056, 44.696619, 14.898873],
    [134, 59.595492, 29.797746, -14.898873],
    [135, 59.595492, 29.797746, 0.000000],
    [136, 59.595492, 29.797746, 14.898873],
    [137, 52.146056, 26.073028, 29.797746],
    [138, 52.146056, 33.522464, 29.797746],
    [139, 52.146056, 44.696619, 29.797746],
    [140, 52.146056, 44.696619, 44.696619],
    [141, 59.595492, 29.797746, 29.797746],
    [142, 59.595492, 29.797746, 44.696619],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 12],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [15, 16],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 24],
    [6, 19],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 35],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 33],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 22],
    [37, 39],
    [37, 41],
    [37, 43],
    [11, 38],
    [21, 38],
    [22, 38],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [12, 49],
    [12, 52],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 51],
    [14, 54],
    [44, 47],
    [44, 52],
    [45, 47],
    [46, 47],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 52],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 57],
    [23, 57],
    [23, 58],
    [24, 56],
    [24, 58],
    [24, 60],
    [24, 62],
    [46, 57],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 63],
    [33, 65],
    [33, 68],
    [34, 63],
    [34, 64],
    [35, 51],
    [35, 64],
    [35, 67],
    [35, 70],
    [49, 63],
    [49, 68],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 68],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [42, 71],
    [42, 72],
    [43, 60],
    [43, 72],
    [43, 74],
    [43, 76],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [52, 82],
    [52, 85],
    [53, 80],
    [53, 81],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 87],
    [77, 80],
    [77, 85],
    [78, 80],
    [79, 80],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 85],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 90],
    [61, 90],
    [61, 91],
    [62, 89],
    [62, 91],
    [62, 93],
    [62, 95],
    [79, 90],
    [88, 90],
    [89, 90],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 87],
    [91, 94],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 96],
    [69, 97],
    [70, 84],
    [70, 97],
    [70, 100],
    [70, 103],
    [82, 96],
    [82, 101],
    [83, 96],
    [84, 96],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 101],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [75, 104],
    [75, 105],
    [76, 93],
    [76, 105],
    [76, 107],
