# ==========================================
# Data ID: 13571
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.160702],
    [59, 8.080351, 48.482106, 48.482106],
    [60, 12.120526, 28.281229, 40.401755],
    [61, 12.120526, 36.361579, 24.241053],
    [62, 16.160702, 32.321404, 32.321404],
    [63, 16.160702, 32.321404, 48.482106],
    [64, 20.200877, -4.040175, -8.080351],
    [65, 20.200877, 4.040175, 8.080351],
    [66, 24.241053, -16.160702, -16.160702],
    [67, 24.241053, -16.160702, -8.080351],
    [68, 24.241053, -16.160702, 0.000000],
    [69, 24.241053, -16.160702, 8.080351],
    [70, 24.241053, -16.160702, 16.160702],
    [71, 24.241053, 16.160702, -16.160702],
    [72, 24.241053, 16.160702, -8.080351],
    [73, 24.241053, 16.160702, 0.000000],
    [74, 24.241053, 16.160702, 8.080351],
    [75, 24.241053, 16.160702, 16.160702],
    [76, 28.281228, -4.040175, 8.080351],
    [77, 28.281228, 4.040175, -8.080351],
    [78, 32.321404, 0.000000, -16.160702],
    [79, 32.321404, 0.000000, 0.000000],
    [80, 32.321404, 0.000000, 16.160702],
    [81, 20.200877, -4.040175, 24.241053],
    [82, 20.200877, 4.040175, 40.401755],
    [83, 24.241053, -16.160702, 24.241053],
    [84, 24.241053, -16.160702, 32.321404],
    [85, 24.241053, -16.160702, 40.401755],
    [86, 24.241053, -16.160702, 48.482106],
    [87, 24.241053, 16.160702, 24.241053],
    [88, 24.241053, 16.160702, 32.321404],
    [89, 24.241053, 16.160702, 40.401755],
    [90, 24.241053, 16.160702, 48.482106],
    [91, 28.281228, -4.040175, 40.401755],
    [92, 28.281228, 4.040175, 24.241053],
    [93, 32.321404, 0.000000, 32.321404],
    [94, 32.321404, 0.000000, 48.482106],
    [95, 20.200877, 28.281229, -8.080351],
    [96, 20.200877, 36.361579, 8.080351],
    [97, 24.241053, 48.482106, -16.160702],
    [98, 24.241053, 48.482106, -8.080351],
    [99, 24.241053, 48.482106, 0.000000],
    [100, 24.241053, 48.482106, 8.080351],
    [101, 24.241053, 48.482106, 16.160702],
    [102, 28.281228, 28.281229, 8.080351],
    [103, 28.281228, 36.361579, -8.080351],
    [104, 32.321404, 32.321404, -16.160702],
    [105, 32.321404, 32.321404, 0.000000],
    [106, 32.321404, 32.321404, 16.160702],
    [107, 20.200877, 28.281229, 24.241053],
    [108, 20.200877, 36.361579, 40.401755],
    [109, 24.241053, 48.482106, 24.241053],
    [110, 24.241053, 48.482106, 32.321404],
    [111, 24.241053, 48.482106, 40.401755],
    [112, 24.241053, 48.482106, 48.482106],
    [113, 28.281228, 28.281229, 40.401755],
    [114, 28.281228, 36.361579, 24.241053],
    [115, 32.321404, 32.321404, 32.321404],
    [116, 32.321404, 32.321404, 48.482106],
    [117, 36.361579, -4.040175, -8.080351],
    [118, 36.361579, 4.040175, 8.080351],
    [119, 40.401755, -16.160702, -16.160702],
    [120, 40.401755, -16.160702, -8.080351],
    [121, 40.401755, -16.160702, 0.000000],
    [122, 40.401755, -16.160702, 8.080351],
    [123, 40.401755, -16.160702, 16.160702],
    [124, 40.401755, 16.160702, -16.160702],
    [125, 40.401755, 16.160702, -8.080351],
    [126, 40.401755, 16.160702, 0.000000],
    [127, 40.401755, 16.160702, 8.080351],
    [128, 40.401755, 16.160702, 16.160702],
    [129, 44.441930, -4.040175, 8.080351],
    [130, 44.441930, 4.040175, -8.080351],
    [131, 48.482106, 0.000000, -16.160702],
    [132, 48.482106, 0.000000, 0.000000],
    [133, 48.482106, 0.000000, 16.160702],
    [134, 36.361579, -4.040175, 24.241053],
    [135, 36.361579, 4.040175, 40.401755],
    [136, 40.401755, -16.160702, 24.241053],
    [137, 40.401755, -16.160702, 32.321404],
    [138, 40.401755, -16.160702, 40.401755],
    [139, 40.401755, -16.160702, 48.482106],
    [140, 40.401755, 16.160702, 24.241053],
    [141, 40.401755, 16.160702, 32.321404],
    [142, 40.401755, 16.160702, 40.401755],
    [143, 40.401755, 16.160702, 48.482106],
    [144, 44.441930, -4.040175, 40.401755],
    [145, 44.441930, 4.040175, 24.241053],
    [146, 48.482106, 0.000000, 32.321404],
    [147, 48.482106, 0.000000, 48.482106],
    [148, 36.361579, 28.281229, -8.080351],
    [149, 36.361579, 36.361579, 8.080351],
    [150, 40.401755, 48.482106, -16.160702],
    [151, 40.401755, 48.482106, -8.080351],
    [152, 40.401755, 48.482106, 0.000000],
    [153, 40.401755, 48.482106, 8.080351],
    [154, 40.401755, 48.482106, 16.160702],
    [155, 44.441930, 28.281229, 8.080351],
    [156, 44.441930, 36.361579, -8.080351],
    [157, 48.482106, 32.321404, -16.160702],
    [158, 48.482106, 32.321404, 0.000000],
    [159, 48.482106, 32.321404, 16.160702],
    [160, 36.361579, 28.281229, 24.241053],
    [161, 36.361579, 36.361579, 40.401755],
    [162, 40.401755, 48.482106, 24.241053],
    [163, 40.401755, 48.482106, 32.321404],
    [164, 40.401755, 48.482106, 40.401755],
    [165, 40.401755, 48.482106, 48.482106],
    [166, 44.441930, 28.281229, 40.401755],
    [167, 44.441930, 36.361579, 24.241053],
    [168, 48.482106, 32.321404, 32.321404],
    [169, 48.482106, 32.321404, 48.482106],
    [170, 52.522281, -4.040175, -8.080351],
    [171, 52.522281, 4.040175, 8.080351],
    [172, 56.562457, -16.160702, -16.160702],
    [173, 56.562457, -16.160702, -8.080351],
    [174, 56.562457, -16.160702, 0.000000],
    [175, 56.562457, -16.160702, 8.080351],
    [176, 56.562457, -16.160702, 16.160702],
    [177, 56.562457, 16.160702, -16.160702],
    [178, 56.562457, 16.160702, -8.080351],
    [179, 56.562457, 16.160702, 0.000000],
    [180, 56.562457, 16.160702, 8.080351],
    [181, 56.562457, 16.160702, 16.160702],
    [182, 60.602632, -4.040175, 8.080351],
    [183, 60.602632, 4.040175, -8.080351],
    [184, 64.642808, 0.000000, -16.160702],
    [185, 64.642808, 0.000000, 0.000000],
    [186, 64.642808, 0.000000, 16.160702],
    [187, 52.522281, -4.040175, 24.241053],
    [188, 52.522281, 4.040175, 40.401755],
    [189, 56.562457, -16.160702, 24.241053],
    [190, 56.562457, -16.160702, 32.321404],
    [191, 56.562457, -16.160702, 40.401755],
    [192, 56.562457, -16.160702, 48.482106],
    [193, 56.562457, 16.160702, 24.241053],
    [194, 56.562457, 16.160702, 32.321404],
    [195, 56.562457, 16.160702, 40.401755],
    [196, 56.562457, 16.160702, 48.482106],
    [197, 60.602632, -4.040175, 40.401755],
    [198, 60.602632, 4.040175, 24.241053],
    [199, 64.642808, 0.000000, 32.321404],
    [200, 64.642808, 0.000000, 48.482106],
    [201, 52.522281, 28.281229, -8.080351],
    [202, 52.522281, 36.361579, 8.080351],
    [203, 56.562457, 48.482106, -16.160702],
    [204, 56.562457, 48.482106, -8.080351],
    [205, 56.562457, 48.482106, 0.000000],
    [206, 56.562457, 48.482106, 8.080351],
    [207, 56.562457, 48.482106, 16.160702],
    [208, 60.602632, 28.281229, 8.080351],
    [209, 60.602632, 36.361579, -8.080351],
    [210, 64.642808, 32.321404, -16.160702],
    [211, 64.642808, 32.321404, 0.000000],
    [212, 64.642808, 32.321404, 16.160702],
    [213, 52.522281, 28.281229, 24.241053],
    [214, 52.522281, 36.361579, 40.401755],
    [215, 56.562457, 48.482106, 24.241053],
    [216, 56.562457, 48.482106, 32.321404],
    [217, 56.562457, 48.482106, 40.401755],
    [218, 56.562457, 48.482106, 48.482106],
    [219, 60.602632, 28.281229, 40.401755],
    [220, 60.602632, 36.361579, 24.241053],
    [221, 64.642808, 32.321404, 32.321404],
    [222, 64.642808, 32.321404, 48.482106],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 14],
    [3, 15],
    [4, 7],
    [5, 14],
    [6, 7],
    [7, 8],
    [7, 18],
    [8, 9],
    [8, 19],
    [9, 10],
    [9, 16],
    [9, 19],
    [9, 20],
    [10, 20],
    [11, 12],
    [11, 18],
    [12, 13],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 14],
    [13, 19],
    [14, 15],
    [14, 20],
    [16, 20],
    [17, 18],
    [3, 23],
    [3, 10],
    [3, 25],
    [3, 29],
    [21, 25],
    [21, 26],
    [21, 30],
    [21, 31],
    [22, 24],
    [22, 27],
    [22, 31],
    [22, 32],
    [23, 25],
    [24, 31],
    [10, 25],
    [25, 26],
    [25, 20],
    [26, 27],
    [26, 35],
    [27, 28],
    [27, 33],
    [27, 35],
    [27, 36],
    [28, 36],
    [15, 29],
    [15, 20],
    [29, 30],
    [29, 34],
    [29, 20],
    [29, 35],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 36],
    [33, 36],
    [34, 20],
    [37, 40],
    [37, 11],
    [37, 12],
    [37, 43],
    [38, 12],
    [38, 13],
    [38, 44],
    [38, 45],
    [39, 41],
    [39, 14],
    [39, 45],
    [39, 46],
    [40, 12],
    [41, 45],
    [12, 49],
    [13, 50],
    [14, 47],
    [14, 50],
    [14, 51],
    [15, 51],
    [42, 43],
    [42, 49],
    [43, 44],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 51],
    [47, 51],
    [48, 49],
    [39, 54],
    [39, 15],
    [39, 29],
    [39, 56],
    [52, 29],
    [52, 30],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 31],
    [53, 58],
    [53, 59],
    [54, 29],
    [55, 58],
    [29, 51],
    [30, 62],
    [31, 60],
    [31, 62],
    [31, 63],
    [32, 63],
    [46, 56],
    [46, 51],
    [56, 57],
    [56, 61],
    [56, 51],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 63],
    [60, 63],
    [61, 51],
    [18, 64],
    [18, 66],
    [18, 67],
    [18, 72],
    [19, 67],
    [19, 68],
    [19, 73],
    [19, 74],
    [20, 65],
    [20, 69],
    [20, 74],
    [20, 75],
    [64, 67],
    [65, 74],
    [66, 67],
    [67, 68],
    [67, 78],
    [68, 69],
    [68, 79],
    [69, 70],
    [69, 76],
    [69, 79],
    [69, 80],
    [70, 80],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 80],
    [76, 80],
    [77, 78],
    [20, 81],
    [20, 70],
    [20, 83],
    [20, 87],
    [35, 83],
    [35, 84],
    [35, 88],
    [35, 89],
    [36, 82],
    [36, 85],
    [36, 89],
    [36, 90],
    [81, 83],
    [82, 89],
    [70, 83],
    [83, 84],
    [83, 80],
    [84, 85],
    [84, 93],
    [85, 86],
    [85, 91],
    [85, 93],
    [85, 94],
    [86, 94],
    [75, 87],
    [75, 80],
    [87, 88],
    [87, 92],
    [87, 80],
    [87, 93],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 94],
    [91, 94],
    [92, 80],
    [49, 95],
    [49, 71],
    [49, 72],
    [49, 98],
    [50, 72],
    [50, 73],
    [50, 99],
    [50, 100],
    [51, 96],
    [51, 74],
    [51, 100],
    [51, 101],
    [95, 72],
    [96, 100],
    [72, 104],
    [73, 105],
    [74, 102],
    [74, 105],
    [74, 106],
    [75, 106],
    [97, 98],
    [97, 104],
    [98, 99],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 106],
    [102, 106],
    [103, 104],
    [51, 107],
    [51, 75],
    [51, 87],
    [51, 109],
    [62, 87],
    [62, 88],
    [62, 110],
    [62, 111],
    [63, 108],
    [63, 89],
    [63, 111],
    [63, 112],
    [107, 87],
    [108, 111],
    [87, 106],
    [88, 115],
    [89, 113],
    [89, 115],
    [89, 116],
    [90, 116],
    [101, 109],
    [101, 106],
    [109, 110],
    [109, 114],
    [109, 106],
    [109, 115],
    [110, 111],
    [110, 115],
    [111, 112],
    [111, 116],
    [113, 116],
    [114, 106],
    [78, 117],
    [78, 119],
    [78, 120],
    [78, 125],
    [79, 120],
    [79, 121],
    [79, 126],
    [79, 127],
    [80, 118],
    [80, 122],
    [80, 127],
    [80, 128],
    [117, 120],
    [118, 127],
    [119, 120],
    [120, 121],
    [120, 131],
    [121, 122],
    [121, 132],
    [122, 123],
    [122, 129],
    [122, 132],
    [122, 133],
    [123, 133],
    [124, 125],
    [124, 131],
    [125, 126],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [127, 128],
    [127, 133],
    [129, 133],
    [130, 131],
    [80, 134],
    [80, 123],
    [80, 136],
    [80, 140],
    [93, 136],
    [93, 137],
    [93, 141],
    [93, 142],
    [94, 135],
    [94, 138],
    [94, 142],
    [94, 143],
    [134, 136],
    [135, 142],
    [123, 136],
    [136, 137],
    [136, 133],
    [137, 138],
    [137, 146],
    [138, 139],
    [138, 144],
    [138, 146],
    [138, 147],
    [139, 147],
    [128, 140],
    [128, 133],
    [140, 141],
    [140, 145],
    [140, 133],
    [140, 146],
    [141, 142],
    [141, 146],
    [142, 143],
    [142, 147],
    [144, 147],
    [145, 133],
    [104, 148],
    [104, 124],
    [104, 125],
    [104, 151],
    [105, 125],
    [105, 126],
    [105, 152],
    [105, 153],
    [106, 149],
    [106, 127],
    [106, 153],
    [106, 154],
    [148, 125],
    [149, 153],
    [125, 157],
    [126, 158],
    [127, 155],
    [127, 158],
    [127, 159],
    [128, 159],
    [150, 151],
    [150, 157],
    [151, 152],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 153],
    [152, 158],
    [153, 154],
    [153, 159],
    [155, 159],
    [156, 157],
    [106, 160],
    [106, 128],
    [106, 140],
    [106, 162],
    [115, 140],
    [115, 141],
    [115, 163],
    [115, 164],
    [116, 161],
    [116, 142],
    [116, 164],
    [116, 165],
    [160, 140],
    [161, 164],
    [140, 159],
    [141, 168],
    [142, 166],
    [142, 168],
    [142, 169],
    [143, 169],
    [154, 162],
    [154, 159],
    [162, 163],
    [162, 167],
    [162, 159],
    [162, 168],
    [163, 164],
    [163, 168],
    [164, 165],
    [164, 169],
    [166, 169],
    [167, 159],
    [131, 170],
    [131, 172],
    [131, 173],
    [131, 178],
    [132, 173],
    [132, 174],
    [132, 179],
    [132, 180],
    [133, 171],
    [133, 175],
    [133, 180],
    [133, 181],
    [170, 173],
    [171, 180],
    [172, 173],
    [173, 174],
    [173, 184],
    [174, 175],
    [174, 185],
    [175, 176],
    [175, 182],
    [175, 185],
    [175, 186],
    [176, 186],
    [177, 178],
    [177, 184],
    [178, 179],
    [178, 183],
    [178, 184],
    [178, 185],
    [179, 180],
    [179, 185],
    [180, 181],
    [180, 186],
    [182, 186],
    [183, 184],
    [133, 187],
    [133, 176],
    [133, 189],
    [133, 193],
    [146, 189],
    [146, 190],
    [146, 194],
    [146, 195],
    [147, 188],
    [147, 191],
    [147, 195],
    [147, 196],
    [187, 189],
    [188, 195],
    [176, 189],
    [189, 190],
    [189, 186],
    [190, 191],
    [190, 199],
    [191, 192],
    [191, 197],
    [191, 199],
    [191, 200],
    [192, 200],
    [181, 193],
    [181, 186],
    [193, 194],
    [193, 198],
    [193, 186],
    [193, 199],
    [194, 195],
    [194, 199],
    [195, 196],
    [195, 200],
    [197, 200],
    [198, 186],
    [157, 201],
    [157, 177],
    [157, 178],
    [157, 204],
    [158, 178],
    [158, 179],
    [158, 205],
    [158, 206],
    [159, 202],
    [159, 180],
    [159, 206],
    [159, 207],
    [201, 178],
    [202, 206],
    [178, 210],
    [179, 211],
    [180, 208],
    [180, 211],
    [180, 212],
    [181, 212],
    [203, 204],
    [203, 210],
    [204, 205],
    [204, 209],
    [204, 210],
    [204, 211],
    [205, 206],
    [205, 211],
    [206, 207],
    [206, 212],
    [208, 212],
    [209, 210],
    [159, 213],
    [159, 181],
    [159, 193],
    [159, 215],
    [168, 193],
    [168, 194],
    [168, 216],
    [168, 217],
    [169, 214],
    [169, 195],
    [169, 217],
    [169, 218],
    [213, 193],
    [214, 217],
    [193, 212],
    [194, 221],
    [195, 219],
    [195, 221],
    [195, 222],
    [196, 222],
    [207, 215],
    [207, 212],
    [215, 216],
    [215, 220],
    [215, 212],
    [215, 221],
    [216, 217],
    [216, 221],
    [217, 218],
    [217, 222],
    [219, 222],
    [220, 212],
]
