# ==========================================
# Data ID: 58524
# ==========================================
node_data = [
    [1, 0.000000, -12.038064, 8.025376],
    [2, 0.000000, 0.000000, -8.025376],
    [3, 0.000000, 0.000000, 8.025376],
    [4, 0.000000, 12.038064, -8.025376],
    [5, 8.025376, -16.050753, -16.050753],
    [6, 8.025376, -16.050753, 0.000000],
    [7, 8.025376, -16.050753, 16.050753],
    [8, 8.025376, 0.000000, -16.050753],
    [9, 8.025376, 0.000000, 0.000000],
    [10, 8.025376, 0.000000, 16.050753],
    [11, 8.025376, 16.050753, -16.050753],
    [12, 8.025376, 16.050753, 0.000000],
    [13, 8.025376, 16.050753, 16.050753],
    [14, 16.050753, -12.038064, -8.025376],
    [15, 16.050753, 0.000000, -8.025376],
    [16, 16.050753, 0.000000, 8.025376],
    [17, 16.050753, 12.038064, 8.025376],
    [18, 0.000000, -12.038064, 40.126882],
    [19, 0.000000, 0.000000, 24.076130],
    [20, 0.000000, 0.000000, 40.126882],
    [21, 0.000000, 12.038064, 24.076130],
    [22, 8.025376, -16.050753, 32.101506],
    [23, 8.025376, -16.050753, 48.152259],
    [24, 8.025376, 0.000000, 32.101506],
    [25, 8.025376, 0.000000, 48.152259],
    [26, 8.025376, 16.050753, 32.101506],
    [27, 8.025376, 16.050753, 48.152259],
    [28, 16.050753, -12.038064, 24.076130],
    [29, 16.050753, 0.000000, 24.076130],
    [30, 16.050753, 0.000000, 40.126882],
    [31, 16.050753, 12.038064, 40.126882],
    [32, 0.000000, 20.063442, 8.025376],
    [33, 0.000000, 32.101506, -8.025376],
    [34, 0.000000, 32.101506, 8.025376],
    [35, 0.000000, 44.139570, -8.025376],
    [36, 8.025376, 32.101506, -16.050753],
    [37, 8.025376, 32.101506, 0.000000],
    [38, 8.025376, 32.101506, 16.050753],
    [39, 8.025376, 48.152259, -16.050753],
    [40, 8.025376, 48.152259, 0.000000],
    [41, 8.025376, 48.152259, 16.050753],
    [42, 16.050753, 20.063442, -8.025376],
    [43, 16.050753, 32.101506, -8.025376],
    [44, 16.050753, 32.101506, 8.025376],
    [45, 16.050753, 44.139570, 8.025376],
    [46, 0.000000, 20.063442, 40.126882],
    [47, 0.000000, 32.101506, 24.076130],
    [48, 0.000000, 32.101506, 40.126882],
    [49, 0.000000, 44.139570, 24.076130],
    [50, 8.025376, 32.101506, 32.101506],
    [51, 8.025376, 32.101506, 48.152259],
    [52, 8.025376, 48.152259, 32.101506],
    [53, 8.025376, 48.152259, 48.152259],
    [54, 16.050753, 20.063442, 24.076130],
    [55, 16.050753, 32.101506, 24.076130],
    [56, 16.050753, 32.101506, 40.126882],
    [57, 16.050753, 44.139570, 40.126882],
    [58, 16.050753, -12.038064, 8.025376],
    [59, 16.050753, 12.038064, -8.025376],
    [60, 24.076129, -16.050753, -16.050753],
    [61, 24.076129, -16.050753, 0.000000],
    [62, 24.076129, -16.050753, 16.050753],
    [63, 24.076129, 0.000000, -16.050753],
    [64, 24.076129, 0.000000, 0.000000],
    [65, 24.076129, 0.000000, 16.050753],
    [66, 24.076129, 16.050753, -16.050753],
    [67, 24.076129, 16.050753, 0.000000],
    [68, 24.076129, 16.050753, 16.050753],
    [69, 32.101506, -12.038064, -8.025376],
    [70, 32.101506, 0.000000, -8.025376],
    [71, 32.101506, 0.000000, 8.025376],
    [72, 32.101506, 12.038064, 8.025376],
    [73, 16.050753, -12.038064, 40.126882],
    [74, 16.050753, 12.038064, 24.076130],
    [75, 24.076129, -16.050753, 32.101506],
    [76, 24.076129, -16.050753, 48.152259],
    [77, 24.076129, 0.000000, 32.101506],
    [78, 24.076129, 0.000000, 48.152259],
    [79, 24.076129, 16.050753, 32.101506],
    [80, 24.076129, 16.050753, 48.152259],
    [81, 32.101506, -12.038064, 24.076130],
    [82, 32.101506, 0.000000, 24.076130],
    [83, 32.101506, 0.000000, 40.126882],
    [84, 32.101506, 12.038064, 40.126882],
    [85, 16.050753, 20.063442, 8.025376],
    [86, 16.050753, 44.139570, -8.025376],
    [87, 24.076129, 32.101506, -16.050753],
