# ==========================================
# Data ID: 23185
# ==========================================
node_data = [
    [1, 0.000000, -3.513157, 10.539472],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.513157, -10.539472],
    [4, 7.026314, -14.052629, 0.000000],
    [5, 7.026314, -3.513157, -14.052629],
    [6, 7.026314, -3.513157, 14.052629],
    [7, 7.026314, 3.513157, -14.052629],
    [8, 7.026314, 3.513157, 14.052629],
    [9, 7.026314, 14.052629, 0.000000],
    [10, 14.052629, -3.513157, -10.539472],
    [11, 14.052629, 0.000000, 0.000000],
    [12, 14.052629, 3.513157, 10.539472],
    [13, 0.000000, -3.513157, 38.644730],
    [14, 0.000000, 0.000000, 28.105258],
    [15, 0.000000, 3.513157, 17.565786],
    [16, 7.026314, -14.052629, 28.105258],
    [17, 7.026314, -3.513157, 42.157887],
    [18, 7.026314, 3.513157, 42.157887],
    [19, 7.026314, 14.052629, 28.105258],
    [20, 14.052629, -3.513157, 17.565786],
    [21, 14.052629, 0.000000, 28.105258],
    [22, 14.052629, 3.513157, 38.644730],
    [23, 0.000000, 24.592101, 10.539472],
    [24, 0.000000, 28.105258, 0.000000],
    [25, 0.000000, 31.618415, -10.539472],
    [26, 7.026314, 24.592101, -14.052629],
    [27, 7.026314, 24.592101, 14.052629],
    [28, 7.026314, 31.618415, -14.052629],
    [29, 7.026314, 31.618415, 14.052629],
    [30, 7.026314, 42.157887, 0.000000],
    [31, 14.052629, 24.592101, -10.539472],
    [32, 14.052629, 28.105258, 0.000000],
    [33, 14.052629, 31.618415, 10.539472],
    [34, 0.000000, 24.592101, 38.644730],
    [35, 0.000000, 28.105258, 28.105258],
    [36, 0.000000, 31.618415, 17.565786],
    [37, 7.026314, 24.592101, 42.157887],
    [38, 7.026314, 31.618415, 42.157887],
    [39, 7.026314, 42.157887, 28.105258],
    [40, 14.052629, 24.592101, 17.565786],
    [41, 14.052629, 28.105258, 28.105258],
    [42, 14.052629, 31.618415, 38.644730],
    [43, 14.052629, -3.513157, 10.539472],
    [44, 14.052629, 3.513157, -10.539472],
    [45, 21.078943, -14.052629, 0.000000],
    [46, 21.078943, -3.513157, -14.052629],
    [47, 21.078943, -3.513157, 14.052629],
    [48, 21.078943, 3.513157, -14.052629],
    [49, 21.078943, 3.513157, 14.052629],
    [50, 21.078943, 14.052629, 0.000000],
    [51, 28.105258, -3.513157, -10.539472],
    [52, 28.105258, 0.000000, 0.000000],
    [53, 28.105258, 3.513157, 10.539472],
    [54, 14.052629, -3.513157, 38.644730],
    [55, 14.052629, 3.513157, 17.565786],
    [56, 21.078943, -14.052629, 28.105258],
    [57, 21.078943, -3.513157, 42.157887],
    [58, 21.078943, 3.513157, 42.157887],
    [59, 21.078943, 14.052629, 28.105258],
    [60, 28.105258, -3.513157, 17.565786],
    [61, 28.105258, 0.000000, 28.105258],
    [62, 28.105258, 3.513157, 38.644730],
    [63, 14.052629, 24.592101, 10.539472],
    [64, 14.052629, 31.618415, -10.539472],
    [65, 21.078943, 24.592101, -14.052629],
    [66, 21.078943, 24.592101, 14.052629],
    [67, 21.078943, 31.618415, -14.052629],
    [68, 21.078943, 31.618415, 14.052629],
    [69, 21.078943, 42.157887, 0.000000],
    [70, 28.105258, 24.592101, -10.539472],
    [71, 28.105258, 28.105258, 0.000000],
    [72, 28.105258, 31.618415, 10.539472],
    [73, 14.052629, 24.592101, 38.644730],
    [74, 14.052629, 31.618415, 17.565786],
    [75, 21.078943, 24.592101, 42.157887],
    [76, 21.078943, 31.618415, 42.157887],
    [77, 21.078943, 42.157887, 28.105258],
    [78, 28.105258, 24.592101, 17.565786],
    [79, 28.105258, 28.105258, 28.105258],
    [80, 28.105258, 31.618415, 38.644730],
    [81, 28.105258, -3.513157, 10.539472],
    [82, 28.105258, 3.513157, -10.539472],
    [83, 35.131572, -14.052629, 0.000000],
    [84, 35.131572, -3.513157, -14.052629],
    [85, 35.131572, -3.513157, 14.052629],
    [86, 35.131572, 3.513157, -14.052629],
    [87, 35.131572, 3.513157, 14.052629],
    [88, 35.131572, 14.052629, 0.000000],
    [89, 42.157887, -3.513157, -10.539472],
    [90, 42.157887, 0.000000, 0.000000],
    [91, 42.157887, 3.513157, 10.539472],
    [92, 28.105258, -3.513157, 38.644730],
    [93, 28.105258, 3.513157, 17.565786],
    [94, 35.131572, -14.052629, 28.105258],
    [95, 35.131572, -3.513157, 42.157887],
    [96, 35.131572, 3.513157, 42.157887],
    [97, 35.131572, 14.052629, 28.105258],
    [98, 42.157887, -3.513157, 17.565786],
    [99, 42.157887, 0.000000, 28.105258],
    [100, 42.157887, 3.513157, 38.644730],
    [101, 28.105258, 24.592101, 10.539472],
    [102, 28.105258, 31.618415, -10.539472],
    [103, 35.131572, 24.592101, -14.052629],
    [104, 35.131572, 24.592101, 14.052629],
    [105, 35.131572, 31.618415, -14.052629],
    [106, 35.131572, 31.618415, 14.052629],
    [107, 35.131572, 42.157887, 0.000000],
    [108, 42.157887, 24.592101, -10.539472],
    [109, 42.157887, 28.105258, 0.000000],
    [110, 42.157887, 31.618415, 10.539472],
    [111, 28.105258, 24.592101, 38.644730],
    [112, 28.105258, 31.618415, 17.565786],
    [113, 35.131572, 24.592101, 42.157887],
    [114, 35.131572, 31.618415, 42.157887],
    [115, 35.131572, 42.157887, 28.105258],
    [116, 42.157887, 24.592101, 17.565786],
    [117, 42.157887, 28.105258, 28.105258],
    [118, 42.157887, 31.618415, 38.644730],
    [119, 42.157887, -3.513157, 10.539472],
    [120, 42.157887, 3.513157, -10.539472],
    [121, 49.184201, -14.052629, 0.000000],
    [122, 49.184201, -3.513157, -14.052629],
    [123, 49.184201, -3.513157, 14.052629],
    [124, 49.184201, 3.513157, -14.052629],
    [125, 49.184201, 3.513157, 14.052629],
    [126, 49.184201, 14.052629, 0.000000],
    [127, 56.210516, -3.513157, -10.539472],
    [128, 56.210516, 0.000000, 0.000000],
    [129, 56.210516, 3.513157, 10.539472],
    [130, 42.157887, -3.513157, 38.644730],
    [131, 42.157887, 3.513157, 17.565786],
    [132, 49.184201, -14.052629, 28.105258],
    [133, 49.184201, -3.513157, 42.157887],
    [134, 49.184201, 3.513157, 42.157887],
    [135, 49.184201, 14.052629, 28.105258],
    [136, 56.210516, -3.513157, 17.565786],
    [137, 56.210516, 0.000000, 28.105258],
    [138, 56.210516, 3.513157, 38.644730],
    [139, 42.157887, 24.592101, 10.539472],
    [140, 42.157887, 31.618415, -10.539472],
    [141, 49.184201, 24.592101, -14.052629],
    [142, 49.184201, 24.592101, 14.052629],
    [143, 49.184201, 31.618415, -14.052629],
    [144, 49.184201, 31.618415, 14.052629],
    [145, 49.184201, 42.157887, 0.000000],
    [146, 56.210516, 24.592101, -10.539472],
    [147, 56.210516, 28.105258, 0.000000],
    [148, 56.210516, 31.618415, 10.539472],
    [149, 42.157887, 24.592101, 38.644730],
    [150, 42.157887, 31.618415, 17.565786],
    [151, 49.184201, 24.592101, 42.157887],
    [152, 49.184201, 31.618415, 42.157887],
    [153, 49.184201, 42.157887, 28.105258],
    [154, 56.210516, 24.592101, 17.565786],
    [155, 56.210516, 28.105258, 28.105258],
    [156, 56.210516, 31.618415, 38.644730],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 8],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [17, 21],
    [8, 19],
    [8, 21],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 27],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 37],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 29],
    [36, 39],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [37, 41],
    [29, 39],
    [29, 41],
    [38, 39],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [43, 11],
    [43, 45],
    [43, 47],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 49],
    [11, 50],
    [11, 52],
    [44, 48],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 51],
    [47, 52],
    [48, 50],
    [48, 52],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [54, 21],
    [54, 56],
    [54, 57],
    [21, 55],
    [21, 56],
    [21, 47],
    [21, 58],
    [21, 59],
    [21, 61],
    [55, 49],
    [55, 59],
    [56, 47],
    [56, 57],
    [56, 60],
    [56, 61],
    [47, 60],
    [57, 61],
    [49, 59],
    [49, 61],
    [58, 59],
    [58, 62],
    [59, 61],
    [59, 62],
    [60, 61],
    [61, 62],
    [63, 32],
    [63, 50],
    [63, 66],
    [32, 64],
    [32, 50],
    [32, 65],
    [32, 68],
    [32, 69],
    [32, 71],
    [64, 67],
    [64, 69],
    [50, 65],
    [50, 66],
    [50, 70],
    [50, 71],
    [65, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [73, 41],
    [73, 59],
    [73, 75],
    [41, 74],
    [41, 59],
    [41, 66],
    [41, 76],
    [41, 77],
    [41, 79],
    [74, 68],
    [74, 77],
    [59, 66],
    [59, 75],
    [59, 78],
    [59, 79],
    [66, 78],
    [75, 79],
    [68, 77],
    [68, 79],
    [76, 77],
    [76, 80],
    [77, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [81, 52],
    [81, 83],
    [81, 85],
    [52, 82],
    [52, 83],
    [52, 84],
    [52, 87],
    [52, 88],
    [52, 90],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 89],
    [85, 90],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 91],
    [88, 90],
    [88, 91],
    [89, 90],
    [90, 91],
    [92, 61],
    [92, 94],
    [92, 95],
    [61, 93],
    [61, 94],
    [61, 85],
    [61, 96],
    [61, 97],
    [61, 99],
    [93, 87],
    [93, 97],
    [94, 85],
    [94, 95],
    [94, 98],
    [94, 99],
    [85, 98],
    [95, 99],
    [87, 97],
    [87, 99],
    [96, 97],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [101, 71],
    [101, 88],
    [101, 104],
    [71, 102],
    [71, 88],
    [71, 103],
    [71, 106],
    [71, 107],
    [71, 109],
    [102, 105],
    [102, 107],
    [88, 103],
    [88, 104],
    [88, 108],
    [88, 109],
    [103, 108],
    [104, 109],
    [105, 107],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 109],
    [109, 110],
    [111, 79],
    [111, 97],
    [111, 113],
    [79, 112],
    [79, 97],
    [79, 104],
    [79, 114],
    [79, 115],
    [79, 117],
    [112, 106],
    [112, 115],
    [97, 104],
    [97, 113],
    [97, 116],
    [97, 117],
    [104, 116],
    [113, 117],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [119, 90],
    [119, 121],
    [119, 123],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 125],
    [90, 126],
    [90, 128],
    [120, 124],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 127],
    [123, 128],
    [124, 126],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [130, 99],
    [130, 132],
    [130, 133],
    [99, 131],
    [99, 132],
    [99, 123],
    [99, 134],
    [99, 135],
    [99, 137],
    [131, 125],
    [131, 135],
    [132, 123],
    [132, 133],
    [132, 136],
    [132, 137],
    [123, 136],
    [133, 137],
    [125, 135],
    [125, 137],
    [134, 135],
    [134, 138],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [139, 109],
    [139, 126],
    [139, 142],
    [109, 140],
    [109, 126],
    [109, 141],
    [109, 144],
    [109, 145],
    [109, 147],
    [140, 143],
    [140, 145],
    [126, 141],
    [126, 142],
    [126, 146],
    [126, 147],
    [141, 146],
    [142, 147],
    [143, 145],
    [143, 147],
    [144, 145],
    [144, 148],
    [145, 147],
    [145, 148],
    [146, 147],
    [147, 148],
    [149, 117],
    [149, 135],
    [149, 151],
    [117, 150],
    [117, 135],
    [117, 142],
    [117, 152],
    [117, 153],
    [117, 155],
    [150, 144],
    [150, 153],
    [135, 142],
    [135, 151],
    [135, 154],
    [135, 155],
    [142, 154],
    [151, 155],
    [144, 153],
    [144, 155],
    [152, 153],
    [152, 156],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
