# ==========================================
# Data ID: 83191
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 4],
    [12, 14],
    [12, 15],
    [12, 16],
    [12, 17],
    [12, 9],
    [12, 18],
    [12, 19],
    [13, 4],
    [13, 14],
    [13, 16],
    [13, 20],
    [4, 15],
    [4, 16],
    [4, 20],
    [14, 16],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 9],
    [15, 20],
    [16, 17],
    [16, 9],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 20],
    [9, 19],
    [9, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 28],
    [21, 29],
    [10, 22],
    [10, 23],
    [10, 25],
    [10, 30],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 19],
    [31, 23],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 28],
    [31, 36],
    [31, 37],
    [19, 23],
    [19, 32],
    [19, 34],
    [19, 38],
    [23, 33],
    [23, 34],
    [23, 38],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 28],
    [33, 38],
    [34, 35],
    [34, 28],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [28, 37],
    [28, 38],
    [36, 37],
    [36, 38],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 48],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 48],
    [42, 43],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [20, 49],
    [20, 41],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 46],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 52],
    [49, 56],
    [41, 51],
    [41, 52],
    [41, 56],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 46],
    [51, 56],
    [52, 53],
    [52, 46],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [46, 55],
    [46, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 47],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [47, 57],
    [47, 58],
    [47, 60],
    [47, 65],
    [57, 59],
    [57, 60],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 62],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [38, 55],
    [38, 58],
    [38, 66],
    [38, 67],
    [38, 68],
    [38, 69],
    [38, 63],
    [38, 70],
    [38, 71],
    [55, 58],
    [55, 66],
    [55, 68],
    [55, 72],
    [58, 67],
    [58, 68],
    [58, 72],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 63],
    [67, 72],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [63, 71],
    [63, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 82],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [56, 83],
    [56, 75],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 80],
    [56, 88],
    [56, 89],
    [83, 75],
    [83, 84],
    [83, 86],
    [83, 90],
    [75, 85],
    [75, 86],
    [75, 90],
    [84, 86],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 80],
    [85, 90],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 88],
    [87, 90],
    [80, 89],
    [80, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [65, 81],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [81, 91],
    [81, 92],
    [81, 94],
    [81, 99],
    [91, 93],
    [91, 94],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 99],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [72, 89],
    [72, 92],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 97],
    [72, 104],
    [72, 105],
    [89, 92],
    [89, 100],
    [89, 102],
    [89, 106],
    [92, 101],
    [92, 102],
    [92, 106],
    [100, 102],
    [100, 103],
    [100, 106],
    [101, 102],
    [101, 97],
    [101, 106],
    [102, 103],
    [102, 97],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 106],
    [97, 105],
    [97, 106],
    [104, 105],
    [104, 106],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 112],
    [82, 113],
    [82, 114],
    [82, 115],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 116],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 112],
    [109, 116],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 115],
    [114, 116],
    [115, 116],
    [90, 117],
    [90, 109],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 114],
    [90, 122],
    [90, 123],
    [117, 109],
    [117, 118],
    [117, 120],
    [117, 124],
    [109, 119],
    [109, 120],
    [109, 124],
    [118, 120],
    [118, 121],
    [118, 124],
    [119, 120],
    [119, 114],
    [119, 124],
    [120, 121],
    [120, 114],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [114, 123],
    [114, 124],
    [122, 123],
    [122, 124],
    [123, 124],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 132],
    [115, 125],
    [115, 126],
    [115, 128],
    [115, 133],
    [125, 127],
    [125, 128],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [106, 123],
    [106, 126],
    [106, 134],
    [106, 135],
    [106, 136],
    [106, 137],
    [106, 131],
    [106, 138],
    [106, 139],
    [123, 126],
    [123, 134],
    [123, 136],
    [123, 140],
    [126, 135],
    [126, 136],
    [126, 140],
    [134, 136],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 131],
    [135, 140],
    [136, 137],
    [136, 131],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [131, 139],
    [131, 140],
    [138, 139],
    [138, 140],
    [139, 140],
]
