# ==========================================
# Data ID: 70538
# ==========================================
node_data = [
    [1, 0.000000, -16.802444, 12.601833],
    [2, 0.000000, -8.401222, -16.802444],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.401222, 16.802444],
    [5, 0.000000, 16.802444, -12.601833],
    [6, 8.401222, -16.802444, 0.000000],
    [7, 8.401222, -12.601833, -16.802444],
    [8, 8.401222, -12.601833, 16.802444],
    [9, 8.401222, 0.000000, 0.000000],
    [10, 8.401222, 12.601833, -16.802444],
    [11, 8.401222, 12.601833, 16.802444],
    [12, 8.401222, 16.802444, 0.000000],
    [13, 16.802444, -16.802444, -12.601833],
    [14, 16.802444, -8.401222, 16.802444],
    [15, 16.802444, 0.000000, 0.000000],
    [16, 16.802444, 8.401222, -16.802444],
    [17, 16.802444, 16.802444, 12.601833],
    [18, 0.000000, -16.802444, 46.206721],
    [19, 0.000000, -8.401222, 16.802444],
    [20, 0.000000, 0.000000, 33.604888],
    [21, 0.000000, 8.401222, 50.407332],
    [22, 0.000000, 16.802444, 21.003055],
    [23, 8.401222, -16.802444, 33.604888],
    [24, 8.401222, -12.601833, 50.407332],
    [25, 8.401222, 0.000000, 33.604888],
    [26, 8.401222, 12.601833, 50.407332],
    [27, 8.401222, 16.802444, 33.604888],
    [28, 16.802444, -16.802444, 21.003055],
    [29, 16.802444, -8.401222, 50.407332],
    [30, 16.802444, 0.000000, 33.604888],
    [31, 16.802444, 8.401222, 16.802444],
    [32, 16.802444, 16.802444, 46.206721],
    [33, 0.000000, 16.802444, 12.601833],
    [34, 0.000000, 25.203666, -16.802444],
    [35, 0.000000, 33.604888, 0.000000],
    [36, 0.000000, 42.006110, 16.802444],
    [37, 0.000000, 50.407332, -12.601833],
    [38, 8.401222, 21.003055, -16.802444],
    [39, 8.401222, 21.003055, 16.802444],
    [40, 8.401222, 33.604888, 0.000000],
    [41, 8.401222, 46.206721, -16.802444],
    [42, 8.401222, 46.206721, 16.802444],
    [43, 8.401222, 50.407332, 0.000000],
