# ==========================================
# Data ID: 63293
# ==========================================
node_data = [
    [1, 0.000000, -12.954781, -4.318260],
    [2, 0.000000, 0.000000, -17.273041],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.273041],
    [5, 0.000000, 12.954781, 4.318260],
    [6, 8.636520, -17.273041, -17.273041],
    [7, 8.636520, -17.273041, 0.000000],
    [8, 8.636520, -17.273041, 17.273041],
    [9, 8.636520, 0.000000, -17.273041],
    [10, 8.636520, 0.000000, 17.273041],
    [11, 8.636520, 17.273041, -17.273041],
    [12, 8.636520, 17.273041, 0.000000],
    [13, 8.636520, 17.273041, 17.273041],
    [14, 17.273041, -12.954781, 4.318260],
    [15, 17.273041, 0.000000, -17.273041],
    [16, 17.273041, 0.000000, 0.000000],
    [17, 17.273041, 0.000000, 17.273041],
    [18, 17.273041, 12.954781, -4.318260],
    [19, 0.000000, -12.954781, 30.227822],
    [20, 0.000000, 0.000000, 34.546082],
    [21, 0.000000, 0.000000, 51.819123],
    [22, 0.000000, 12.954781, 38.864342],
    [23, 8.636520, -17.273041, 34.546082],
    [24, 8.636520, -17.273041, 51.819123],
    [25, 8.636520, 0.000000, 51.819123],
    [26, 8.636520, 17.273041, 34.546082],
    [27, 8.636520, 17.273041, 51.819123],
    [28, 17.273041, -12.954781, 38.864342],
    [29, 17.273041, 0.000000, 34.546082],
    [30, 17.273041, 0.000000, 51.819123],
    [31, 17.273041, 12.954781, 30.227822],
    [32, 0.000000, 21.591301, -4.318260],
    [33, 0.000000, 34.546082, -17.273041],
    [34, 0.000000, 34.546082, 0.000000],
    [35, 0.000000, 34.546082, 17.273041],
    [36, 0.000000, 47.500863, 4.318260],
    [37, 8.636520, 34.546082, -17.273041],
    [38, 8.636520, 34.546082, 17.273041],
    [39, 8.636520, 51.819123, -17.273041],
    [40, 8.636520, 51.819123, 0.000000],
    [41, 8.636520, 51.819123, 17.273041],
    [42, 17.273041, 21.591301, 4.318260],
    [43, 17.273041, 34.546082, -17.273041],
    [44, 17.273041, 34.546082, 0.000000],
    [45, 17.273041, 34.546082, 17.273041],
    [46, 17.273041, 47.500863, -4.318260],
    [47, 0.000000, 21.591301, 30.227822],
    [48, 0.000000, 34.546082, 34.546082],
    [49, 0.000000, 34.546082, 51.819123],
    [50, 0.000000, 47.500863, 38.864342],
    [51, 8.636520, 34.546082, 51.819123],
    [52, 8.636520, 51.819123, 34.546082],
    [53, 8.636520, 51.819123, 51.819123],
    [54, 17.273041, 21.591301, 38.864342],
    [55, 17.273041, 34.546082, 34.546082],
    [56, 17.273041, 34.546082, 51.819123],
    [57, 17.273041, 47.500863, 30.227822],
    [58, 17.273041, -12.954781, -4.318260],
    [59, 17.273041, 12.954781, 4.318260],
    [60, 25.909561, -17.273041, -17.273041],
    [61, 25.909561, -17.273041, 0.000000],
    [62, 25.909561, -17.273041, 17.273041],
    [63, 25.909561, 0.000000, -17.273041],
    [64, 25.909561, 0.000000, 17.273041],
    [65, 25.909561, 17.273041, -17.273041],
    [66, 25.909561, 17.273041, 0.000000],
    [67, 25.909561, 17.273041, 17.273041],
    [68, 34.546082, -12.954781, 4.318260],
