# ==========================================
# Data ID: 19601
# ==========================================
node_data = [
    [1, 0.000000, -15.447949, 3.861987],
    [2, 0.000000, -11.585962, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.585962, 0.000000],
    [5, 0.000000, 15.447949, -3.861987],
    [6, 7.723975, -15.447949, -15.447949],
    [7, 7.723975, -15.447949, -7.723975],
    [8, 7.723975, -15.447949, 7.723975],
    [9, 7.723975, -15.447949, 15.447949],
    [10, 7.723975, -11.585962, 0.000000],
    [11, 7.723975, 0.000000, -15.447949],
    [12, 7.723975, 0.000000, 15.447949],
    [13, 7.723975, 11.585962, 0.000000],
    [14, 7.723975, 15.447949, -15.447949],
    [15, 7.723975, 15.447949, -7.723975],
    [16, 7.723975, 15.447949, 7.723975],
    [17, 7.723975, 15.447949, 15.447949],
    [18, 15.447949, -15.447949, -3.861987],
    [19, 15.447949, -11.585962, 0.000000],
    [20, 15.447949, 0.000000, 0.000000],
    [21, 15.447949, 11.585962, 0.000000],
    [22, 15.447949, 15.447949, 3.861987],
    [23, 0.000000, -15.447949, 34.757885],
    [24, 0.000000, -11.585962, 30.895898],
    [25, 0.000000, 0.000000, 30.895898],
    [26, 0.000000, 11.585962, 30.895898],
    [27, 0.000000, 15.447949, 27.033911],
    [28, 7.723975, -15.447949, 23.171923],
    [29, 7.723975, -15.447949, 38.619873],
    [30, 7.723975, -15.447949, 46.343847],
    [31, 7.723975, -11.585962, 30.895898],
    [32, 7.723975, 0.000000, 46.343847],
    [33, 7.723975, 11.585962, 30.895898],
    [34, 7.723975, 15.447949, 23.171923],
    [35, 7.723975, 15.447949, 38.619873],
    [36, 7.723975, 15.447949, 46.343847],
    [37, 15.447949, -15.447949, 27.033911],
    [38, 15.447949, -11.585962, 30.895898],
    [39, 15.447949, 0.000000, 30.895898],
    [40, 15.447949, 11.585962, 30.895898],
    [41, 15.447949, 15.447949, 34.757885],
    [42, 0.000000, 15.447949, 3.861987],
    [43, 0.000000, 19.309936, 0.000000],
    [44, 0.000000, 30.895898, 0.000000],
    [45, 0.000000, 42.481860, 0.000000],
    [46, 0.000000, 46.343847, -3.861987],
    [47, 7.723975, 19.309936, 0.000000],
    [48, 7.723975, 30.895898, -15.447949],
    [49, 7.723975, 30.895898, 15.447949],
    [50, 7.723975, 42.481860, 0.000000],
