# ==========================================
# Data ID: 44451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.508558],
    [2, 0.000000, 0.000000, 3.508558],
    [3, 7.017116, -14.034233, -14.034233],
    [4, 7.017116, -14.034233, -3.508558],
    [5, 7.017116, -14.034233, 3.508558],
    [6, 7.017116, -14.034233, 14.034233],
    [7, 7.017116, -7.017116, 0.000000],
    [8, 7.017116, 0.000000, -14.034233],
    [9, 7.017116, 0.000000, 14.034233],
    [10, 7.017116, 7.017116, 0.000000],
    [11, 7.017116, 14.034233, -14.034233],
    [12, 7.017116, 14.034233, -3.508558],
    [13, 7.017116, 14.034233, 3.508558],
    [14, 7.017116, 14.034233, 14.034233],
    [15, 14.034233, 0.000000, -3.508558],
    [16, 14.034233, 0.000000, 3.508558],
    [17, 0.000000, 0.000000, 24.559908],
    [18, 0.000000, 0.000000, 31.577024],
    [19, 7.017116, -14.034233, 24.559908],
    [20, 7.017116, -14.034233, 31.577024],
    [21, 7.017116, -14.034233, 42.102699],
    [22, 7.017116, -7.017116, 28.068466],
    [23, 7.017116, 0.000000, 42.102699],
    [24, 7.017116, 7.017116, 28.068466],
    [25, 7.017116, 14.034233, 24.559908],
    [26, 7.017116, 14.034233, 31.577024],
    [27, 7.017116, 14.034233, 42.102699],
    [28, 14.034233, 0.000000, 24.559908],
    [29, 14.034233, 0.000000, 31.577024],
    [30, 0.000000, 28.068466, -3.508558],
    [31, 0.000000, 28.068466, 3.508558],
    [32, 7.017116, 21.051350, 0.000000],
    [33, 7.017116, 28.068466, -14.034233],
    [34, 7.017116, 28.068466, 14.034233],
    [35, 7.017116, 35.085582, 0.000000],
    [36, 7.017116, 42.102699, -14.034233],
    [37, 7.017116, 42.102699, -3.508558],
    [38, 7.017116, 42.102699, 3.508558],
    [39, 7.017116, 42.102699, 14.034233],
    [40, 14.034233, 28.068466, -3.508558],
    [41, 14.034233, 28.068466, 3.508558],
    [42, 0.000000, 28.068466, 24.559908],
    [43, 0.000000, 28.068466, 31.577024],
    [44, 7.017116, 21.051350, 28.068466],
    [45, 7.017116, 28.068466, 42.102699],
    [46, 7.017116, 35.085582, 28.068466],
    [47, 7.017116, 42.102699, 24.559908],
    [48, 7.017116, 42.102699, 31.577024],
    [49, 7.017116, 42.102699, 42.102699],
    [50, 14.034233, 28.068466, 24.559908],
    [51, 14.034233, 28.068466, 31.577024],
    [52, 21.051349, -14.034233, -14.034233],
    [53, 21.051349, -14.034233, -3.508558],
    [54, 21.051349, -14.034233, 3.508558],
    [55, 21.051349, -14.034233, 14.034233],
    [56, 21.051349, -7.017116, 0.000000],
    [57, 21.051349, 0.000000, -14.034233],
    [58, 21.051349, 0.000000, 14.034233],
    [59, 21.051349, 7.017116, 0.000000],
    [60, 21.051349, 14.034233, -14.034233],
    [61, 21.051349, 14.034233, -3.508558],
    [62, 21.051349, 14.034233, 3.508558],
    [63, 21.051349, 14.034233, 14.034233],
    [64, 28.068466, 0.000000, -3.508558],
    [65, 28.068466, 0.000000, 3.508558],
    [66, 21.051349, -14.034233, 24.559908],
    [67, 21.051349, -14.034233, 31.577024],
    [68, 21.051349, -14.034233, 42.102699],
    [69, 21.051349, -7.017116, 28.068466],
    [70, 21.051349, 0.000000, 42.102699],
    [71, 21.051349, 7.017116, 28.068466],
    [72, 21.051349, 14.034233, 24.559908],
    [73, 21.051349, 14.034233, 31.577024],
