# ==========================================
# Data ID: 21116
# ==========================================
node_data = [
    [1, 0.000000, -12.477640, -16.636853],
    [2, 0.000000, -12.477640, 8.318427],
    [3, 0.000000, -12.477640, 16.636853],
    [4, 0.000000, 0.000000, -12.477640],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.477640],
    [7, 0.000000, 12.477640, -16.636853],
    [8, 0.000000, 12.477640, -8.318427],
    [9, 0.000000, 12.477640, 16.636853],
    [10, 8.318427, -16.636853, -16.636853],
    [11, 8.318427, -16.636853, 0.000000],
    [12, 8.318427, -16.636853, 16.636853],
    [13, 8.318427, 16.636853, -16.636853],
    [14, 8.318427, 16.636853, 0.000000],
    [15, 8.318427, 16.636853, 16.636853],
    [16, 16.636853, -12.477640, -16.636853],
    [17, 16.636853, -12.477640, -8.318427],
    [18, 16.636853, -12.477640, 16.636853],
    [19, 16.636853, 0.000000, -12.477640],
    [20, 16.636853, 0.000000, 0.000000],
    [21, 16.636853, 0.000000, 12.477640],
    [22, 16.636853, 12.477640, -16.636853],
    [23, 16.636853, 12.477640, 8.318427],
    [24, 16.636853, 12.477640, 16.636853],
    [25, 0.000000, -12.477640, 41.592133],
    [26, 0.000000, -12.477640, 49.910559],
    [27, 0.000000, 0.000000, 20.796066],
    [28, 0.000000, 0.000000, 33.273706],
    [29, 0.000000, 0.000000, 45.751346],
    [30, 0.000000, 12.477640, 24.955279],
    [31, 0.000000, 12.477640, 49.910559],
    [32, 8.318427, -16.636853, 33.273706],
    [33, 8.318427, -16.636853, 49.910559],
    [34, 8.318427, 16.636853, 33.273706],
    [35, 8.318427, 16.636853, 49.910559],
    [36, 16.636853, -12.477640, 24.955279],
    [37, 16.636853, -12.477640, 49.910559],
    [38, 16.636853, 0.000000, 20.796066],
    [39, 16.636853, 0.000000, 33.273706],
    [40, 16.636853, 0.000000, 45.751346],
    [41, 16.636853, 12.477640, 41.592133],
    [42, 16.636853, 12.477640, 49.910559],
    [43, 0.000000, 20.796066, -16.636853],
    [44, 0.000000, 20.796066, 8.318427],
    [45, 0.000000, 20.796066, 16.636853],
    [46, 0.000000, 33.273706, -12.477640],
    [47, 0.000000, 33.273706, 0.000000],
    [48, 0.000000, 33.273706, 12.477640],
    [49, 0.000000, 45.751346, -16.636853],
    [50, 0.000000, 45.751346, -8.318427],
    [51, 0.000000, 45.751346, 16.636853],
    [52, 8.318427, 49.910559, -16.636853],
    [53, 8.318427, 49.910559, 0.000000],
    [54, 8.318427, 49.910559, 16.636853],
    [55, 16.636853, 20.796066, -16.636853],
    [56, 16.636853, 20.796066, -8.318427],
    [57, 16.636853, 20.796066, 16.636853],
    [58, 16.636853, 33.273706, -12.477640],
    [59, 16.636853, 33.273706, 0.000000],
    [60, 16.636853, 33.273706, 12.477640],
    [61, 16.636853, 45.751346, -16.636853],
    [62, 16.636853, 45.751346, 8.318427],
    [63, 16.636853, 45.751346, 16.636853],
    [64, 0.000000, 20.796066, 41.592133],
    [65, 0.000000, 20.796066, 49.910559],
    [66, 0.000000, 33.273706, 20.796066],
    [67, 0.000000, 33.273706, 33.273706],
    [68, 0.000000, 33.273706, 45.751346],
    [69, 0.000000, 45.751346, 24.955279],
    [70, 0.000000, 45.751346, 49.910559],
    [71, 8.318427, 49.910559, 33.273706],
    [72, 8.318427, 49.910559, 49.910559],
    [73, 16.636853, 20.796066, 24.955279],
    [74, 16.636853, 20.796066, 49.910559],
    [75, 16.636853, 33.273706, 20.796066],
    [76, 16.636853, 33.273706, 33.273706],
    [77, 16.636853, 33.273706, 45.751346],
    [78, 16.636853, 45.751346, 41.592133],
    [79, 16.636853, 45.751346, 49.910559],
    [80, 16.636853, -12.477640, 8.318427],
    [81, 16.636853, 12.477640, -8.318427],
    [82, 24.955280, -16.636853, -16.636853],
    [83, 24.955280, -16.636853, 0.000000],
    [84, 24.955280, -16.636853, 16.636853],
    [85, 24.955280, 16.636853, -16.636853],
    [86, 24.955280, 16.636853, 0.000000],
    [87, 24.955280, 16.636853, 16.636853],
    [88, 33.273706, -12.477640, -16.636853],
    [89, 33.273706, -12.477640, -8.318427],
    [90, 33.273706, -12.477640, 16.636853],
    [91, 33.273706, 0.000000, -12.477640],
    [92, 33.273706, 0.000000, 0.000000],
    [93, 33.273706, 0.000000, 12.477640],
    [94, 33.273706, 12.477640, -16.636853],
    [95, 33.273706, 12.477640, 8.318427],
    [96, 33.273706, 12.477640, 16.636853],
    [97, 16.636853, -12.477640, 41.592133],
    [98, 16.636853, 12.477640, 24.955279],
    [99, 24.955280, -16.636853, 33.273706],
    [100, 24.955280, -16.636853, 49.910559],
    [101, 24.955280, 16.636853, 33.273706],
    [102, 24.955280, 16.636853, 49.910559],
    [103, 33.273706, -12.477640, 24.955279],
    [104, 33.273706, -12.477640, 49.910559],
    [105, 33.273706, 0.000000, 20.796066],
    [106, 33.273706, 0.000000, 33.273706],
    [107, 33.273706, 0.000000, 45.751346],
    [108, 33.273706, 12.477640, 41.592133],
    [109, 33.273706, 12.477640, 49.910559],
    [110, 16.636853, 20.796066, 8.318427],
    [111, 16.636853, 45.751346, -8.318427],
    [112, 24.955280, 49.910559, -16.636853],
    [113, 24.955280, 49.910559, 0.000000],
    [114, 24.955280, 49.910559, 16.636853],
    [115, 33.273706, 20.796066, -16.636853],
    [116, 33.273706, 20.796066, -8.318427],
    [117, 33.273706, 20.796066, 16.636853],
    [118, 33.273706, 33.273706, -12.477640],
    [119, 33.273706, 33.273706, 0.000000],
    [120, 33.273706, 33.273706, 12.477640],
    [121, 33.273706, 45.751346, -16.636853],
    [122, 33.273706, 45.751346, 8.318427],
    [123, 33.273706, 45.751346, 16.636853],
    [124, 16.636853, 20.796066, 41.592133],
    [125, 16.636853, 45.751346, 24.955279],
    [126, 24.955280, 49.910559, 33.273706],
    [127, 24.955280, 49.910559, 49.910559],
    [128, 33.273706, 20.796066, 24.955279],
    [129, 33.273706, 20.796066, 49.910559],
    [130, 33.273706, 33.273706, 20.796066],
    [131, 33.273706, 33.273706, 33.273706],
    [132, 33.273706, 33.273706, 45.751346],
    [133, 33.273706, 45.751346, 41.592133],
    [134, 33.273706, 45.751346, 49.910559],
    [135, 33.273706, -12.477640, 8.318427],
    [136, 33.273706, 12.477640, -8.318427],
    [137, 41.592133, -16.636853, -16.636853],
    [138, 41.592133, -16.636853, 0.000000],
    [139, 41.592133, -16.636853, 16.636853],
    [140, 41.592133, 16.636853, -16.636853],
    [141, 41.592133, 16.636853, 0.000000],
    [142, 41.592133, 16.636853, 16.636853],
    [143, 49.910559, -12.477640, -16.636853],
    [144, 49.910559, -12.477640, -8.318427],
    [145, 49.910559, -12.477640, 16.636853],
    [146, 49.910559, 0.000000, -12.477640],
    [147, 49.910559, 0.000000, 0.000000],
    [148, 49.910559, 0.000000, 12.477640],
    [149, 49.910559, 12.477640, -16.636853],
    [150, 49.910559, 12.477640, 8.318427],
    [151, 49.910559, 12.477640, 16.636853],
    [152, 33.273706, -12.477640, 41.592133],
    [153, 33.273706, 12.477640, 24.955279],
    [154, 41.592133, -16.636853, 33.273706],
    [155, 41.592133, -16.636853, 49.910559],
    [156, 41.592133, 16.636853, 33.273706],
    [157, 41.592133, 16.636853, 49.910559],
    [158, 49.910559, -12.477640, 24.955279],
    [159, 49.910559, -12.477640, 49.910559],
    [160, 49.910559, 0.000000, 20.796066],
    [161, 49.910559, 0.000000, 33.273706],
    [162, 49.910559, 0.000000, 45.751346],
    [163, 49.910559, 12.477640, 41.592133],
    [164, 49.910559, 12.477640, 49.910559],
    [165, 33.273706, 20.796066, 8.318427],
    [166, 33.273706, 45.751346, -8.318427],
    [167, 41.592133, 49.910559, -16.636853],
    [168, 41.592133, 49.910559, 0.000000],
    [169, 41.592133, 49.910559, 16.636853],
    [170, 49.910559, 20.796066, -16.636853],
    [171, 49.910559, 20.796066, -8.318427],
    [172, 49.910559, 20.796066, 16.636853],
    [173, 49.910559, 33.273706, -12.477640],
    [174, 49.910559, 33.273706, 0.000000],
    [175, 49.910559, 33.273706, 12.477640],
    [176, 49.910559, 45.751346, -16.636853],
    [177, 49.910559, 45.751346, 8.318427],
    [178, 49.910559, 45.751346, 16.636853],
    [179, 33.273706, 20.796066, 41.592133],
    [180, 33.273706, 45.751346, 24.955279],
    [181, 41.592133, 49.910559, 33.273706],
    [182, 41.592133, 49.910559, 49.910559],
    [183, 49.910559, 20.796066, 24.955279],
    [184, 49.910559, 20.796066, 49.910559],
    [185, 49.910559, 33.273706, 20.796066],
    [186, 49.910559, 33.273706, 33.273706],
    [187, 49.910559, 33.273706, 45.751346],
    [188, 49.910559, 45.751346, 41.592133],
    [189, 49.910559, 45.751346, 49.910559],
    [190, 49.910559, -12.477640, 8.318427],
    [191, 49.910559, 12.477640, -8.318427],
    [192, 58.228986, -16.636853, -16.636853],
    [193, 58.228986, -16.636853, 0.000000],
    [194, 58.228986, -16.636853, 16.636853],
    [195, 58.228986, 16.636853, -16.636853],
    [196, 58.228986, 16.636853, 0.000000],
    [197, 58.228986, 16.636853, 16.636853],
    [198, 66.547412, -12.477640, -16.636853],
    [199, 66.547412, -12.477640, -8.318427],
    [200, 66.547412, -12.477640, 16.636853],
    [201, 66.547412, 0.000000, -12.477640],
    [202, 66.547412, 0.000000, 0.000000],
    [203, 66.547412, 0.000000, 12.477640],
    [204, 66.547412, 12.477640, -16.636853],
    [205, 66.547412, 12.477640, 8.318427],
    [206, 66.547412, 12.477640, 16.636853],
    [207, 49.910559, -12.477640, 41.592133],
    [208, 49.910559, 12.477640, 24.955279],
    [209, 58.228986, -16.636853, 33.273706],
    [210, 58.228986, -16.636853, 49.910559],
    [211, 58.228986, 16.636853, 33.273706],
    [212, 58.228986, 16.636853, 49.910559],
    [213, 66.547412, -12.477640, 24.955279],
    [214, 66.547412, -12.477640, 49.910559],
    [215, 66.547412, 0.000000, 20.796066],
    [216, 66.547412, 0.000000, 33.273706],
    [217, 66.547412, 0.000000, 45.751346],
    [218, 66.547412, 12.477640, 41.592133],
    [219, 66.547412, 12.477640, 49.910559],
    [220, 49.910559, 20.796066, 8.318427],
    [221, 49.910559, 45.751346, -8.318427],
    [222, 58.228986, 49.910559, -16.636853],
    [223, 58.228986, 49.910559, 0.000000],
    [224, 58.228986, 49.910559, 16.636853],
    [225, 66.547412, 20.796066, -16.636853],
    [226, 66.547412, 20.796066, -8.318427],
    [227, 66.547412, 20.796066, 16.636853],
    [228, 66.547412, 33.273706, -12.477640],
    [229, 66.547412, 33.273706, 0.000000],
    [230, 66.547412, 33.273706, 12.477640],
    [231, 66.547412, 45.751346, -16.636853],
    [232, 66.547412, 45.751346, 8.318427],
    [233, 66.547412, 45.751346, 16.636853],
    [234, 49.910559, 20.796066, 41.592133],
    [235, 49.910559, 45.751346, 24.955279],
    [236, 58.228986, 49.910559, 33.273706],
    [237, 58.228986, 49.910559, 49.910559],
    [238, 66.547412, 20.796066, 24.955279],
    [239, 66.547412, 20.796066, 49.910559],
    [240, 66.547412, 33.273706, 20.796066],
    [241, 66.547412, 33.273706, 33.273706],
    [242, 66.547412, 33.273706, 45.751346],
    [243, 66.547412, 45.751346, 41.592133],
    [244, 66.547412, 45.751346, 49.910559],
]

element_conn = [
    [1, 10],
    [2, 11],
    [2, 20],
    [3, 6],
    [3, 20],
    [4, 7],
    [4, 10],
    [5, 10],
    [5, 11],
    [5, 14],
    [5, 15],
    [5, 16],
    [5, 17],
    [5, 23],
    [5, 24],
    [6, 15],
    [7, 20],
    [8, 14],
    [8, 20],
    [9, 15],
    [11, 17],
    [11, 20],
    [12, 18],
    [12, 20],
    [12, 21],
    [13, 19],
    [13, 20],
    [13, 22],
    [14, 20],
    [14, 23],
    [16, 19],
    [21, 24],
    [3, 12],
    [25, 32],
    [25, 39],
    [26, 29],
    [26, 39],
    [27, 9],
    [27, 12],
    [28, 12],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 18],
    [28, 36],
    [28, 41],
    [28, 42],
    [29, 35],
    [9, 39],
    [30, 34],
    [30, 39],
    [31, 35],
    [32, 36],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [15, 38],
    [15, 39],
    [15, 24],
    [34, 39],
    [34, 41],
    [18, 38],
    [40, 42],
    [43, 13],
    [44, 14],
    [44, 59],
    [45, 48],
    [45, 59],
    [46, 49],
    [46, 13],
    [47, 13],
    [47, 14],
    [47, 53],
    [47, 54],
    [47, 55],
    [47, 56],
    [47, 62],
    [47, 63],
    [48, 54],
    [49, 59],
    [50, 53],
    [50, 59],
    [51, 54],
    [14, 56],
    [14, 59],
    [15, 57],
    [15, 59],
    [15, 60],
    [52, 58],
    [52, 59],
    [52, 61],
    [53, 59],
    [53, 62],
    [55, 58],
    [60, 63],
    [45, 15],
    [64, 34],
    [64, 76],
    [65, 68],
    [65, 76],
    [66, 51],
    [66, 15],
    [67, 15],
    [67, 34],
    [67, 71],
    [67, 72],
    [67, 57],
    [67, 73],
    [67, 78],
    [67, 79],
    [68, 72],
    [51, 76],
    [69, 71],
    [69, 76],
    [70, 72],
    [34, 73],
    [34, 76],
    [35, 74],
    [35, 76],
    [35, 77],
    [54, 75],
    [54, 76],
    [54, 63],
    [71, 76],
    [71, 78],
    [57, 75],
    [77, 79],
    [16, 82],
    [80, 83],
    [80, 92],
    [18, 21],
    [18, 92],
    [19, 22],
    [19, 82],
    [20, 82],
    [20, 83],
    [20, 86],
    [20, 87],
    [20, 88],
    [20, 89],
    [20, 95],
    [20, 96],
    [21, 87],
    [22, 92],
    [81, 86],
    [81, 92],
    [24, 87],
    [83, 89],
    [83, 92],
    [84, 90],
    [84, 92],
    [84, 93],
    [85, 91],
    [85, 92],
    [85, 94],
    [86, 92],
    [86, 95],
    [88, 91],
    [93, 96],
    [18, 84],
    [97, 99],
    [97, 106],
    [37, 40],
    [37, 106],
    [38, 24],
    [38, 84],
    [39, 84],
    [39, 99],
    [39, 101],
    [39, 102],
    [39, 90],
    [39, 103],
    [39, 108],
    [39, 109],
    [40, 102],
    [24, 106],
    [98, 101],
    [98, 106],
    [42, 102],
    [99, 103],
    [99, 106],
    [100, 104],
    [100, 106],
    [100, 107],
    [87, 105],
    [87, 106],
    [87, 96],
    [101, 106],
    [101, 108],
    [90, 105],
    [107, 109],
    [55, 85],
    [110, 86],
    [110, 119],
    [57, 60],
    [57, 119],
    [58, 61],
    [58, 85],
    [59, 85],
    [59, 86],
    [59, 113],
    [59, 114],
    [59, 115],
    [59, 116],
    [59, 122],
    [59, 123],
    [60, 114],
    [61, 119],
    [111, 113],
    [111, 119],
    [63, 114],
    [86, 116],
    [86, 119],
    [87, 117],
    [87, 119],
    [87, 120],
    [112, 118],
    [112, 119],
    [112, 121],
    [113, 119],
    [113, 122],
    [115, 118],
    [120, 123],
    [57, 87],
    [124, 101],
    [124, 131],
    [74, 77],
    [74, 131],
    [75, 63],
    [75, 87],
    [76, 87],
    [76, 101],
    [76, 126],
    [76, 127],
    [76, 117],
    [76, 128],
    [76, 133],
    [76, 134],
    [77, 127],
    [63, 131],
    [125, 126],
    [125, 131],
    [79, 127],
    [101, 128],
    [101, 131],
    [102, 129],
    [102, 131],
    [102, 132],
    [114, 130],
    [114, 131],
    [114, 123],
    [126, 131],
    [126, 133],
    [117, 130],
    [132, 134],
    [88, 137],
    [135, 138],
    [135, 147],
    [90, 93],
    [90, 147],
    [91, 94],
    [91, 137],
    [92, 137],
    [92, 138],
    [92, 141],
    [92, 142],
    [92, 143],
    [92, 144],
    [92, 150],
    [92, 151],
    [93, 142],
    [94, 147],
    [136, 141],
    [136, 147],
    [96, 142],
    [138, 144],
    [138, 147],
    [139, 145],
    [139, 147],
    [139, 148],
    [140, 146],
    [140, 147],
    [140, 149],
    [141, 147],
    [141, 150],
    [143, 146],
    [148, 151],
    [90, 139],
    [152, 154],
    [152, 161],
    [104, 107],
    [104, 161],
    [105, 96],
    [105, 139],
    [106, 139],
    [106, 154],
    [106, 156],
    [106, 157],
    [106, 145],
    [106, 158],
    [106, 163],
    [106, 164],
    [107, 157],
    [96, 161],
    [153, 156],
    [153, 161],
    [109, 157],
    [154, 158],
    [154, 161],
    [155, 159],
    [155, 161],
    [155, 162],
    [142, 160],
    [142, 161],
    [142, 151],
    [156, 161],
    [156, 163],
    [145, 160],
    [162, 164],
    [115, 140],
    [165, 141],
    [165, 174],
    [117, 120],
    [117, 174],
    [118, 121],
    [118, 140],
    [119, 140],
    [119, 141],
    [119, 168],
    [119, 169],
    [119, 170],
    [119, 171],
    [119, 177],
    [119, 178],
    [120, 169],
    [121, 174],
    [166, 168],
    [166, 174],
    [123, 169],
    [141, 171],
    [141, 174],
    [142, 172],
    [142, 174],
    [142, 175],
    [167, 173],
    [167, 174],
    [167, 176],
    [168, 174],
    [168, 177],
    [170, 173],
    [175, 178],
    [117, 142],
    [179, 156],
    [179, 186],
    [129, 132],
    [129, 186],
    [130, 123],
    [130, 142],
    [131, 142],
    [131, 156],
    [131, 181],
    [131, 182],
    [131, 172],
    [131, 183],
    [131, 188],
    [131, 189],
    [132, 182],
    [123, 186],
    [180, 181],
    [180, 186],
    [134, 182],
    [156, 183],
    [156, 186],
    [157, 184],
    [157, 186],
    [157, 187],
    [169, 185],
    [169, 186],
    [169, 178],
    [181, 186],
    [181, 188],
    [172, 185],
    [187, 189],
    [143, 192],
    [190, 193],
    [190, 202],
    [145, 148],
    [145, 202],
    [146, 149],
    [146, 192],
    [147, 192],
    [147, 193],
    [147, 196],
    [147, 197],
    [147, 198],
    [147, 199],
    [147, 205],
    [147, 206],
    [148, 197],
    [149, 202],
    [191, 196],
    [191, 202],
    [151, 197],
    [193, 199],
    [193, 202],
    [194, 200],
    [194, 202],
    [194, 203],
    [195, 201],
    [195, 202],
    [195, 204],
    [196, 202],
    [196, 205],
    [198, 201],
    [203, 206],
    [145, 194],
    [207, 209],
    [207, 216],
    [159, 162],
    [159, 216],
    [160, 151],
    [160, 194],
    [161, 194],
    [161, 209],
    [161, 211],
    [161, 212],
    [161, 200],
    [161, 213],
    [161, 218],
    [161, 219],
    [162, 212],
    [151, 216],
    [208, 211],
    [208, 216],
    [164, 212],
    [209, 213],
    [209, 216],
    [210, 214],
    [210, 216],
    [210, 217],
    [197, 215],
    [197, 216],
    [197, 206],
    [211, 216],
    [211, 218],
    [200, 215],
    [217, 219],
    [170, 195],
    [220, 196],
    [220, 229],
    [172, 175],
    [172, 229],
    [173, 176],
    [173, 195],
    [174, 195],
    [174, 196],
    [174, 223],
    [174, 224],
    [174, 225],
    [174, 226],
    [174, 232],
    [174, 233],
    [175, 224],
    [176, 229],
    [221, 223],
    [221, 229],
    [178, 224],
    [196, 226],
    [196, 229],
    [197, 227],
    [197, 229],
    [197, 230],
    [222, 228],
    [222, 229],
    [222, 231],
    [223, 229],
    [223, 232],
    [225, 228],
    [230, 233],
    [172, 197],
    [234, 211],
    [234, 241],
    [184, 187],
    [184, 241],
    [185, 178],
    [185, 197],
    [186, 197],
    [186, 211],
    [186, 236],
    [186, 237],
    [186, 227],
    [186, 238],
    [186, 243],
    [186, 244],
    [187, 237],
    [178, 241],
    [235, 236],
    [235, 241],
    [189, 237],
    [211, 238],
    [211, 241],
    [212, 239],
    [212, 241],
    [212, 242],
    [224, 240],
    [224, 241],
    [224, 233],
    [236, 241],
    [236, 243],
    [227, 240],
    [242, 244],
]
