# ==========================================
# Data ID: 73692
# ==========================================
node_data = [
    [1, 0.000000, -16.616790, -8.308395],
    [2, 0.000000, -12.462593, 0.000000],
    [3, 0.000000, -8.308395, 16.616790],
    [4, 0.000000, 8.308395, -16.616790],
    [5, 0.000000, 12.462593, 0.000000],
    [6, 0.000000, 16.616790, 8.308395],
    [7, 8.308395, -16.616790, -16.616790],
    [8, 8.308395, -16.616790, -4.154198],
    [9, 8.308395, -16.616790, 4.154198],
    [10, 8.308395, -16.616790, 16.616790],
    [11, 8.308395, 0.000000, 0.000000],
    [12, 8.308395, 16.616790, -16.616790],
    [13, 8.308395, 16.616790, -4.154198],
    [14, 8.308395, 16.616790, 4.154198],
    [15, 8.308395, 16.616790, 16.616790],
    [16, 16.616790, -16.616790, 8.308395],
    [17, 16.616790, -12.462593, 0.000000],
    [18, 16.616790, -8.308395, -16.616790],
    [19, 16.616790, 8.308395, 16.616790],
    [20, 16.616790, 12.462593, 0.000000],
    [21, 16.616790, 16.616790, -8.308395],
    [22, 0.000000, -16.616790, 24.925185],
    [23, 0.000000, -12.462593, 33.233580],
    [24, 0.000000, -8.308395, 49.850370],
    [25, 0.000000, 8.308395, 16.616790],
    [26, 0.000000, 12.462593, 33.233580],
    [27, 0.000000, 16.616790, 41.541975],
    [28, 8.308395, -16.616790, 29.079382],
    [29, 8.308395, -16.616790, 37.387778],
    [30, 8.308395, -16.616790, 49.850370],
    [31, 8.308395, 0.000000, 33.233580],
    [32, 8.308395, 16.616790, 29.079382],
    [33, 8.308395, 16.616790, 37.387778],
    [34, 8.308395, 16.616790, 49.850370],
    [35, 16.616790, -16.616790, 41.541975],
    [36, 16.616790, -12.462593, 33.233580],
    [37, 16.616790, -8.308395, 16.616790],
    [38, 16.616790, 8.308395, 49.850370],
    [39, 16.616790, 12.462593, 33.233580],
    [40, 16.616790, 16.616790, 24.925185],
    [41, 0.000000, 16.616790, -8.308395],
    [42, 0.000000, 20.770987, 0.000000],
    [43, 0.000000, 24.925185, 16.616790],
    [44, 0.000000, 41.541975, -16.616790],
    [45, 0.000000, 45.696173, 0.000000],
    [46, 0.000000, 49.850370, 8.308395],
    [47, 8.308395, 33.233580, 0.000000],
    [48, 8.308395, 49.850370, -16.616790],
    [49, 8.308395, 49.850370, -4.154198],
    [50, 8.308395, 49.850370, 4.154198],
    [51, 8.308395, 49.850370, 16.616790],
    [52, 16.616790, 16.616790, 8.308395],
    [53, 16.616790, 20.770987, 0.000000],
    [54, 16.616790, 24.925185, -16.616790],
    [55, 16.616790, 41.541975, 16.616790],
    [56, 16.616790, 45.696173, 0.000000],
    [57, 16.616790, 49.850370, -8.308395],
    [58, 0.000000, 16.616790, 24.925185],
    [59, 0.000000, 20.770987, 33.233580],
    [60, 0.000000, 24.925185, 49.850370],
    [61, 0.000000, 41.541975, 16.616790],
    [62, 0.000000, 45.696173, 33.233580],
    [63, 0.000000, 49.850370, 41.541975],
    [64, 8.308395, 33.233580, 33.233580],
