# ==========================================
# Data ID: 14074
# ==========================================
node_data = [
    [1, 0.000000, -17.643961, -17.643961],
    [2, 0.000000, -17.643961, 17.643961],
    [3, 0.000000, -8.821981, -8.821981],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.821981, 8.821981],
    [6, 0.000000, 17.643961, -17.643961],
    [7, 0.000000, 17.643961, 17.643961],
    [8, 8.821981, -17.643961, 0.000000],
    [9, 8.821981, 0.000000, 0.000000],
    [10, 8.821981, 17.643961, 0.000000],
    [11, 17.643961, -17.643961, -17.643961],
    [12, 17.643961, -17.643961, 17.643961],
    [13, 17.643961, -8.821981, 8.821981],
    [14, 17.643961, 0.000000, 0.000000],
    [15, 17.643961, 8.821981, -8.821981],
    [16, 17.643961, 17.643961, -17.643961],
    [17, 17.643961, 17.643961, 17.643961],
    [18, 0.000000, -17.643961, 52.931883],
    [19, 0.000000, -8.821981, 26.465941],
    [20, 0.000000, 0.000000, 35.287922],
    [21, 0.000000, 8.821981, 44.109903],
    [22, 0.000000, 17.643961, 52.931883],
    [23, 8.821981, -17.643961, 35.287922],
    [24, 8.821981, 0.000000, 35.287922],
    [25, 8.821981, 17.643961, 35.287922],
    [26, 17.643961, -17.643961, 52.931883],
    [27, 17.643961, -8.821981, 44.109903],
    [28, 17.643961, 0.000000, 35.287922],
    [29, 17.643961, 8.821981, 26.465941],
    [30, 17.643961, 17.643961, 52.931883],
    [31, 0.000000, 26.465941, -8.821981],
    [32, 0.000000, 35.287922, 0.000000],
    [33, 0.000000, 44.109903, 8.821981],
    [34, 0.000000, 52.931883, -17.643961],
    [35, 0.000000, 52.931883, 17.643961],
    [36, 8.821981, 35.287922, 0.000000],
    [37, 8.821981, 52.931883, 0.000000],
    [38, 17.643961, 26.465941, 8.821981],
    [39, 17.643961, 35.287922, 0.000000],
    [40, 17.643961, 44.109903, -8.821981],
    [41, 17.643961, 52.931883, -17.643961],
    [42, 17.643961, 52.931883, 17.643961],
    [43, 0.000000, 26.465941, 26.465941],
    [44, 0.000000, 35.287922, 35.287922],
    [45, 0.000000, 44.109903, 44.109903],
    [46, 0.000000, 52.931883, 52.931883],
    [47, 8.821981, 35.287922, 35.287922],
    [48, 8.821981, 52.931883, 35.287922],
    [49, 17.643961, 26.465941, 44.109903],
    [50, 17.643961, 35.287922, 35.287922],
    [51, 17.643961, 44.109903, 26.465941],
    [52, 17.643961, 52.931883, 52.931883],
    [53, 17.643961, -8.821981, -8.821981],
    [54, 17.643961, 8.821981, 8.821981],
    [55, 26.465942, -17.643961, 0.000000],
    [56, 26.465942, 0.000000, 0.000000],
    [57, 26.465942, 17.643961, 0.000000],
    [58, 35.287922, -17.643961, -17.643961],
    [59, 35.287922, -17.643961, 17.643961],
    [60, 35.287922, -8.821981, 8.821981],
    [61, 35.287922, 0.000000, 0.000000],
    [62, 35.287922, 8.821981, -8.821981],
    [63, 35.287922, 17.643961, -17.643961],
    [64, 35.287922, 17.643961, 17.643961],
    [65, 17.643961, -8.821981, 26.465941],
    [66, 17.643961, 8.821981, 44.109903],
    [67, 26.465942, -17.643961, 35.287922],
    [68, 26.465942, 0.000000, 35.287922],
    [69, 26.465942, 17.643961, 35.287922],
    [70, 35.287922, -17.643961, 52.931883],
    [71, 35.287922, -8.821981, 44.109903],
    [72, 35.287922, 0.000000, 35.287922],
    [73, 35.287922, 8.821981, 26.465941],
    [74, 35.287922, 17.643961, 52.931883],
    [75, 17.643961, 26.465941, -8.821981],
    [76, 17.643961, 44.109903, 8.821981],
    [77, 26.465942, 35.287922, 0.000000],
    [78, 26.465942, 52.931883, 0.000000],
    [79, 35.287922, 26.465941, 8.821981],
    [80, 35.287922, 35.287922, 0.000000],
    [81, 35.287922, 44.109903, -8.821981],
    [82, 35.287922, 52.931883, -17.643961],
    [83, 35.287922, 52.931883, 17.643961],
