# ==========================================
# Data ID: 43611
# ==========================================
node_data = [
    [1, 0.000000, -16.838639, 8.419320],
    [2, 0.000000, 0.000000, -16.838639],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.838639],
    [5, 0.000000, 16.838639, -8.419320],
    [6, 8.419320, -16.838639, -4.209660],
    [7, 8.419320, -16.838639, 4.209660],
    [8, 8.419320, 0.000000, -16.838639],
    [9, 8.419320, 0.000000, 0.000000],
    [10, 8.419320, 0.000000, 16.838639],
    [11, 8.419320, 16.838639, -4.209660],
    [12, 8.419320, 16.838639, 4.209660],
    [13, 16.838639, -16.838639, -8.419320],
    [14, 16.838639, 0.000000, -16.838639],
    [15, 16.838639, 0.000000, 0.000000],
    [16, 16.838639, 0.000000, 16.838639],
    [17, 16.838639, 16.838639, 8.419320],
    [18, 0.000000, -16.838639, 42.096598],
    [19, 0.000000, 0.000000, 33.677278],
    [20, 0.000000, 0.000000, 50.515917],
    [21, 0.000000, 16.838639, 25.257958],
    [22, 8.419320, -16.838639, 29.467618],
    [23, 8.419320, -16.838639, 37.886938],
    [24, 8.419320, 0.000000, 33.677278],
    [25, 8.419320, 0.000000, 50.515917],
    [26, 8.419320, 16.838639, 29.467618],
    [27, 8.419320, 16.838639, 37.886938],
    [28, 16.838639, -16.838639, 25.257958],
    [29, 16.838639, 0.000000, 33.677278],
    [30, 16.838639, 0.000000, 50.515917],
    [31, 16.838639, 16.838639, 42.096598],
    [32, 0.000000, 16.838639, 8.419320],
    [33, 0.000000, 33.677278, -16.838639],
    [34, 0.000000, 33.677278, 0.000000],
    [35, 0.000000, 33.677278, 16.838639],
    [36, 0.000000, 50.515917, -8.419320],
    [37, 8.419320, 33.677278, -16.838639],
    [38, 8.419320, 33.677278, 0.000000],
    [39, 8.419320, 33.677278, 16.838639],
    [40, 8.419320, 50.515917, -4.209660],
    [41, 8.419320, 50.515917, 4.209660],
    [42, 16.838639, 16.838639, -8.419320],
    [43, 16.838639, 33.677278, -16.838639],
    [44, 16.838639, 33.677278, 0.000000],
    [45, 16.838639, 33.677278, 16.838639],
    [46, 16.838639, 50.515917, 8.419320],
    [47, 0.000000, 16.838639, 42.096598],
    [48, 0.000000, 33.677278, 33.677278],
    [49, 0.000000, 33.677278, 50.515917],
    [50, 0.000000, 50.515917, 25.257958],
    [51, 8.419320, 33.677278, 33.677278],
    [52, 8.419320, 33.677278, 50.515917],
    [53, 8.419320, 50.515917, 29.467618],
    [54, 8.419320, 50.515917, 37.886938],
    [55, 16.838639, 16.838639, 25.257958],
    [56, 16.838639, 33.677278, 33.677278],
    [57, 16.838639, 33.677278, 50.515917],
    [58, 16.838639, 50.515917, 42.096598],
    [59, 16.838639, -16.838639, 8.419320],
    [60, 25.257959, -16.838639, -4.209660],
    [61, 25.257959, -16.838639, 4.209660],
    [62, 25.257959, 0.000000, -16.838639],
    [63, 25.257959, 0.000000, 0.000000],
    [64, 25.257959, 0.000000, 16.838639],
    [65, 25.257959, 16.838639, -4.209660],
    [66, 25.257959, 16.838639, 4.209660],
    [67, 33.677278, -16.838639, -8.419320],
    [68, 33.677278, 0.000000, -16.838639],
    [69, 33.677278, 0.000000, 0.000000],
    [70, 33.677278, 0.000000, 16.838639],
    [71, 33.677278, 16.838639, 8.419320],
    [72, 16.838639, -16.838639, 42.096598],
    [73, 25.257959, -16.838639, 29.467618],
    [74, 25.257959, -16.838639, 37.886938],
    [75, 25.257959, 0.000000, 33.677278],
