# ==========================================
# Data ID: 55430
# ==========================================
node_data = [
    [1, 0.000000, -15.720577, -11.790433],
    [2, 0.000000, 0.000000, -15.720577],
    [3, 0.000000, 0.000000, 15.720577],
    [4, 0.000000, 15.720577, 11.790433],
    [5, 7.860289, -15.720577, -15.720577],
    [6, 7.860289, -15.720577, 15.720577],
    [7, 7.860289, -11.790433, 0.000000],
    [8, 7.860289, 11.790433, 0.000000],
    [9, 7.860289, 15.720577, -15.720577],
    [10, 7.860289, 15.720577, 15.720577],
    [11, 15.720577, -15.720577, 11.790433],
    [12, 15.720577, 0.000000, -15.720577],
    [13, 15.720577, 0.000000, 15.720577],
    [14, 15.720577, 15.720577, -11.790433],
    [15, 0.000000, -15.720577, 19.650721],
    [16, 0.000000, 0.000000, 47.161731],
    [17, 0.000000, 15.720577, 43.231587],
    [18, 7.860289, -15.720577, 47.161731],
    [19, 7.860289, -11.790433, 31.441154],
    [20, 7.860289, 11.790433, 31.441154],
    [21, 7.860289, 15.720577, 47.161731],
    [22, 15.720577, -15.720577, 43.231587],
    [23, 15.720577, 0.000000, 47.161731],
    [24, 15.720577, 15.720577, 19.650721],
    [25, 0.000000, 15.720577, -11.790433],
    [26, 0.000000, 31.441154, -15.720577],
    [27, 0.000000, 31.441154, 15.720577],
    [28, 0.000000, 47.161731, 11.790433],
    [29, 7.860289, 19.650721, 0.000000],
    [30, 7.860289, 43.231587, 0.000000],
    [31, 7.860289, 47.161731, -15.720577],
    [32, 7.860289, 47.161731, 15.720577],
    [33, 15.720577, 15.720577, 11.790433],
    [34, 15.720577, 31.441154, -15.720577],
    [35, 15.720577, 31.441154, 15.720577],
    [36, 15.720577, 47.161731, -11.790433],
    [37, 0.000000, 15.720577, 19.650721],
    [38, 0.000000, 31.441154, 47.161731],
    [39, 0.000000, 47.161731, 43.231587],
    [40, 7.860289, 19.650721, 31.441154],
    [41, 7.860289, 43.231587, 31.441154],
    [42, 7.860289, 47.161731, 47.161731],
    [43, 15.720577, 15.720577, 43.231587],
    [44, 15.720577, 31.441154, 47.161731],
    [45, 15.720577, 47.161731, 19.650721],
    [46, 15.720577, -15.720577, -11.790433],
    [47, 23.580866, -15.720577, -15.720577],
    [48, 23.580866, -15.720577, 15.720577],
    [49, 23.580866, -11.790433, 0.000000],
    [50, 23.580866, 11.790433, 0.000000],
    [51, 23.580866, 15.720577, -15.720577],
    [52, 23.580866, 15.720577, 15.720577],
    [53, 31.441154, -15.720577, 11.790433],
    [54, 31.441154, 0.000000, -15.720577],
    [55, 31.441154, 0.000000, 15.720577],
    [56, 31.441154, 15.720577, -11.790433],
    [57, 15.720577, -15.720577, 19.650721],
    [58, 23.580866, -15.720577, 47.161731],
    [59, 23.580866, -11.790433, 31.441154],
    [60, 23.580866, 11.790433, 31.441154],
    [61, 23.580866, 15.720577, 47.161731],
    [62, 31.441154, -15.720577, 43.231587],
    [63, 31.441154, 0.000000, 47.161731],
    [64, 31.441154, 15.720577, 19.650721],
    [65, 15.720577, 47.161731, 11.790433],
    [66, 23.580866, 19.650721, 0.000000],
    [67, 23.580866, 43.231587, 0.000000],
    [68, 23.580866, 47.161731, -15.720577],
    [69, 23.580866, 47.161731, 15.720577],
    [70, 31.441154, 15.720577, 11.790433],
    [71, 31.441154, 31.441154, -15.720577],
    [72, 31.441154, 31.441154, 15.720577],
    [73, 31.441154, 47.161731, -11.790433],
    [74, 15.720577, 47.161731, 43.231587],
    [75, 23.580866, 19.650721, 31.441154],
    [76, 23.580866, 43.231587, 31.441154],
    [77, 23.580866, 47.161731, 47.161731],
    [78, 31.441154, 15.720577, 43.231587],
    [79, 31.441154, 31.441154, 47.161731],
    [80, 31.441154, 47.161731, 19.650721],
    [81, 31.441154, -15.720577, -11.790433],
    [82, 39.301443, -15.720577, -15.720577],
    [83, 39.301443, -15.720577, 15.720577],
    [84, 39.301443, -11.790433, 0.000000],
    [85, 39.301443, 11.790433, 0.000000],
    [86, 39.301443, 15.720577, -15.720577],
    [87, 39.301443, 15.720577, 15.720577],
    [88, 47.161731, -15.720577, 11.790433],
    [89, 47.161731, 0.000000, -15.720577],
    [90, 47.161731, 0.000000, 15.720577],
    [91, 47.161731, 15.720577, -11.790433],
    [92, 31.441154, -15.720577, 19.650721],
    [93, 39.301443, -15.720577, 47.161731],
    [94, 39.301443, -11.790433, 31.441154],
    [95, 39.301443, 11.790433, 31.441154],
    [96, 39.301443, 15.720577, 47.161731],
    [97, 47.161731, -15.720577, 43.231587],
    [98, 47.161731, 0.000000, 47.161731],
    [99, 47.161731, 15.720577, 19.650721],
    [100, 31.441154, 47.161731, 11.790433],
    [101, 39.301443, 19.650721, 0.000000],
    [102, 39.301443, 43.231587, 0.000000],
    [103, 39.301443, 47.161731, -15.720577],
    [104, 39.301443, 47.161731, 15.720577],
    [105, 47.161731, 15.720577, 11.790433],
    [106, 47.161731, 31.441154, -15.720577],
    [107, 47.161731, 31.441154, 15.720577],
    [108, 47.161731, 47.161731, -11.790433],
    [109, 31.441154, 47.161731, 43.231587],
    [110, 39.301443, 19.650721, 31.441154],
    [111, 39.301443, 43.231587, 31.441154],
    [112, 39.301443, 47.161731, 47.161731],
    [113, 47.161731, 15.720577, 43.231587],
    [114, 47.161731, 31.441154, 47.161731],
    [115, 47.161731, 47.161731, 19.650721],
    [116, 47.161731, -15.720577, -11.790433],
    [117, 55.022020, -15.720577, -15.720577],
    [118, 55.022020, -15.720577, 15.720577],
    [119, 55.022020, -11.790433, 0.000000],
    [120, 55.022020, 11.790433, 0.000000],
    [121, 55.022020, 15.720577, -15.720577],
    [122, 55.022020, 15.720577, 15.720577],
    [123, 62.882308, -15.720577, 11.790433],
    [124, 62.882308, 0.000000, -15.720577],
    [125, 62.882308, 0.000000, 15.720577],
    [126, 62.882308, 15.720577, -11.790433],
    [127, 47.161731, -15.720577, 19.650721],
    [128, 55.022020, -15.720577, 47.161731],
    [129, 55.022020, -11.790433, 31.441154],
    [130, 55.022020, 11.790433, 31.441154],
    [131, 55.022020, 15.720577, 47.161731],
    [132, 62.882308, -15.720577, 43.231587],
    [133, 62.882308, 0.000000, 47.161731],
    [134, 62.882308, 15.720577, 19.650721],
    [135, 47.161731, 47.161731, 11.790433],
    [136, 55.022020, 19.650721, 0.000000],
    [137, 55.022020, 43.231587, 0.000000],
    [138, 55.022020, 47.161731, -15.720577],
    [139, 55.022020, 47.161731, 15.720577],
    [140, 62.882308, 15.720577, 11.790433],
    [141, 62.882308, 31.441154, -15.720577],
    [142, 62.882308, 31.441154, 15.720577],
    [143, 62.882308, 47.161731, -11.790433],
    [144, 47.161731, 47.161731, 43.231587],
    [145, 55.022020, 19.650721, 31.441154],
    [146, 55.022020, 43.231587, 31.441154],
    [147, 55.022020, 47.161731, 47.161731],
    [148, 62.882308, 15.720577, 43.231587],
    [149, 62.882308, 31.441154, 47.161731],
    [150, 62.882308, 47.161731, 19.650721],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 6],
    [15, 19],
    [3, 19],
    [3, 20],
    [3, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 20],
    [17, 21],
    [6, 19],
    [6, 13],
    [18, 19],
    [18, 22],
    [19, 22],
    [19, 13],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [10, 24],
    [21, 23],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 9],
    [25, 29],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 35],
    [28, 30],
    [28, 32],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 33],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 36],
    [32, 35],
    [33, 35],
    [34, 36],
    [37, 27],
    [37, 10],
    [37, 40],
    [27, 40],
    [27, 41],
    [27, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 41],
    [39, 42],
    [10, 40],
    [10, 35],
    [21, 40],
    [21, 43],
    [40, 43],
    [40, 35],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 35],
    [41, 44],
    [41, 45],
    [32, 45],
    [42, 44],
    [43, 44],
    [35, 45],
    [46, 12],
    [46, 47],
    [46, 49],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 33],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 55],
    [33, 50],
    [33, 52],
    [47, 49],
    [47, 54],
    [48, 49],
    [48, 53],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 56],
    [52, 55],
    [53, 55],
    [54, 56],
    [57, 13],
    [57, 48],
    [57, 59],
    [13, 59],
    [13, 60],
    [13, 52],
    [23, 43],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 63],
    [43, 60],
    [43, 61],
    [48, 59],
    [48, 55],
    [58, 59],
    [58, 62],
    [59, 62],
    [59, 55],
    [59, 63],
    [60, 52],
    [60, 61],
    [60, 55],
    [60, 63],
    [60, 64],
    [52, 64],
    [61, 63],
    [62, 63],
    [55, 64],
    [14, 34],
    [14, 51],
    [14, 66],
    [34, 66],
    [34, 67],
    [34, 68],
    [34, 71],
    [35, 65],
    [35, 52],
    [35, 66],
    [35, 67],
    [35, 72],
    [65, 67],
    [65, 69],
    [51, 66],
    [51, 71],
    [52, 66],
    [52, 70],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 73],
    [69, 72],
    [70, 72],
    [71, 73],
    [24, 35],
    [24, 52],
    [24, 75],
    [35, 75],
    [35, 76],
    [35, 69],
    [44, 74],
    [44, 61],
    [44, 75],
    [44, 76],
    [44, 79],
    [74, 76],
    [74, 77],
    [52, 75],
    [52, 72],
    [61, 75],
    [61, 78],
    [75, 78],
    [75, 72],
    [75, 79],
    [76, 69],
    [76, 77],
    [76, 72],
    [76, 79],
    [76, 80],
    [69, 80],
    [77, 79],
    [78, 79],
    [72, 80],
    [81, 54],
    [81, 82],
    [81, 84],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 89],
    [55, 70],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 90],
    [70, 85],
    [70, 87],
    [82, 84],
    [82, 89],
    [83, 84],
    [83, 88],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 91],
    [87, 90],
    [88, 90],
    [89, 91],
    [92, 55],
    [92, 83],
    [92, 94],
    [55, 94],
    [55, 95],
    [55, 87],
    [63, 78],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 98],
    [78, 95],
    [78, 96],
    [83, 94],
    [83, 90],
    [93, 94],
    [93, 97],
    [94, 97],
    [94, 90],
    [94, 98],
    [95, 87],
    [95, 96],
    [95, 90],
    [95, 98],
    [95, 99],
    [87, 99],
    [96, 98],
    [97, 98],
    [90, 99],
    [56, 71],
    [56, 86],
    [56, 101],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 106],
    [72, 100],
    [72, 87],
    [72, 101],
    [72, 102],
    [72, 107],
    [100, 102],
    [100, 104],
