# ==========================================
# Data ID: 59578
# ==========================================
node_data = [
    [1, 0.000000, -17.060085, -17.060085],
    [2, 0.000000, -8.530043, 8.530043],
    [3, 0.000000, 8.530043, -8.530043],
    [4, 0.000000, 17.060085, 17.060085],
    [5, 8.530043, -17.060085, -17.060085],
    [6, 8.530043, -17.060085, 0.000000],
    [7, 8.530043, -17.060085, 17.060085],
    [8, 8.530043, 0.000000, -17.060085],
    [9, 8.530043, 0.000000, 0.000000],
    [10, 8.530043, 0.000000, 17.060085],
    [11, 8.530043, 17.060085, -17.060085],
    [12, 8.530043, 17.060085, 0.000000],
    [13, 8.530043, 17.060085, 17.060085],
    [14, 17.060085, -17.060085, 17.060085],
    [15, 17.060085, -8.530043, -8.530043],
    [16, 17.060085, 8.530043, 8.530043],
    [17, 17.060085, 17.060085, -17.060085],
    [18, 0.000000, -17.060085, 17.060085],
    [19, 0.000000, -8.530043, 42.650213],
    [20, 0.000000, 8.530043, 25.590127],
    [21, 0.000000, 17.060085, 51.180255],
    [22, 8.530043, -17.060085, 34.120170],
    [23, 8.530043, -17.060085, 51.180255],
    [24, 8.530043, 0.000000, 34.120170],
    [25, 8.530043, 0.000000, 51.180255],
    [26, 8.530043, 17.060085, 34.120170],
    [27, 8.530043, 17.060085, 51.180255],
    [28, 17.060085, -17.060085, 51.180255],
    [29, 17.060085, -8.530043, 25.590127],
    [30, 17.060085, 8.530043, 42.650213],
    [31, 17.060085, 17.060085, 17.060085],
    [32, 0.000000, 17.060085, -17.060085],
    [33, 0.000000, 25.590127, 8.530043],
    [34, 0.000000, 42.650213, -8.530043],
    [35, 0.000000, 51.180255, 17.060085],
    [36, 8.530043, 34.120170, -17.060085],
    [37, 8.530043, 34.120170, 0.000000],
    [38, 8.530043, 34.120170, 17.060085],
    [39, 8.530043, 51.180255, -17.060085],
    [40, 8.530043, 51.180255, 0.000000],
    [41, 8.530043, 51.180255, 17.060085],
    [42, 17.060085, 25.590127, -8.530043],
    [43, 17.060085, 42.650213, 8.530043],
    [44, 17.060085, 51.180255, -17.060085],
    [45, 0.000000, 25.590127, 42.650213],
    [46, 0.000000, 42.650213, 25.590127],
    [47, 0.000000, 51.180255, 51.180255],
    [48, 8.530043, 34.120170, 34.120170],
    [49, 8.530043, 34.120170, 51.180255],
    [50, 8.530043, 51.180255, 34.120170],
    [51, 8.530043, 51.180255, 51.180255],
    [52, 17.060085, 17.060085, 51.180255],
    [53, 17.060085, 25.590127, 25.590127],
    [54, 17.060085, 42.650213, 42.650213],
    [55, 17.060085, 51.180255, 17.060085],
    [56, 17.060085, -17.060085, -17.060085],
    [57, 17.060085, -8.530043, 8.530043],
    [58, 17.060085, 8.530043, -8.530043],
    [59, 25.590128, -17.060085, -17.060085],
    [60, 25.590128, -17.060085, 0.000000],
    [61, 25.590128, -17.060085, 17.060085],
    [62, 25.590128, 0.000000, -17.060085],
    [63, 25.590128, 0.000000, 0.000000],
    [64, 25.590128, 0.000000, 17.060085],
    [65, 25.590128, 17.060085, -17.060085],
    [66, 25.590128, 17.060085, 0.000000],
    [67, 25.590128, 17.060085, 17.060085],
    [68, 34.120170, -17.060085, 17.060085],
    [69, 34.120170, -8.530043, -8.530043],
    [70, 34.120170, 8.530043, 8.530043],
    [71, 34.120170, 17.060085, -17.060085],
    [72, 17.060085, -8.530043, 42.650213],
