# ==========================================
# Data ID: 10034
# ==========================================
node_data = [
    [1, 0.000000, -14.399576, -14.399576],
    [2, 0.000000, 0.000000, -14.399576],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.399576],
    [5, 0.000000, 14.399576, 14.399576],
    [6, 7.199788, 0.000000, -14.399576],
    [7, 7.199788, 0.000000, 0.000000],
    [8, 7.199788, 0.000000, 14.399576],
    [9, 14.399576, -14.399576, 14.399576],
    [10, 14.399576, 0.000000, -14.399576],
    [11, 14.399576, 0.000000, 0.000000],
    [12, 14.399576, 0.000000, 14.399576],
    [13, 14.399576, 14.399576, -14.399576],
    [14, 0.000000, -14.399576, 14.399576],
    [15, 0.000000, 0.000000, 28.799152],
    [16, 0.000000, 0.000000, 43.198728],
    [17, 0.000000, 14.399576, 43.198728],
    [18, 7.199788, 0.000000, 28.799152],
    [19, 7.199788, 0.000000, 43.198728],
    [20, 14.399576, -14.399576, 43.198728],
    [21, 14.399576, 0.000000, 28.799152],
    [22, 14.399576, 0.000000, 43.198728],
    [23, 14.399576, 14.399576, 14.399576],
    [24, 0.000000, 14.399576, -14.399576],
    [25, 0.000000, 28.799152, -14.399576],
    [26, 0.000000, 28.799152, 0.000000],
    [27, 0.000000, 28.799152, 14.399576],
    [28, 0.000000, 43.198728, 14.399576],
    [29, 7.199788, 28.799152, -14.399576],
    [30, 7.199788, 28.799152, 0.000000],
    [31, 7.199788, 28.799152, 14.399576],
    [32, 14.399576, 28.799152, -14.399576],
    [33, 14.399576, 28.799152, 0.000000],
    [34, 14.399576, 28.799152, 14.399576],
    [35, 14.399576, 43.198728, -14.399576],
    [36, 0.000000, 28.799152, 28.799152],
    [37, 0.000000, 28.799152, 43.198728],
    [38, 0.000000, 43.198728, 43.198728],
    [39, 7.199788, 28.799152, 28.799152],
    [40, 7.199788, 28.799152, 43.198728],
    [41, 14.399576, 14.399576, 43.198728],
    [42, 14.399576, 28.799152, 28.799152],
    [43, 14.399576, 28.799152, 43.198728],
    [44, 14.399576, 43.198728, 14.399576],
    [45, 14.399576, -14.399576, -14.399576],
    [46, 21.599364, 0.000000, -14.399576],
    [47, 21.599364, 0.000000, 0.000000],
    [48, 21.599364, 0.000000, 14.399576],
    [49, 28.799152, -14.399576, 14.399576],
    [50, 28.799152, 0.000000, -14.399576],
    [51, 28.799152, 0.000000, 0.000000],
    [52, 28.799152, 0.000000, 14.399576],
    [53, 28.799152, 14.399576, -14.399576],
    [54, 21.599364, 0.000000, 28.799152],
    [55, 21.599364, 0.000000, 43.198728],
    [56, 28.799152, -14.399576, 43.198728],
    [57, 28.799152, 0.000000, 28.799152],
    [58, 28.799152, 0.000000, 43.198728],
    [59, 28.799152, 14.399576, 14.399576],
    [60, 21.599364, 28.799152, -14.399576],
    [61, 21.599364, 28.799152, 0.000000],
    [62, 21.599364, 28.799152, 14.399576],
    [63, 28.799152, 28.799152, -14.399576],
    [64, 28.799152, 28.799152, 0.000000],
    [65, 28.799152, 28.799152, 14.399576],
    [66, 28.799152, 43.198728, -14.399576],
    [67, 14.399576, 43.198728, 43.198728],
    [68, 21.599364, 28.799152, 28.799152],
    [69, 21.599364, 28.799152, 43.198728],
    [70, 28.799152, 14.399576, 43.198728],
    [71, 28.799152, 28.799152, 28.799152],
    [72, 28.799152, 28.799152, 43.198728],
    [73, 28.799152, 43.198728, 14.399576],
    [74, 28.799152, -14.399576, -14.399576],
    [75, 35.998940, 0.000000, -14.399576],
    [76, 35.998940, 0.000000, 0.000000],
    [77, 35.998940, 0.000000, 14.399576],
    [78, 43.198728, -14.399576, 14.399576],
    [79, 43.198728, 0.000000, -14.399576],
    [80, 43.198728, 0.000000, 0.000000],
    [81, 43.198728, 0.000000, 14.399576],
    [82, 43.198728, 14.399576, -14.399576],
    [83, 35.998940, 0.000000, 28.799152],
    [84, 35.998940, 0.000000, 43.198728],
    [85, 43.198728, -14.399576, 43.198728],
    [86, 43.198728, 0.000000, 28.799152],
    [87, 43.198728, 0.000000, 43.198728],
    [88, 43.198728, 14.399576, 14.399576],
    [89, 35.998940, 28.799152, -14.399576],
    [90, 35.998940, 28.799152, 0.000000],
    [91, 35.998940, 28.799152, 14.399576],
    [92, 43.198728, 28.799152, -14.399576],
    [93, 43.198728, 28.799152, 0.000000],
    [94, 43.198728, 28.799152, 14.399576],
    [95, 43.198728, 43.198728, -14.399576],
    [96, 28.799152, 43.198728, 43.198728],
    [97, 35.998940, 28.799152, 28.799152],
