# ==========================================
# Data ID: 15111
# ==========================================
node_data = [
    [1, 0.000000, -15.183362, 3.795841],
    [2, 0.000000, -3.795841, 0.000000],
    [3, 0.000000, 0.000000, -3.795841],
    [4, 0.000000, 0.000000, 3.795841],
    [5, 0.000000, 3.795841, 0.000000],
    [6, 0.000000, 15.183362, -3.795841],
    [7, 7.591681, -15.183362, -15.183362],
    [8, 7.591681, -15.183362, 0.000000],
    [9, 7.591681, -15.183362, 15.183362],
    [10, 7.591681, 0.000000, 0.000000],
    [11, 7.591681, 15.183362, -15.183362],
    [12, 7.591681, 15.183362, 0.000000],
    [13, 7.591681, 15.183362, 15.183362],
    [14, 15.183362, -15.183362, -3.795841],
    [15, 15.183362, -3.795841, 0.000000],
    [16, 15.183362, 0.000000, -3.795841],
    [17, 15.183362, 0.000000, 3.795841],
    [18, 15.183362, 3.795841, 0.000000],
    [19, 15.183362, 15.183362, 3.795841],
    [20, 0.000000, -15.183362, 34.162565],
    [21, 0.000000, -3.795841, 30.366724],
    [22, 0.000000, 0.000000, 26.570883],
    [23, 0.000000, 0.000000, 34.162565],
    [24, 0.000000, 3.795841, 30.366724],
    [25, 0.000000, 15.183362, 26.570883],
    [26, 7.591681, -15.183362, 30.366724],
    [27, 7.591681, -15.183362, 45.550086],
    [28, 7.591681, 0.000000, 30.366724],
    [29, 7.591681, 15.183362, 30.366724],
    [30, 7.591681, 15.183362, 45.550086],
    [31, 15.183362, -15.183362, 26.570883],
    [32, 15.183362, -3.795841, 30.366724],
    [33, 15.183362, 0.000000, 26.570883],
    [34, 15.183362, 0.000000, 34.162565],
    [35, 15.183362, 3.795841, 30.366724],
    [36, 15.183362, 15.183362, 34.162565],
    [37, 0.000000, 15.183362, 3.795841],
    [38, 0.000000, 26.570883, 0.000000],
    [39, 0.000000, 30.366724, -3.795841],
    [40, 0.000000, 30.366724, 3.795841],
    [41, 0.000000, 34.162565, 0.000000],
    [42, 0.000000, 45.550086, -3.795841],
    [43, 7.591681, 30.366724, 0.000000],
    [44, 7.591681, 45.550086, -15.183362],
    [45, 7.591681, 45.550086, 0.000000],
    [46, 7.591681, 45.550086, 15.183362],
    [47, 15.183362, 15.183362, -3.795841],
    [48, 15.183362, 26.570883, 0.000000],
    [49, 15.183362, 30.366724, -3.795841],
    [50, 15.183362, 30.366724, 3.795841],
    [51, 15.183362, 34.162565, 0.000000],
    [52, 15.183362, 45.550086, 3.795841],
    [53, 0.000000, 15.183362, 34.162565],
    [54, 0.000000, 26.570883, 30.366724],
    [55, 0.000000, 30.366724, 26.570883],
    [56, 0.000000, 30.366724, 34.162565],
    [57, 0.000000, 34.162565, 30.366724],
    [58, 0.000000, 45.550086, 26.570883],
    [59, 7.591681, 30.366724, 30.366724],
    [60, 7.591681, 45.550086, 30.366724],
    [61, 7.591681, 45.550086, 45.550086],
    [62, 15.183362, 15.183362, 26.570883],
    [63, 15.183362, 26.570883, 30.366724],
    [64, 15.183362, 30.366724, 26.570883],
    [65, 15.183362, 30.366724, 34.162565],
    [66, 15.183362, 34.162565, 30.366724],
    [67, 15.183362, 45.550086, 34.162565],
    [68, 15.183362, -15.183362, 3.795841],
    [69, 22.775043, -15.183362, -15.183362],
    [70, 22.775043, -15.183362, 0.000000],
    [71, 22.775043, -15.183362, 15.183362],
    [72, 22.775043, 0.000000, 0.000000],
    [73, 22.775043, 15.183362, -15.183362],
    [74, 22.775043, 15.183362, 0.000000],
    [75, 22.775043, 15.183362, 15.183362],
    [76, 30.366724, -15.183362, -3.795841],
    [77, 30.366724, -3.795841, 0.000000],
    [78, 30.366724, 0.000000, -3.795841],
    [79, 30.366724, 0.000000, 3.795841],
    [80, 30.366724, 3.795841, 0.000000],
    [81, 30.366724, 15.183362, 3.795841],
    [82, 15.183362, -15.183362, 34.162565],
    [83, 22.775043, -15.183362, 30.366724],
    [84, 22.775043, -15.183362, 45.550086],
    [85, 22.775043, 0.000000, 30.366724],
    [86, 22.775043, 15.183362, 30.366724],
    [87, 22.775043, 15.183362, 45.550086],
    [88, 30.366724, -15.183362, 26.570883],
    [89, 30.366724, -3.795841, 30.366724],
    [90, 30.366724, 0.000000, 26.570883],
    [91, 30.366724, 0.000000, 34.162565],
    [92, 30.366724, 3.795841, 30.366724],
    [93, 30.366724, 15.183362, 34.162565],
    [94, 15.183362, 45.550086, -3.795841],
    [95, 22.775043, 30.366724, 0.000000],
    [96, 22.775043, 45.550086, -15.183362],
    [97, 22.775043, 45.550086, 0.000000],
    [98, 22.775043, 45.550086, 15.183362],
    [99, 30.366724, 15.183362, -3.795841],
    [100, 30.366724, 26.570883, 0.000000],
    [101, 30.366724, 30.366724, -3.795841],
    [102, 30.366724, 30.366724, 3.795841],
    [103, 30.366724, 34.162565, 0.000000],
    [104, 30.366724, 45.550086, 3.795841],
    [105, 15.183362, 45.550086, 26.570883],
    [106, 22.775043, 30.366724, 30.366724],
    [107, 22.775043, 45.550086, 30.366724],
    [108, 22.775043, 45.550086, 45.550086],
    [109, 30.366724, 15.183362, 26.570883],
    [110, 30.366724, 26.570883, 30.366724],
    [111, 30.366724, 30.366724, 26.570883],
    [112, 30.366724, 30.366724, 34.162565],
    [113, 30.366724, 34.162565, 30.366724],
    [114, 30.366724, 45.550086, 34.162565],
    [115, 30.366724, -15.183362, 3.795841],
    [116, 37.958405, -15.183362, -15.183362],
    [117, 37.958405, -15.183362, 0.000000],
    [118, 37.958405, -15.183362, 15.183362],
    [119, 37.958405, 0.000000, 0.000000],
    [120, 37.958405, 15.183362, -15.183362],
    [121, 37.958405, 15.183362, 0.000000],
    [122, 37.958405, 15.183362, 15.183362],
    [123, 45.550086, -15.183362, -3.795841],
    [124, 45.550086, -3.795841, 0.000000],
    [125, 45.550086, 0.000000, -3.795841],
    [126, 45.550086, 0.000000, 3.795841],
    [127, 45.550086, 3.795841, 0.000000],
    [128, 45.550086, 15.183362, 3.795841],
    [129, 30.366724, -15.183362, 34.162565],
    [130, 37.958405, -15.183362, 30.366724],
    [131, 37.958405, -15.183362, 45.550086],
    [132, 37.958405, 0.000000, 30.366724],
    [133, 37.958405, 15.183362, 30.366724],
    [134, 37.958405, 15.183362, 45.550086],
    [135, 45.550086, -15.183362, 26.570883],
    [136, 45.550086, -3.795841, 30.366724],
    [137, 45.550086, 0.000000, 26.570883],
    [138, 45.550086, 0.000000, 34.162565],
    [139, 45.550086, 3.795841, 30.366724],
    [140, 45.550086, 15.183362, 34.162565],
    [141, 30.366724, 45.550086, -3.795841],
    [142, 37.958405, 30.366724, 0.000000],
    [143, 37.958405, 45.550086, -15.183362],
    [144, 37.958405, 45.550086, 0.000000],
    [145, 37.958405, 45.550086, 15.183362],
    [146, 45.550086, 15.183362, -3.795841],
    [147, 45.550086, 26.570883, 0.000000],
    [148, 45.550086, 30.366724, -3.795841],
    [149, 45.550086, 30.366724, 3.795841],
    [150, 45.550086, 34.162565, 0.000000],
    [151, 45.550086, 45.550086, 3.795841],
    [152, 30.366724, 45.550086, 26.570883],
    [153, 37.958405, 30.366724, 30.366724],
    [154, 37.958405, 45.550086, 30.366724],
    [155, 37.958405, 45.550086, 45.550086],
    [156, 45.550086, 15.183362, 26.570883],
    [157, 45.550086, 26.570883, 30.366724],
    [158, 45.550086, 30.366724, 26.570883],
    [159, 45.550086, 30.366724, 34.162565],
    [160, 45.550086, 34.162565, 30.366724],
    [161, 45.550086, 45.550086, 34.162565],
    [162, 45.550086, -15.183362, 3.795841],
    [163, 53.141767, -15.183362, -15.183362],
    [164, 53.141767, -15.183362, 0.000000],
    [165, 53.141767, -15.183362, 15.183362],
    [166, 53.141767, 0.000000, 0.000000],
    [167, 53.141767, 15.183362, -15.183362],
    [168, 53.141767, 15.183362, 0.000000],
    [169, 53.141767, 15.183362, 15.183362],
    [170, 60.733448, -15.183362, -3.795841],
    [171, 60.733448, -3.795841, 0.000000],
    [172, 60.733448, 0.000000, -3.795841],
    [173, 60.733448, 0.000000, 3.795841],
    [174, 60.733448, 3.795841, 0.000000],
    [175, 60.733448, 15.183362, 3.795841],
    [176, 45.550086, -15.183362, 34.162565],
    [177, 53.141767, -15.183362, 30.366724],
    [178, 53.141767, -15.183362, 45.550086],
    [179, 53.141767, 0.000000, 30.366724],
    [180, 53.141767, 15.183362, 30.366724],
    [181, 53.141767, 15.183362, 45.550086],
