# ==========================================
# Data ID: 78671
# ==========================================
node_data = [
    [1, 0.000000, -17.010298, 17.010298],
    [2, 0.000000, -4.252574, 0.000000],
    [3, 0.000000, 0.000000, -8.505149],
    [4, 0.000000, 0.000000, 8.505149],
    [5, 0.000000, 4.252574, 0.000000],
    [6, 0.000000, 17.010298, -17.010298],
    [7, 8.505149, -17.010298, 0.000000],
    [8, 8.505149, -12.757723, -12.757723],
    [9, 8.505149, -12.757723, 12.757723],
    [10, 8.505149, 0.000000, -17.010298],
    [11, 8.505149, 0.000000, 17.010298],
    [12, 8.505149, 12.757723, -12.757723],
    [13, 8.505149, 12.757723, 12.757723],
    [14, 8.505149, 17.010298, 0.000000],
    [15, 17.010298, -17.010298, -17.010298],
    [16, 17.010298, -4.252574, 0.000000],
    [17, 17.010298, 0.000000, -8.505149],
    [18, 17.010298, 0.000000, 8.505149],
    [19, 17.010298, 4.252574, 0.000000],
    [20, 17.010298, 17.010298, 17.010298],
    [21, 0.000000, -17.010298, 51.030894],
    [22, 0.000000, -4.252574, 34.020596],
    [23, 0.000000, 0.000000, 25.515447],
    [24, 0.000000, 0.000000, 42.525745],
    [25, 0.000000, 4.252574, 34.020596],
    [26, 0.000000, 17.010298, 17.010298],
    [27, 8.505149, -17.010298, 34.020596],
    [28, 8.505149, -12.757723, 21.262873],
    [29, 8.505149, -12.757723, 46.778319],
    [30, 8.505149, 0.000000, 51.030894],
    [31, 8.505149, 12.757723, 21.262873],
    [32, 8.505149, 12.757723, 46.778319],
    [33, 8.505149, 17.010298, 34.020596],
    [34, 17.010298, -17.010298, 17.010298],
    [35, 17.010298, -4.252574, 34.020596],
    [36, 17.010298, 0.000000, 25.515447],
    [37, 17.010298, 0.000000, 42.525745],
    [38, 17.010298, 4.252574, 34.020596],
    [39, 17.010298, 17.010298, 51.030894],
    [40, 0.000000, 29.768022, 0.000000],
    [41, 0.000000, 34.020596, -8.505149],
    [42, 0.000000, 34.020596, 8.505149],
    [43, 0.000000, 38.273170, 0.000000],
    [44, 0.000000, 51.030894, -17.010298],
    [45, 8.505149, 21.262873, -12.757723],
    [46, 8.505149, 21.262873, 12.757723],
    [47, 8.505149, 34.020596, -17.010298],
    [48, 8.505149, 34.020596, 17.010298],
    [49, 8.505149, 46.778319, -12.757723],
    [50, 8.505149, 46.778319, 12.757723],
    [51, 8.505149, 51.030894, 0.000000],
    [52, 17.010298, 17.010298, -17.010298],
    [53, 17.010298, 29.768022, 0.000000],
    [54, 17.010298, 34.020596, -8.505149],
    [55, 17.010298, 34.020596, 8.505149],
    [56, 17.010298, 38.273170, 0.000000],
    [57, 17.010298, 51.030894, 17.010298],
    [58, 0.000000, 17.010298, 51.030894],
    [59, 0.000000, 29.768022, 34.020596],
    [60, 0.000000, 34.020596, 25.515447],
    [61, 0.000000, 34.020596, 42.525745],
    [62, 0.000000, 38.273170, 34.020596],
    [63, 0.000000, 51.030894, 17.010298],
    [64, 8.505149, 21.262873, 21.262873],
    [65, 8.505149, 21.262873, 46.778319],
    [66, 8.505149, 34.020596, 51.030894],
    [67, 8.505149, 46.778319, 21.262873],
    [68, 8.505149, 46.778319, 46.778319],
    [69, 8.505149, 51.030894, 34.020596],
    [70, 17.010298, 29.768022, 34.020596],
    [71, 17.010298, 34.020596, 25.515447],
    [72, 17.010298, 34.020596, 42.525745],
    [73, 17.010298, 38.273170, 34.020596],
    [74, 17.010298, 51.030894, 51.030894],
    [75, 25.515447, -17.010298, 0.000000],
    [76, 25.515447, -12.757723, -12.757723],
    [77, 25.515447, -12.757723, 12.757723],
    [78, 25.515447, 0.000000, -17.010298],
    [79, 25.515447, 0.000000, 17.010298],
    [80, 25.515447, 12.757723, -12.757723],
    [81, 25.515447, 12.757723, 12.757723],
    [82, 25.515447, 17.010298, 0.000000],
    [83, 34.020596, -17.010298, -17.010298],
    [84, 34.020596, -4.252574, 0.000000],
    [85, 34.020596, 0.000000, -8.505149],
    [86, 34.020596, 0.000000, 8.505149],
    [87, 34.020596, 4.252574, 0.000000],
    [88, 34.020596, 17.010298, 17.010298],
    [89, 17.010298, -17.010298, 51.030894],
    [90, 25.515447, -17.010298, 34.020596],
    [91, 25.515447, -12.757723, 21.262873],
    [92, 25.515447, -12.757723, 46.778319],
    [93, 25.515447, 0.000000, 51.030894],
    [94, 25.515447, 12.757723, 21.262873],
    [95, 25.515447, 12.757723, 46.778319],
    [96, 25.515447, 17.010298, 34.020596],
    [97, 34.020596, -17.010298, 17.010298],
    [98, 34.020596, -4.252574, 34.020596],
    [99, 34.020596, 0.000000, 25.515447],
    [100, 34.020596, 0.000000, 42.525745],
    [101, 34.020596, 4.252574, 34.020596],
    [102, 34.020596, 17.010298, 51.030894],
    [103, 17.010298, 51.030894, -17.010298],
    [104, 25.515447, 21.262873, -12.757723],
    [105, 25.515447, 21.262873, 12.757723],
    [106, 25.515447, 34.020596, -17.010298],
    [107, 25.515447, 34.020596, 17.010298],
    [108, 25.515447, 46.778319, -12.757723],
    [109, 25.515447, 46.778319, 12.757723],
    [110, 25.515447, 51.030894, 0.000000],
    [111, 34.020596, 17.010298, -17.010298],
    [112, 34.020596, 29.768022, 0.000000],
    [113, 34.020596, 34.020596, -8.505149],
    [114, 34.020596, 34.020596, 8.505149],
    [115, 34.020596, 38.273170, 0.000000],
    [116, 34.020596, 51.030894, 17.010298],
    [117, 25.515447, 21.262873, 21.262873],
    [118, 25.515447, 21.262873, 46.778319],
    [119, 25.515447, 34.020596, 51.030894],
    [120, 25.515447, 46.778319, 21.262873],
    [121, 25.515447, 46.778319, 46.778319],
    [122, 25.515447, 51.030894, 34.020596],
    [123, 34.020596, 29.768022, 34.020596],
    [124, 34.020596, 34.020596, 25.515447],
    [125, 34.020596, 34.020596, 42.525745],
    [126, 34.020596, 38.273170, 34.020596],
    [127, 34.020596, 51.030894, 51.030894],
    [128, 42.525745, -17.010298, 0.000000],
    [129, 42.525745, -12.757723, -12.757723],
    [130, 42.525745, -12.757723, 12.757723],
    [131, 42.525745, 0.000000, -17.010298],
