# ==========================================
# Data ID: 94967
# ==========================================
node_data = [
    [1, 0.000000, -15.211559, 7.605780],
    [2, 0.000000, 0.000000, -7.605780],
    [3, 0.000000, 0.000000, 7.605780],
    [4, 0.000000, 15.211559, -7.605780],
    [5, 7.605780, -15.211559, -11.408669],
    [6, 7.605780, -15.211559, 11.408669],
    [7, 7.605780, -11.408669, 0.000000],
    [8, 7.605780, -7.605780, -15.211559],
    [9, 7.605780, -7.605780, 15.211559],
    [10, 7.605780, 0.000000, 0.000000],
    [11, 7.605780, 7.605780, -15.211559],
    [12, 7.605780, 7.605780, 15.211559],
    [13, 7.605780, 11.408669, 0.000000],
    [14, 7.605780, 15.211559, -11.408669],
    [15, 7.605780, 15.211559, 11.408669],
    [16, 15.211559, -15.211559, -7.605780],
    [17, 15.211559, 0.000000, -7.605780],
    [18, 15.211559, 0.000000, 7.605780],
    [19, 15.211559, 15.211559, 7.605780],
    [20, 0.000000, -15.211559, 38.028898],
    [21, 0.000000, 0.000000, 22.817338],
    [22, 0.000000, 0.000000, 38.028898],
    [23, 0.000000, 15.211559, 22.817338],
    [24, 7.605780, -15.211559, 19.014449],
    [25, 7.605780, -15.211559, 41.831787],
    [26, 7.605780, -11.408669, 30.423118],
    [27, 7.605780, -7.605780, 45.634677],
    [28, 7.605780, 0.000000, 30.423118],
    [29, 7.605780, 7.605780, 45.634677],
    [30, 7.605780, 11.408669, 30.423118],
    [31, 7.605780, 15.211559, 19.014449],
    [32, 7.605780, 15.211559, 41.831787],
    [33, 15.211559, -15.211559, 22.817338],
    [34, 15.211559, 0.000000, 22.817338],
    [35, 15.211559, 0.000000, 38.028898],
    [36, 15.211559, 15.211559, 38.028898],
    [37, 0.000000, 15.211559, 7.605780],
    [38, 0.000000, 30.423118, -7.605780],
    [39, 0.000000, 30.423118, 7.605780],
    [40, 0.000000, 45.634677, -7.605780],
    [41, 7.605780, 19.014449, 0.000000],
    [42, 7.605780, 22.817338, -15.211559],
    [43, 7.605780, 22.817338, 15.211559],
    [44, 7.605780, 30.423118, 0.000000],
    [45, 7.605780, 38.028898, -15.211559],
    [46, 7.605780, 38.028898, 15.211559],
    [47, 7.605780, 41.831787, 0.000000],
    [48, 7.605780, 45.634677, -11.408669],
    [49, 7.605780, 45.634677, 11.408669],
    [50, 15.211559, 15.211559, -7.605780],
    [51, 15.211559, 30.423118, -7.605780],
    [52, 15.211559, 30.423118, 7.605780],
    [53, 15.211559, 45.634677, 7.605780],
    [54, 0.000000, 15.211559, 38.028898],
    [55, 0.000000, 30.423118, 22.817338],
    [56, 0.000000, 30.423118, 38.028898],
    [57, 0.000000, 45.634677, 22.817338],
    [58, 7.605780, 19.014449, 30.423118],
    [59, 7.605780, 22.817338, 45.634677],
    [60, 7.605780, 30.423118, 30.423118],
    [61, 7.605780, 38.028898, 45.634677],
    [62, 7.605780, 41.831787, 30.423118],
    [63, 7.605780, 45.634677, 19.014449],
    [64, 7.605780, 45.634677, 41.831787],
    [65, 15.211559, 15.211559, 22.817338],
    [66, 15.211559, 30.423118, 22.817338],
    [67, 15.211559, 30.423118, 38.028898],
    [68, 15.211559, 45.634677, 38.028898],
    [69, 15.211559, -15.211559, 7.605780],
    [70, 22.817339, -15.211559, -11.408669],
    [71, 22.817339, -15.211559, 11.408669],
    [72, 22.817339, -11.408669, 0.000000],
    [73, 22.817339, -7.605780, -15.211559],
    [74, 22.817339, -7.605780, 15.211559],
    [75, 22.817339, 0.000000, 0.000000],
    [76, 22.817339, 7.605780, -15.211559],
    [77, 22.817339, 7.605780, 15.211559],
    [78, 22.817339, 11.408669, 0.000000],
    [79, 22.817339, 15.211559, -11.408669],
    [80, 22.817339, 15.211559, 11.408669],
    [81, 30.423118, -15.211559, -7.605780],
    [82, 30.423118, 0.000000, -7.605780],
    [83, 30.423118, 0.000000, 7.605780],
    [84, 30.423118, 15.211559, 7.605780],
    [85, 15.211559, -15.211559, 38.028898],
    [86, 22.817339, -15.211559, 19.014449],
    [87, 22.817339, -15.211559, 41.831787],
    [88, 22.817339, -11.408669, 30.423118],
    [89, 22.817339, -7.605780, 45.634677],
    [90, 22.817339, 0.000000, 30.423118],
    [91, 22.817339, 7.605780, 45.634677],
    [92, 22.817339, 11.408669, 30.423118],
    [93, 22.817339, 15.211559, 19.014449],
    [94, 22.817339, 15.211559, 41.831787],
    [95, 30.423118, -15.211559, 22.817338],
    [96, 30.423118, 0.000000, 22.817338],
    [97, 30.423118, 0.000000, 38.028898],
    [98, 30.423118, 15.211559, 38.028898],
    [99, 15.211559, 45.634677, -7.605780],
    [100, 22.817339, 19.014449, 0.000000],
    [101, 22.817339, 22.817338, -15.211559],
    [102, 22.817339, 22.817338, 15.211559],
    [103, 22.817339, 30.423118, 0.000000],
    [104, 22.817339, 38.028898, -15.211559],
    [105, 22.817339, 38.028898, 15.211559],
    [106, 22.817339, 41.831787, 0.000000],
    [107, 22.817339, 45.634677, -11.408669],
    [108, 22.817339, 45.634677, 11.408669],
    [109, 30.423118, 15.211559, -7.605780],
    [110, 30.423118, 30.423118, -7.605780],
    [111, 30.423118, 30.423118, 7.605780],
    [112, 30.423118, 45.634677, 7.605780],
    [113, 15.211559, 45.634677, 22.817338],
    [114, 22.817339, 19.014449, 30.423118],
    [115, 22.817339, 22.817338, 45.634677],
    [116, 22.817339, 30.423118, 30.423118],
    [117, 22.817339, 38.028898, 45.634677],
    [118, 22.817339, 41.831787, 30.423118],
    [119, 22.817339, 45.634677, 19.014449],
    [120, 22.817339, 45.634677, 41.831787],
    [121, 30.423118, 15.211559, 22.817338],
    [122, 30.423118, 30.423118, 22.817338],
    [123, 30.423118, 30.423118, 38.028898],
    [124, 30.423118, 45.634677, 38.028898],
    [125, 30.423118, -15.211559, 7.605780],
    [126, 38.028898, -15.211559, -11.408669],
    [127, 38.028898, -15.211559, 11.408669],
    [128, 38.028898, -11.408669, 0.000000],
    [129, 38.028898, -7.605780, -15.211559],
    [130, 38.028898, -7.605780, 15.211559],
