# ==========================================
# Data ID: 4674
# ==========================================
node_data = [
    [1, 0.000000, -16.874772, -4.218693],
    [2, 0.000000, -16.874772, 4.218693],
    [3, 0.000000, -12.656079, -16.874772],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.656079, 16.874772],
    [6, 0.000000, 16.874772, -4.218693],
    [7, 0.000000, 16.874772, 4.218693],
    [8, 8.437386, 0.000000, -16.874772],
    [9, 8.437386, 0.000000, 16.874772],
    [10, 16.874772, -16.874772, -4.218693],
    [11, 16.874772, -16.874772, 4.218693],
    [12, 16.874772, -12.656079, 16.874772],
    [13, 16.874772, 0.000000, 0.000000],
    [14, 16.874772, 12.656079, -16.874772],
    [15, 16.874772, 16.874772, -4.218693],
    [16, 16.874772, 16.874772, 4.218693],
    [17, 0.000000, -16.874772, 29.530851],
    [18, 0.000000, -16.874772, 37.968237],
    [19, 0.000000, -12.656079, 16.874772],
    [20, 0.000000, 0.000000, 33.749544],
    [21, 0.000000, 12.656079, 50.624316],
    [22, 0.000000, 16.874772, 29.530851],
    [23, 0.000000, 16.874772, 37.968237],
    [24, 8.437386, 0.000000, 50.624316],
    [25, 16.874772, -16.874772, 29.530851],
    [26, 16.874772, -16.874772, 37.968237],
    [27, 16.874772, -12.656079, 50.624316],
    [28, 16.874772, 0.000000, 33.749544],
    [29, 16.874772, 12.656079, 16.874772],
    [30, 16.874772, 16.874772, 29.530851],
    [31, 16.874772, 16.874772, 37.968237],
    [32, 0.000000, 21.093465, -16.874772],
    [33, 0.000000, 33.749544, 0.000000],
    [34, 0.000000, 46.405623, 16.874772],
    [35, 0.000000, 50.624316, -4.218693],
    [36, 0.000000, 50.624316, 4.218693],
    [37, 8.437386, 33.749544, -16.874772],
    [38, 8.437386, 33.749544, 16.874772],
    [39, 16.874772, 21.093465, 16.874772],
    [40, 16.874772, 33.749544, 0.000000],
    [41, 16.874772, 46.405623, -16.874772],
    [42, 16.874772, 50.624316, -4.218693],
    [43, 16.874772, 50.624316, 4.218693],
    [44, 0.000000, 21.093465, 16.874772],
    [45, 0.000000, 33.749544, 33.749544],
    [46, 0.000000, 46.405623, 50.624316],
    [47, 0.000000, 50.624316, 29.530851],
    [48, 0.000000, 50.624316, 37.968237],
    [49, 8.437386, 33.749544, 50.624316],
    [50, 16.874772, 21.093465, 50.624316],
    [51, 16.874772, 33.749544, 33.749544],
    [52, 16.874772, 46.405623, 16.874772],
    [53, 16.874772, 50.624316, 29.530851],
    [54, 16.874772, 50.624316, 37.968237],
    [55, 16.874772, -12.656079, -16.874772],
    [56, 25.312158, 0.000000, -16.874772],
    [57, 25.312158, 0.000000, 16.874772],
    [58, 33.749544, -16.874772, -4.218693],
    [59, 33.749544, -16.874772, 4.218693],
    [60, 33.749544, -12.656079, 16.874772],
    [61, 33.749544, 0.000000, 0.000000],
    [62, 33.749544, 12.656079, -16.874772],
    [63, 33.749544, 16.874772, -4.218693],
    [64, 33.749544, 16.874772, 4.218693],
    [65, 16.874772, 12.656079, 50.624316],
    [66, 25.312158, 0.000000, 50.624316],
    [67, 33.749544, -16.874772, 29.530851],
    [68, 33.749544, -16.874772, 37.968237],
    [69, 33.749544, -12.656079, 50.624316],
    [70, 33.749544, 0.000000, 33.749544],
    [71, 33.749544, 12.656079, 16.874772],
    [72, 33.749544, 16.874772, 29.530851],
    [73, 33.749544, 16.874772, 37.968237],
    [74, 16.874772, 21.093465, -16.874772],
    [75, 25.312158, 33.749544, -16.874772],
    [76, 25.312158, 33.749544, 16.874772],
    [77, 33.749544, 21.093465, 16.874772],
    [78, 33.749544, 33.749544, 0.000000],
    [79, 33.749544, 46.405623, -16.874772],
    [80, 33.749544, 50.624316, -4.218693],
    [81, 33.749544, 50.624316, 4.218693],
    [82, 16.874772, 46.405623, 50.624316],
    [83, 25.312158, 33.749544, 50.624316],
    [84, 33.749544, 21.093465, 50.624316],
    [85, 33.749544, 33.749544, 33.749544],
    [86, 33.749544, 46.405623, 16.874772],
    [87, 33.749544, 50.624316, 29.530851],
    [88, 33.749544, 50.624316, 37.968237],
    [89, 33.749544, -12.656079, -16.874772],
    [90, 42.186930, 0.000000, -16.874772],
    [91, 42.186930, 0.000000, 16.874772],
    [92, 50.624316, -16.874772, -4.218693],
    [93, 50.624316, -16.874772, 4.218693],
    [94, 50.624316, -12.656079, 16.874772],
    [95, 50.624316, 0.000000, 0.000000],
    [96, 50.624316, 12.656079, -16.874772],
    [97, 50.624316, 16.874772, -4.218693],
    [98, 50.624316, 16.874772, 4.218693],
    [99, 33.749544, 12.656079, 50.624316],
    [100, 42.186930, 0.000000, 50.624316],
    [101, 50.624316, -16.874772, 29.530851],
    [102, 50.624316, -16.874772, 37.968237],
    [103, 50.624316, -12.656079, 50.624316],
    [104, 50.624316, 0.000000, 33.749544],
    [105, 50.624316, 12.656079, 16.874772],
    [106, 50.624316, 16.874772, 29.530851],
    [107, 50.624316, 16.874772, 37.968237],
    [108, 33.749544, 21.093465, -16.874772],
    [109, 42.186930, 33.749544, -16.874772],
    [110, 42.186930, 33.749544, 16.874772],
    [111, 50.624316, 21.093465, 16.874772],
    [112, 50.624316, 33.749544, 0.000000],
    [113, 50.624316, 46.405623, -16.874772],
    [114, 50.624316, 50.624316, -4.218693],
    [115, 50.624316, 50.624316, 4.218693],
    [116, 33.749544, 46.405623, 50.624316],
    [117, 42.186930, 33.749544, 50.624316],
    [118, 50.624316, 21.093465, 50.624316],
    [119, 50.624316, 33.749544, 33.749544],
    [120, 50.624316, 46.405623, 16.874772],
    [121, 50.624316, 50.624316, 29.530851],
    [122, 50.624316, 50.624316, 37.968237],
    [123, 50.624316, -12.656079, -16.874772],
    [124, 59.061702, 0.000000, -16.874772],
    [125, 59.061702, 0.000000, 16.874772],
    [126, 67.499088, -16.874772, -4.218693],
    [127, 67.499088, -16.874772, 4.218693],
    [128, 67.499088, -12.656079, 16.874772],
    [129, 67.499088, 0.000000, 0.000000],
    [130, 67.499088, 12.656079, -16.874772],
    [131, 67.499088, 16.874772, -4.218693],
    [132, 67.499088, 16.874772, 4.218693],
    [133, 50.624316, 12.656079, 50.624316],
    [134, 59.061702, 0.000000, 50.624316],
    [135, 67.499088, -16.874772, 29.530851],
    [136, 67.499088, -16.874772, 37.968237],
    [137, 67.499088, -12.656079, 50.624316],
    [138, 67.499088, 0.000000, 33.749544],
    [139, 67.499088, 12.656079, 16.874772],
    [140, 67.499088, 16.874772, 29.530851],
    [141, 67.499088, 16.874772, 37.968237],
    [142, 50.624316, 21.093465, -16.874772],
    [143, 59.061702, 33.749544, -16.874772],
    [144, 59.061702, 33.749544, 16.874772],
    [145, 67.499088, 21.093465, 16.874772],
    [146, 67.499088, 33.749544, 0.000000],
    [147, 67.499088, 46.405623, -16.874772],
    [148, 67.499088, 50.624316, -4.218693],
    [149, 67.499088, 50.624316, 4.218693],
    [150, 50.624316, 46.405623, 50.624316],
    [151, 59.061702, 33.749544, 50.624316],
    [152, 67.499088, 21.093465, 50.624316],
    [153, 67.499088, 33.749544, 33.749544],
    [154, 67.499088, 46.405623, 16.874772],
    [155, 67.499088, 50.624316, 29.530851],
    [156, 67.499088, 50.624316, 37.968237],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 20],
    [17, 9],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 9],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 9],
    [20, 24],
    [20, 28],
    [21, 23],
    [21, 24],
    [22, 9],
    [23, 24],
    [9, 25],
    [9, 28],
    [9, 29],
    [9, 30],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [6, 32],
    [6, 33],
    [6, 37],
    [7, 33],
    [7, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 36],
    [34, 38],
    [35, 37],
    [36, 38],
    [37, 15],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 16],
    [38, 39],
    [38, 40],
    [38, 43],
    [15, 40],
    [16, 39],
    [16, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [22, 44],
    [22, 45],
