# ==========================================
# Data ID: 99009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.001143],
    [29, 31],
    [29, 32],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 36],
    [10, 31],
    [10, 37],
    [11, 31],
    [11, 37],
    [12, 32],
    [13, 32],
    [13, 39],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 37],
    [35, 36],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 43],
    [40, 41],
    [40, 32],
    [40, 42],
    [41, 24],
    [41, 25],
    [41, 42],
    [41, 45],
    [23, 32],
    [23, 39],
    [24, 42],
    [25, 42],
    [25, 47],
    [32, 43],
    [32, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [36, 43],
    [44, 45],
    [44, 47],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 48],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 52],
    [15, 53],
    [16, 50],
    [16, 51],
    [16, 53],
    [16, 57],
    [48, 49],
    [48, 52],
    [48, 58],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 60],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 58],
    [56, 57],
    [56, 60],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 65],
    [26, 53],
    [26, 64],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 67],
    [51, 61],
    [61, 53],
    [61, 60],
    [62, 63],
    [62, 64],
    [63, 64],
    [63, 69],
    [53, 65],
    [53, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 65],
    [66, 67],
    [66, 69],
    [67, 69],
    [60, 68],
    [68, 69],
    [37, 54],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 70],
    [38, 71],
    [39, 56],
    [39, 57],
    [39, 71],
    [39, 75],
    [54, 70],
    [54, 76],
    [55, 70],
    [55, 76],
    [56, 71],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [74, 75],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 80],
    [46, 71],
    [46, 79],
    [47, 66],
    [47, 67],
    [47, 79],
    [47, 82],
    [65, 71],
    [65, 78],
    [66, 79],
    [67, 79],
    [67, 84],
    [71, 80],
    [71, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [75, 80],
    [81, 82],
    [81, 84],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 85],
    [58, 89],
    [58, 91],
    [58, 92],
    [59, 89],
    [59, 90],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 94],
    [85, 86],
    [85, 89],
    [85, 95],
    [86, 89],
    [86, 95],
    [87, 88],
    [87, 90],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 102],
    [68, 90],
    [68, 101],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 104],
    [88, 98],
    [98, 90],
    [98, 97],
    [99, 100],
    [99, 101],
    [100, 101],
    [100, 106],
    [90, 102],
    [90, 105],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [94, 102],
    [103, 104],
    [103, 106],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 91],
    [76, 107],
    [76, 109],
    [76, 110],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 94],
    [78, 108],
    [78, 112],
    [91, 107],
    [91, 113],
    [92, 107],
    [92, 113],
    [93, 108],
    [94, 108],
    [94, 115],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [111, 112],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 117],
    [83, 108],
    [83, 116],
    [84, 103],
    [84, 104],
    [84, 116],
    [84, 119],
    [102, 108],
    [102, 115],
    [103, 116],
    [104, 116],
    [104, 121],
    [108, 117],
    [108, 120],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [112, 117],
    [118, 119],
    [118, 121],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 122],
    [95, 126],
    [95, 128],
    [95, 129],
    [96, 126],
    [96, 127],
    [97, 124],
    [97, 125],
    [97, 127],
    [97, 131],
    [122, 123],
    [122, 126],
    [122, 132],
    [123, 126],
    [123, 132],
    [124, 125],
    [124, 127],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 129],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [130, 131],
    [130, 134],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 139],
    [105, 127],
    [105, 138],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 141],
    [125, 135],
    [135, 127],
    [135, 134],
    [136, 137],
    [136, 138],
    [137, 138],
    [137, 143],
    [127, 139],
    [127, 142],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [131, 139],
    [140, 141],
    [140, 143],
    [141, 143],
    [134, 142],
    [142, 143],
    [113, 128],
    [113, 144],
    [113, 146],
    [113, 147],
    [114, 144],
    [114, 145],
    [115, 130],
    [115, 131],
    [115, 145],
    [115, 149],
    [128, 144],
    [128, 150],
    [129, 144],
    [129, 150],
    [130, 145],
    [131, 145],
    [131, 152],
    [144, 146],
    [144, 147],
    [144, 150],
    [144, 151],
    [145, 148],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 150],
    [148, 149],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 154],
    [120, 145],
    [120, 153],
    [121, 140],
    [121, 141],
    [121, 153],
    [121, 156],
    [139, 145],
    [139, 152],
    [140, 153],
    [141, 153],
    [141, 158],
    [145, 154],
    [145, 157],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [149, 154],
    [155, 156],
    [155, 158],
    [156, 158],
    [152, 157],
    [157, 158],
]
