# ==========================================
# Data ID: 94642
# ==========================================
node_data = [
    [1, 0.000000, -17.033250, -4.258313],
    [2, 0.000000, -8.516625, 0.000000],
    [3, 0.000000, 0.000000, -17.033250],
    [4, 0.000000, 0.000000, 17.033250],
    [5, 0.000000, 8.516625, 0.000000],
    [6, 0.000000, 17.033250, 4.258313],
    [7, 8.516625, -17.033250, -17.033250],
    [8, 8.516625, -17.033250, 17.033250],
    [9, 8.516625, -4.258313, 0.000000],
    [10, 8.516625, 0.000000, -4.258313],
    [11, 8.516625, 0.000000, 4.258313],
    [12, 8.516625, 4.258313, 0.000000],
    [13, 8.516625, 17.033250, -17.033250],
    [14, 8.516625, 17.033250, 17.033250],
    [15, 17.033250, -17.033250, 4.258313],
    [16, 17.033250, -8.516625, 0.000000],
    [17, 17.033250, 0.000000, -17.033250],
    [18, 17.033250, 0.000000, 17.033250],
    [19, 17.033250, 8.516625, 0.000000],
    [20, 17.033250, 17.033250, -4.258313],
    [21, 0.000000, -17.033250, 29.808187],
    [22, 0.000000, -8.516625, 34.066500],
    [23, 0.000000, 0.000000, 51.099750],
    [24, 0.000000, 8.516625, 34.066500],
    [25, 0.000000, 17.033250, 38.324813],
    [26, 8.516625, -17.033250, 51.099750],
    [27, 8.516625, -4.258313, 34.066500],
    [28, 8.516625, 0.000000, 29.808187],
    [29, 8.516625, 0.000000, 38.324813],
    [30, 8.516625, 4.258313, 34.066500],
    [31, 8.516625, 17.033250, 51.099750],
    [32, 17.033250, -17.033250, 38.324813],
    [33, 17.033250, -8.516625, 34.066500],
    [34, 17.033250, 0.000000, 51.099750],
    [35, 17.033250, 8.516625, 34.066500],
    [36, 17.033250, 17.033250, 29.808187],
    [37, 0.000000, 17.033250, -4.258313],
    [38, 0.000000, 25.549875, 0.000000],
    [39, 0.000000, 34.066500, -17.033250],
    [40, 0.000000, 34.066500, 17.033250],
    [41, 0.000000, 42.583125, 0.000000],
    [42, 0.000000, 51.099750, 4.258313],
    [43, 8.516625, 29.808187, 0.000000],
    [44, 8.516625, 34.066500, -4.258313],
    [45, 8.516625, 34.066500, 4.258313],
    [46, 8.516625, 38.324813, 0.000000],
    [47, 8.516625, 51.099750, -17.033250],
    [48, 8.516625, 51.099750, 17.033250],
    [49, 17.033250, 17.033250, 4.258313],
    [50, 17.033250, 25.549875, 0.000000],
    [51, 17.033250, 34.066500, -17.033250],
    [52, 17.033250, 34.066500, 17.033250],
    [53, 17.033250, 42.583125, 0.000000],
    [54, 17.033250, 51.099750, -4.258313],
    [55, 0.000000, 17.033250, 29.808187],
    [56, 0.000000, 25.549875, 34.066500],
    [57, 0.000000, 34.066500, 51.099750],
    [58, 0.000000, 42.583125, 34.066500],
    [59, 0.000000, 51.099750, 38.324813],
    [60, 8.516625, 29.808187, 34.066500],
    [61, 8.516625, 34.066500, 29.808187],
    [62, 8.516625, 34.066500, 38.324813],
    [63, 8.516625, 38.324813, 34.066500],
    [64, 8.516625, 51.099750, 51.099750],
    [65, 17.033250, 17.033250, 38.324813],
    [66, 17.033250, 25.549875, 34.066500],
    [67, 17.033250, 34.066500, 51.099750],
    [68, 17.033250, 42.583125, 34.066500],
    [69, 17.033250, 51.099750, 29.808187],
    [70, 17.033250, -17.033250, -4.258313],
    [71, 25.549875, -17.033250, -17.033250],
    [72, 25.549875, -17.033250, 17.033250],
    [73, 25.549875, -4.258313, 0.000000],
    [74, 25.549875, 0.000000, -4.258313],
    [75, 25.549875, 0.000000, 4.258313],
    [76, 25.549875, 4.258313, 0.000000],
    [77, 25.549875, 17.033250, -17.033250],
    [78, 25.549875, 17.033250, 17.033250],
