# ==========================================
# Data ID: 8758
# ==========================================
node_data = [
    [1, 0.000000, -7.774828, 3.887414],
    [2, 0.000000, 0.000000, -15.549657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.549657],
    [5, 0.000000, 7.774828, -3.887414],
    [6, 7.774828, -15.549657, 0.000000],
    [7, 7.774828, 0.000000, 0.000000],
    [8, 7.774828, 15.549657, 0.000000],
    [9, 15.549657, -7.774828, -3.887414],
    [10, 15.549657, 0.000000, -15.549657],
    [11, 15.549657, 0.000000, 0.000000],
    [12, 15.549657, 0.000000, 15.549657],
    [13, 15.549657, 7.774828, 3.887414],
    [14, 0.000000, -7.774828, 34.986728],
    [15, 0.000000, 0.000000, 31.099314],
    [16, 0.000000, 0.000000, 46.648971],
    [17, 0.000000, 7.774828, 27.211900],
    [18, 7.774828, -15.549657, 31.099314],
    [19, 7.774828, 0.000000, 31.099314],
    [20, 7.774828, 15.549657, 31.099314],
    [21, 15.549657, -7.774828, 27.211900],
    [22, 15.549657, 0.000000, 31.099314],
    [23, 15.549657, 0.000000, 46.648971],
    [24, 15.549657, 7.774828, 34.986728],
    [25, 0.000000, 23.324486, 3.887414],
    [26, 0.000000, 31.099314, -15.549657],
    [27, 0.000000, 31.099314, 0.000000],
    [28, 0.000000, 31.099314, 15.549657],
    [29, 0.000000, 38.874142, -3.887414],
    [30, 7.774828, 31.099314, 0.000000],
    [31, 7.774828, 46.648971, 0.000000],
    [32, 15.549657, 23.324486, -3.887414],
    [33, 15.549657, 31.099314, -15.549657],
    [34, 15.549657, 31.099314, 0.000000],
    [35, 15.549657, 31.099314, 15.549657],
    [36, 15.549657, 38.874142, 3.887414],
    [37, 0.000000, 23.324486, 34.986728],
    [38, 0.000000, 31.099314, 31.099314],
    [39, 0.000000, 31.099314, 46.648971],
    [40, 0.000000, 38.874142, 27.211900],
    [41, 7.774828, 31.099314, 31.099314],
    [42, 7.774828, 46.648971, 31.099314],
    [43, 15.549657, 23.324486, 27.211900],
    [44, 15.549657, 31.099314, 31.099314],
    [45, 15.549657, 31.099314, 46.648971],
    [46, 15.549657, 38.874142, 34.986728],
    [47, 15.549657, -7.774828, 3.887414],
    [48, 15.549657, 7.774828, -3.887414],
    [49, 23.324485, -15.549657, 0.000000],
    [50, 23.324485, 0.000000, 0.000000],
    [51, 23.324485, 15.549657, 0.000000],
    [52, 31.099314, -7.774828, -3.887414],
    [53, 31.099314, 0.000000, -15.549657],
    [54, 31.099314, 0.000000, 0.000000],
    [55, 31.099314, 0.000000, 15.549657],
    [56, 31.099314, 7.774828, 3.887414],
    [57, 15.549657, -7.774828, 34.986728],
    [58, 15.549657, 7.774828, 27.211900],
