# ==========================================
# Data ID: 73759
# ==========================================
node_data = [
    [1, 0.000000, -16.071187, -16.071187],
    [2, 0.000000, -16.071187, 0.000000],
    [3, 0.000000, -16.071187, 16.071187],
    [4, 0.000000, 0.000000, -16.071187],
    [5, 0.000000, 0.000000, 16.071187],
    [6, 0.000000, 16.071187, -16.071187],
    [7, 0.000000, 16.071187, 0.000000],
    [8, 0.000000, 16.071187, 16.071187],
    [9, 8.035594, 0.000000, -8.035594],
    [10, 8.035594, 0.000000, 0.000000],
    [11, 8.035594, 0.000000, 8.035594],
    [12, 16.071187, -16.071187, -16.071187],
    [13, 16.071187, -16.071187, 0.000000],
    [14, 16.071187, -16.071187, 16.071187],
    [15, 16.071187, 0.000000, -16.071187],
    [16, 16.071187, 0.000000, 16.071187],
    [17, 16.071187, 16.071187, -16.071187],
    [18, 16.071187, 16.071187, 0.000000],
    [19, 16.071187, 16.071187, 16.071187],
    [20, 0.000000, -16.071187, 32.142374],
    [21, 0.000000, -16.071187, 48.213561],
    [22, 0.000000, 0.000000, 48.213561],
    [23, 0.000000, 16.071187, 32.142374],
    [24, 0.000000, 16.071187, 48.213561],
    [25, 8.035594, 0.000000, 24.106780],
    [26, 8.035594, 0.000000, 32.142374],
    [27, 8.035594, 0.000000, 40.177968],
    [28, 16.071187, -16.071187, 32.142374],
    [29, 16.071187, -16.071187, 48.213561],
    [30, 16.071187, 0.000000, 48.213561],
    [31, 16.071187, 16.071187, 32.142374],
    [32, 16.071187, 16.071187, 48.213561],
    [33, 0.000000, 32.142374, -16.071187],
    [34, 0.000000, 32.142374, 16.071187],
    [35, 0.000000, 48.213561, -16.071187],
    [36, 0.000000, 48.213561, 0.000000],
    [37, 0.000000, 48.213561, 16.071187],
    [38, 8.035594, 32.142374, -8.035594],
    [39, 8.035594, 32.142374, 0.000000],
    [40, 8.035594, 32.142374, 8.035594],
    [41, 16.071187, 32.142374, -16.071187],
    [42, 16.071187, 32.142374, 16.071187],
    [43, 16.071187, 48.213561, -16.071187],
    [44, 16.071187, 48.213561, 0.000000],
    [45, 16.071187, 48.213561, 16.071187],
    [46, 0.000000, 32.142374, 48.213561],
    [47, 0.000000, 48.213561, 32.142374],
    [48, 0.000000, 48.213561, 48.213561],
    [49, 8.035594, 32.142374, 24.106780],
    [50, 8.035594, 32.142374, 32.142374],
    [51, 8.035594, 32.142374, 40.177968],
    [52, 16.071187, 32.142374, 48.213561],
    [53, 16.071187, 48.213561, 32.142374],
    [54, 16.071187, 48.213561, 48.213561],
    [55, 24.106781, 0.000000, -8.035594],
    [56, 24.106781, 0.000000, 0.000000],
    [57, 24.106781, 0.000000, 8.035594],
    [58, 32.142374, -16.071187, -16.071187],
    [59, 32.142374, -16.071187, 0.000000],
    [60, 32.142374, -16.071187, 16.071187],
    [61, 32.142374, 0.000000, -16.071187],
    [62, 32.142374, 0.000000, 16.071187],
    [63, 32.142374, 16.071187, -16.071187],
    [64, 32.142374, 16.071187, 0.000000],
    [65, 32.142374, 16.071187, 16.071187],
    [66, 24.106781, 0.000000, 24.106780],
    [67, 24.106781, 0.000000, 32.142374],
    [68, 24.106781, 0.000000, 40.177968],
    [69, 32.142374, -16.071187, 32.142374],
    [70, 32.142374, -16.071187, 48.213561],
    [71, 32.142374, 0.000000, 48.213561],
    [72, 32.142374, 16.071187, 32.142374],
    [73, 32.142374, 16.071187, 48.213561],
    [74, 24.106781, 32.142374, -8.035594],
    [75, 24.106781, 32.142374, 0.000000],
    [76, 24.106781, 32.142374, 8.035594],
    [77, 32.142374, 32.142374, -16.071187],
    [78, 32.142374, 32.142374, 16.071187],
    [79, 32.142374, 48.213561, -16.071187],
    [80, 32.142374, 48.213561, 0.000000],
    [81, 32.142374, 48.213561, 16.071187],
    [82, 24.106781, 32.142374, 24.106780],
    [83, 24.106781, 32.142374, 32.142374],
    [84, 24.106781, 32.142374, 40.177968],
    [85, 32.142374, 32.142374, 48.213561],
    [86, 32.142374, 48.213561, 32.142374],
    [87, 32.142374, 48.213561, 48.213561],
    [88, 40.177968, 0.000000, -8.035594],
    [89, 40.177968, 0.000000, 0.000000],
    [90, 40.177968, 0.000000, 8.035594],
    [91, 48.213561, -16.071187, -16.071187],
    [92, 48.213561, -16.071187, 0.000000],
    [93, 48.213561, -16.071187, 16.071187],
    [94, 48.213561, 0.000000, -16.071187],
    [95, 48.213561, 0.000000, 16.071187],
    [96, 48.213561, 16.071187, -16.071187],
    [97, 48.213561, 16.071187, 0.000000],
    [98, 48.213561, 16.071187, 16.071187],
    [99, 40.177968, 0.000000, 24.106780],
    [100, 40.177968, 0.000000, 32.142374],
    [101, 40.177968, 0.000000, 40.177968],
    [102, 48.213561, -16.071187, 32.142374],
    [103, 48.213561, -16.071187, 48.213561],
    [104, 48.213561, 0.000000, 48.213561],
    [105, 48.213561, 16.071187, 32.142374],
    [106, 48.213561, 16.071187, 48.213561],
    [107, 40.177968, 32.142374, -8.035594],
    [108, 40.177968, 32.142374, 0.000000],
    [109, 40.177968, 32.142374, 8.035594],
    [110, 48.213561, 32.142374, -16.071187],
    [111, 48.213561, 32.142374, 16.071187],
    [112, 48.213561, 48.213561, -16.071187],
    [113, 48.213561, 48.213561, 0.000000],
    [114, 48.213561, 48.213561, 16.071187],
    [115, 40.177968, 32.142374, 24.106780],
    [116, 40.177968, 32.142374, 32.142374],
    [117, 40.177968, 32.142374, 40.177968],
    [118, 48.213561, 32.142374, 48.213561],
    [119, 48.213561, 48.213561, 32.142374],
    [120, 48.213561, 48.213561, 48.213561],
    [121, 56.249155, 0.000000, -8.035594],
    [122, 56.249155, 0.000000, 0.000000],
    [123, 56.249155, 0.000000, 8.035594],
    [124, 64.284748, -16.071187, -16.071187],
    [125, 64.284748, -16.071187, 0.000000],
    [126, 64.284748, -16.071187, 16.071187],
    [127, 64.284748, 0.000000, -16.071187],
    [128, 64.284748, 0.000000, 16.071187],
    [129, 64.284748, 16.071187, -16.071187],
    [130, 64.284748, 16.071187, 0.000000],
    [131, 64.284748, 16.071187, 16.071187],
    [132, 56.249155, 0.000000, 24.106780],
    [133, 56.249155, 0.000000, 32.142374],
    [134, 56.249155, 0.000000, 40.177968],
    [135, 64.284748, -16.071187, 32.142374],
    [136, 64.284748, -16.071187, 48.213561],
    [137, 64.284748, 0.000000, 48.213561],
    [138, 64.284748, 16.071187, 32.142374],
    [139, 64.284748, 16.071187, 48.213561],
    [140, 56.249155, 32.142374, -8.035594],
    [141, 56.249155, 32.142374, 0.000000],
    [142, 56.249155, 32.142374, 8.035594],
    [143, 64.284748, 32.142374, -16.071187],
    [144, 64.284748, 32.142374, 16.071187],
    [145, 64.284748, 48.213561, -16.071187],
    [146, 64.284748, 48.213561, 0.000000],
    [147, 64.284748, 48.213561, 16.071187],
    [148, 56.249155, 32.142374, 24.106780],
    [149, 56.249155, 32.142374, 32.142374],
    [150, 56.249155, 32.142374, 40.177968],
    [151, 64.284748, 32.142374, 48.213561],
    [152, 64.284748, 48.213561, 32.142374],
    [153, 64.284748, 48.213561, 48.213561],
]

element_conn = [
    [1, 4],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 16],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 11],
    [5, 18],
    [6, 7],
    [7, 10],
    [7, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 18],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 30],
    [21, 22],
    [5, 23],
    [5, 25],
    [5, 28],
    [22, 24],
    [22, 27],
    [22, 31],
    [8, 23],
    [23, 26],
    [23, 16],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 28],
    [26, 31],
    [27, 30],
    [14, 28],
    [28, 16],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [6, 33],
    [7, 8],
    [7, 34],
    [7, 39],
    [7, 42],
    [8, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 18],
    [34, 37],
    [34, 40],
    [34, 44],
    [35, 36],
    [36, 39],
    [36, 41],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 18],
    [39, 44],
    [40, 42],
    [17, 18],
    [17, 41],
    [18, 41],
    [19, 42],
    [41, 43],
    [42, 44],
    [42, 45],
    [44, 45],
    [23, 24],
    [23, 46],
    [23, 50],
    [23, 52],
    [24, 46],
    [34, 47],
    [34, 49],
    [34, 31],
    [46, 48],
    [46, 51],
    [46, 53],
    [37, 47],
    [47, 50],
    [47, 42],
    [49, 50],
    [49, 42],
    [50, 51],
    [50, 31],
    [50, 53],
    [51, 52],
    [19, 31],
    [31, 42],
    [32, 52],
    [52, 53],
    [52, 54],
    [53, 54],
    [13, 14],
    [13, 16],
    [13, 56],
    [13, 62],
    [15, 18],
    [15, 55],
    [15, 59],
    [16, 57],
    [16, 64],
    [18, 56],
    [18, 61],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 64],
    [57, 62],
    [58, 59],
    [58, 61],
    [59, 61],
    [60, 62],
    [61, 63],
    [62, 64],
    [62, 65],
    [64, 65],
    [28, 29],
    [28, 30],
    [28, 67],
    [28, 71],
    [16, 31],
    [16, 66],
    [16, 69],
    [30, 68],
    [30, 72],
    [31, 67],
    [31, 62],
    [66, 67],
    [66, 62],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 71],
    [60, 69],
    [69, 62],
    [70, 71],
    [71, 72],
    [71, 73],
    [72, 73],
    [18, 42],
    [18, 75],
    [18, 78],
    [41, 44],
    [41, 74],
    [41, 64],
    [42, 76],
    [42, 80],
    [43, 44],
    [44, 75],
    [44, 77],
    [74, 75],
    [74, 77],
    [75, 76],
    [75, 64],
    [75, 80],
    [76, 78],
    [63, 64],
    [63, 77],
    [64, 77],
    [65, 78],
    [77, 79],
    [78, 80],
    [78, 81],
    [80, 81],
    [31, 52],
    [31, 83],
    [31, 85],
    [42, 53],
    [42, 82],
    [42, 72],
    [52, 84],
    [52, 86],
    [45, 53],
    [53, 83],
    [53, 78],
    [82, 83],
    [82, 78],
    [83, 84],
    [83, 72],
    [83, 86],
    [84, 85],
    [65, 72],
    [72, 78],
    [73, 85],
    [85, 86],
    [85, 87],
    [86, 87],
    [59, 60],
