# ==========================================
# Data ID: 66588
# ==========================================
node_data = [
    [1, 0.000000, -16.025988, -8.012994],
    [2, 0.000000, -16.025988, 8.012994],
    [3, 0.000000, -8.012994, -16.025988],
    [4, 0.000000, -8.012994, 16.025988],
    [5, 0.000000, 0.000000, -8.012994],
    [6, 0.000000, 0.000000, 8.012994],
    [7, 0.000000, 8.012994, -16.025988],
    [8, 0.000000, 8.012994, 16.025988],
    [9, 0.000000, 16.025988, -8.012994],
    [10, 0.000000, 16.025988, 8.012994],
    [11, 8.012994, -8.012994, 0.000000],
    [12, 8.012994, 0.000000, -8.012994],
    [13, 8.012994, 0.000000, 8.012994],
    [14, 8.012994, 8.012994, 0.000000],
    [15, 16.025988, -16.025988, -8.012994],
    [16, 16.025988, -16.025988, 8.012994],
    [17, 16.025988, -8.012994, -16.025988],
    [18, 16.025988, -8.012994, 16.025988],
    [19, 16.025988, 0.000000, -8.012994],
    [20, 16.025988, 0.000000, 8.012994],
    [21, 16.025988, 8.012994, -16.025988],
    [22, 16.025988, 8.012994, 16.025988],
    [23, 16.025988, 16.025988, -8.012994],
    [24, 16.025988, 16.025988, 8.012994],
    [25, 0.000000, -16.025988, 24.038982],
    [26, 0.000000, -16.025988, 40.064970],
    [27, 0.000000, -8.012994, 48.077964],
    [28, 0.000000, 0.000000, 24.038982],
    [29, 0.000000, 0.000000, 40.064970],
    [30, 0.000000, 8.012994, 48.077964],
    [31, 0.000000, 16.025988, 24.038982],
    [32, 0.000000, 16.025988, 40.064970],
    [33, 8.012994, -8.012994, 32.051976],
    [34, 8.012994, 0.000000, 24.038982],
    [35, 8.012994, 0.000000, 40.064970],
    [36, 8.012994, 8.012994, 32.051976],
    [37, 16.025988, -16.025988, 24.038982],
    [38, 16.025988, -16.025988, 40.064970],
    [39, 16.025988, -8.012994, 48.077964],
    [40, 16.025988, 0.000000, 24.038982],
    [41, 16.025988, 0.000000, 40.064970],
    [42, 16.025988, 8.012994, 48.077964],
    [43, 16.025988, 16.025988, 24.038982],
    [44, 16.025988, 16.025988, 40.064970],
    [45, 0.000000, 24.038982, -16.025988],
    [46, 0.000000, 24.038982, 16.025988],
    [47, 0.000000, 32.051976, -8.012994],
    [48, 0.000000, 32.051976, 8.012994],
    [49, 0.000000, 40.064970, -16.025988],
    [50, 0.000000, 40.064970, 16.025988],
    [51, 0.000000, 48.077964, -8.012994],
    [52, 0.000000, 48.077964, 8.012994],
    [53, 8.012994, 24.038982, 0.000000],
    [54, 8.012994, 32.051976, -8.012994],
    [55, 8.012994, 32.051976, 8.012994],
    [56, 8.012994, 40.064970, 0.000000],
    [57, 16.025988, 24.038982, -16.025988],
    [58, 16.025988, 24.038982, 16.025988],
    [59, 16.025988, 32.051976, -8.012994],
    [60, 16.025988, 32.051976, 8.012994],
    [61, 16.025988, 40.064970, -16.025988],
    [62, 16.025988, 40.064970, 16.025988],
    [63, 16.025988, 48.077964, -8.012994],
    [64, 16.025988, 48.077964, 8.012994],
    [65, 0.000000, 24.038982, 48.077964],
    [66, 0.000000, 32.051976, 24.038982],
    [67, 0.000000, 32.051976, 40.064970],
    [68, 0.000000, 40.064970, 48.077964],
    [69, 0.000000, 48.077964, 24.038982],
    [70, 0.000000, 48.077964, 40.064970],
    [71, 8.012994, 24.038982, 32.051976],
    [72, 8.012994, 32.051976, 24.038982],
    [73, 8.012994, 32.051976, 40.064970],
    [74, 8.012994, 40.064970, 32.051976],
    [75, 16.025988, 24.038982, 48.077964],
    [76, 16.025988, 32.051976, 24.038982],
    [77, 16.025988, 32.051976, 40.064970],
    [78, 16.025988, 40.064970, 48.077964],
    [79, 16.025988, 48.077964, 24.038982],
    [80, 16.025988, 48.077964, 40.064970],
    [81, 24.038982, -8.012994, 0.000000],
    [82, 24.038982, 0.000000, -8.012994],
    [83, 24.038982, 0.000000, 8.012994],
    [84, 24.038982, 8.012994, 0.000000],
    [85, 32.051976, -16.025988, -8.012994],
    [86, 32.051976, -16.025988, 8.012994],
    [87, 32.051976, -8.012994, -16.025988],
    [88, 32.051976, -8.012994, 16.025988],
    [89, 32.051976, 0.000000, -8.012994],
    [90, 32.051976, 0.000000, 8.012994],
    [91, 32.051976, 8.012994, -16.025988],
    [92, 32.051976, 8.012994, 16.025988],
    [93, 32.051976, 16.025988, -8.012994],
    [94, 32.051976, 16.025988, 8.012994],
    [95, 24.038982, -8.012994, 32.051976],
    [96, 24.038982, 0.000000, 24.038982],
    [97, 24.038982, 0.000000, 40.064970],
    [98, 24.038982, 8.012994, 32.051976],
    [99, 32.051976, -16.025988, 24.038982],
    [100, 32.051976, -16.025988, 40.064970],
    [101, 32.051976, -8.012994, 48.077964],
    [102, 32.051976, 0.000000, 24.038982],
    [103, 32.051976, 0.000000, 40.064970],
    [104, 32.051976, 8.012994, 48.077964],
    [105, 32.051976, 16.025988, 24.038982],
    [106, 32.051976, 16.025988, 40.064970],
    [107, 24.038982, 24.038982, 0.000000],
    [108, 24.038982, 32.051976, -8.012994],
    [109, 24.038982, 32.051976, 8.012994],
    [110, 24.038982, 40.064970, 0.000000],
    [111, 32.051976, 24.038982, -16.025988],
    [112, 32.051976, 24.038982, 16.025988],
    [113, 32.051976, 32.051976, -8.012994],
    [114, 32.051976, 32.051976, 8.012994],
    [115, 32.051976, 40.064970, -16.025988],
    [116, 32.051976, 40.064970, 16.025988],
    [117, 32.051976, 48.077964, -8.012994],
    [118, 32.051976, 48.077964, 8.012994],
    [119, 24.038982, 24.038982, 32.051976],
    [120, 24.038982, 32.051976, 24.038982],
    [121, 24.038982, 32.051976, 40.064970],
    [122, 24.038982, 40.064970, 32.051976],
    [123, 32.051976, 24.038982, 48.077964],
    [124, 32.051976, 32.051976, 24.038982],
    [125, 32.051976, 32.051976, 40.064970],
    [126, 32.051976, 40.064970, 48.077964],
    [127, 32.051976, 48.077964, 24.038982],
    [128, 32.051976, 48.077964, 40.064970],
    [129, 40.064970, -8.012994, 0.000000],
    [130, 40.064970, 0.000000, -8.012994],
    [131, 40.064970, 0.000000, 8.012994],
    [132, 40.064970, 8.012994, 0.000000],
    [133, 48.077964, -16.025988, -8.012994],
    [134, 48.077964, -16.025988, 8.012994],
    [135, 48.077964, -8.012994, -16.025988],
    [136, 48.077964, -8.012994, 16.025988],
    [137, 48.077964, 0.000000, -8.012994],
    [138, 48.077964, 0.000000, 8.012994],
    [139, 48.077964, 8.012994, -16.025988],
    [140, 48.077964, 8.012994, 16.025988],
    [141, 48.077964, 16.025988, -8.012994],
    [142, 48.077964, 16.025988, 8.012994],
    [143, 40.064970, -8.012994, 32.051976],
    [144, 40.064970, 0.000000, 24.038982],
    [145, 40.064970, 0.000000, 40.064970],
    [146, 40.064970, 8.012994, 32.051976],
