# ==========================================
# Data ID: 78984
# ==========================================
node_data = [
    [1, 0.000000, -15.622752, 0.000000],
    [2, 0.000000, -15.622752, 15.622752],
    [3, 0.000000, 0.000000, -15.622752],
    [4, 0.000000, 0.000000, 15.622752],
    [5, 0.000000, 15.622752, -15.622752],
    [6, 0.000000, 15.622752, 0.000000],
    [7, 7.811376, -11.717064, 0.000000],
    [8, 7.811376, -7.811376, -7.811376],
    [9, 7.811376, -7.811376, 7.811376],
    [10, 7.811376, 0.000000, 0.000000],
    [11, 7.811376, 7.811376, -7.811376],
    [12, 7.811376, 7.811376, 7.811376],
    [13, 7.811376, 11.717064, 0.000000],
    [14, 15.622752, -15.622752, -15.622752],
    [15, 15.622752, -15.622752, 0.000000],
    [16, 15.622752, 0.000000, -15.622752],
    [17, 15.622752, 0.000000, 15.622752],
    [18, 15.622752, 15.622752, 0.000000],
    [19, 15.622752, 15.622752, 15.622752],
    [20, 0.000000, -15.622752, 31.245504],
    [21, 0.000000, -15.622752, 46.868256],
    [22, 0.000000, 0.000000, 46.868256],
    [23, 0.000000, 15.622752, 15.622752],
    [24, 0.000000, 15.622752, 31.245504],
    [25, 7.811376, -11.717064, 31.245504],
    [26, 7.811376, -7.811376, 23.434128],
    [27, 7.811376, -7.811376, 39.056880],
    [28, 7.811376, 0.000000, 31.245504],
    [29, 7.811376, 7.811376, 23.434128],
    [30, 7.811376, 7.811376, 39.056880],
    [31, 7.811376, 11.717064, 31.245504],
    [32, 15.622752, -15.622752, 15.622752],
    [33, 15.622752, -15.622752, 31.245504],
    [34, 15.622752, 0.000000, 46.868256],
    [35, 15.622752, 15.622752, 31.245504],
    [36, 15.622752, 15.622752, 46.868256],
    [37, 0.000000, 31.245504, -15.622752],
    [38, 0.000000, 31.245504, 15.622752],
    [39, 0.000000, 46.868256, -15.622752],
    [40, 0.000000, 46.868256, 0.000000],
    [41, 7.811376, 19.528440, 0.000000],
    [42, 7.811376, 23.434128, -7.811376],
    [43, 7.811376, 23.434128, 7.811376],
    [44, 7.811376, 31.245504, 0.000000],
    [45, 7.811376, 39.056880, -7.811376],
    [46, 7.811376, 39.056880, 7.811376],
    [47, 7.811376, 42.962568, 0.000000],
    [48, 15.622752, 15.622752, -15.622752],
    [49, 15.622752, 31.245504, -15.622752],
    [50, 15.622752, 31.245504, 15.622752],
    [51, 15.622752, 46.868256, 0.000000],
    [52, 15.622752, 46.868256, 15.622752],
    [53, 0.000000, 15.622752, 46.868256],
    [54, 0.000000, 31.245504, 46.868256],
    [55, 0.000000, 46.868256, 15.622752],
    [56, 0.000000, 46.868256, 31.245504],
    [57, 7.811376, 19.528440, 31.245504],
    [58, 7.811376, 23.434128, 23.434128],
    [59, 7.811376, 23.434128, 39.056880],
    [60, 7.811376, 31.245504, 31.245504],
    [61, 7.811376, 39.056880, 23.434128],
    [62, 7.811376, 39.056880, 39.056880],
    [63, 7.811376, 42.962568, 31.245504],
    [64, 15.622752, 31.245504, 46.868256],
    [65, 15.622752, 46.868256, 31.245504],
    [66, 15.622752, 46.868256, 46.868256],
    [67, 23.434128, -11.717064, 0.000000],
    [68, 23.434128, -7.811376, -7.811376],
    [69, 23.434128, -7.811376, 7.811376],
    [70, 23.434128, 0.000000, 0.000000],
    [71, 23.434128, 7.811376, -7.811376],
    [72, 23.434128, 7.811376, 7.811376],
    [73, 23.434128, 11.717064, 0.000000],
    [74, 31.245504, -15.622752, -15.622752],
    [75, 31.245504, -15.622752, 0.000000],
    [76, 31.245504, 0.000000, -15.622752],
    [77, 31.245504, 0.000000, 15.622752],
    [78, 31.245504, 15.622752, 0.000000],
    [79, 31.245504, 15.622752, 15.622752],
    [80, 15.622752, -15.622752, 46.868256],
    [81, 23.434128, -11.717064, 31.245504],
    [82, 23.434128, -7.811376, 23.434128],
    [83, 23.434128, -7.811376, 39.056880],
    [84, 23.434128, 0.000000, 31.245504],
    [85, 23.434128, 7.811376, 23.434128],
    [86, 23.434128, 7.811376, 39.056880],
    [87, 23.434128, 11.717064, 31.245504],
    [88, 31.245504, -15.622752, 15.622752],
    [89, 31.245504, -15.622752, 31.245504],
    [90, 31.245504, 0.000000, 46.868256],
    [91, 31.245504, 15.622752, 31.245504],
    [92, 31.245504, 15.622752, 46.868256],
    [93, 15.622752, 46.868256, -15.622752],
    [94, 23.434128, 19.528440, 0.000000],
    [95, 23.434128, 23.434128, -7.811376],
    [96, 23.434128, 23.434128, 7.811376],
    [97, 23.434128, 31.245504, 0.000000],
    [98, 23.434128, 39.056880, -7.811376],
    [99, 23.434128, 39.056880, 7.811376],
    [100, 23.434128, 42.962568, 0.000000],
    [101, 31.245504, 15.622752, -15.622752],
    [102, 31.245504, 31.245504, -15.622752],
    [103, 31.245504, 31.245504, 15.622752],
    [104, 31.245504, 46.868256, 0.000000],
    [105, 31.245504, 46.868256, 15.622752],
    [106, 23.434128, 19.528440, 31.245504],
    [107, 23.434128, 23.434128, 23.434128],
    [108, 23.434128, 23.434128, 39.056880],
    [109, 23.434128, 31.245504, 31.245504],
    [110, 23.434128, 39.056880, 23.434128],
    [111, 23.434128, 39.056880, 39.056880],
    [112, 23.434128, 42.962568, 31.245504],
    [113, 31.245504, 31.245504, 46.868256],
    [114, 31.245504, 46.868256, 31.245504],
    [115, 31.245504, 46.868256, 46.868256],
    [116, 39.056880, -11.717064, 0.000000],
    [117, 39.056880, -7.811376, -7.811376],
    [118, 39.056880, -7.811376, 7.811376],
    [119, 39.056880, 0.000000, 0.000000],
    [120, 39.056880, 7.811376, -7.811376],
    [121, 39.056880, 7.811376, 7.811376],
    [122, 39.056880, 11.717064, 0.000000],
    [123, 46.868256, -15.622752, -15.622752],
    [124, 46.868256, -15.622752, 0.000000],
    [125, 46.868256, 0.000000, -15.622752],
    [126, 46.868256, 0.000000, 15.622752],
    [127, 46.868256, 15.622752, 0.000000],
    [128, 46.868256, 15.622752, 15.622752],
    [129, 31.245504, -15.622752, 46.868256],
    [130, 39.056880, -11.717064, 31.245504],
    [131, 39.056880, -7.811376, 23.434128],
    [132, 39.056880, -7.811376, 39.056880],
    [133, 39.056880, 0.000000, 31.245504],
    [134, 39.056880, 7.811376, 23.434128],
    [135, 39.056880, 7.811376, 39.056880],
    [136, 39.056880, 11.717064, 31.245504],
    [137, 46.868256, -15.622752, 15.622752],
    [138, 46.868256, -15.622752, 31.245504],
    [139, 46.868256, 0.000000, 46.868256],
    [140, 46.868256, 15.622752, 31.245504],
    [141, 46.868256, 15.622752, 46.868256],
    [142, 31.245504, 46.868256, -15.622752],
    [143, 39.056880, 19.528440, 0.000000],
    [144, 39.056880, 23.434128, -7.811376],
    [145, 39.056880, 23.434128, 7.811376],
    [146, 39.056880, 31.245504, 0.000000],
    [147, 39.056880, 39.056880, -7.811376],
    [148, 39.056880, 39.056880, 7.811376],
    [149, 39.056880, 42.962568, 0.000000],
    [150, 46.868256, 15.622752, -15.622752],
    [151, 46.868256, 31.245504, -15.622752],
    [152, 46.868256, 31.245504, 15.622752],
    [153, 46.868256, 46.868256, 0.000000],
    [154, 46.868256, 46.868256, 15.622752],
    [155, 39.056880, 19.528440, 31.245504],
    [156, 39.056880, 23.434128, 23.434128],
    [157, 39.056880, 23.434128, 39.056880],
    [158, 39.056880, 31.245504, 31.245504],
    [159, 39.056880, 39.056880, 23.434128],
    [160, 39.056880, 39.056880, 39.056880],
    [161, 39.056880, 42.962568, 31.245504],
