# ==========================================
# Data ID: 78902
# ==========================================
node_data = [
    [1, 0.000000, -15.923009, -7.961504],
    [2, 0.000000, -7.961504, -15.923009],
    [3, 0.000000, -7.961504, 15.923009],
    [4, 0.000000, 0.000000, -7.961504],
    [5, 0.000000, 0.000000, 7.961504],
    [6, 0.000000, 7.961504, -15.923009],
    [7, 0.000000, 7.961504, 15.923009],
    [8, 0.000000, 15.923009, 7.961504],
    [9, 7.961504, 0.000000, -7.961504],
    [10, 7.961504, 0.000000, 0.000000],
    [11, 7.961504, 0.000000, 7.961504],
    [12, 15.923009, -15.923009, 7.961504],
    [13, 15.923009, -7.961504, -15.923009],
    [14, 15.923009, -7.961504, 15.923009],
    [15, 15.923009, 0.000000, -7.961504],
    [16, 15.923009, 0.000000, 7.961504],
    [17, 15.923009, 7.961504, -15.923009],
    [18, 15.923009, 7.961504, 15.923009],
    [19, 15.923009, 15.923009, -7.961504],
    [20, 0.000000, -15.923009, 23.884514],
    [21, 0.000000, -7.961504, 47.769027],
    [22, 0.000000, 0.000000, 23.884514],
    [23, 0.000000, 0.000000, 39.807522],
    [24, 0.000000, 7.961504, 47.769027],
    [25, 0.000000, 15.923009, 39.807522],
    [26, 7.961504, 0.000000, 23.884514],
    [27, 7.961504, 0.000000, 31.846018],
    [28, 7.961504, 0.000000, 39.807522],
    [29, 15.923009, -15.923009, 39.807522],
    [30, 15.923009, -7.961504, 47.769027],
    [31, 15.923009, 0.000000, 23.884514],
    [32, 15.923009, 0.000000, 39.807522],
    [33, 15.923009, 7.961504, 47.769027],
    [34, 15.923009, 15.923009, 23.884514],
    [35, 0.000000, 15.923009, -7.961504],
    [36, 0.000000, 23.884514, -15.923009],
    [37, 0.000000, 23.884514, 15.923009],
    [38, 0.000000, 31.846018, -7.961504],
    [39, 0.000000, 31.846018, 7.961504],
    [40, 0.000000, 39.807522, -15.923009],
    [41, 0.000000, 39.807522, 15.923009],
    [42, 0.000000, 47.769027, 7.961504],
    [43, 7.961504, 31.846018, -7.961504],
    [44, 7.961504, 31.846018, 0.000000],
    [45, 7.961504, 31.846018, 7.961504],
    [46, 15.923009, 15.923009, 7.961504],
    [47, 15.923009, 23.884514, -15.923009],
    [48, 15.923009, 23.884514, 15.923009],
    [49, 15.923009, 31.846018, -7.961504],
    [50, 15.923009, 31.846018, 7.961504],
    [51, 15.923009, 39.807522, -15.923009],
    [52, 15.923009, 39.807522, 15.923009],
    [53, 15.923009, 47.769027, -7.961504],
    [54, 0.000000, 15.923009, 23.884514],
    [55, 0.000000, 23.884514, 47.769027],
    [56, 0.000000, 31.846018, 23.884514],
    [57, 0.000000, 31.846018, 39.807522],
    [58, 0.000000, 39.807522, 47.769027],
    [59, 0.000000, 47.769027, 39.807522],
    [60, 7.961504, 31.846018, 23.884514],
    [61, 7.961504, 31.846018, 31.846018],
    [62, 7.961504, 31.846018, 39.807522],
    [63, 15.923009, 15.923009, 39.807522],
    [64, 15.923009, 23.884514, 47.769027],
    [65, 15.923009, 31.846018, 23.884514],
    [66, 15.923009, 31.846018, 39.807522],
    [67, 15.923009, 39.807522, 47.769027],
    [68, 15.923009, 47.769027, 23.884514],
    [69, 15.923009, -15.923009, -7.961504],
    [70, 23.884513, 0.000000, -7.961504],
    [71, 23.884513, 0.000000, 0.000000],
    [72, 23.884513, 0.000000, 7.961504],
    [73, 31.846018, -15.923009, 7.961504],
    [74, 31.846018, -7.961504, -15.923009],
    [75, 31.846018, -7.961504, 15.923009],
    [76, 31.846018, 0.000000, -7.961504],
    [77, 31.846018, 0.000000, 7.961504],
    [78, 31.846018, 7.961504, -15.923009],
    [79, 31.846018, 7.961504, 15.923009],
    [80, 31.846018, 15.923009, -7.961504],
    [81, 15.923009, -15.923009, 23.884514],
    [82, 23.884513, 0.000000, 23.884514],
    [83, 23.884513, 0.000000, 31.846018],
    [84, 23.884513, 0.000000, 39.807522],
    [85, 31.846018, -15.923009, 39.807522],
    [86, 31.846018, -7.961504, 47.769027],
    [87, 31.846018, 0.000000, 23.884514],
    [88, 31.846018, 0.000000, 39.807522],
    [89, 31.846018, 7.961504, 47.769027],
    [90, 31.846018, 15.923009, 23.884514],
    [91, 15.923009, 47.769027, 7.961504],
    [92, 23.884513, 31.846018, -7.961504],
    [93, 23.884513, 31.846018, 0.000000],
    [94, 23.884513, 31.846018, 7.961504],
    [95, 31.846018, 15.923009, 7.961504],
    [96, 31.846018, 23.884514, -15.923009],
    [97, 31.846018, 23.884514, 15.923009],
    [98, 31.846018, 31.846018, -7.961504],
    [99, 31.846018, 31.846018, 7.961504],
    [100, 31.846018, 39.807522, -15.923009],
    [101, 31.846018, 39.807522, 15.923009],
    [102, 31.846018, 47.769027, -7.961504],
    [103, 15.923009, 47.769027, 39.807522],
    [104, 23.884513, 31.846018, 23.884514],
    [105, 23.884513, 31.846018, 31.846018],
    [106, 23.884513, 31.846018, 39.807522],
