# ==========================================
# Data ID: 53965
# ==========================================
node_data = [
    [1, 0.000000, -17.272703, -4.318176],
    [2, 0.000000, -17.272703, 4.318176],
    [3, 0.000000, -8.636352, -17.272703],
    [4, 0.000000, -8.636352, 17.272703],
    [5, 0.000000, 0.000000, -12.954527],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 12.954527],
    [8, 0.000000, 8.636352, -17.272703],
    [9, 0.000000, 8.636352, 17.272703],
    [10, 0.000000, 17.272703, -4.318176],
    [11, 0.000000, 17.272703, 4.318176],
    [12, 8.636352, -17.272703, -17.272703],
    [13, 8.636352, -17.272703, 0.000000],
    [14, 8.636352, -17.272703, 17.272703],
    [15, 8.636352, -4.318176, 0.000000],
    [16, 8.636352, 4.318176, 0.000000],
    [17, 8.636352, 17.272703, -17.272703],
    [18, 8.636352, 17.272703, 0.000000],
    [19, 8.636352, 17.272703, 17.272703],
    [20, 17.272703, -17.272703, -4.318176],
    [21, 17.272703, -17.272703, 4.318176],
    [22, 17.272703, -8.636352, -17.272703],
    [23, 17.272703, -8.636352, 17.272703],
    [24, 17.272703, 0.000000, -12.954527],
    [25, 17.272703, 0.000000, 0.000000],
    [26, 17.272703, 0.000000, 12.954527],
    [27, 17.272703, 8.636352, -17.272703],
    [28, 17.272703, 8.636352, 17.272703],
    [29, 17.272703, 17.272703, -4.318176],
    [30, 17.272703, 17.272703, 4.318176],
    [31, 0.000000, -17.272703, 30.227230],
    [32, 0.000000, -17.272703, 38.863582],
    [33, 0.000000, -8.636352, 51.818109],
    [34, 0.000000, 0.000000, 21.590879],
    [35, 0.000000, 0.000000, 34.545406],
    [36, 0.000000, 0.000000, 47.499933],
    [37, 0.000000, 8.636352, 51.818109],
    [38, 0.000000, 17.272703, 30.227230],
    [39, 0.000000, 17.272703, 38.863582],
    [40, 8.636352, -17.272703, 34.545406],
    [41, 8.636352, -17.272703, 51.818109],
    [42, 8.636352, -4.318176, 34.545406],
    [43, 8.636352, 4.318176, 34.545406],
    [44, 8.636352, 17.272703, 34.545406],
    [45, 8.636352, 17.272703, 51.818109],
    [46, 17.272703, -17.272703, 30.227230],
    [47, 17.272703, -17.272703, 38.863582],
    [48, 17.272703, -8.636352, 51.818109],
    [49, 17.272703, 0.000000, 21.590879],
    [50, 17.272703, 0.000000, 34.545406],
    [51, 17.272703, 0.000000, 47.499933],
    [52, 17.272703, 8.636352, 51.818109],
    [53, 17.272703, 17.272703, 30.227230],
    [54, 17.272703, 17.272703, 38.863582],
    [55, 0.000000, 25.909054, -17.272703],
    [56, 0.000000, 25.909054, 17.272703],
    [57, 0.000000, 34.545406, -12.954527],
    [58, 0.000000, 34.545406, 0.000000],
    [59, 0.000000, 34.545406, 12.954527],
    [60, 0.000000, 43.181758, -17.272703],
    [61, 0.000000, 43.181758, 17.272703],
    [62, 0.000000, 51.818109, -4.318176],
    [63, 0.000000, 51.818109, 4.318176],
    [64, 8.636352, 30.227230, 0.000000],
    [65, 8.636352, 38.863582, 0.000000],
    [66, 8.636352, 51.818109, -17.272703],
    [67, 8.636352, 51.818109, 0.000000],
    [68, 8.636352, 51.818109, 17.272703],
    [69, 17.272703, 25.909054, -17.272703],
    [70, 17.272703, 25.909054, 17.272703],
    [71, 17.272703, 34.545406, -12.954527],
    [72, 17.272703, 34.545406, 0.000000],
    [73, 17.272703, 34.545406, 12.954527],
    [74, 17.272703, 43.181758, -17.272703],
    [75, 17.272703, 43.181758, 17.272703],
