# ==========================================
# Data ID: 37089
# ==========================================
node_data = [
    [1, 0.000000, -12.934227, -12.934227],
    [2, 0.000000, -12.934227, 0.000000],
    [3, 0.000000, -12.934227, 12.934227],
    [4, 0.000000, 0.000000, -6.467114],
    [5, 0.000000, 0.000000, 6.467114],
    [6, 0.000000, 12.934227, -12.934227],
    [7, 0.000000, 12.934227, 0.000000],
    [8, 0.000000, 12.934227, 12.934227],
    [9, 6.467114, 0.000000, 0.000000],
    [10, 12.934227, -12.934227, -12.934227],
    [11, 12.934227, -12.934227, 0.000000],
    [12, 12.934227, -12.934227, 12.934227],
    [13, 12.934227, 0.000000, -6.467114],
    [14, 12.934227, 0.000000, 6.467114],
    [15, 12.934227, 12.934227, -12.934227],
    [16, 12.934227, 12.934227, 0.000000],
    [17, 12.934227, 12.934227, 12.934227],
    [18, 0.000000, -12.934227, 25.868454],
    [19, 0.000000, -12.934227, 38.802681],
    [20, 0.000000, 0.000000, 19.401340],
    [21, 0.000000, 0.000000, 32.335568],
    [22, 0.000000, 12.934227, 25.868454],
    [23, 0.000000, 12.934227, 38.802681],
    [24, 6.467114, 0.000000, 25.868454],
    [25, 12.934227, -12.934227, 25.868454],
    [26, 12.934227, -12.934227, 38.802681],
    [27, 12.934227, 0.000000, 19.401340],
    [28, 12.934227, 0.000000, 32.335568],
    [29, 12.934227, 12.934227, 25.868454],
    [30, 12.934227, 12.934227, 38.802681],
    [31, 0.000000, 25.868454, -6.467114],
    [32, 0.000000, 25.868454, 6.467114],
    [33, 0.000000, 38.802681, -12.934227],
    [34, 0.000000, 38.802681, 0.000000],
    [35, 0.000000, 38.802681, 12.934227],
    [36, 6.467114, 25.868454, 0.000000],
    [37, 12.934227, 25.868454, -6.467114],
    [38, 12.934227, 25.868454, 6.467114],
    [39, 12.934227, 38.802681, -12.934227],
    [40, 12.934227, 38.802681, 0.000000],
    [41, 12.934227, 38.802681, 12.934227],
    [42, 0.000000, 25.868454, 19.401340],
    [43, 0.000000, 25.868454, 32.335568],
    [44, 0.000000, 38.802681, 25.868454],
    [45, 0.000000, 38.802681, 38.802681],
    [46, 6.467114, 25.868454, 25.868454],
    [47, 12.934227, 25.868454, 19.401340],
    [48, 12.934227, 25.868454, 32.335568],
    [49, 12.934227, 38.802681, 25.868454],
    [50, 12.934227, 38.802681, 38.802681],
