# ==========================================
# Data ID: 57440
# ==========================================
node_data = [
    [1, 0.000000, -8.393684, -8.393684],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.393684, 8.393684],
    [4, 8.393684, -16.787368, -16.787368],
    [5, 8.393684, -16.787368, -4.196842],
    [6, 8.393684, -16.787368, 4.196842],
    [7, 8.393684, -16.787368, 16.787368],
    [8, 8.393684, 0.000000, -16.787368],
    [9, 8.393684, 0.000000, 16.787368],
    [10, 8.393684, 16.787368, -16.787368],
    [11, 8.393684, 16.787368, -4.196842],
    [12, 8.393684, 16.787368, 4.196842],
    [13, 8.393684, 16.787368, 16.787368],
    [14, 16.787368, -8.393684, 8.393684],
    [15, 16.787368, 0.000000, 0.000000],
    [16, 16.787368, 8.393684, -8.393684],
    [17, 0.000000, -8.393684, 25.181052],
    [18, 0.000000, 0.000000, 33.574736],
    [19, 0.000000, 8.393684, 41.968420],
    [20, 8.393684, -16.787368, 29.377894],
    [21, 8.393684, -16.787368, 37.771578],
    [22, 8.393684, -16.787368, 50.362104],
    [23, 8.393684, 0.000000, 50.362104],
    [24, 8.393684, 16.787368, 29.377894],
    [25, 8.393684, 16.787368, 37.771578],
    [26, 8.393684, 16.787368, 50.362104],
    [27, 16.787368, -8.393684, 41.968420],
    [28, 16.787368, 0.000000, 33.574736],
    [29, 16.787368, 8.393684, 25.181052],
    [30, 0.000000, 25.181052, -8.393684],
    [31, 0.000000, 33.574736, 0.000000],
    [32, 0.000000, 41.968420, 8.393684],
    [33, 8.393684, 33.574736, -16.787368],
    [34, 8.393684, 33.574736, 16.787368],
    [35, 8.393684, 50.362104, -16.787368],
    [36, 8.393684, 50.362104, -4.196842],
    [37, 8.393684, 50.362104, 4.196842],
    [38, 8.393684, 50.362104, 16.787368],
    [39, 16.787368, 25.181052, 8.393684],
    [40, 16.787368, 33.574736, 0.000000],
    [41, 16.787368, 41.968420, -8.393684],
    [42, 0.000000, 25.181052, 25.181052],
    [43, 0.000000, 33.574736, 33.574736],
    [44, 0.000000, 41.968420, 41.968420],
    [45, 8.393684, 33.574736, 50.362104],
    [46, 8.393684, 50.362104, 29.377894],
    [47, 8.393684, 50.362104, 37.771578],
    [48, 8.393684, 50.362104, 50.362104],
    [49, 16.787368, 25.181052, 41.968420],
    [50, 16.787368, 33.574736, 33.574736],
    [51, 16.787368, 41.968420, 25.181052],
    [52, 16.787368, -8.393684, -8.393684],
    [53, 16.787368, 8.393684, 8.393684],
    [54, 25.181052, -16.787368, -16.787368],
    [55, 25.181052, -16.787368, -4.196842],
    [56, 25.181052, -16.787368, 4.196842],
    [57, 25.181052, -16.787368, 16.787368],
    [58, 25.181052, 0.000000, -16.787368],
    [59, 25.181052, 0.000000, 16.787368],
    [60, 25.181052, 16.787368, -16.787368],
    [61, 25.181052, 16.787368, -4.196842],
    [62, 25.181052, 16.787368, 4.196842],
    [63, 25.181052, 16.787368, 16.787368],
    [64, 33.574736, -8.393684, 8.393684],
    [65, 33.574736, 0.000000, 0.000000],
    [66, 33.574736, 8.393684, -8.393684],
    [67, 16.787368, -8.393684, 25.181052],
    [68, 16.787368, 8.393684, 41.968420],
    [69, 25.181052, -16.787368, 29.377894],
    [70, 25.181052, -16.787368, 37.771578],
    [71, 25.181052, -16.787368, 50.362104],
    [72, 25.181052, 0.000000, 50.362104],
    [73, 25.181052, 16.787368, 29.377894],
    [74, 25.181052, 16.787368, 37.771578],
    [75, 25.181052, 16.787368, 50.362104],
    [76, 33.574736, -8.393684, 41.968420],
    [77, 33.574736, 0.000000, 33.574736],
    [78, 33.574736, 8.393684, 25.181052],
    [79, 16.787368, 25.181052, -8.393684],
    [80, 16.787368, 41.968420, 8.393684],
    [81, 25.181052, 33.574736, -16.787368],
    [82, 25.181052, 33.574736, 16.787368],
    [83, 25.181052, 50.362104, -16.787368],
    [84, 25.181052, 50.362104, -4.196842],
    [85, 25.181052, 50.362104, 4.196842],
    [86, 25.181052, 50.362104, 16.787368],
    [87, 33.574736, 25.181052, 8.393684],
    [88, 33.574736, 33.574736, 0.000000],
    [89, 33.574736, 41.968420, -8.393684],
    [90, 16.787368, 25.181052, 25.181052],
    [91, 16.787368, 41.968420, 41.968420],
    [92, 25.181052, 33.574736, 50.362104],
    [93, 25.181052, 50.362104, 29.377894],
    [94, 25.181052, 50.362104, 37.771578],
    [95, 25.181052, 50.362104, 50.362104],
    [96, 33.574736, 25.181052, 41.968420],
    [97, 33.574736, 33.574736, 33.574736],
    [98, 33.574736, 41.968420, 25.181052],
    [99, 33.574736, -8.393684, -8.393684],
    [100, 33.574736, 8.393684, 8.393684],
    [101, 41.968420, -16.787368, -16.787368],
    [102, 41.968420, -16.787368, -4.196842],
    [103, 41.968420, -16.787368, 4.196842],
    [104, 41.968420, -16.787368, 16.787368],
    [105, 41.968420, 0.000000, -16.787368],
    [106, 41.968420, 0.000000, 16.787368],
    [107, 41.968420, 16.787368, -16.787368],
    [108, 41.968420, 16.787368, -4.196842],
    [109, 41.968420, 16.787368, 4.196842],
    [110, 41.968420, 16.787368, 16.787368],
    [111, 50.362104, -8.393684, 8.393684],
    [112, 50.362104, 0.000000, 0.000000],
    [113, 50.362104, 8.393684, -8.393684],
    [114, 33.574736, -8.393684, 25.181052],
    [115, 33.574736, 8.393684, 41.968420],
    [116, 41.968420, -16.787368, 29.377894],
    [117, 41.968420, -16.787368, 37.771578],
    [118, 41.968420, -16.787368, 50.362104],
    [119, 41.968420, 0.000000, 50.362104],
    [120, 41.968420, 16.787368, 29.377894],
    [121, 41.968420, 16.787368, 37.771578],
    [122, 41.968420, 16.787368, 50.362104],
    [123, 50.362104, -8.393684, 41.968420],
    [124, 50.362104, 0.000000, 33.574736],
