# ==========================================
# Data ID: 51093
# ==========================================
node_data = [
    [1, 0.000000, -12.404990, -12.404990],
    [2, 0.000000, -12.404990, 12.404990],
    [3, 0.000000, -6.202495, 0.000000],
    [4, 0.000000, 6.202495, 0.000000],
    [5, 0.000000, 12.404990, -12.404990],
    [6, 0.000000, 12.404990, 12.404990],
    [7, 6.202495, -12.404990, 0.000000],
    [8, 6.202495, 0.000000, -6.202495],
    [9, 6.202495, 0.000000, 0.000000],
    [10, 6.202495, 0.000000, 6.202495],
    [11, 6.202495, 12.404990, 0.000000],
    [12, 12.404990, -12.404990, -12.404990],
    [13, 12.404990, -12.404990, 12.404990],
    [14, 12.404990, -6.202495, 0.000000],
    [15, 12.404990, 6.202495, 0.000000],
    [16, 12.404990, 12.404990, -12.404990],
    [17, 12.404990, 12.404990, 12.404990],
    [18, 0.000000, -12.404990, 37.214970],
    [19, 0.000000, -6.202495, 24.809980],
    [20, 0.000000, 6.202495, 24.809980],
    [21, 0.000000, 12.404990, 37.214970],
    [22, 6.202495, -12.404990, 24.809980],
    [23, 6.202495, 0.000000, 18.607485],
    [24, 6.202495, 0.000000, 24.809980],
    [25, 6.202495, 0.000000, 31.012475],
    [26, 6.202495, 12.404990, 24.809980],
    [27, 12.404990, -12.404990, 37.214970],
    [28, 12.404990, -6.202495, 24.809980],
    [29, 12.404990, 6.202495, 24.809980],
    [30, 12.404990, 12.404990, 37.214970],
    [31, 0.000000, 18.607485, 0.000000],
    [32, 0.000000, 31.012475, 0.000000],
    [33, 0.000000, 37.214970, -12.404990],
    [34, 0.000000, 37.214970, 12.404990],
    [35, 6.202495, 24.809980, -6.202495],
    [36, 6.202495, 24.809980, 0.000000],
    [37, 6.202495, 24.809980, 6.202495],
    [38, 6.202495, 37.214970, 0.000000],
    [39, 12.404990, 18.607485, 0.000000],
    [40, 12.404990, 31.012475, 0.000000],
    [41, 12.404990, 37.214970, -12.404990],
    [42, 12.404990, 37.214970, 12.404990],
    [43, 0.000000, 18.607485, 24.809980],
    [44, 0.000000, 31.012475, 24.809980],
    [45, 0.000000, 37.214970, 37.214970],
    [46, 6.202495, 24.809980, 18.607485],
    [47, 6.202495, 24.809980, 24.809980],
    [48, 6.202495, 24.809980, 31.012475],
    [49, 6.202495, 37.214970, 24.809980],
    [50, 12.404990, 18.607485, 24.809980],
    [51, 12.404990, 31.012475, 24.809980],
    [52, 12.404990, 37.214970, 37.214970],
    [53, 18.607485, -12.404990, 0.000000],
    [54, 18.607485, 0.000000, -6.202495],
    [55, 18.607485, 0.000000, 0.000000],
    [56, 18.607485, 0.000000, 6.202495],
    [57, 18.607485, 12.404990, 0.000000],
    [58, 24.809980, -12.404990, -12.404990],
    [59, 24.809980, -12.404990, 12.404990],
    [60, 24.809980, -6.202495, 0.000000],
    [61, 24.809980, 6.202495, 0.000000],
    [62, 24.809980, 12.404990, -12.404990],
    [63, 24.809980, 12.404990, 12.404990],
    [64, 18.607485, -12.404990, 24.809980],
    [65, 18.607485, 0.000000, 18.607485],
    [66, 18.607485, 0.000000, 24.809980],
    [67, 18.607485, 0.000000, 31.012475],
    [68, 18.607485, 12.404990, 24.809980],
    [69, 24.809980, -12.404990, 37.214970],
    [70, 24.809980, -6.202495, 24.809980],
    [71, 24.809980, 6.202495, 24.809980],
    [72, 24.809980, 12.404990, 37.214970],
    [73, 18.607485, 24.809980, -6.202495],
    [74, 18.607485, 24.809980, 0.000000],
    [75, 18.607485, 24.809980, 6.202495],
    [76, 18.607485, 37.214970, 0.000000],
    [77, 24.809980, 18.607485, 0.000000],
    [78, 24.809980, 31.012475, 0.000000],
    [79, 24.809980, 37.214970, -12.404990],
    [80, 24.809980, 37.214970, 12.404990],
    [81, 18.607485, 24.809980, 18.607485],
    [82, 18.607485, 24.809980, 24.809980],
    [83, 18.607485, 24.809980, 31.012475],
    [84, 18.607485, 37.214970, 24.809980],
    [85, 24.809980, 18.607485, 24.809980],
    [86, 24.809980, 31.012475, 24.809980],
    [87, 24.809980, 37.214970, 37.214970],
    [88, 31.012475, -12.404990, 0.000000],
    [89, 31.012475, 0.000000, -6.202495],
    [90, 31.012475, 0.000000, 0.000000],
    [91, 31.012475, 0.000000, 6.202495],
    [92, 31.012475, 12.404990, 0.000000],
    [93, 37.214970, -12.404990, -12.404990],
    [94, 37.214970, -12.404990, 12.404990],
    [95, 37.214970, -6.202495, 0.000000],
    [96, 37.214970, 6.202495, 0.000000],
    [97, 37.214970, 12.404990, -12.404990],
    [98, 37.214970, 12.404990, 12.404990],
    [99, 31.012475, -12.404990, 24.809980],
    [100, 31.012475, 0.000000, 18.607485],
    [101, 31.012475, 0.000000, 24.809980],
    [102, 31.012475, 0.000000, 31.012475],
    [103, 31.012475, 12.404990, 24.809980],
    [104, 37.214970, -12.404990, 37.214970],
    [105, 37.214970, -6.202495, 24.809980],
    [106, 37.214970, 6.202495, 24.809980],
    [107, 37.214970, 12.404990, 37.214970],
    [108, 31.012475, 24.809980, -6.202495],
    [109, 31.012475, 24.809980, 0.000000],
    [110, 31.012475, 24.809980, 6.202495],
    [111, 31.012475, 37.214970, 0.000000],
    [112, 37.214970, 18.607485, 0.000000],
    [113, 37.214970, 31.012475, 0.000000],
    [114, 37.214970, 37.214970, -12.404990],
    [115, 37.214970, 37.214970, 12.404990],
    [116, 31.012475, 24.809980, 18.607485],
    [117, 31.012475, 24.809980, 24.809980],
    [118, 31.012475, 24.809980, 31.012475],
    [119, 31.012475, 37.214970, 24.809980],
    [120, 37.214970, 18.607485, 24.809980],
    [121, 37.214970, 31.012475, 24.809980],
    [122, 37.214970, 37.214970, 37.214970],
    [123, 43.417465, -12.404990, 0.000000],
    [124, 43.417465, 0.000000, -6.202495],
    [125, 43.417465, 0.000000, 0.000000],
    [126, 43.417465, 0.000000, 6.202495],
    [127, 43.417465, 12.404990, 0.000000],
    [128, 49.619960, -12.404990, -12.404990],
    [129, 49.619960, -12.404990, 12.404990],
    [130, 49.619960, -6.202495, 0.000000],
    [131, 49.619960, 6.202495, 0.000000],
    [132, 49.619960, 12.404990, -12.404990],
    [133, 49.619960, 12.404990, 12.404990],
    [134, 43.417465, -12.404990, 24.809980],
    [135, 43.417465, 0.000000, 18.607485],
    [136, 43.417465, 0.000000, 24.809980],
    [137, 43.417465, 0.000000, 31.012475],
    [138, 43.417465, 12.404990, 24.809980],
    [139, 49.619960, -12.404990, 37.214970],
    [140, 49.619960, -6.202495, 24.809980],
    [141, 49.619960, 6.202495, 24.809980],
    [142, 49.619960, 12.404990, 37.214970],
    [143, 43.417465, 24.809980, -6.202495],
    [144, 43.417465, 24.809980, 0.000000],
    [145, 43.417465, 24.809980, 6.202495],
    [146, 43.417465, 37.214970, 0.000000],
    [147, 49.619960, 18.607485, 0.000000],
    [148, 49.619960, 31.012475, 0.000000],
    [149, 49.619960, 37.214970, -12.404990],
    [150, 49.619960, 37.214970, 12.404990],
    [151, 43.417465, 24.809980, 18.607485],
    [152, 43.417465, 24.809980, 24.809980],
    [153, 43.417465, 24.809980, 31.012475],
    [154, 43.417465, 37.214970, 24.809980],
    [155, 49.619960, 18.607485, 24.809980],
    [156, 49.619960, 31.012475, 24.809980],
    [157, 49.619960, 37.214970, 37.214970],
]

element_conn = [
    [1, 14],
    [2, 3],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 16],
    [6, 15],
    [7, 14],
    [8, 14],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 15],
    [12, 14],
    [15, 17],
    [2, 28],
    [18, 19],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 6],
    [20, 23],
    [20, 24],
    [20, 26],
    [20, 17],
    [21, 29],
    [22, 28],
    [23, 28],
    [24, 28],
    [24, 29],
    [25, 29],
    [26, 29],
    [13, 28],
    [29, 30],
    [5, 39],
    [6, 31],
    [31, 11],
    [31, 36],
    [31, 37],
    [31, 17],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 41],
    [34, 40],
    [11, 39],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 40],
    [38, 40],
    [16, 39],
    [40, 42],
    [6, 50],
    [21, 43],
    [43, 26],
    [43, 47],
    [43, 48],
    [43, 30],
    [44, 34],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 42],
    [45, 51],
    [26, 50],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 51],
    [49, 51],
    [17, 50],
    [51, 52],
    [12, 60],
    [13, 14],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 59],
    [15, 16],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 62],
    [17, 61],
    [53, 60],
    [54, 60],
    [55, 60],
    [55, 61],
    [56, 61],
    [57, 61],
    [58, 60],
    [61, 63],
    [13, 70],
    [27, 28],
    [28, 64],
    [28, 66],
    [28, 67],
    [28, 69],
    [29, 17],
    [29, 65],
    [29, 66],
    [29, 68],
    [29, 63],
    [30, 71],
    [64, 70],
    [65, 70],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 71],
    [59, 70],
    [71, 72],
    [16, 77],
    [17, 39],
    [39, 57],
    [39, 74],
    [39, 75],
    [39, 63],
    [40, 41],
    [40, 73],
    [40, 74],
    [40, 76],
    [40, 79],
    [42, 78],
    [57, 77],
    [73, 77],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 78],
    [62, 77],
    [78, 80],
    [17, 85],
    [30, 50],
    [50, 68],
    [50, 82],
    [50, 83],
    [50, 72],
    [51, 42],
    [51, 81],
    [51, 82],
    [51, 84],
    [51, 80],
    [52, 86],
    [68, 85],
    [81, 85],
    [82, 85],
    [82, 86],
    [83, 86],
    [84, 86],
    [63, 85],
    [86, 87],
    [58, 95],
    [59, 60],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 94],
    [61, 62],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 97],
    [63, 96],
    [88, 95],
    [89, 95],
    [90, 95],
    [90, 96],
    [91, 96],
    [92, 96],
    [93, 95],
    [96, 98],
    [59, 105],
    [69, 70],
    [70, 99],
    [70, 101],
    [70, 102],
    [70, 104],
    [71, 63],
    [71, 100],
    [71, 101],
    [71, 103],
    [71, 98],
    [72, 106],
    [99, 105],
    [100, 105],
    [101, 105],
    [101, 106],
    [102, 106],
    [103, 106],
    [94, 105],
    [106, 107],
    [62, 112],
    [63, 77],
    [77, 92],
    [77, 109],
    [77, 110],
    [77, 98],
    [78, 79],
    [78, 108],
    [78, 109],
    [78, 111],
    [78, 114],
    [80, 113],
    [92, 112],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 113],
    [111, 113],
    [97, 112],
    [113, 115],
    [63, 120],
    [72, 85],
    [85, 103],
    [85, 117],
    [85, 118],
    [85, 107],
    [86, 80],
    [86, 116],
    [86, 117],
    [86, 119],
    [86, 115],
    [87, 121],
    [103, 120],
    [116, 120],
    [117, 120],
    [117, 121],
    [118, 121],
    [119, 121],
    [98, 120],
    [121, 122],
    [93, 130],
    [94, 95],
    [95, 123],
    [95, 125],
    [95, 126],
    [95, 129],
    [96, 97],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 132],
    [98, 131],
    [123, 130],
    [124, 130],
    [125, 130],
    [125, 131],
    [126, 131],
    [127, 131],
    [128, 130],
    [131, 133],
    [94, 140],
    [104, 105],
    [105, 134],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 98],
    [106, 135],
    [106, 136],
    [106, 138],
    [106, 133],
    [107, 141],
    [134, 140],
    [135, 140],
    [136, 140],
    [136, 141],
    [137, 141],
    [138, 141],
    [129, 140],
    [141, 142],
    [97, 147],
    [98, 112],
