# ==========================================
# Data ID: 96463
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.173285],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.173285],
    [4, 7.173285, -14.346569, 0.000000],
    [5, 7.173285, -7.173285, -14.346569],
    [6, 7.173285, -7.173285, 14.346569],
    [7, 7.173285, 7.173285, -14.346569],
    [8, 7.173285, 7.173285, 14.346569],
    [9, 7.173285, 14.346569, 0.000000],
    [10, 14.346569, 0.000000, -7.173285],
    [11, 14.346569, 0.000000, 0.000000],
    [12, 14.346569, 0.000000, 7.173285],
    [13, 0.000000, 0.000000, 21.519853],
    [14, 0.000000, 0.000000, 28.693138],
    [15, 0.000000, 0.000000, 35.866423],
    [16, 7.173285, -14.346569, 28.693138],
    [17, 7.173285, -7.173285, 43.039707],
    [18, 7.173285, 7.173285, 43.039707],
    [19, 7.173285, 14.346569, 28.693138],
    [20, 14.346569, 0.000000, 21.519853],
    [21, 14.346569, 0.000000, 28.693138],
    [22, 14.346569, 0.000000, 35.866423],
    [23, 0.000000, 28.693138, -7.173285],
    [24, 0.000000, 28.693138, 0.000000],
    [25, 0.000000, 28.693138, 7.173285],
    [26, 7.173285, 21.519853, -14.346569],
    [27, 7.173285, 21.519853, 14.346569],
    [28, 7.173285, 35.866423, -14.346569],
    [29, 7.173285, 35.866423, 14.346569],
    [30, 7.173285, 43.039707, 0.000000],
    [31, 14.346569, 28.693138, -7.173285],
    [32, 14.346569, 28.693138, 0.000000],
    [33, 14.346569, 28.693138, 7.173285],
    [34, 0.000000, 28.693138, 21.519853],
    [35, 0.000000, 28.693138, 28.693138],
    [36, 0.000000, 28.693138, 35.866423],
    [37, 7.173285, 21.519853, 43.039707],
    [38, 7.173285, 35.866423, 43.039707],
    [39, 7.173285, 43.039707, 28.693138],
    [40, 14.346569, 28.693138, 21.519853],
    [41, 14.346569, 28.693138, 28.693138],
    [42, 14.346569, 28.693138, 35.866423],
    [43, 21.519854, -14.346569, 0.000000],
    [44, 21.519854, -7.173285, -14.346569],
    [45, 21.519854, -7.173285, 14.346569],
    [46, 21.519854, 7.173285, -14.346569],
    [47, 21.519854, 7.173285, 14.346569],
    [48, 21.519854, 14.346569, 0.000000],
    [49, 28.693138, 0.000000, -7.173285],
    [50, 28.693138, 0.000000, 0.000000],
    [51, 28.693138, 0.000000, 7.173285],
    [52, 21.519854, -14.346569, 28.693138],
    [53, 21.519854, -7.173285, 43.039707],
    [54, 21.519854, 7.173285, 43.039707],
    [55, 21.519854, 14.346569, 28.693138],
    [56, 28.693138, 0.000000, 21.519853],
    [57, 28.693138, 0.000000, 28.693138],
    [58, 28.693138, 0.000000, 35.866423],
    [59, 21.519854, 21.519853, -14.346569],
    [60, 21.519854, 21.519853, 14.346569],
    [61, 21.519854, 35.866423, -14.346569],
    [62, 21.519854, 35.866423, 14.346569],
    [63, 21.519854, 43.039707, 0.000000],
    [64, 28.693138, 28.693138, -7.173285],
    [65, 28.693138, 28.693138, 0.000000],
    [66, 28.693138, 28.693138, 7.173285],
    [67, 21.519854, 21.519853, 43.039707],
    [68, 21.519854, 35.866423, 43.039707],
    [69, 21.519854, 43.039707, 28.693138],
    [70, 28.693138, 28.693138, 21.519853],
    [71, 28.693138, 28.693138, 28.693138],
    [72, 28.693138, 28.693138, 35.866423],
    [73, 35.866423, -14.346569, 0.000000],
    [74, 35.866423, -7.173285, -14.346569],
    [75, 35.866423, -7.173285, 14.346569],
    [76, 35.866423, 7.173285, -14.346569],
    [77, 35.866423, 7.173285, 14.346569],
    [78, 35.866423, 14.346569, 0.000000],
    [79, 43.039707, 0.000000, -7.173285],
    [80, 43.039707, 0.000000, 0.000000],
    [81, 43.039707, 0.000000, 7.173285],
    [82, 35.866423, -14.346569, 28.693138],
    [83, 35.866423, -7.173285, 43.039707],
    [84, 35.866423, 7.173285, 43.039707],
    [85, 35.866423, 14.346569, 28.693138],
    [86, 43.039707, 0.000000, 21.519853],
    [87, 43.039707, 0.000000, 28.693138],
    [88, 43.039707, 0.000000, 35.866423],
    [89, 35.866423, 21.519853, -14.346569],
    [90, 35.866423, 21.519853, 14.346569],
    [91, 35.866423, 35.866423, -14.346569],
    [92, 35.866423, 35.866423, 14.346569],
    [93, 35.866423, 43.039707, 0.000000],
    [94, 43.039707, 28.693138, -7.173285],
    [95, 43.039707, 28.693138, 0.000000],
    [96, 43.039707, 28.693138, 7.173285],
    [97, 35.866423, 21.519853, 43.039707],
    [98, 35.866423, 35.866423, 43.039707],
    [99, 35.866423, 43.039707, 28.693138],
    [100, 43.039707, 28.693138, 21.519853],
    [101, 43.039707, 28.693138, 28.693138],
    [102, 43.039707, 28.693138, 35.866423],
    [103, 50.212992, -14.346569, 0.000000],
    [104, 50.212992, -7.173285, -14.346569],
    [105, 50.212992, -7.173285, 14.346569],
    [106, 50.212992, 7.173285, -14.346569],
    [107, 50.212992, 7.173285, 14.346569],
    [108, 50.212992, 14.346569, 0.000000],
    [109, 57.386276, 0.000000, -7.173285],
    [110, 57.386276, 0.000000, 0.000000],
    [111, 57.386276, 0.000000, 7.173285],
    [112, 50.212992, -14.346569, 28.693138],
    [113, 50.212992, -7.173285, 43.039707],
    [114, 50.212992, 7.173285, 43.039707],
    [115, 50.212992, 14.346569, 28.693138],
    [116, 57.386276, 0.000000, 21.519853],
    [117, 57.386276, 0.000000, 28.693138],
    [118, 57.386276, 0.000000, 35.866423],
    [119, 50.212992, 21.519853, -14.346569],
    [120, 50.212992, 21.519853, 14.346569],
    [121, 50.212992, 35.866423, -14.346569],
    [122, 50.212992, 35.866423, 14.346569],
    [123, 50.212992, 43.039707, 0.000000],
    [124, 57.386276, 28.693138, -7.173285],
    [125, 57.386276, 28.693138, 0.000000],
    [126, 57.386276, 28.693138, 7.173285],
    [127, 50.212992, 21.519853, 43.039707],
    [128, 50.212992, 35.866423, 43.039707],
    [129, 50.212992, 43.039707, 28.693138],
    [130, 57.386276, 28.693138, 21.519853],
    [131, 57.386276, 28.693138, 28.693138],
    [132, 57.386276, 28.693138, 35.866423],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 10],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 8],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 19],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [6, 20],
    [8, 19],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [9, 33],
    [26, 31],
    [28, 30],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 29],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 19],
    [35, 39],
    [36, 19],
    [36, 37],
    [36, 39],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [19, 42],
    [27, 40],
    [29, 39],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 48],
    [12, 43],
    [12, 45],
    [12, 48],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 49],
    [46, 48],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 52],
    [20, 47],
    [20, 55],
    [20, 56],
    [21, 52],
    [21, 55],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 58],
    [45, 56],
    [47, 55],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 48],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 48],
    [32, 63],
    [33, 48],
    [33, 60],
    [33, 63],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [48, 66],
    [59, 64],
    [61, 63],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 62],
    [40, 69],
    [40, 70],
    [41, 55],
    [41, 69],
    [42, 55],
    [42, 67],
    [42, 69],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [55, 72],
    [60, 70],
    [62, 69],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 76],
    [49, 78],
    [49, 79],
    [50, 73],
    [50, 78],
    [51, 73],
    [51, 75],
    [51, 78],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 79],
    [76, 78],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 82],
    [56, 77],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 85],
    [58, 82],
    [58, 83],
    [58, 85],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 88],
    [75, 86],
    [77, 85],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 78],
    [64, 91],
    [64, 93],
    [64, 94],
    [65, 78],
    [65, 93],
    [66, 78],
    [66, 90],
    [66, 93],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [78, 96],
    [89, 94],
    [91, 93],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 92],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 99],
    [72, 85],
    [72, 97],
    [72, 99],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [85, 102],
    [90, 100],
    [92, 99],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 103],
    [80, 108],
    [81, 103],
    [81, 105],
    [81, 108],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 109],
    [106, 108],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 107],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 115],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [105, 116],
    [107, 115],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 108],
    [94, 121],
    [94, 123],
    [94, 124],
    [95, 108],
    [95, 123],
    [96, 108],
    [96, 120],
    [96, 123],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [108, 126],
    [119, 124],
    [121, 123],
    [122, 123],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 122],
    [100, 129],
    [100, 130],
    [101, 115],
    [101, 129],
    [102, 115],
    [102, 127],
    [102, 129],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [115, 132],
    [120, 130],
    [122, 129],
    [128, 129],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
