# ==========================================
# Data ID: 82867
# ==========================================
node_data = [
    [1, 0.000000, -16.156195, 0.000000],
    [2, 0.000000, -12.117146, -16.156195],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.117146, 16.156195],
    [5, 0.000000, 16.156195, 0.000000],
    [6, 8.078097, -16.156195, -16.156195],
    [7, 8.078097, -16.156195, 16.156195],
    [8, 8.078097, 16.156195, -16.156195],
    [9, 8.078097, 16.156195, 16.156195],
    [10, 16.156195, -16.156195, 0.000000],
    [11, 16.156195, -12.117146, 16.156195],
    [12, 16.156195, 0.000000, 0.000000],
    [13, 16.156195, 12.117146, -16.156195],
    [14, 16.156195, 16.156195, 0.000000],
    [15, 0.000000, -16.156195, 32.312390],
    [16, 0.000000, -12.117146, 16.156195],
    [17, 0.000000, 0.000000, 32.312390],
    [18, 0.000000, 12.117146, 48.468585],
    [19, 0.000000, 16.156195, 32.312390],
    [20, 8.078097, -16.156195, 48.468585],
    [21, 8.078097, 16.156195, 48.468585],
    [22, 16.156195, -16.156195, 32.312390],
    [23, 16.156195, -12.117146, 48.468585],
    [24, 16.156195, 0.000000, 32.312390],
    [25, 16.156195, 12.117146, 16.156195],
    [26, 16.156195, 16.156195, 32.312390],
    [27, 0.000000, 20.195244, -16.156195],
    [28, 0.000000, 32.312390, 0.000000],
    [29, 0.000000, 44.429536, 16.156195],
    [30, 0.000000, 48.468585, 0.000000],
    [31, 8.078097, 48.468585, -16.156195],
    [32, 8.078097, 48.468585, 16.156195],
    [33, 16.156195, 20.195244, 16.156195],
    [34, 16.156195, 32.312390, 0.000000],
    [35, 16.156195, 44.429536, -16.156195],
    [36, 16.156195, 48.468585, 0.000000],
    [37, 0.000000, 20.195244, 16.156195],
    [38, 0.000000, 32.312390, 32.312390],
    [39, 0.000000, 44.429536, 48.468585],
    [40, 0.000000, 48.468585, 32.312390],
    [41, 8.078097, 48.468585, 48.468585],
    [42, 16.156195, 20.195244, 48.468585],
    [43, 16.156195, 32.312390, 32.312390],
    [44, 16.156195, 44.429536, 16.156195],
    [45, 16.156195, 48.468585, 32.312390],
    [46, 16.156195, -12.117146, -16.156195],
    [47, 24.234292, -16.156195, -16.156195],
    [48, 24.234292, -16.156195, 16.156195],
    [49, 24.234292, 16.156195, -16.156195],
    [50, 24.234292, 16.156195, 16.156195],
    [51, 32.312390, -16.156195, 0.000000],
    [52, 32.312390, -12.117146, 16.156195],
    [53, 32.312390, 0.000000, 0.000000],
    [54, 32.312390, 12.117146, -16.156195],
    [55, 32.312390, 16.156195, 0.000000],
    [56, 16.156195, 12.117146, 48.468585],
    [57, 24.234292, -16.156195, 48.468585],
    [58, 24.234292, 16.156195, 48.468585],
    [59, 32.312390, -16.156195, 32.312390],
    [60, 32.312390, -12.117146, 48.468585],
    [61, 32.312390, 0.000000, 32.312390],
    [62, 32.312390, 12.117146, 16.156195],
    [63, 32.312390, 16.156195, 32.312390],
    [64, 16.156195, 20.195244, -16.156195],
    [65, 24.234292, 48.468585, -16.156195],
    [66, 24.234292, 48.468585, 16.156195],
    [67, 32.312390, 20.195244, 16.156195],
    [68, 32.312390, 32.312390, 0.000000],
    [69, 32.312390, 44.429536, -16.156195],
    [70, 32.312390, 48.468585, 0.000000],
    [71, 16.156195, 44.429536, 48.468585],
    [72, 24.234292, 48.468585, 48.468585],
    [73, 32.312390, 20.195244, 48.468585],
    [74, 32.312390, 32.312390, 32.312390],
