# ==========================================
# Data ID: 76415
# ==========================================
node_data = [
    [1, 0.000000, -5.642122, 11.284244],
    [2, 0.000000, 0.000000, -5.642122],
    [3, 0.000000, 0.000000, 5.642122],
    [4, 0.000000, 5.642122, -11.284244],
    [5, 5.642122, -11.284244, 0.000000],
    [6, 5.642122, 0.000000, -11.284244],
    [7, 5.642122, 0.000000, 11.284244],
    [8, 5.642122, 11.284244, 0.000000],
    [9, 11.284244, -5.642122, -11.284244],
    [10, 11.284244, 0.000000, -5.642122],
    [11, 11.284244, 0.000000, 5.642122],
    [12, 11.284244, 5.642122, 11.284244],
    [13, 0.000000, -5.642122, 33.852732],
    [14, 0.000000, 0.000000, 16.926366],
    [15, 0.000000, 0.000000, 28.210610],
    [16, 0.000000, 5.642122, 11.284244],
    [17, 5.642122, -11.284244, 22.568488],
    [18, 5.642122, 0.000000, 33.852732],
    [19, 5.642122, 11.284244, 22.568488],
    [20, 11.284244, -5.642122, 11.284244],
    [21, 11.284244, 0.000000, 16.926366],
    [22, 11.284244, 0.000000, 28.210610],
    [23, 11.284244, 5.642122, 33.852732],
    [24, 0.000000, 16.926366, 11.284244],
    [25, 0.000000, 22.568488, -5.642122],
    [26, 0.000000, 22.568488, 5.642122],
    [27, 0.000000, 28.210610, -11.284244],
    [28, 5.642122, 22.568488, -11.284244],
    [29, 5.642122, 22.568488, 11.284244],
    [30, 5.642122, 33.852732, 0.000000],
    [31, 11.284244, 16.926366, -11.284244],
    [32, 11.284244, 22.568488, -5.642122],
    [33, 11.284244, 22.568488, 5.642122],
    [34, 11.284244, 28.210610, 11.284244],
    [35, 0.000000, 16.926366, 33.852732],
    [36, 0.000000, 22.568488, 16.926366],
    [37, 0.000000, 22.568488, 28.210610],
    [38, 0.000000, 28.210610, 11.284244],
    [39, 5.642122, 22.568488, 33.852732],
    [40, 5.642122, 33.852732, 22.568488],
    [41, 11.284244, 16.926366, 11.284244],
    [42, 11.284244, 22.568488, 16.926366],
    [43, 11.284244, 22.568488, 28.210610],
    [44, 11.284244, 28.210610, 33.852732],
    [45, 11.284244, 5.642122, -11.284244],
    [46, 16.926366, -11.284244, 0.000000],
    [47, 16.926366, 0.000000, -11.284244],
    [48, 16.926366, 0.000000, 11.284244],
    [49, 16.926366, 11.284244, 0.000000],
    [50, 22.568488, -5.642122, -11.284244],
