# ==========================================
# Data ID: 99006
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.912962],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.912962],
    [4, 8.456481, -16.912962, -4.228240],
    [5, 8.456481, -16.912962, 4.228240],
    [6, 8.456481, -12.684721, -12.684721],
    [7, 8.456481, -12.684721, 12.684721],
    [8, 8.456481, 0.000000, -16.912962],
    [9, 8.456481, 0.000000, 16.912962],
    [10, 8.456481, 12.684721, -12.684721],
    [11, 8.456481, 12.684721, 12.684721],
    [12, 8.456481, 16.912962, -4.228240],
    [13, 8.456481, 16.912962, 4.228240],
    [14, 16.912962, 0.000000, -16.912962],
    [15, 16.912962, 0.000000, 0.000000],
    [16, 16.912962, 0.000000, 16.912962],
    [17, 0.000000, 0.000000, 33.825924],
    [18, 0.000000, 0.000000, 50.738886],
    [19, 8.456481, -16.912962, 29.597684],
    [20, 8.456481, -16.912962, 38.054164],
    [21, 8.456481, -12.684721, 21.141203],
    [22, 8.456481, -12.684721, 46.510645],
    [23, 8.456481, 0.000000, 50.738886],
    [24, 8.456481, 12.684721, 21.141203],
    [25, 8.456481, 12.684721, 46.510645],
    [26, 8.456481, 16.912962, 29.597684],
    [27, 8.456481, 16.912962, 38.054164],
    [28, 16.912962, 0.000000, 33.825924],
    [29, 16.912962, 0.000000, 50.738886],
    [30, 0.000000, 33.825924, -16.912962],
    [31, 0.000000, 33.825924, 0.000000],
    [32, 0.000000, 33.825924, 16.912962],
    [33, 8.456481, 21.141203, -12.684721],
    [34, 8.456481, 21.141203, 12.684721],
    [35, 8.456481, 33.825924, -16.912962],
    [36, 8.456481, 33.825924, 16.912962],
    [37, 8.456481, 46.510645, -12.684721],
    [38, 8.456481, 46.510645, 12.684721],
    [39, 8.456481, 50.738886, -4.228240],
    [40, 8.456481, 50.738886, 4.228240],
    [41, 16.912962, 33.825924, -16.912962],
    [42, 16.912962, 33.825924, 0.000000],
    [43, 16.912962, 33.825924, 16.912962],
    [44, 0.000000, 33.825924, 33.825924],
    [45, 0.000000, 33.825924, 50.738886],
    [46, 8.456481, 21.141203, 21.141203],
    [47, 8.456481, 21.141203, 46.510645],
    [48, 8.456481, 33.825924, 50.738886],
    [49, 8.456481, 46.510645, 21.141203],
    [50, 8.456481, 46.510645, 46.510645],
    [51, 8.456481, 50.738886, 29.597684],
    [52, 8.456481, 50.738886, 38.054164],
    [53, 16.912962, 33.825924, 33.825924],
    [54, 16.912962, 33.825924, 50.738886],
    [55, 25.369443, -16.912962, -4.228240],
    [56, 25.369443, -16.912962, 4.228240],
    [57, 25.369443, -12.684721, -12.684721],
    [58, 25.369443, -12.684721, 12.684721],
    [59, 25.369443, 0.000000, -16.912962],
    [60, 25.369443, 0.000000, 16.912962],
    [61, 25.369443, 12.684721, -12.684721],
    [62, 25.369443, 12.684721, 12.684721],
    [63, 25.369443, 16.912962, -4.228240],
    [64, 25.369443, 16.912962, 4.228240],
    [65, 33.825924, 0.000000, -16.912962],
    [66, 33.825924, 0.000000, 0.000000],
    [67, 33.825924, 0.000000, 16.912962],
    [68, 25.369443, -16.912962, 29.597684],
    [69, 25.369443, -16.912962, 38.054164],
    [70, 25.369443, -12.684721, 21.141203],
    [71, 25.369443, -12.684721, 46.510645],
    [72, 25.369443, 0.000000, 50.738886],
    [73, 25.369443, 12.684721, 21.141203],
    [74, 25.369443, 12.684721, 46.510645],
    [75, 25.369443, 16.912962, 29.597684],
    [76, 25.369443, 16.912962, 38.054164],
    [77, 33.825924, 0.000000, 33.825924],
    [78, 33.825924, 0.000000, 50.738886],
    [79, 25.369443, 21.141203, -12.684721],
    [80, 25.369443, 21.141203, 12.684721],
    [81, 25.369443, 33.825924, -16.912962],
    [82, 25.369443, 33.825924, 16.912962],
    [83, 25.369443, 46.510645, -12.684721],
    [84, 25.369443, 46.510645, 12.684721],
    [85, 25.369443, 50.738886, -4.228240],
    [86, 25.369443, 50.738886, 4.228240],
    [87, 33.825924, 33.825924, -16.912962],
    [88, 33.825924, 33.825924, 0.000000],
    [89, 33.825924, 33.825924, 16.912962],
    [90, 25.369443, 21.141203, 21.141203],
    [91, 25.369443, 21.141203, 46.510645],
    [92, 25.369443, 33.825924, 50.738886],
    [93, 25.369443, 46.510645, 21.141203],
    [94, 25.369443, 46.510645, 46.510645],
    [95, 25.369443, 50.738886, 29.597684],
    [96, 25.369443, 50.738886, 38.054164],
    [97, 33.825924, 33.825924, 33.825924],
    [98, 33.825924, 33.825924, 50.738886],
    [99, 42.282405, -16.912962, -4.228240],
    [100, 42.282405, -16.912962, 4.228240],
    [101, 42.282405, -12.684721, -12.684721],
    [102, 42.282405, -12.684721, 12.684721],
    [103, 42.282405, 0.000000, -16.912962],
    [104, 42.282405, 0.000000, 16.912962],
    [105, 42.282405, 12.684721, -12.684721],
    [106, 42.282405, 12.684721, 12.684721],
    [107, 42.282405, 16.912962, -4.228240],
    [108, 42.282405, 16.912962, 4.228240],
    [109, 50.738886, 0.000000, -16.912962],
    [110, 50.738886, 0.000000, 0.000000],
    [111, 50.738886, 0.000000, 16.912962],
    [112, 42.282405, -16.912962, 29.597684],
    [113, 42.282405, -16.912962, 38.054164],
    [114, 42.282405, -12.684721, 21.141203],
    [115, 42.282405, -12.684721, 46.510645],
    [116, 42.282405, 0.000000, 50.738886],
    [117, 42.282405, 12.684721, 21.141203],
    [118, 42.282405, 12.684721, 46.510645],
    [119, 42.282405, 16.912962, 29.597684],
    [120, 42.282405, 16.912962, 38.054164],
    [121, 50.738886, 0.000000, 33.825924],
    [122, 50.738886, 0.000000, 50.738886],
    [123, 42.282405, 21.141203, -12.684721],
    [124, 42.282405, 21.141203, 12.684721],
    [125, 42.282405, 33.825924, -16.912962],
    [126, 42.282405, 33.825924, 16.912962],
    [127, 42.282405, 46.510645, -12.684721],
    [128, 42.282405, 46.510645, 12.684721],
    [129, 42.282405, 50.738886, -4.228240],
    [130, 42.282405, 50.738886, 4.228240],
    [131, 50.738886, 33.825924, -16.912962],
    [132, 50.738886, 33.825924, 0.000000],
    [133, 50.738886, 33.825924, 16.912962],
    [134, 42.282405, 21.141203, 21.141203],
    [135, 42.282405, 21.141203, 46.510645],
    [136, 42.282405, 33.825924, 50.738886],
    [137, 42.282405, 46.510645, 21.141203],
    [138, 42.282405, 46.510645, 46.510645],
    [139, 42.282405, 50.738886, 29.597684],
    [140, 42.282405, 50.738886, 38.054164],
    [141, 50.738886, 33.825924, 33.825924],
    [142, 50.738886, 33.825924, 50.738886],
    [143, 59.195367, -16.912962, -4.228240],
    [144, 59.195367, -16.912962, 4.228240],
    [145, 59.195367, -12.684721, -12.684721],
    [146, 59.195367, -12.684721, 12.684721],
    [147, 59.195367, 0.000000, -16.912962],
    [148, 59.195367, 0.000000, 16.912962],
    [149, 59.195367, 12.684721, -12.684721],
    [150, 59.195367, 12.684721, 12.684721],
    [151, 59.195367, 16.912962, -4.228240],
    [152, 59.195367, 16.912962, 4.228240],
    [153, 67.651848, 0.000000, -16.912962],
    [154, 67.651848, 0.000000, 0.000000],
    [155, 67.651848, 0.000000, 16.912962],
    [156, 59.195367, -16.912962, 29.597684],
    [157, 59.195367, -16.912962, 38.054164],
    [158, 59.195367, -12.684721, 21.141203],
    [159, 59.195367, -12.684721, 46.510645],
    [160, 59.195367, 0.000000, 50.738886],
    [161, 59.195367, 12.684721, 21.141203],
    [162, 59.195367, 12.684721, 46.510645],
    [163, 59.195367, 16.912962, 29.597684],
    [164, 59.195367, 16.912962, 38.054164],
    [165, 67.651848, 0.000000, 33.825924],
    [166, 67.651848, 0.000000, 50.738886],
    [167, 59.195367, 21.141203, -12.684721],
    [168, 59.195367, 21.141203, 12.684721],
    [169, 59.195367, 33.825924, -16.912962],
    [170, 59.195367, 33.825924, 16.912962],
    [171, 59.195367, 46.510645, -12.684721],
    [172, 59.195367, 46.510645, 12.684721],
    [173, 59.195367, 50.738886, -4.228240],
    [174, 59.195367, 50.738886, 4.228240],
    [175, 67.651848, 33.825924, -16.912962],
    [176, 67.651848, 33.825924, 0.000000],
    [177, 67.651848, 33.825924, 16.912962],
    [178, 59.195367, 21.141203, 21.141203],
    [179, 59.195367, 21.141203, 46.510645],
    [180, 59.195367, 33.825924, 50.738886],
    [181, 59.195367, 46.510645, 21.141203],
    [182, 59.195367, 46.510645, 46.510645],
    [183, 59.195367, 50.738886, 29.597684],
    [184, 59.195367, 50.738886, 38.054164],
    [185, 67.651848, 33.825924, 33.825924],
    [186, 67.651848, 33.825924, 50.738886],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 26],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 23],
    [17, 26],
    [17, 27],
    [17, 28],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 9],
    [19, 16],
    [19, 28],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 9],
    [22, 23],
    [9, 24],
    [9, 26],
    [9, 28],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [25, 27],
    [26, 28],
    [27, 28],
    [27, 29],
    [16, 28],
    [28, 29],
    [30, 31],
    [30, 35],
    [30, 39],
    [31, 32],
    [31, 12],
    [31, 13],
    [31, 35],
    [31, 36],
    [31, 39],
    [31, 40],
    [31, 42],
    [32, 13],
    [32, 36],
    [12, 33],
    [12, 35],
    [12, 41],
    [12, 42],
    [13, 34],
    [13, 36],
    [13, 42],
    [33, 35],
    [34, 36],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 39],
    [38, 40],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [32, 44],
    [32, 51],
    [44, 45],
    [44, 26],
    [44, 27],
    [44, 36],
    [44, 48],
    [44, 51],
    [44, 52],
    [44, 53],
    [45, 27],
    [45, 48],
    [26, 46],
    [26, 36],
    [26, 43],
    [26, 53],
    [27, 47],
    [27, 48],
    [27, 53],
    [46, 36],
    [47, 48],
    [36, 49],
    [36, 51],
    [36, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [50, 52],
    [51, 53],
    [52, 53],
    [52, 54],
    [43, 53],
    [53, 54],
    [14, 59],
    [14, 63],
    [15, 55],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 63],
    [15, 64],
    [15, 66],
    [16, 56],
    [16, 60],
    [55, 57],
    [55, 59],
    [55, 65],
    [55, 66],
    [56, 58],
    [56, 60],
    [56, 66],
    [57, 59],
    [58, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 64],
    [60, 66],
    [60, 67],
    [61, 63],
    [62, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [16, 75],
    [28, 68],
    [28, 69],
    [28, 60],
    [28, 72],
    [28, 75],
    [28, 76],
    [28, 77],
    [29, 69],
    [29, 72],
    [68, 70],
    [68, 60],
    [68, 67],
    [68, 77],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 60],
    [71, 72],
    [60, 73],
    [60, 75],
    [60, 77],
    [72, 74],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 75],
    [74, 76],
    [75, 77],
    [76, 77],
    [76, 78],
    [67, 77],
    [77, 78],
    [41, 81],
    [41, 85],
    [42, 63],
    [42, 64],
    [42, 81],
    [42, 82],
    [42, 85],
    [42, 86],
    [42, 88],
    [43, 64],
    [43, 82],
    [63, 79],
    [63, 81],
    [63, 87],
    [63, 88],
    [64, 80],
    [64, 82],
    [64, 88],
    [79, 81],
    [80, 82],
    [81, 83],
    [81, 85],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 85],
    [84, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [43, 95],
    [53, 75],
    [53, 76],
    [53, 82],
    [53, 92],
    [53, 95],
    [53, 96],
    [53, 97],
    [54, 76],
    [54, 92],
    [75, 90],
    [75, 82],
    [75, 89],
    [75, 97],
    [76, 91],
    [76, 92],
    [76, 97],
    [90, 82],
    [91, 92],
    [82, 93],
    [82, 95],
    [82, 97],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [94, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [89, 97],
    [97, 98],
    [65, 103],
    [65, 107],
    [66, 99],
    [66, 100],
    [66, 103],
    [66, 104],
    [66, 107],
    [66, 108],
    [66, 110],
    [67, 100],
    [67, 104],
    [99, 101],
    [99, 103],
    [99, 109],
    [99, 110],
    [100, 102],
    [100, 104],
    [100, 110],
    [101, 103],
    [102, 104],
    [103, 105],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 107],
    [106, 108],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [67, 119],
    [77, 112],
    [77, 113],
    [77, 104],
    [77, 116],
    [77, 119],
    [77, 120],
    [77, 121],
    [78, 113],
    [78, 116],
    [112, 114],
    [112, 104],
    [112, 111],
    [112, 121],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 104],
    [115, 116],
    [104, 117],
    [104, 119],
    [104, 121],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 119],
    [118, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [111, 121],
    [121, 122],
    [87, 125],
    [87, 129],
    [88, 107],
    [88, 108],
    [88, 125],
    [88, 126],
    [88, 129],
    [88, 130],
    [88, 132],
    [89, 108],
    [89, 126],
    [107, 123],
    [107, 125],
    [107, 131],
    [107, 132],
    [108, 124],
    [108, 126],
    [108, 132],
    [123, 125],
    [124, 126],
    [125, 127],
    [125, 129],
    [125, 131],
    [125, 132],
    [126, 128],
    [126, 130],
    [126, 132],
    [126, 133],
    [127, 129],
    [128, 130],
    [129, 132],
    [130, 132],
    [130, 133],
    [131, 132],
    [132, 133],
    [89, 139],
    [97, 119],
    [97, 120],
    [97, 126],
    [97, 136],
    [97, 139],
    [97, 140],
    [97, 141],
    [98, 120],
    [98, 136],
    [119, 134],
    [119, 126],
    [119, 133],
    [119, 141],
    [120, 135],
    [120, 136],
    [120, 141],
    [134, 126],
    [135, 136],
    [126, 137],
    [126, 139],
    [126, 141],
    [136, 138],
    [136, 140],
    [136, 141],
    [136, 142],
    [137, 139],
    [138, 140],
    [139, 141],
    [140, 141],
    [140, 142],
    [133, 141],
    [141, 142],
    [109, 147],
    [109, 151],
    [110, 143],
    [110, 144],
    [110, 147],
    [110, 148],
    [110, 151],
    [110, 152],
    [110, 154],
    [111, 144],
    [111, 148],
    [143, 145],
    [143, 147],
    [143, 153],
    [143, 154],
    [144, 146],
    [144, 148],
    [144, 154],
    [145, 147],
    [146, 148],
    [147, 149],
    [147, 151],
    [147, 153],
    [147, 154],
    [148, 150],
    [148, 152],
    [148, 154],
    [148, 155],
    [149, 151],
    [150, 152],
    [151, 154],
    [152, 154],
    [152, 155],
    [153, 154],
    [154, 155],
    [111, 163],
    [121, 156],
