# ==========================================
# Data ID: 85068
# ==========================================
node_data = [
    [1, 0.000000, -16.619480, 12.464610],
    [2, 0.000000, -8.309740, 0.000000],
    [3, 0.000000, 8.309740, 0.000000],
    [4, 0.000000, 16.619480, -12.464610],
    [5, 8.309740, -16.619480, -16.619480],
    [6, 8.309740, -16.619480, 0.000000],
    [7, 8.309740, -16.619480, 16.619480],
    [8, 8.309740, 0.000000, -16.619480],
    [9, 8.309740, 0.000000, 0.000000],
    [10, 8.309740, 0.000000, 16.619480],
    [11, 8.309740, 16.619480, -16.619480],
    [12, 8.309740, 16.619480, 0.000000],
    [13, 8.309740, 16.619480, 16.619480],
    [14, 16.619480, -16.619480, -12.464610],
    [15, 16.619480, -8.309740, 0.000000],
    [16, 16.619480, 8.309740, 0.000000],
    [17, 16.619480, 16.619480, 12.464610],
    [18, 0.000000, -16.619480, 45.703570],
    [19, 0.000000, -8.309740, 33.238960],
    [20, 0.000000, 8.309740, 33.238960],
    [21, 0.000000, 16.619480, 20.774350],
    [22, 8.309740, -16.619480, 33.238960],
    [23, 8.309740, -16.619480, 49.858440],
    [24, 8.309740, 0.000000, 33.238960],
    [25, 8.309740, 0.000000, 49.858440],
    [26, 8.309740, 16.619480, 33.238960],
    [27, 8.309740, 16.619480, 49.858440],
    [28, 16.619480, -16.619480, 20.774350],
    [29, 16.619480, -8.309740, 33.238960],
    [30, 16.619480, 8.309740, 33.238960],
    [31, 16.619480, 16.619480, 45.703570],
    [32, 0.000000, 16.619480, 12.464610],
    [33, 0.000000, 24.929220, 0.000000],
    [34, 0.000000, 41.548700, 0.000000],
    [35, 0.000000, 49.858440, -12.464610],
    [36, 8.309740, 33.238960, -16.619480],
    [37, 8.309740, 33.238960, 0.000000],
    [38, 8.309740, 33.238960, 16.619480],
    [39, 8.309740, 49.858440, -16.619480],
    [40, 8.309740, 49.858440, 0.000000],
    [41, 8.309740, 49.858440, 16.619480],
    [42, 16.619480, 16.619480, -12.464610],
    [43, 16.619480, 24.929220, 0.000000],
    [44, 16.619480, 41.548700, 0.000000],
    [45, 16.619480, 49.858440, 12.464610],
    [46, 0.000000, 16.619480, 45.703570],
    [47, 0.000000, 24.929220, 33.238960],
    [48, 0.000000, 41.548700, 33.238960],
    [49, 0.000000, 49.858440, 20.774350],
    [50, 8.309740, 33.238960, 33.238960],
    [51, 8.309740, 33.238960, 49.858440],
    [52, 8.309740, 49.858440, 33.238960],
    [53, 8.309740, 49.858440, 49.858440],
    [54, 16.619480, 16.619480, 20.774350],
    [55, 16.619480, 24.929220, 33.238960],
    [56, 16.619480, 41.548700, 33.238960],
    [57, 16.619480, 49.858440, 45.703570],
    [58, 16.619480, -16.619480, 12.464610],
    [59, 24.929220, -16.619480, -16.619480],
    [60, 24.929220, -16.619480, 0.000000],
    [61, 24.929220, -16.619480, 16.619480],
    [62, 24.929220, 0.000000, -16.619480],
    [63, 24.929220, 0.000000, 0.000000],
    [64, 24.929220, 0.000000, 16.619480],
    [65, 24.929220, 16.619480, -16.619480],
    [66, 24.929220, 16.619480, 0.000000],
    [67, 24.929220, 16.619480, 16.619480],
    [68, 33.238960, -16.619480, -12.464610],
    [69, 33.238960, -8.309740, 0.000000],
    [70, 33.238960, 8.309740, 0.000000],
    [71, 33.238960, 16.619480, 12.464610],
    [72, 16.619480, -16.619480, 45.703570],
    [73, 24.929220, -16.619480, 33.238960],
    [74, 24.929220, -16.619480, 49.858440],
    [75, 24.929220, 0.000000, 33.238960],
    [76, 24.929220, 0.000000, 49.858440],
    [77, 24.929220, 16.619480, 33.238960],
    [78, 24.929220, 16.619480, 49.858440],
    [79, 33.238960, -16.619480, 20.774350],
    [80, 33.238960, -8.309740, 33.238960],
    [81, 33.238960, 8.309740, 33.238960],
    [82, 33.238960, 16.619480, 45.703570],
    [83, 16.619480, 49.858440, -12.464610],
    [84, 24.929220, 33.238960, -16.619480],
    [85, 24.929220, 33.238960, 0.000000],
    [86, 24.929220, 33.238960, 16.619480],
    [87, 24.929220, 49.858440, -16.619480],
    [88, 24.929220, 49.858440, 0.000000],
    [89, 24.929220, 49.858440, 16.619480],
    [90, 33.238960, 16.619480, -12.464610],
    [91, 33.238960, 24.929220, 0.000000],
    [92, 33.238960, 41.548700, 0.000000],
    [93, 33.238960, 49.858440, 12.464610],
    [94, 16.619480, 49.858440, 20.774350],
    [95, 24.929220, 33.238960, 33.238960],
    [96, 24.929220, 33.238960, 49.858440],
    [97, 24.929220, 49.858440, 33.238960],
    [98, 24.929220, 49.858440, 49.858440],
    [99, 33.238960, 16.619480, 20.774350],
    [100, 33.238960, 24.929220, 33.238960],
    [101, 33.238960, 41.548700, 33.238960],
    [102, 33.238960, 49.858440, 45.703570],
    [103, 33.238960, -16.619480, 12.464610],
    [104, 41.548700, -16.619480, -16.619480],
    [105, 41.548700, -16.619480, 0.000000],
    [106, 41.548700, -16.619480, 16.619480],
    [107, 41.548700, 0.000000, -16.619480],
    [108, 41.548700, 0.000000, 0.000000],
    [109, 41.548700, 0.000000, 16.619480],
    [110, 41.548700, 16.619480, -16.619480],
    [111, 41.548700, 16.619480, 0.000000],
    [112, 41.548700, 16.619480, 16.619480],
    [113, 49.858440, -16.619480, -12.464610],
    [114, 49.858440, -8.309740, 0.000000],
    [115, 49.858440, 8.309740, 0.000000],
    [116, 49.858440, 16.619480, 12.464610],
    [117, 33.238960, -16.619480, 45.703570],
    [118, 41.548700, -16.619480, 33.238960],
    [119, 41.548700, -16.619480, 49.858440],
    [120, 41.548700, 0.000000, 33.238960],
    [121, 41.548700, 0.000000, 49.858440],
    [122, 41.548700, 16.619480, 33.238960],
    [123, 41.548700, 16.619480, 49.858440],
    [124, 49.858440, -16.619480, 20.774350],
    [125, 49.858440, -8.309740, 33.238960],
    [126, 49.858440, 8.309740, 33.238960],
    [127, 49.858440, 16.619480, 45.703570],
    [128, 33.238960, 49.858440, -12.464610],
    [129, 41.548700, 33.238960, -16.619480],
    [130, 41.548700, 33.238960, 0.000000],
    [131, 41.548700, 33.238960, 16.619480],
    [132, 41.548700, 49.858440, -16.619480],
    [133, 41.548700, 49.858440, 0.000000],
    [134, 41.548700, 49.858440, 16.619480],
    [135, 49.858440, 16.619480, -12.464610],
    [136, 49.858440, 24.929220, 0.000000],
    [137, 49.858440, 41.548700, 0.000000],
    [138, 49.858440, 49.858440, 12.464610],
    [139, 33.238960, 49.858440, 20.774350],
    [140, 41.548700, 33.238960, 33.238960],
    [141, 41.548700, 33.238960, 49.858440],
    [142, 41.548700, 49.858440, 33.238960],
    [143, 41.548700, 49.858440, 49.858440],
    [144, 49.858440, 16.619480, 20.774350],
    [145, 49.858440, 24.929220, 33.238960],
    [146, 49.858440, 41.548700, 33.238960],
    [147, 49.858440, 49.858440, 45.703570],
    [148, 49.858440, -16.619480, 12.464610],
    [149, 58.168180, -16.619480, -16.619480],
    [150, 58.168180, -16.619480, 0.000000],
    [151, 58.168180, -16.619480, 16.619480],
    [152, 58.168180, 0.000000, -16.619480],
    [153, 58.168180, 0.000000, 0.000000],
    [154, 58.168180, 0.000000, 16.619480],
    [155, 58.168180, 16.619480, -16.619480],
    [156, 58.168180, 16.619480, 0.000000],
    [157, 58.168180, 16.619480, 16.619480],
    [158, 66.477920, -16.619480, -12.464610],
    [159, 66.477920, -8.309740, 0.000000],
    [160, 66.477920, 8.309740, 0.000000],
    [161, 66.477920, 16.619480, 12.464610],
    [162, 49.858440, -16.619480, 45.703570],
    [163, 58.168180, -16.619480, 33.238960],
    [164, 58.168180, -16.619480, 49.858440],
    [165, 58.168180, 0.000000, 33.238960],
