# ==========================================
# Data ID: 92315
# ==========================================
node_data = [
    [1, 0.000000, -16.981984, 0.000000],
    [2, 0.000000, -4.245496, 12.736488],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.245496, -12.736488],
    [5, 0.000000, 16.981984, 0.000000],
    [6, 8.490992, -12.736488, 0.000000],
    [7, 8.490992, 0.000000, -16.981984],
    [8, 8.490992, 0.000000, 16.981984],
    [9, 8.490992, 12.736488, 0.000000],
    [10, 16.981984, -16.981984, 0.000000],
    [11, 16.981984, -4.245496, -12.736488],
    [12, 16.981984, 0.000000, 0.000000],
    [13, 16.981984, 4.245496, 12.736488],
    [14, 16.981984, 16.981984, 0.000000],
    [15, 0.000000, -16.981984, 33.963968],
    [16, 0.000000, -4.245496, 46.700456],
    [17, 0.000000, 0.000000, 33.963968],
    [18, 0.000000, 4.245496, 21.227480],
    [19, 0.000000, 16.981984, 33.963968],
    [20, 8.490992, -12.736488, 33.963968],
    [21, 8.490992, 0.000000, 50.945952],
    [22, 8.490992, 12.736488, 33.963968],
    [23, 16.981984, -16.981984, 33.963968],
    [24, 16.981984, -4.245496, 21.227480],
    [25, 16.981984, 0.000000, 33.963968],
    [26, 16.981984, 4.245496, 46.700456],
    [27, 16.981984, 16.981984, 33.963968],
    [28, 0.000000, 29.718472, 12.736488],
    [29, 0.000000, 33.963968, 0.000000],
    [30, 0.000000, 38.209464, -12.736488],
    [31, 0.000000, 50.945952, 0.000000],
    [32, 8.490992, 21.227480, 0.000000],
    [33, 8.490992, 33.963968, -16.981984],
    [34, 8.490992, 33.963968, 16.981984],
    [35, 8.490992, 46.700456, 0.000000],
    [36, 16.981984, 29.718472, -12.736488],
    [37, 16.981984, 33.963968, 0.000000],
    [38, 16.981984, 38.209464, 12.736488],
    [39, 16.981984, 50.945952, 0.000000],
    [40, 0.000000, 29.718472, 46.700456],
    [41, 0.000000, 33.963968, 33.963968],
    [42, 0.000000, 38.209464, 21.227480],
    [43, 0.000000, 50.945952, 33.963968],
    [44, 8.490992, 21.227480, 33.963968],
    [45, 8.490992, 33.963968, 50.945952],
    [46, 8.490992, 46.700456, 33.963968],
    [47, 16.981984, 29.718472, 21.227480],
    [48, 16.981984, 33.963968, 33.963968],
    [49, 16.981984, 38.209464, 46.700456],
    [50, 16.981984, 50.945952, 33.963968],
    [51, 16.981984, -4.245496, 12.736488],
    [52, 16.981984, 4.245496, -12.736488],
    [53, 25.472976, -12.736488, 0.000000],
    [54, 25.472976, 0.000000, -16.981984],
    [55, 25.472976, 0.000000, 16.981984],
    [56, 25.472976, 12.736488, 0.000000],
    [57, 33.963968, -16.981984, 0.000000],
    [58, 33.963968, -4.245496, -12.736488],
    [59, 33.963968, 0.000000, 0.000000],
    [60, 33.963968, 4.245496, 12.736488],
    [61, 33.963968, 16.981984, 0.000000],
    [62, 16.981984, -4.245496, 46.700456],
    [63, 16.981984, 4.245496, 21.227480],
    [64, 25.472976, -12.736488, 33.963968],
    [65, 25.472976, 0.000000, 50.945952],
    [66, 25.472976, 12.736488, 33.963968],
    [67, 33.963968, -16.981984, 33.963968],
    [68, 33.963968, -4.245496, 21.227480],
    [69, 33.963968, 0.000000, 33.963968],
    [70, 33.963968, 4.245496, 46.700456],
    [71, 33.963968, 16.981984, 33.963968],
    [72, 16.981984, 29.718472, 12.736488],
    [73, 16.981984, 38.209464, -12.736488],
    [74, 25.472976, 21.227480, 0.000000],
    [75, 25.472976, 33.963968, -16.981984],
    [76, 25.472976, 33.963968, 16.981984],
    [77, 25.472976, 46.700456, 0.000000],
    [78, 33.963968, 29.718472, -12.736488],
    [79, 33.963968, 33.963968, 0.000000],
    [80, 33.963968, 38.209464, 12.736488],
    [81, 33.963968, 50.945952, 0.000000],
    [82, 16.981984, 29.718472, 46.700456],
    [83, 16.981984, 38.209464, 21.227480],
    [84, 25.472976, 21.227480, 33.963968],
    [85, 25.472976, 33.963968, 50.945952],
    [86, 25.472976, 46.700456, 33.963968],
    [87, 33.963968, 29.718472, 21.227480],
    [88, 33.963968, 33.963968, 33.963968],
    [89, 33.963968, 38.209464, 46.700456],
    [90, 33.963968, 50.945952, 33.963968],
    [91, 33.963968, -4.245496, 12.736488],
    [92, 33.963968, 4.245496, -12.736488],
    [93, 42.454960, -12.736488, 0.000000],
    [94, 42.454960, 0.000000, -16.981984],
    [95, 42.454960, 0.000000, 16.981984],
    [96, 42.454960, 12.736488, 0.000000],
    [97, 50.945952, -16.981984, 0.000000],
    [98, 50.945952, -4.245496, -12.736488],
    [99, 50.945952, 0.000000, 0.000000],
    [100, 50.945952, 4.245496, 12.736488],
    [101, 50.945952, 16.981984, 0.000000],
    [102, 33.963968, -4.245496, 46.700456],
    [103, 33.963968, 4.245496, 21.227480],
    [104, 42.454960, -12.736488, 33.963968],
    [105, 42.454960, 0.000000, 50.945952],
    [106, 42.454960, 12.736488, 33.963968],
    [107, 50.945952, -16.981984, 33.963968],
    [108, 50.945952, -4.245496, 21.227480],
    [109, 50.945952, 0.000000, 33.963968],
    [110, 50.945952, 4.245496, 46.700456],
    [111, 50.945952, 16.981984, 33.963968],
    [112, 33.963968, 29.718472, 12.736488],
    [113, 33.963968, 38.209464, -12.736488],
    [114, 42.454960, 21.227480, 0.000000],
    [115, 42.454960, 33.963968, -16.981984],
    [116, 42.454960, 33.963968, 16.981984],
    [117, 42.454960, 46.700456, 0.000000],
    [118, 50.945952, 29.718472, -12.736488],
    [119, 50.945952, 33.963968, 0.000000],
    [120, 50.945952, 38.209464, 12.736488],
    [121, 50.945952, 50.945952, 0.000000],
    [122, 33.963968, 29.718472, 46.700456],
    [123, 33.963968, 38.209464, 21.227480],
    [124, 42.454960, 21.227480, 33.963968],
    [125, 42.454960, 33.963968, 50.945952],
    [126, 42.454960, 46.700456, 33.963968],
    [127, 50.945952, 29.718472, 21.227480],
    [128, 50.945952, 33.963968, 33.963968],
    [129, 50.945952, 38.209464, 46.700456],
    [130, 50.945952, 50.945952, 33.963968],
    [131, 50.945952, -4.245496, 12.736488],
    [132, 50.945952, 4.245496, -12.736488],
    [133, 59.436944, -12.736488, 0.000000],
    [134, 59.436944, 0.000000, -16.981984],
    [135, 59.436944, 0.000000, 16.981984],
    [136, 59.436944, 12.736488, 0.000000],
    [137, 67.927936, -16.981984, 0.000000],
    [138, 67.927936, -4.245496, -12.736488],
    [139, 67.927936, 0.000000, 0.000000],
    [140, 67.927936, 4.245496, 12.736488],
    [141, 67.927936, 16.981984, 0.000000],
    [142, 50.945952, -4.245496, 46.700456],
    [143, 50.945952, 4.245496, 21.227480],
    [144, 59.436944, -12.736488, 33.963968],
    [145, 59.436944, 0.000000, 50.945952],
    [146, 59.436944, 12.736488, 33.963968],
    [147, 67.927936, -16.981984, 33.963968],
    [148, 67.927936, -4.245496, 21.227480],
    [149, 67.927936, 0.000000, 33.963968],
    [150, 67.927936, 4.245496, 46.700456],
    [151, 67.927936, 16.981984, 33.963968],
    [152, 50.945952, 29.718472, 12.736488],
    [153, 50.945952, 38.209464, -12.736488],
    [154, 59.436944, 21.227480, 0.000000],
    [155, 59.436944, 33.963968, -16.981984],
    [156, 59.436944, 33.963968, 16.981984],
    [157, 59.436944, 46.700456, 0.000000],
    [158, 67.927936, 29.718472, -12.736488],
    [159, 67.927936, 33.963968, 0.000000],
    [160, 67.927936, 38.209464, 12.736488],
    [161, 67.927936, 50.945952, 0.000000],
    [162, 50.945952, 29.718472, 46.700456],
    [163, 50.945952, 38.209464, 21.227480],
    [164, 59.436944, 21.227480, 33.963968],
    [165, 59.436944, 33.963968, 50.945952],
    [166, 59.436944, 46.700456, 33.963968],
    [167, 67.927936, 29.718472, 21.227480],
    [168, 67.927936, 33.963968, 33.963968],
    [169, 67.927936, 38.209464, 46.700456],
    [170, 67.927936, 50.945952, 33.963968],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [15, 8],
    [15, 21],
    [15, 23],
    [16, 17],
    [17, 18],
    [17, 20],
    [17, 8],
    [17, 21],
    [17, 22],
    [18, 19],
    [19, 8],
    [19, 21],
    [19, 22],
    [19, 27],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 25],
    [8, 27],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 27],
    [23, 24],
    [24, 25],
    [25, 26],
    [26, 27],
    [5, 28],
    [5, 32],
    [5, 33],
    [5, 34],
    [28, 29],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 14],
    [32, 37],
    [33, 35],
    [33, 14],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 14],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 39],
    [14, 36],
    [36, 37],
    [37, 38],
    [38, 39],
    [19, 40],
    [19, 44],
    [19, 34],
    [19, 45],
    [40, 41],
    [41, 42],
    [41, 44],
    [41, 34],
    [41, 45],
    [41, 46],
    [42, 43],
    [43, 34],
    [43, 45],
    [43, 46],
    [43, 50],
    [44, 34],
    [44, 45],
    [44, 27],
    [44, 48],
    [34, 46],
    [34, 27],
    [34, 48],
    [34, 50],
    [45, 46],
    [45, 27],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 50],
    [27, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [10, 51],
    [10, 53],
    [10, 54],
    [10, 55],
    [10, 57],
    [51, 12],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 56],
    [52, 14],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 61],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 61],
    [56, 59],
    [56, 61],
    [57, 58],
    [58, 59],
    [59, 60],
    [60, 61],
    [23, 62],
    [23, 64],
    [23, 55],
    [23, 65],
    [23, 67],
    [62, 25],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 65],
    [25, 66],
    [63, 27],
    [27, 55],
    [27, 65],
    [27, 66],
    [27, 71],
    [64, 55],
    [64, 65],
    [64, 67],
    [64, 69],
    [55, 66],
    [55, 67],
    [55, 69],
    [55, 71],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 68],
    [68, 69],
    [69, 70],
    [70, 71],
    [14, 72],
    [14, 74],
    [14, 75],
    [14, 76],
    [72, 37],
    [37, 73],
    [37, 74],
    [37, 75],
    [37, 76],
    [37, 77],
    [73, 39],
    [39, 75],
    [39, 76],
    [39, 77],
    [39, 81],
    [74, 75],
    [74, 76],
    [74, 61],
    [74, 79],
    [75, 77],
    [75, 61],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 61],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 81],
    [61, 78],
    [78, 79],
    [79, 80],
    [80, 81],
    [27, 82],
    [27, 84],
    [27, 76],
    [27, 85],
    [82, 48],
    [48, 83],
    [48, 84],
    [48, 76],
    [48, 85],
    [48, 86],
    [83, 50],
    [50, 76],
    [50, 85],
    [50, 86],
    [50, 90],
    [84, 76],
    [84, 85],
    [84, 71],
    [84, 88],
    [76, 86],
    [76, 71],
    [76, 88],
    [76, 90],
    [85, 86],
    [85, 71],
    [85, 88],
    [85, 90],
    [86, 88],
    [86, 90],
    [71, 87],
    [87, 88],
    [88, 89],
    [89, 90],
    [57, 91],
    [57, 93],
    [57, 94],
    [57, 95],
    [57, 97],
    [91, 59],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 95],
    [59, 96],
    [92, 61],
    [61, 94],
    [61, 95],
    [61, 96],
    [61, 101],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [67, 102],
    [67, 104],
    [67, 95],
    [67, 105],
    [67, 107],
    [102, 69],
    [69, 103],
    [69, 104],
    [69, 95],
    [69, 105],
    [69, 106],
    [103, 71],
    [71, 95],
    [71, 105],
    [71, 106],
    [71, 111],
    [104, 95],
    [104, 105],
    [104, 107],
    [104, 109],
    [95, 106],
    [95, 107],
    [95, 109],
    [95, 111],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 111],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [61, 112],
    [61, 114],
    [61, 115],
    [61, 116],
    [112, 79],
    [79, 113],
    [79, 114],
    [79, 115],
    [79, 116],
    [79, 117],
    [113, 81],
    [81, 115],
    [81, 116],
    [81, 117],
    [81, 121],
    [114, 115],
    [114, 116],
    [114, 101],
    [114, 119],
    [115, 117],
    [115, 101],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 101],
    [116, 119],
    [116, 121],
    [117, 119],
    [117, 121],
    [101, 118],
    [118, 119],
    [119, 120],
    [120, 121],
    [71, 122],
    [71, 124],
    [71, 116],
    [71, 125],
    [122, 88],
    [88, 123],
    [88, 124],
    [88, 116],
    [88, 125],
    [88, 126],
    [123, 90],
    [90, 116],
    [90, 125],
    [90, 126],
    [90, 130],
    [124, 116],
    [124, 125],
    [124, 111],
    [124, 128],
    [116, 126],
    [116, 111],
    [116, 128],
    [116, 130],
    [125, 126],
    [125, 111],
    [125, 128],
    [125, 130],
    [126, 128],
    [126, 130],
    [111, 127],
    [127, 128],
    [128, 129],
    [129, 130],
    [97, 131],
    [97, 133],
    [97, 134],
    [97, 135],
    [97, 137],
    [131, 99],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [132, 101],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 141],
    [133, 134],
    [133, 135],
    [133, 137],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 138],
    [138, 139],
    [139, 140],
    [140, 141],
    [107, 142],
    [107, 144],
    [107, 135],
    [107, 145],
    [107, 147],
    [142, 109],
    [109, 143],
    [109, 144],
    [109, 135],
    [109, 145],
    [109, 146],
    [143, 111],
    [111, 135],
    [111, 145],
    [111, 146],
    [111, 151],
    [144, 135],
    [144, 145],
    [144, 147],
    [144, 149],
    [135, 146],
    [135, 147],
    [135, 149],
    [135, 151],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 151],
    [146, 149],
    [146, 151],
    [147, 148],
    [148, 149],
    [149, 150],
    [150, 151],
    [101, 152],
    [101, 154],
    [101, 155],
    [101, 156],
    [152, 119],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 157],
    [153, 121],
    [121, 155],
    [121, 156],
    [121, 157],
    [121, 161],
    [154, 155],
    [154, 156],
    [154, 141],
    [154, 159],
    [155, 157],
    [155, 141],
    [155, 159],
    [155, 161],
    [156, 157],
    [156, 141],
    [156, 159],
    [156, 161],
    [157, 159],
    [157, 161],
    [141, 158],
    [158, 159],
    [159, 160],
    [160, 161],
    [111, 162],
    [111, 164],
    [111, 156],
    [111, 165],
    [162, 128],
    [128, 163],
    [128, 164],
    [128, 156],
    [128, 165],
    [128, 166],
    [163, 130],
    [130, 156],
    [130, 165],
    [130, 166],
    [130, 170],
    [164, 156],
    [164, 165],
    [164, 151],
    [164, 168],
    [156, 166],
    [156, 151],
    [156, 168],
    [156, 170],
    [165, 166],
    [165, 151],
    [165, 168],
    [165, 170],
    [166, 168],
    [166, 170],
    [151, 167],
    [167, 168],
    [168, 169],
    [169, 170],
]
