# ==========================================
# Data ID: 60740
# ==========================================
node_data = [
    [1, 0.000000, -17.242540, -4.310635],
    [2, 0.000000, 0.000000, -17.242540],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.242540],
    [5, 0.000000, 17.242540, 4.310635],
    [6, 4.310635, -4.310635, -8.621270],
    [7, 4.310635, 4.310635, 8.621270],
    [8, 8.621270, -17.242540, -8.621270],
    [9, 8.621270, -17.242540, 8.621270],
    [10, 8.621270, -8.621270, 0.000000],
    [11, 8.621270, 8.621270, 0.000000],
    [12, 8.621270, 17.242540, -8.621270],
    [13, 8.621270, 17.242540, 8.621270],
    [14, 12.931905, -4.310635, 8.621270],
    [15, 12.931905, 4.310635, -8.621270],
    [16, 17.242540, -17.242540, 4.310635],
    [17, 17.242540, 0.000000, -17.242540],
    [18, 17.242540, 0.000000, 0.000000],
    [19, 17.242540, 0.000000, 17.242540],
    [20, 17.242540, 17.242540, -4.310635],
    [21, 0.000000, -17.242540, 30.174445],
    [22, 0.000000, 0.000000, 34.485080],
    [23, 0.000000, 0.000000, 51.727620],
    [24, 0.000000, 17.242540, 38.795715],
    [25, 4.310635, -4.310635, 25.863810],
    [26, 4.310635, 4.310635, 43.106350],
    [27, 8.621270, -17.242540, 25.863810],
    [28, 8.621270, -17.242540, 43.106350],
    [29, 8.621270, -8.621270, 34.485080],
    [30, 8.621270, 8.621270, 34.485080],
    [31, 8.621270, 17.242540, 25.863810],
    [32, 8.621270, 17.242540, 43.106350],
    [33, 12.931905, -4.310635, 43.106350],
    [34, 12.931905, 4.310635, 25.863810],
    [35, 17.242540, -17.242540, 38.795715],
    [36, 17.242540, 0.000000, 34.485080],
    [37, 17.242540, 0.000000, 51.727620],
    [38, 17.242540, 17.242540, 30.174445],
    [39, 0.000000, 17.242540, -4.310635],
    [40, 0.000000, 34.485080, -17.242540],
    [41, 0.000000, 34.485080, 0.000000],
    [42, 0.000000, 34.485080, 17.242540],
    [43, 0.000000, 51.727620, 4.310635],
    [44, 4.310635, 30.174445, -8.621270],
    [45, 4.310635, 38.795715, 8.621270],
    [46, 8.621270, 25.863810, 0.000000],
    [47, 8.621270, 43.106350, 0.000000],
    [48, 8.621270, 51.727620, -8.621270],
    [49, 8.621270, 51.727620, 8.621270],
    [50, 12.931905, 30.174445, 8.621270],
    [51, 12.931905, 38.795715, -8.621270],
    [52, 17.242540, 17.242540, 4.310635],
    [53, 17.242540, 34.485080, -17.242540],
    [54, 17.242540, 34.485080, 0.000000],
    [55, 17.242540, 34.485080, 17.242540],
    [56, 17.242540, 51.727620, -4.310635],
    [57, 0.000000, 17.242540, 30.174445],
    [58, 0.000000, 34.485080, 34.485080],
    [59, 0.000000, 34.485080, 51.727620],
    [60, 0.000000, 51.727620, 38.795715],
    [61, 4.310635, 30.174445, 25.863810],
    [62, 4.310635, 38.795715, 43.106350],
    [63, 8.621270, 25.863810, 34.485080],
    [64, 8.621270, 43.106350, 34.485080],
    [65, 8.621270, 51.727620, 25.863810],
    [66, 8.621270, 51.727620, 43.106350],
    [67, 12.931905, 30.174445, 43.106350],
    [68, 12.931905, 38.795715, 25.863810],
    [69, 17.242540, 17.242540, 38.795715],
    [70, 17.242540, 34.485080, 34.485080],
    [71, 17.242540, 34.485080, 51.727620],
    [72, 17.242540, 51.727620, 30.174445],
    [73, 17.242540, -17.242540, -4.310635],
    [74, 21.553175, -4.310635, -8.621270],
    [75, 21.553175, 4.310635, 8.621270],
    [76, 25.863810, -17.242540, -8.621270],
    [77, 25.863810, -17.242540, 8.621270],
    [78, 25.863810, -8.621270, 0.000000],
    [79, 25.863810, 8.621270, 0.000000],
    [80, 25.863810, 17.242540, -8.621270],
    [81, 25.863810, 17.242540, 8.621270],
    [82, 30.174445, -4.310635, 8.621270],
    [83, 30.174445, 4.310635, -8.621270],
    [84, 34.485080, -17.242540, 4.310635],
    [85, 34.485080, 0.000000, -17.242540],
    [86, 34.485080, 0.000000, 0.000000],
    [87, 34.485080, 0.000000, 17.242540],
    [88, 34.485080, 17.242540, -4.310635],
    [89, 17.242540, -17.242540, 30.174445],
    [90, 21.553175, -4.310635, 25.863810],
    [91, 21.553175, 4.310635, 43.106350],
    [92, 25.863810, -17.242540, 25.863810],
    [93, 25.863810, -17.242540, 43.106350],
    [94, 25.863810, -8.621270, 34.485080],
    [95, 25.863810, 8.621270, 34.485080],
    [96, 25.863810, 17.242540, 25.863810],
    [97, 25.863810, 17.242540, 43.106350],
    [98, 30.174445, -4.310635, 43.106350],
    [99, 30.174445, 4.310635, 25.863810],
    [100, 34.485080, -17.242540, 38.795715],
    [101, 34.485080, 0.000000, 34.485080],
    [102, 34.485080, 0.000000, 51.727620],
    [103, 34.485080, 17.242540, 30.174445],
    [104, 17.242540, 51.727620, 4.310635],
    [105, 21.553175, 30.174445, -8.621270],
    [106, 21.553175, 38.795715, 8.621270],
    [107, 25.863810, 25.863810, 0.000000],
    [108, 25.863810, 43.106350, 0.000000],
    [109, 25.863810, 51.727620, -8.621270],
    [110, 25.863810, 51.727620, 8.621270],
    [111, 30.174445, 30.174445, 8.621270],
    [112, 30.174445, 38.795715, -8.621270],
    [113, 34.485080, 17.242540, 4.310635],
    [114, 34.485080, 34.485080, -17.242540],
    [115, 34.485080, 34.485080, 0.000000],
    [116, 34.485080, 34.485080, 17.242540],
    [117, 34.485080, 51.727620, -4.310635],
    [118, 17.242540, 51.727620, 38.795715],
    [119, 21.553175, 30.174445, 25.863810],
    [120, 21.553175, 38.795715, 43.106350],
    [121, 25.863810, 25.863810, 34.485080],
    [122, 25.863810, 43.106350, 34.485080],
    [123, 25.863810, 51.727620, 25.863810],
    [124, 25.863810, 51.727620, 43.106350],
    [125, 30.174445, 30.174445, 43.106350],
    [126, 30.174445, 38.795715, 25.863810],
    [127, 34.485080, 17.242540, 38.795715],
    [128, 34.485080, 34.485080, 34.485080],
    [129, 34.485080, 34.485080, 51.727620],
    [130, 34.485080, 51.727620, 30.174445],
    [131, 34.485080, -17.242540, -4.310635],
    [132, 38.795715, -4.310635, -8.621270],
    [133, 38.795715, 4.310635, 8.621270],
    [134, 43.106350, -17.242540, -8.621270],
    [135, 43.106350, -17.242540, 8.621270],
    [136, 43.106350, -8.621270, 0.000000],
    [137, 43.106350, 8.621270, 0.000000],
    [138, 43.106350, 17.242540, -8.621270],
    [139, 43.106350, 17.242540, 8.621270],
    [140, 47.416985, -4.310635, 8.621270],
    [141, 47.416985, 4.310635, -8.621270],
    [142, 51.727620, -17.242540, 4.310635],
    [143, 51.727620, 0.000000, -17.242540],
    [144, 51.727620, 0.000000, 0.000000],
    [145, 51.727620, 0.000000, 17.242540],
    [146, 51.727620, 17.242540, -4.310635],
    [147, 34.485080, -17.242540, 30.174445],
    [148, 38.795715, -4.310635, 25.863810],
    [149, 38.795715, 4.310635, 43.106350],
    [150, 43.106350, -17.242540, 25.863810],
    [151, 43.106350, -17.242540, 43.106350],
    [152, 43.106350, -8.621270, 34.485080],
    [153, 43.106350, 8.621270, 34.485080],
    [154, 43.106350, 17.242540, 25.863810],
    [155, 43.106350, 17.242540, 43.106350],
    [156, 47.416985, -4.310635, 43.106350],
    [157, 47.416985, 4.310635, 25.863810],
    [158, 51.727620, -17.242540, 38.795715],
    [159, 51.727620, 0.000000, 34.485080],
    [160, 51.727620, 0.000000, 51.727620],
    [161, 51.727620, 17.242540, 30.174445],
    [162, 34.485080, 51.727620, 4.310635],
    [163, 38.795715, 30.174445, -8.621270],
    [164, 38.795715, 38.795715, 8.621270],
    [165, 43.106350, 25.863810, 0.000000],
    [166, 43.106350, 43.106350, 0.000000],
    [167, 43.106350, 51.727620, -8.621270],
    [168, 43.106350, 51.727620, 8.621270],
    [169, 47.416985, 30.174445, 8.621270],
    [170, 47.416985, 38.795715, -8.621270],
    [171, 51.727620, 17.242540, 4.310635],
    [172, 51.727620, 34.485080, -17.242540],
    [173, 51.727620, 34.485080, 0.000000],
    [174, 51.727620, 34.485080, 17.242540],
    [175, 51.727620, 51.727620, -4.310635],
    [176, 34.485080, 51.727620, 38.795715],
    [177, 38.795715, 30.174445, 25.863810],
    [178, 38.795715, 38.795715, 43.106350],
    [179, 43.106350, 25.863810, 34.485080],
    [180, 43.106350, 43.106350, 34.485080],
    [181, 43.106350, 51.727620, 25.863810],
    [182, 43.106350, 51.727620, 43.106350],
    [183, 47.416985, 30.174445, 43.106350],
    [184, 47.416985, 38.795715, 25.863810],
    [185, 51.727620, 17.242540, 38.795715],
    [186, 51.727620, 34.485080, 34.485080],
    [187, 51.727620, 34.485080, 51.727620],
    [188, 51.727620, 51.727620, 30.174445],
    [189, 51.727620, -17.242540, -4.310635],
    [190, 56.038255, -4.310635, -8.621270],
    [191, 56.038255, 4.310635, 8.621270],
    [192, 60.348890, -17.242540, -8.621270],
    [193, 60.348890, -17.242540, 8.621270],
    [194, 60.348890, -8.621270, 0.000000],
    [195, 60.348890, 8.621270, 0.000000],
    [196, 60.348890, 17.242540, -8.621270],
    [197, 60.348890, 17.242540, 8.621270],
    [198, 64.659525, -4.310635, 8.621270],
    [199, 64.659525, 4.310635, -8.621270],
    [200, 68.970160, -17.242540, 4.310635],
    [201, 68.970160, 0.000000, -17.242540],
    [202, 68.970160, 0.000000, 0.000000],
    [203, 68.970160, 0.000000, 17.242540],
    [204, 68.970160, 17.242540, -4.310635],
    [205, 51.727620, -17.242540, 30.174445],
    [206, 56.038255, -4.310635, 25.863810],
    [207, 56.038255, 4.310635, 43.106350],
    [208, 60.348890, -17.242540, 25.863810],
    [209, 60.348890, -17.242540, 43.106350],
    [210, 60.348890, -8.621270, 34.485080],
    [211, 60.348890, 8.621270, 34.485080],
    [212, 60.348890, 17.242540, 25.863810],
    [213, 60.348890, 17.242540, 43.106350],
    [214, 64.659525, -4.310635, 43.106350],
    [215, 64.659525, 4.310635, 25.863810],
    [216, 68.970160, -17.242540, 38.795715],
    [217, 68.970160, 0.000000, 34.485080],
    [218, 68.970160, 0.000000, 51.727620],
    [219, 68.970160, 17.242540, 30.174445],
    [220, 51.727620, 51.727620, 4.310635],
    [221, 56.038255, 30.174445, -8.621270],
    [222, 56.038255, 38.795715, 8.621270],
    [223, 60.348890, 25.863810, 0.000000],
    [224, 60.348890, 43.106350, 0.000000],
    [225, 60.348890, 51.727620, -8.621270],
    [226, 60.348890, 51.727620, 8.621270],
    [227, 64.659525, 30.174445, 8.621270],
    [228, 64.659525, 38.795715, -8.621270],
    [229, 68.970160, 17.242540, 4.310635],
    [230, 68.970160, 34.485080, -17.242540],
    [231, 68.970160, 34.485080, 0.000000],
    [232, 68.970160, 34.485080, 17.242540],
    [233, 68.970160, 51.727620, -4.310635],
    [234, 51.727620, 51.727620, 38.795715],
    [235, 56.038255, 30.174445, 25.863810],
    [236, 56.038255, 38.795715, 43.106350],
    [237, 60.348890, 25.863810, 34.485080],
    [238, 60.348890, 43.106350, 34.485080],
    [239, 60.348890, 51.727620, 25.863810],
    [240, 60.348890, 51.727620, 43.106350],
    [241, 64.659525, 30.174445, 43.106350],
    [242, 64.659525, 38.795715, 25.863810],
    [243, 68.970160, 17.242540, 38.795715],
    [244, 68.970160, 34.485080, 34.485080],
    [245, 68.970160, 34.485080, 51.727620],
    [246, 68.970160, 51.727620, 30.174445],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 17],
    [3, 5],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 19],
    [5, 13],
    [6, 10],
    [7, 11],
    [8, 17],
    [9, 16],
    [9, 19],
    [10, 14],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 17],
    [11, 19],
    [12, 17],
    [12, 20],
    [13, 19],
    [14, 19],
    [15, 17],
    [16, 18],
    [16, 19],
    [17, 20],
    [18, 20],
    [21, 4],
    [21, 22],
    [21, 27],
    [4, 25],
    [4, 27],
    [4, 29],
    [4, 30],
    [4, 31],
    [22, 24],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 32],
    [23, 37],
    [24, 32],
    [25, 29],
    [26, 30],
    [27, 19],
    [28, 35],
    [28, 37],
    [29, 33],
    [29, 19],
