# ==========================================
# Data ID: 73839
# ==========================================
node_data = [
    [1, 0.000000, -18.157272, -18.157272],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.157272, 18.157272],
    [4, 9.078636, -18.157272, -18.157272],
    [5, 9.078636, -18.157272, 18.157272],
    [6, 9.078636, -4.539318, -18.157272],
    [7, 9.078636, -4.539318, 0.000000],
    [8, 9.078636, -4.539318, 18.157272],
    [9, 9.078636, 4.539318, -18.157272],
    [10, 9.078636, 4.539318, 0.000000],
    [11, 9.078636, 4.539318, 18.157272],
    [12, 9.078636, 18.157272, -18.157272],
    [13, 9.078636, 18.157272, 18.157272],
    [14, 18.157272, -18.157272, 18.157272],
    [15, 18.157272, 0.000000, 0.000000],
    [16, 18.157272, 18.157272, -18.157272],
    [17, 0.000000, -18.157272, 18.157272],
    [18, 0.000000, 0.000000, 36.314544],
    [19, 0.000000, 18.157272, 54.471816],
    [20, 9.078636, -18.157272, 54.471816],
    [21, 9.078636, -4.539318, 36.314544],
    [22, 9.078636, -4.539318, 54.471816],
    [23, 9.078636, 4.539318, 36.314544],
    [24, 9.078636, 4.539318, 54.471816],
    [25, 9.078636, 18.157272, 54.471816],
    [26, 18.157272, -18.157272, 54.471816],
    [27, 18.157272, 0.000000, 36.314544],
    [28, 18.157272, 18.157272, 18.157272],
    [29, 0.000000, 18.157272, -18.157272],
    [30, 0.000000, 36.314544, 0.000000],
    [31, 0.000000, 54.471816, 18.157272],
    [32, 9.078636, 31.775226, -18.157272],
    [33, 9.078636, 31.775226, 0.000000],
    [34, 9.078636, 31.775226, 18.157272],
    [35, 9.078636, 40.853862, -18.157272],
    [36, 9.078636, 40.853862, 0.000000],
    [37, 9.078636, 40.853862, 18.157272],
    [38, 9.078636, 54.471816, -18.157272],
    [39, 9.078636, 54.471816, 18.157272],
    [40, 18.157272, 36.314544, 0.000000],
    [41, 18.157272, 54.471816, -18.157272],
    [42, 0.000000, 36.314544, 36.314544],
    [43, 0.000000, 54.471816, 54.471816],
    [44, 9.078636, 31.775226, 36.314544],
    [45, 9.078636, 31.775226, 54.471816],
    [46, 9.078636, 40.853862, 36.314544],
    [47, 9.078636, 40.853862, 54.471816],
    [48, 9.078636, 54.471816, 54.471816],
    [49, 18.157272, 18.157272, 54.471816],
    [50, 18.157272, 36.314544, 36.314544],
    [51, 18.157272, 54.471816, 18.157272],
    [52, 18.157272, -18.157272, -18.157272],
    [53, 27.235908, -18.157272, -18.157272],
    [54, 27.235908, -18.157272, 18.157272],
    [55, 27.235908, -4.539318, -18.157272],
    [56, 27.235908, -4.539318, 0.000000],
    [57, 27.235908, -4.539318, 18.157272],
    [58, 27.235908, 4.539318, -18.157272],
    [59, 27.235908, 4.539318, 0.000000],
    [60, 27.235908, 4.539318, 18.157272],
    [61, 27.235908, 18.157272, -18.157272],
    [62, 27.235908, 18.157272, 18.157272],
    [63, 36.314544, -18.157272, 18.157272],
    [64, 36.314544, 0.000000, 0.000000],
    [65, 36.314544, 18.157272, -18.157272],
    [66, 27.235908, -18.157272, 54.471816],
    [67, 27.235908, -4.539318, 36.314544],
    [68, 27.235908, -4.539318, 54.471816],
    [69, 27.235908, 4.539318, 36.314544],
    [70, 27.235908, 4.539318, 54.471816],
    [71, 27.235908, 18.157272, 54.471816],
    [72, 36.314544, -18.157272, 54.471816],
    [73, 36.314544, 0.000000, 36.314544],
    [74, 36.314544, 18.157272, 18.157272],
    [75, 27.235908, 31.775226, -18.157272],
    [76, 27.235908, 31.775226, 0.000000],
    [77, 27.235908, 31.775226, 18.157272],
    [78, 27.235908, 40.853862, -18.157272],
    [79, 27.235908, 40.853862, 0.000000],
    [80, 27.235908, 40.853862, 18.157272],
    [81, 27.235908, 54.471816, -18.157272],
    [82, 27.235908, 54.471816, 18.157272],
    [83, 36.314544, 36.314544, 0.000000],
    [84, 36.314544, 54.471816, -18.157272],
