# ==========================================
# Data ID: 63611
# ==========================================
node_data = [
    [1, 0.000000, -16.799544, 0.000000],
    [2, 0.000000, -12.599658, 16.799544],
    [3, 0.000000, -4.199886, -12.599658],
    [4, 0.000000, -4.199886, 12.599658],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.199886, -12.599658],
    [7, 0.000000, 4.199886, 12.599658],
    [8, 0.000000, 12.599658, -16.799544],
    [9, 0.000000, 16.799544, 0.000000],
    [10, 8.399772, -16.799544, -16.799544],
    [11, 8.399772, -16.799544, -8.399772],
    [12, 8.399772, -16.799544, 8.399772],
    [13, 8.399772, -16.799544, 16.799544],
    [14, 8.399772, -8.399772, -16.799544],
    [15, 8.399772, -8.399772, 16.799544],
    [16, 8.399772, 8.399772, -16.799544],
    [17, 8.399772, 8.399772, 16.799544],
    [18, 8.399772, 16.799544, -16.799544],
    [19, 8.399772, 16.799544, -8.399772],
    [20, 8.399772, 16.799544, 8.399772],
    [21, 8.399772, 16.799544, 16.799544],
    [22, 16.799544, -16.799544, 0.000000],
    [23, 16.799544, -12.599658, -16.799544],
    [24, 16.799544, -4.199886, -12.599658],
    [25, 16.799544, -4.199886, 12.599658],
    [26, 16.799544, 0.000000, 0.000000],
    [27, 16.799544, 4.199886, -12.599658],
    [28, 16.799544, 4.199886, 12.599658],
    [29, 16.799544, 12.599658, 16.799544],
    [30, 16.799544, 16.799544, 0.000000],
    [31, 0.000000, -16.799544, 33.599088],
    [32, 0.000000, -12.599658, 50.398632],
    [33, 0.000000, -4.199886, 20.999430],
    [34, 0.000000, -4.199886, 46.198746],
    [35, 0.000000, 0.000000, 33.599088],
    [36, 0.000000, 4.199886, 20.999430],
    [37, 0.000000, 4.199886, 46.198746],
    [38, 0.000000, 12.599658, 16.799544],
    [39, 0.000000, 16.799544, 33.599088],
    [40, 8.399772, -16.799544, 25.199316],
    [41, 8.399772, -16.799544, 41.998860],
    [42, 8.399772, -16.799544, 50.398632],
    [43, 8.399772, -8.399772, 50.398632],
    [44, 8.399772, 8.399772, 50.398632],
    [45, 8.399772, 16.799544, 25.199316],
    [46, 8.399772, 16.799544, 41.998860],
    [47, 8.399772, 16.799544, 50.398632],
    [48, 16.799544, -16.799544, 33.599088],
    [49, 16.799544, -12.599658, 16.799544],
    [50, 16.799544, -4.199886, 20.999430],
    [51, 16.799544, -4.199886, 46.198746],
    [52, 16.799544, 0.000000, 33.599088],
    [53, 16.799544, 4.199886, 20.999430],
    [54, 16.799544, 4.199886, 46.198746],
    [55, 16.799544, 12.599658, 50.398632],
    [56, 16.799544, 16.799544, 33.599088],
    [57, 0.000000, 20.999430, 16.799544],
    [58, 0.000000, 29.399202, -12.599658],
    [59, 0.000000, 29.399202, 12.599658],
    [60, 0.000000, 33.599088, 0.000000],
    [61, 0.000000, 37.798974, -12.599658],
    [62, 0.000000, 37.798974, 12.599658],
    [63, 0.000000, 46.198746, -16.799544],
    [64, 0.000000, 50.398632, 0.000000],
    [65, 8.399772, 25.199316, -16.799544],
    [66, 8.399772, 25.199316, 16.799544],
    [67, 8.399772, 41.998860, -16.799544],
    [68, 8.399772, 41.998860, 16.799544],
    [69, 8.399772, 50.398632, -16.799544],
    [70, 8.399772, 50.398632, -8.399772],
    [71, 8.399772, 50.398632, 8.399772],
    [72, 8.399772, 50.398632, 16.799544],
    [73, 16.799544, 20.999430, -16.799544],
    [74, 16.799544, 29.399202, -12.599658],
    [75, 16.799544, 29.399202, 12.599658],
    [76, 16.799544, 33.599088, 0.000000],
    [77, 16.799544, 37.798974, -12.599658],
    [78, 16.799544, 37.798974, 12.599658],
    [79, 16.799544, 46.198746, 16.799544],
    [80, 16.799544, 50.398632, 0.000000],
    [81, 0.000000, 20.999430, 50.398632],
    [82, 0.000000, 29.399202, 20.999430],
    [83, 0.000000, 29.399202, 46.198746],
    [84, 0.000000, 33.599088, 33.599088],
    [85, 0.000000, 37.798974, 20.999430],
    [86, 0.000000, 37.798974, 46.198746],
    [87, 0.000000, 46.198746, 16.799544],
    [88, 0.000000, 50.398632, 33.599088],
    [89, 8.399772, 25.199316, 50.398632],
