# ==========================================
# Data ID: 5062
# ==========================================
node_data = [
    [1, 0.000000, -11.953990, 7.969327],
    [2, 0.000000, 0.000000, -15.938654],
    [3, 0.000000, 0.000000, -3.984663],
    [4, 0.000000, 0.000000, 3.984663],
    [5, 0.000000, 0.000000, 15.938654],
    [6, 0.000000, 11.953990, -7.969327],
    [7, 7.969327, -15.938654, -15.938654],
    [8, 7.969327, -15.938654, 15.938654],
    [9, 7.969327, 0.000000, 0.000000],
    [10, 7.969327, 15.938654, -15.938654],
    [11, 7.969327, 15.938654, 15.938654],
    [12, 15.938654, -11.953990, -7.969327],
    [13, 15.938654, 0.000000, -15.938654],
    [14, 15.938654, 0.000000, -3.984663],
    [15, 15.938654, 0.000000, 3.984663],
    [16, 15.938654, 0.000000, 15.938654],
    [17, 15.938654, 11.953990, 7.969327],
    [18, 0.000000, -11.953990, 39.846635],
    [19, 0.000000, 0.000000, 27.892645],
    [20, 0.000000, 0.000000, 35.861971],
    [21, 0.000000, 0.000000, 47.815962],
    [22, 0.000000, 11.953990, 23.907981],
    [23, 7.969327, -15.938654, 47.815962],
    [24, 7.969327, 0.000000, 31.877308],
    [25, 7.969327, 15.938654, 47.815962],
    [26, 15.938654, -11.953990, 23.907981],
    [27, 15.938654, 0.000000, 27.892645],
    [28, 15.938654, 0.000000, 35.861971],
    [29, 15.938654, 0.000000, 47.815962],
    [30, 15.938654, 11.953990, 39.846635],
    [31, 0.000000, 19.923318, 7.969327],
    [32, 0.000000, 31.877308, -15.938654],
    [33, 0.000000, 31.877308, -3.984663],
    [34, 0.000000, 31.877308, 3.984663],
    [35, 0.000000, 31.877308, 15.938654],
    [36, 0.000000, 43.831298, -7.969327],
    [37, 7.969327, 31.877308, 0.000000],
    [38, 7.969327, 47.815962, -15.938654],
    [39, 7.969327, 47.815962, 15.938654],
    [40, 15.938654, 19.923318, -7.969327],
    [41, 15.938654, 31.877308, -15.938654],
    [42, 15.938654, 31.877308, -3.984663],
    [43, 15.938654, 31.877308, 3.984663],
    [44, 15.938654, 31.877308, 15.938654],
    [45, 15.938654, 43.831298, 7.969327],
    [46, 0.000000, 19.923318, 39.846635],
    [47, 0.000000, 31.877308, 27.892645],
    [48, 0.000000, 31.877308, 35.861971],
    [49, 0.000000, 31.877308, 47.815962],
    [50, 0.000000, 43.831298, 23.907981],
    [51, 7.969327, 31.877308, 31.877308],
    [52, 7.969327, 47.815962, 47.815962],
    [53, 15.938654, 19.923318, 23.907981],
    [54, 15.938654, 31.877308, 27.892645],
    [55, 15.938654, 31.877308, 35.861971],
    [56, 15.938654, 31.877308, 47.815962],
    [57, 15.938654, 43.831298, 39.846635],
    [58, 15.938654, -11.953990, 7.969327],
    [59, 15.938654, 11.953990, -7.969327],
    [60, 23.907981, -15.938654, -15.938654],
    [61, 23.907981, -15.938654, 15.938654],
    [62, 23.907981, 0.000000, 0.000000],
    [63, 23.907981, 15.938654, -15.938654],
    [64, 23.907981, 15.938654, 15.938654],
    [65, 31.877308, -11.953990, -7.969327],
    [66, 31.877308, 0.000000, -15.938654],
    [67, 31.877308, 0.000000, -3.984663],
    [68, 31.877308, 0.000000, 3.984663],
    [69, 31.877308, 0.000000, 15.938654],
    [70, 31.877308, 11.953990, 7.969327],
    [71, 15.938654, -11.953990, 39.846635],
    [72, 15.938654, 11.953990, 23.907981],
    [73, 23.907981, -15.938654, 47.815962],
    [74, 23.907981, 0.000000, 31.877308],
