# ==========================================
# Data ID: 51113
# ==========================================
node_data = [
    [1, 0.000000, -13.587311, -3.396828],
    [2, 0.000000, -6.793656, 0.000000],
    [3, 0.000000, 0.000000, -6.793656],
    [4, 0.000000, 0.000000, 6.793656],
    [5, 0.000000, 6.793656, 0.000000],
    [6, 0.000000, 13.587311, 3.396828],
    [7, 3.396828, -6.793656, 10.190483],
    [8, 3.396828, 6.793656, -10.190483],
    [9, 6.793656, -10.190483, -13.587311],
    [10, 6.793656, -10.190483, 13.587311],
    [11, 6.793656, 0.000000, 0.000000],
    [12, 6.793656, 10.190483, -13.587311],
    [13, 6.793656, 10.190483, 13.587311],
    [14, 10.190483, -6.793656, -10.190483],
    [15, 10.190483, 6.793656, 10.190483],
    [16, 13.587311, -13.587311, 3.396828],
    [17, 13.587311, -6.793656, 0.000000],
    [18, 13.587311, 0.000000, -6.793656],
    [19, 13.587311, 0.000000, 6.793656],
    [20, 13.587311, 6.793656, 0.000000],
    [21, 13.587311, 13.587311, -3.396828],
    [22, 0.000000, -13.587311, 23.777794],
    [23, 0.000000, -6.793656, 27.174622],
    [24, 0.000000, 0.000000, 20.380966],
    [25, 0.000000, 0.000000, 33.968278],
    [26, 0.000000, 6.793656, 27.174622],
    [27, 0.000000, 13.587311, 30.571450],
    [28, 3.396828, -6.793656, 37.365105],
    [29, 3.396828, 6.793656, 16.984139],
    [30, 6.793656, -10.190483, 40.761933],
    [31, 6.793656, 0.000000, 27.174622],
    [32, 6.793656, 10.190483, 40.761933],
    [33, 10.190483, -6.793656, 16.984139],
    [34, 10.190483, 6.793656, 37.365105],
    [35, 13.587311, -13.587311, 30.571450],
    [36, 13.587311, -6.793656, 27.174622],
    [37, 13.587311, 0.000000, 20.380966],
    [38, 13.587311, 0.000000, 33.968278],
    [39, 13.587311, 6.793656, 27.174622],
    [40, 13.587311, 13.587311, 23.777794],
    [41, 0.000000, 13.587311, -3.396828],
    [42, 0.000000, 20.380966, 0.000000],
    [43, 0.000000, 27.174622, -6.793656],
    [44, 0.000000, 27.174622, 6.793656],
    [45, 0.000000, 33.968278, 0.000000],
    [46, 0.000000, 40.761933, 3.396828],
    [47, 3.396828, 20.380966, 10.190483],
    [48, 3.396828, 33.968278, -10.190483],
    [49, 6.793656, 16.984139, -13.587311],
