# ==========================================
# Data ID: 58971
# ==========================================
node_data = [
    [1, 0.000000, -16.872251, -8.436126],
    [2, 0.000000, -16.872251, 0.000000],
    [3, 0.000000, -16.872251, 8.436126],
    [4, 0.000000, -8.436126, -16.872251],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.436126, 16.872251],
    [7, 0.000000, 16.872251, -8.436126],
    [8, 0.000000, 16.872251, 0.000000],
    [9, 0.000000, 16.872251, 8.436126],
    [10, 8.436126, -16.872251, -16.872251],
    [11, 8.436126, -16.872251, 16.872251],
    [12, 8.436126, 0.000000, -12.654188],
    [13, 8.436126, 0.000000, 12.654188],
    [14, 8.436126, 16.872251, -16.872251],
    [15, 8.436126, 16.872251, 16.872251],
    [16, 16.872251, -16.872251, -8.436126],
    [17, 16.872251, -16.872251, 0.000000],
    [18, 16.872251, -16.872251, 8.436126],
    [19, 16.872251, -8.436126, 16.872251],
    [20, 16.872251, 0.000000, 0.000000],
    [21, 16.872251, 8.436126, -16.872251],
    [22, 16.872251, 16.872251, -8.436126],
    [23, 16.872251, 16.872251, 0.000000],
    [24, 16.872251, 16.872251, 8.436126],
    [25, 0.000000, -16.872251, 25.308376],
    [26, 0.000000, -16.872251, 33.744502],
    [27, 0.000000, -16.872251, 42.180628],
    [28, 0.000000, -8.436126, 16.872251],
    [29, 0.000000, 0.000000, 33.744502],
    [30, 0.000000, 8.436126, 50.616753],
    [31, 0.000000, 16.872251, 25.308376],
    [32, 0.000000, 16.872251, 33.744502],
    [33, 0.000000, 16.872251, 42.180628],
    [34, 8.436126, -16.872251, 50.616753],
    [35, 8.436126, 0.000000, 21.090314],
    [36, 8.436126, 0.000000, 46.398690],
    [37, 8.436126, 16.872251, 50.616753],
    [38, 16.872251, -16.872251, 25.308376],
    [39, 16.872251, -16.872251, 33.744502],
    [40, 16.872251, -16.872251, 42.180628],
    [41, 16.872251, -8.436126, 50.616753],
    [42, 16.872251, 0.000000, 33.744502],
    [43, 16.872251, 8.436126, 16.872251],
    [44, 16.872251, 16.872251, 25.308376],
    [45, 16.872251, 16.872251, 33.744502],
    [46, 16.872251, 16.872251, 42.180628],
    [47, 0.000000, 25.308376, -16.872251],
    [48, 0.000000, 33.744502, 0.000000],
    [49, 0.000000, 42.180628, 16.872251],
    [50, 0.000000, 50.616753, -8.436126],
    [51, 0.000000, 50.616753, 0.000000],
    [52, 0.000000, 50.616753, 8.436126],
    [53, 8.436126, 33.744502, -12.654188],
    [54, 8.436126, 33.744502, 12.654188],
    [55, 8.436126, 50.616753, -16.872251],
    [56, 8.436126, 50.616753, 16.872251],
    [57, 16.872251, 25.308376, 16.872251],
    [58, 16.872251, 33.744502, 0.000000],
    [59, 16.872251, 42.180628, -16.872251],
    [60, 16.872251, 50.616753, -8.436126],
    [61, 16.872251, 50.616753, 0.000000],
    [62, 16.872251, 50.616753, 8.436126],
    [63, 0.000000, 25.308376, 16.872251],
    [64, 0.000000, 33.744502, 33.744502],
    [65, 0.000000, 42.180628, 50.616753],
    [66, 0.000000, 50.616753, 25.308376],
    [67, 0.000000, 50.616753, 33.744502],
    [68, 0.000000, 50.616753, 42.180628],
    [69, 8.436126, 33.744502, 21.090314],
    [70, 8.436126, 33.744502, 46.398690],
    [71, 8.436126, 50.616753, 50.616753],
    [72, 16.872251, 25.308376, 50.616753],
