# ==========================================
# Data ID: 66271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 30],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 25],
    [10, 30],
    [11, 25],
    [11, 30],
    [23, 24],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 33],
    [19, 37],
    [20, 33],
    [20, 37],
    [26, 32],
    [32, 29],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [29, 35],
    [29, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 43],
    [40, 48],
    [41, 42],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [21, 40],
    [21, 49],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 56],
    [40, 49],
    [40, 51],
    [40, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 56],
    [44, 51],
    [51, 47],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [45, 58],
    [45, 64],
    [46, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 64],
    [57, 58],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 64],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 66],
    [54, 70],
    [55, 66],
    [55, 70],
    [60, 65],
    [65, 63],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 76],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 76],
    [73, 81],
    [74, 75],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [56, 73],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 80],
    [56, 87],
    [56, 88],
    [56, 89],
    [73, 82],
    [73, 84],
    [73, 89],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 85],
    [83, 89],
    [77, 84],
    [84, 80],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [78, 91],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [80, 97],
    [90, 91],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [87, 99],
    [87, 103],
    [88, 99],
    [88, 103],
    [93, 98],
    [98, 96],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 109],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 114],
    [106, 109],
    [106, 114],
    [107, 108],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 113],
    [89, 120],
    [89, 121],
    [89, 122],
    [106, 115],
    [106, 117],
    [106, 122],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 122],
    [116, 118],
    [116, 122],
    [110, 117],
    [117, 113],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [113, 120],
    [113, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [111, 124],
    [111, 130],
    [112, 124],
    [112, 125],
    [112, 130],
    [113, 125],
    [113, 130],
    [123, 124],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [120, 132],
    [120, 136],
    [121, 132],
    [121, 136],
    [126, 131],
    [131, 129],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [129, 134],
    [129, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
