# ==========================================
# Data ID: 78675
# ==========================================
node_data = [
    [1, 0.000000, -15.432542, -15.432542],
    [2, 0.000000, -15.432542, 15.432542],
    [3, 0.000000, -11.574406, 0.000000],
    [4, 0.000000, 0.000000, -15.432542],
    [5, 0.000000, 0.000000, 15.432542],
    [6, 0.000000, 11.574406, 0.000000],
    [7, 0.000000, 15.432542, -15.432542],
    [8, 0.000000, 15.432542, 15.432542],
    [9, 7.716271, 0.000000, 0.000000],
    [10, 15.432542, -15.432542, -15.432542],
    [11, 15.432542, -15.432542, 15.432542],
    [12, 15.432542, -11.574406, 0.000000],
    [13, 15.432542, 0.000000, -15.432542],
    [14, 15.432542, 0.000000, 15.432542],
    [15, 15.432542, 11.574406, 0.000000],
    [16, 15.432542, 15.432542, -15.432542],
    [17, 15.432542, 15.432542, 15.432542],
    [18, 0.000000, -15.432542, 46.297626],
    [19, 0.000000, -11.574406, 30.865084],
    [20, 0.000000, 0.000000, 46.297626],
    [21, 0.000000, 11.574406, 30.865084],
    [22, 0.000000, 15.432542, 46.297626],
    [23, 7.716271, 0.000000, 30.865084],
    [24, 15.432542, -15.432542, 46.297626],
    [25, 15.432542, -11.574406, 30.865084],
    [26, 15.432542, 0.000000, 46.297626],
    [27, 15.432542, 11.574406, 30.865084],
    [28, 15.432542, 15.432542, 46.297626],
    [29, 0.000000, 19.290678, 0.000000],
    [30, 0.000000, 30.865084, -15.432542],
    [31, 0.000000, 30.865084, 15.432542],
    [32, 0.000000, 42.439490, 0.000000],
    [33, 0.000000, 46.297626, -15.432542],
    [34, 0.000000, 46.297626, 15.432542],
    [35, 7.716271, 30.865084, 0.000000],
    [36, 15.432542, 19.290678, 0.000000],
    [37, 15.432542, 30.865084, -15.432542],
    [38, 15.432542, 30.865084, 15.432542],
    [39, 15.432542, 42.439490, 0.000000],
    [40, 15.432542, 46.297626, -15.432542],
    [41, 15.432542, 46.297626, 15.432542],
    [42, 0.000000, 19.290678, 30.865084],
    [43, 0.000000, 30.865084, 46.297626],
    [44, 0.000000, 42.439490, 30.865084],
    [45, 0.000000, 46.297626, 46.297626],
    [46, 7.716271, 30.865084, 30.865084],
    [47, 15.432542, 19.290678, 30.865084],
    [48, 15.432542, 30.865084, 46.297626],
    [49, 15.432542, 42.439490, 30.865084],
    [50, 15.432542, 46.297626, 46.297626],
    [51, 23.148813, 0.000000, 0.000000],
    [52, 30.865084, -15.432542, -15.432542],
    [53, 30.865084, -15.432542, 15.432542],
    [54, 30.865084, -11.574406, 0.000000],
    [55, 30.865084, 0.000000, -15.432542],
    [56, 30.865084, 0.000000, 15.432542],
    [57, 30.865084, 11.574406, 0.000000],
    [58, 30.865084, 15.432542, -15.432542],
    [59, 30.865084, 15.432542, 15.432542],
    [60, 23.148813, 0.000000, 30.865084],
    [61, 30.865084, -15.432542, 46.297626],
    [62, 30.865084, -11.574406, 30.865084],
    [63, 30.865084, 0.000000, 46.297626],
    [64, 30.865084, 11.574406, 30.865084],
    [65, 30.865084, 15.432542, 46.297626],
    [66, 23.148813, 30.865084, 0.000000],
    [67, 30.865084, 19.290678, 0.000000],
    [68, 30.865084, 30.865084, -15.432542],
    [69, 30.865084, 30.865084, 15.432542],
    [70, 30.865084, 42.439490, 0.000000],
    [71, 30.865084, 46.297626, -15.432542],
    [72, 30.865084, 46.297626, 15.432542],
    [73, 23.148813, 30.865084, 30.865084],
    [74, 30.865084, 19.290678, 30.865084],
    [75, 30.865084, 30.865084, 46.297626],
    [76, 30.865084, 42.439490, 30.865084],
    [77, 30.865084, 46.297626, 46.297626],
    [78, 38.581355, 0.000000, 0.000000],
    [79, 46.297626, -15.432542, -15.432542],
    [80, 46.297626, -15.432542, 15.432542],
    [81, 46.297626, -11.574406, 0.000000],
    [82, 46.297626, 0.000000, -15.432542],
    [83, 46.297626, 0.000000, 15.432542],
    [84, 46.297626, 11.574406, 0.000000],
    [85, 46.297626, 15.432542, -15.432542],
    [86, 46.297626, 15.432542, 15.432542],
    [87, 38.581355, 0.000000, 30.865084],
    [88, 46.297626, -15.432542, 46.297626],
    [89, 46.297626, -11.574406, 30.865084],
    [90, 46.297626, 0.000000, 46.297626],
    [91, 46.297626, 11.574406, 30.865084],
    [92, 46.297626, 15.432542, 46.297626],
    [93, 38.581355, 30.865084, 0.000000],
    [94, 46.297626, 19.290678, 0.000000],
    [95, 46.297626, 30.865084, -15.432542],
    [96, 46.297626, 30.865084, 15.432542],
    [97, 46.297626, 42.439490, 0.000000],
    [98, 46.297626, 46.297626, -15.432542],
    [99, 46.297626, 46.297626, 15.432542],
    [100, 38.581355, 30.865084, 30.865084],
    [101, 46.297626, 19.290678, 30.865084],
    [102, 46.297626, 30.865084, 46.297626],
    [103, 46.297626, 42.439490, 30.865084],
    [104, 46.297626, 46.297626, 46.297626],
    [105, 54.013897, 0.000000, 0.000000],
    [106, 61.730168, -15.432542, -15.432542],
    [107, 61.730168, -15.432542, 15.432542],
    [108, 61.730168, -11.574406, 0.000000],
    [109, 61.730168, 0.000000, -15.432542],
    [110, 61.730168, 0.000000, 15.432542],
    [111, 61.730168, 11.574406, 0.000000],
    [112, 61.730168, 15.432542, -15.432542],
    [113, 61.730168, 15.432542, 15.432542],
    [114, 54.013897, 0.000000, 30.865084],
    [115, 61.730168, -15.432542, 46.297626],
    [116, 61.730168, -11.574406, 30.865084],
    [117, 61.730168, 0.000000, 46.297626],
    [118, 61.730168, 11.574406, 30.865084],
    [119, 61.730168, 15.432542, 46.297626],
    [120, 54.013897, 30.865084, 0.000000],
    [121, 61.730168, 19.290678, 0.000000],
    [122, 61.730168, 30.865084, -15.432542],
    [123, 61.730168, 30.865084, 15.432542],
    [124, 61.730168, 42.439490, 0.000000],
    [125, 61.730168, 46.297626, -15.432542],
    [126, 61.730168, 46.297626, 15.432542],
    [127, 54.013897, 30.865084, 30.865084],
    [128, 61.730168, 19.290678, 30.865084],
    [129, 61.730168, 30.865084, 46.297626],
    [130, 61.730168, 42.439490, 30.865084],
    [131, 61.730168, 46.297626, 46.297626],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 11],
    [3, 9],
    [4, 7],
    [4, 9],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 16],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [15, 17],
    [2, 19],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 23],
    [5, 8],
    [5, 23],
    [20, 23],
    [21, 8],
    [21, 22],
    [21, 23],
    [8, 23],
    [22, 28],
    [23, 11],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 25],
    [11, 14],
    [24, 25],
    [26, 28],
    [27, 17],
    [27, 28],
    [7, 29],
    [8, 29],
    [8, 31],
    [8, 35],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 40],
    [34, 41],
    [35, 16],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [16, 36],
    [16, 37],
    [17, 36],
    [38, 41],
    [39, 40],
    [39, 41],
    [8, 42],
    [22, 42],
    [22, 43],
    [22, 46],
    [42, 46],
    [31, 34],
    [31, 46],
    [43, 46],
    [44, 34],
    [44, 45],
    [44, 46],
    [34, 46],
    [45, 50],
    [46, 17],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [46, 50],
    [17, 47],
    [17, 38],
    [28, 47],
    [48, 50],
    [49, 41],
    [49, 50],
    [10, 52],
    [11, 51],
    [11, 53],
    [12, 51],
    [13, 16],
    [13, 51],
    [14, 51],
    [15, 51],
    [16, 51],
    [16, 58],
    [17, 59],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 59],
    [52, 54],
    [52, 55],
    [53, 54],
    [56, 59],
    [57, 58],
    [57, 59],
    [24, 26],
    [24, 60],
    [24, 61],
    [25, 60],
    [14, 60],
    [26, 60],
    [27, 60],
    [17, 60],
    [28, 65],
    [60, 53],
    [60, 62],
    [60, 56],
    [60, 63],
    [60, 64],
    [60, 65],
    [53, 62],
    [53, 56],
    [61, 62],
    [63, 65],
    [64, 59],
    [64, 65],
    [17, 66],
    [36, 66],
    [37, 40],
    [37, 66],
    [38, 66],
    [39, 66],
    [40, 66],
    [40, 71],
    [41, 72],
    [66, 58],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [58, 67],
    [58, 68],
    [59, 67],
    [69, 72],
    [70, 71],
    [70, 72],
    [28, 48],
    [28, 73],
    [47, 73],
    [38, 73],
    [48, 73],
    [49, 73],
    [41, 73],
    [50, 77],
    [73, 59],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [73, 77],
    [59, 74],
    [59, 69],
    [65, 74],
    [75, 77],
    [76, 72],
    [76, 77],
    [52, 79],
    [53, 78],
    [53, 80],
    [54, 78],
    [55, 58],
    [55, 78],
    [56, 78],
    [57, 78],
    [58, 78],
    [58, 85],
    [59, 86],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 86],
    [79, 81],
    [79, 82],
    [80, 81],
    [83, 86],
    [84, 85],
    [84, 86],
    [61, 63],
    [61, 87],
    [61, 88],
    [62, 87],
    [56, 87],
    [63, 87],
    [64, 87],
    [59, 87],
    [65, 92],
    [87, 80],
    [87, 89],
    [87, 83],
    [87, 90],
    [87, 91],
    [87, 92],
    [80, 89],
    [80, 83],
    [88, 89],
    [90, 92],
    [91, 86],
    [91, 92],
    [59, 93],
    [67, 93],
    [68, 71],
    [68, 93],
    [69, 93],
    [70, 93],
    [71, 93],
    [71, 98],
    [72, 99],
    [93, 85],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 99],
    [85, 94],
    [85, 95],
    [86, 94],
    [96, 99],
    [97, 98],
    [97, 99],
    [65, 75],
    [65, 100],
    [74, 100],
    [69, 100],
    [75, 100],
    [76, 100],
    [72, 100],
    [77, 104],
    [100, 86],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [86, 101],
    [86, 96],
    [92, 101],
    [102, 104],
    [103, 99],
    [103, 104],
    [79, 106],
    [80, 105],
    [80, 107],
    [81, 105],
    [82, 85],
    [82, 105],
    [83, 105],
    [84, 105],
    [85, 105],
    [85, 112],
    [86, 113],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 113],
    [106, 108],
    [106, 109],
    [107, 108],
    [110, 113],
    [111, 112],
    [111, 113],
    [88, 90],
    [88, 114],
    [88, 115],
    [89, 114],
    [83, 114],
    [90, 114],
    [91, 114],
    [86, 114],
    [92, 119],
    [114, 107],
    [114, 116],
    [114, 110],
    [114, 117],
    [114, 118],
    [114, 119],
    [107, 116],
    [107, 110],
    [115, 116],
    [117, 119],
    [118, 113],
    [118, 119],
    [86, 120],
    [94, 120],
    [95, 98],
    [95, 120],
    [96, 120],
    [97, 120],
    [98, 120],
    [98, 125],
    [99, 126],
    [120, 112],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [112, 121],
    [112, 122],
    [113, 121],
    [123, 126],
    [124, 125],
    [124, 126],
    [92, 102],
    [92, 127],
    [101, 127],
    [96, 127],
    [102, 127],
    [103, 127],
    [99, 127],
    [104, 131],
    [127, 113],
    [127, 128],
    [127, 123],
    [127, 129],
    [127, 130],
    [127, 131],
    [113, 128],
    [113, 123],
    [119, 128],
    [129, 131],
    [130, 126],
    [130, 131],
]
