# ==========================================
# Data ID: 83708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.019219],
    [141, 60.076876, 30.038438, -3.754805],
    [142, 60.076876, 30.038438, 3.754805],
    [143, 60.076876, 30.038438, 15.019219],
    [144, 52.567267, 30.038438, 22.528828],
    [145, 52.567267, 30.038438, 37.548048],
    [146, 52.567267, 30.038438, 45.057657],
    [147, 52.567267, 45.057657, 30.038438],
    [148, 60.076876, 30.038438, 26.283633],
    [149, 60.076876, 30.038438, 33.793243],
    [150, 60.076876, 30.038438, 45.057657],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 7],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 11],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 19],
    [4, 22],
    [15, 19],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 21],
    [18, 14],
    [18, 25],
    [9, 19],
    [9, 22],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 14],
    [22, 25],
    [14, 23],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 31],
    [28, 29],
    [28, 32],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 34],
    [10, 30],
    [10, 33],
    [10, 35],
    [10, 38],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 22],
    [29, 42],
    [29, 45],
    [39, 42],
    [40, 41],
    [40, 43],
    [41, 22],
    [41, 43],
    [41, 44],
    [41, 45],
    [22, 33],
    [22, 44],
    [22, 38],
    [22, 48],
    [33, 42],
    [33, 45],
    [42, 38],
    [42, 46],
    [43, 44],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 38],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 49],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 51],
    [13, 52],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 54],
    [49, 50],
    [49, 53],
    [49, 55],
    [49, 58],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 59],
    [14, 60],
    [14, 63],
    [23, 60],
    [24, 61],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [59, 53],
    [59, 62],
    [59, 58],
    [59, 66],
    [53, 60],
    [53, 63],
    [60, 58],
    [60, 64],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 58],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 68],
    [37, 69],
    [38, 54],
    [38, 69],
    [38, 70],
    [38, 71],
    [54, 67],
    [54, 70],
    [54, 72],
    [54, 75],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 72],
    [68, 73],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 63],
    [38, 76],
    [38, 79],
    [46, 76],
    [47, 77],
    [48, 63],
    [48, 77],
    [48, 78],
    [48, 79],
    [63, 70],
    [63, 78],
    [63, 75],
    [63, 82],
    [70, 76],
    [70, 79],
    [76, 75],
    [76, 80],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 82],
    [79, 75],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 85],
    [57, 86],
    [58, 83],
    [58, 86],
    [58, 87],
    [58, 88],
    [83, 84],
    [83, 87],
    [83, 89],
    [83, 92],
    [84, 85],
    [84, 88],
    [84, 89],
    [85, 89],
    [85, 90],
    [86, 87],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 93],
    [58, 94],
    [58, 97],
    [64, 94],
    [65, 95],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 97],
    [93, 87],
    [93, 96],
    [93, 92],
    [93, 100],
    [87, 94],
    [87, 97],
    [94, 92],
    [94, 98],
    [95, 96],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 100],
    [97, 92],
    [97, 100],
    [92, 98],
    [99, 100],
    [72, 88],
    [72, 101],
    [72, 102],
    [72, 105],
    [73, 102],
    [74, 103],
    [75, 88],
    [75, 103],
    [75, 104],
    [75, 105],
    [88, 101],
    [88, 104],
    [88, 106],
    [88, 109],
    [101, 102],
    [101, 105],
    [101, 106],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 97],
    [75, 110],
    [75, 113],
    [80, 110],
    [81, 111],
    [82, 97],
    [82, 111],
    [82, 112],
    [82, 113],
    [97, 104],
    [97, 112],
    [97, 109],
    [97, 116],
    [104, 110],
    [104, 113],
    [110, 109],
    [110, 114],
    [111, 112],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 116],
    [113, 109],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 122],
    [90, 119],
    [91, 120],
    [92, 117],
    [92, 120],
    [92, 121],
    [92, 122],
    [117, 118],
    [117, 121],
    [117, 123],
    [117, 126],
    [118, 119],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 127],
    [92, 128],
    [92, 131],
    [98, 128],
    [99, 129],
    [100, 127],
    [100, 129],
    [100, 130],
    [100, 131],
    [127, 121],
    [127, 130],
    [127, 126],
    [127, 134],
    [121, 128],
    [121, 131],
    [128, 126],
    [128, 132],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 126],
    [131, 134],
    [126, 132],
    [133, 134],
    [106, 122],
    [106, 135],
    [106, 136],
    [106, 139],
    [107, 136],
    [108, 137],
    [109, 122],
    [109, 137],
    [109, 138],
    [109, 139],
    [122, 135],
    [122, 138],
    [122, 140],
    [122, 143],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 140],
    [136, 141],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 143],
    [139, 140],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 131],
    [109, 144],
    [109, 147],
    [114, 144],
    [115, 145],
    [116, 131],
    [116, 145],
    [116, 146],
    [116, 147],
    [131, 138],
    [131, 146],
    [131, 143],
    [131, 150],
    [138, 144],
    [138, 147],
    [144, 143],
    [144, 148],
    [145, 146],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 143],
    [147, 150],
    [143, 148],
    [149, 150],
]
