# ==========================================
# Data ID: 42545
# ==========================================
node_data = [
    [1, 0.000000, -8.013468, -8.013468],
    [2, 0.000000, -8.013468, 8.013468],
    [3, 0.000000, 0.000000, -16.026935],
    [4, 0.000000, 0.000000, 16.026935],
    [5, 0.000000, 8.013468, -8.013468],
    [6, 0.000000, 8.013468, 8.013468],
    [7, 8.013468, -16.026935, -16.026935],
    [8, 8.013468, -16.026935, 0.000000],
    [9, 8.013468, -16.026935, 16.026935],
    [10, 8.013468, 0.000000, 0.000000],
    [11, 8.013468, 16.026935, -16.026935],
    [12, 8.013468, 16.026935, 0.000000],
    [13, 8.013468, 16.026935, 16.026935],
    [14, 16.026935, -8.013468, -8.013468],
    [15, 16.026935, -8.013468, 8.013468],
    [16, 16.026935, 0.000000, -16.026935],
    [17, 16.026935, 0.000000, 16.026935],
    [18, 16.026935, 8.013468, -8.013468],
    [19, 16.026935, 8.013468, 8.013468],
    [20, 0.000000, -8.013468, 24.040402],
    [21, 0.000000, -8.013468, 40.067338],
    [22, 0.000000, 0.000000, 48.080805],
    [23, 0.000000, 8.013468, 24.040402],
    [24, 0.000000, 8.013468, 40.067338],
    [25, 8.013468, -16.026935, 32.053870],
    [26, 8.013468, -16.026935, 48.080805],
    [27, 8.013468, 0.000000, 32.053870],
    [28, 8.013468, 16.026935, 32.053870],
    [29, 8.013468, 16.026935, 48.080805],
    [30, 16.026935, -8.013468, 24.040402],
    [31, 16.026935, -8.013468, 40.067338],
    [32, 16.026935, 0.000000, 48.080805],
    [33, 16.026935, 8.013468, 24.040402],
    [34, 16.026935, 8.013468, 40.067338],
    [35, 0.000000, 24.040402, -8.013468],
    [36, 0.000000, 24.040402, 8.013468],
    [37, 0.000000, 32.053870, -16.026935],
    [38, 0.000000, 32.053870, 16.026935],
    [39, 0.000000, 40.067338, -8.013468],
    [40, 0.000000, 40.067338, 8.013468],
    [41, 8.013468, 32.053870, 0.000000],
    [42, 8.013468, 48.080805, -16.026935],
    [43, 8.013468, 48.080805, 0.000000],
    [44, 8.013468, 48.080805, 16.026935],
    [45, 16.026935, 24.040402, -8.013468],
    [46, 16.026935, 24.040402, 8.013468],
    [47, 16.026935, 32.053870, -16.026935],
    [48, 16.026935, 32.053870, 16.026935],
    [49, 16.026935, 40.067338, -8.013468],
    [50, 16.026935, 40.067338, 8.013468],
    [51, 0.000000, 24.040402, 24.040402],
    [52, 0.000000, 24.040402, 40.067338],
    [53, 0.000000, 32.053870, 48.080805],
    [54, 0.000000, 40.067338, 24.040402],
    [55, 0.000000, 40.067338, 40.067338],
    [56, 8.013468, 32.053870, 32.053870],
    [57, 8.013468, 48.080805, 32.053870],
    [58, 8.013468, 48.080805, 48.080805],
    [59, 16.026935, 24.040402, 24.040402],
    [60, 16.026935, 24.040402, 40.067338],
    [61, 16.026935, 32.053870, 48.080805],
    [62, 16.026935, 40.067338, 24.040402],
    [63, 16.026935, 40.067338, 40.067338],
    [64, 24.040403, -16.026935, -16.026935],
    [65, 24.040403, -16.026935, 0.000000],
    [66, 24.040403, -16.026935, 16.026935],
    [67, 24.040403, 0.000000, 0.000000],
    [68, 24.040403, 16.026935, -16.026935],
    [69, 24.040403, 16.026935, 0.000000],
    [70, 24.040403, 16.026935, 16.026935],
    [71, 32.053870, -8.013468, -8.013468],
    [72, 32.053870, -8.013468, 8.013468],
    [73, 32.053870, 0.000000, -16.026935],
    [74, 32.053870, 0.000000, 16.026935],
    [75, 32.053870, 8.013468, -8.013468],
    [76, 32.053870, 8.013468, 8.013468],
    [77, 24.040403, -16.026935, 32.053870],
    [78, 24.040403, -16.026935, 48.080805],
    [79, 24.040403, 0.000000, 32.053870],
    [80, 24.040403, 16.026935, 32.053870],
    [81, 24.040403, 16.026935, 48.080805],
    [82, 32.053870, -8.013468, 24.040402],
    [83, 32.053870, -8.013468, 40.067338],
    [84, 32.053870, 0.000000, 48.080805],
    [85, 32.053870, 8.013468, 24.040402],
    [86, 32.053870, 8.013468, 40.067338],
    [87, 24.040403, 32.053870, 0.000000],
    [88, 24.040403, 48.080805, -16.026935],
    [89, 24.040403, 48.080805, 0.000000],
    [90, 24.040403, 48.080805, 16.026935],
    [91, 32.053870, 24.040402, -8.013468],
    [92, 32.053870, 24.040402, 8.013468],
    [93, 32.053870, 32.053870, -16.026935],
    [94, 32.053870, 32.053870, 16.026935],
    [95, 32.053870, 40.067338, -8.013468],
    [96, 32.053870, 40.067338, 8.013468],
    [97, 24.040403, 32.053870, 32.053870],
    [98, 24.040403, 48.080805, 32.053870],
    [99, 24.040403, 48.080805, 48.080805],
    [100, 32.053870, 24.040402, 24.040402],
    [101, 32.053870, 24.040402, 40.067338],
    [102, 32.053870, 32.053870, 48.080805],
    [103, 32.053870, 40.067338, 24.040402],
    [104, 32.053870, 40.067338, 40.067338],
    [105, 40.067338, -16.026935, -16.026935],
    [106, 40.067338, -16.026935, 0.000000],
    [107, 40.067338, -16.026935, 16.026935],
    [108, 40.067338, 0.000000, 0.000000],
    [109, 40.067338, 16.026935, -16.026935],
    [110, 40.067338, 16.026935, 0.000000],
    [111, 40.067338, 16.026935, 16.026935],
    [112, 48.080805, -8.013468, -8.013468],
    [113, 48.080805, -8.013468, 8.013468],
    [114, 48.080805, 0.000000, -16.026935],
    [115, 48.080805, 0.000000, 16.026935],
    [116, 48.080805, 8.013468, -8.013468],
    [117, 48.080805, 8.013468, 8.013468],
    [118, 40.067338, -16.026935, 32.053870],
    [119, 40.067338, -16.026935, 48.080805],
    [120, 40.067338, 0.000000, 32.053870],
    [121, 40.067338, 16.026935, 32.053870],
    [122, 40.067338, 16.026935, 48.080805],
    [123, 48.080805, -8.013468, 24.040402],
    [124, 48.080805, -8.013468, 40.067338],
    [125, 48.080805, 0.000000, 48.080805],
    [126, 48.080805, 8.013468, 24.040402],
    [127, 48.080805, 8.013468, 40.067338],
    [128, 40.067338, 32.053870, 0.000000],
    [129, 40.067338, 48.080805, -16.026935],
    [130, 40.067338, 48.080805, 0.000000],
    [131, 40.067338, 48.080805, 16.026935],
    [132, 48.080805, 24.040402, -8.013468],
    [133, 48.080805, 24.040402, 8.013468],
    [134, 48.080805, 32.053870, -16.026935],
    [135, 48.080805, 32.053870, 16.026935],
    [136, 48.080805, 40.067338, -8.013468],
    [137, 48.080805, 40.067338, 8.013468],
    [138, 40.067338, 32.053870, 32.053870],
    [139, 40.067338, 48.080805, 32.053870],
    [140, 40.067338, 48.080805, 48.080805],
    [141, 48.080805, 24.040402, 24.040402],
    [142, 48.080805, 24.040402, 40.067338],
    [143, 48.080805, 32.053870, 48.080805],
    [144, 48.080805, 40.067338, 24.040402],
    [145, 48.080805, 40.067338, 40.067338],
    [146, 56.094273, -16.026935, -16.026935],
    [147, 56.094273, -16.026935, 0.000000],
    [148, 56.094273, -16.026935, 16.026935],
    [149, 56.094273, 0.000000, 0.000000],
    [150, 56.094273, 16.026935, -16.026935],
    [151, 56.094273, 16.026935, 0.000000],
    [152, 56.094273, 16.026935, 16.026935],
    [153, 64.107740, -8.013468, -8.013468],
    [154, 64.107740, -8.013468, 8.013468],
    [155, 64.107740, 0.000000, -16.026935],
    [156, 64.107740, 0.000000, 16.026935],
    [157, 64.107740, 8.013468, -8.013468],
