# ==========================================
# Data ID: 80733
# ==========================================
node_data = [
    [1, 0.000000, -18.727882, -18.727882],
    [2, 0.000000, -18.727882, -9.363941],
    [3, 0.000000, -18.727882, 18.727882],
    [4, 0.000000, -4.681970, 0.000000],
    [5, 0.000000, 0.000000, -14.045911],
    [6, 0.000000, 0.000000, 14.045911],
    [7, 0.000000, 4.681970, 0.000000],
    [8, 0.000000, 18.727882, -18.727882],
    [9, 0.000000, 18.727882, 9.363941],
    [10, 0.000000, 18.727882, 18.727882],
    [11, 9.363941, -4.681970, 0.000000],
    [12, 9.363941, 0.000000, -18.727882],
    [13, 9.363941, 0.000000, 18.727882],
    [14, 9.363941, 4.681970, 0.000000],
    [15, 18.727882, -18.727882, -18.727882],
    [16, 18.727882, -18.727882, 9.363941],
    [17, 18.727882, -18.727882, 18.727882],
    [18, 18.727882, -4.681970, 0.000000],
    [19, 18.727882, 0.000000, -14.045911],
    [20, 18.727882, 0.000000, 14.045911],
    [21, 18.727882, 4.681970, 0.000000],
    [22, 18.727882, 18.727882, -18.727882],
    [23, 18.727882, 18.727882, -9.363941],
    [24, 18.727882, 18.727882, 18.727882],
    [25, 0.000000, -18.727882, 28.091823],
    [26, 0.000000, -18.727882, 56.183646],
    [27, 0.000000, -4.681970, 37.455764],
    [28, 0.000000, 0.000000, 23.409853],
    [29, 0.000000, 0.000000, 51.501675],
    [30, 0.000000, 4.681970, 37.455764],
    [31, 0.000000, 18.727882, 46.819705],
    [32, 0.000000, 18.727882, 56.183646],
    [33, 9.363941, -4.681970, 37.455764],
    [34, 9.363941, 0.000000, 56.183646],
    [35, 9.363941, 4.681970, 37.455764],
    [36, 18.727882, -18.727882, 46.819705],
    [37, 18.727882, -18.727882, 56.183646],
    [38, 18.727882, -4.681970, 37.455764],
    [39, 18.727882, 0.000000, 23.409853],
    [40, 18.727882, 0.000000, 51.501675],
    [41, 18.727882, 4.681970, 37.455764],
    [42, 18.727882, 18.727882, 28.091823],
    [43, 18.727882, 18.727882, 56.183646],
    [44, 0.000000, 18.727882, -9.363941],
    [45, 0.000000, 32.773794, 0.000000],
    [46, 0.000000, 37.455764, -14.045911],
    [47, 0.000000, 37.455764, 14.045911],
    [48, 0.000000, 42.137734, 0.000000],
    [49, 0.000000, 56.183646, -18.727882],
    [50, 0.000000, 56.183646, 9.363941],
    [51, 0.000000, 56.183646, 18.727882],
    [52, 9.363941, 32.773794, 0.000000],
    [53, 9.363941, 37.455764, -18.727882],
    [54, 9.363941, 37.455764, 18.727882],
    [55, 9.363941, 42.137734, 0.000000],
    [56, 18.727882, 18.727882, 9.363941],
    [57, 18.727882, 32.773794, 0.000000],
    [58, 18.727882, 37.455764, -14.045911],
    [59, 18.727882, 37.455764, 14.045911],
    [60, 18.727882, 42.137734, 0.000000],
    [61, 18.727882, 56.183646, -18.727882],
    [62, 18.727882, 56.183646, -9.363941],
    [63, 18.727882, 56.183646, 18.727882],
    [64, 0.000000, 18.727882, 28.091823],
    [65, 0.000000, 32.773794, 37.455764],
    [66, 0.000000, 37.455764, 23.409853],
    [67, 0.000000, 37.455764, 51.501675],
    [68, 0.000000, 42.137734, 37.455764],
    [69, 0.000000, 56.183646, 46.819705],
    [70, 0.000000, 56.183646, 56.183646],
    [71, 9.363941, 32.773794, 37.455764],
    [72, 9.363941, 37.455764, 56.183646],
    [73, 9.363941, 42.137734, 37.455764],
    [74, 18.727882, 18.727882, 46.819705],
    [75, 18.727882, 32.773794, 37.455764],
    [76, 18.727882, 37.455764, 23.409853],
    [77, 18.727882, 37.455764, 51.501675],
    [78, 18.727882, 42.137734, 37.455764],
    [79, 18.727882, 56.183646, 28.091823],
    [80, 18.727882, 56.183646, 56.183646],
    [81, 18.727882, -18.727882, -9.363941],
    [82, 28.091823, -4.681970, 0.000000],
    [83, 28.091823, 0.000000, -18.727882],
    [84, 28.091823, 0.000000, 18.727882],
    [85, 28.091823, 4.681970, 0.000000],
    [86, 37.455764, -18.727882, -18.727882],
    [87, 37.455764, -18.727882, 9.363941],
    [88, 37.455764, -18.727882, 18.727882],
    [89, 37.455764, -4.681970, 0.000000],
    [90, 37.455764, 0.000000, -14.045911],
    [91, 37.455764, 0.000000, 14.045911],
    [92, 37.455764, 4.681970, 0.000000],
    [93, 37.455764, 18.727882, -18.727882],
    [94, 37.455764, 18.727882, -9.363941],
    [95, 37.455764, 18.727882, 18.727882],
    [96, 18.727882, -18.727882, 28.091823],
    [97, 28.091823, -4.681970, 37.455764],
    [98, 28.091823, 0.000000, 56.183646],
    [99, 28.091823, 4.681970, 37.455764],
    [100, 37.455764, -18.727882, 46.819705],
    [101, 37.455764, -18.727882, 56.183646],
    [102, 37.455764, -4.681970, 37.455764],
    [103, 37.455764, 0.000000, 23.409853],
    [104, 37.455764, 0.000000, 51.501675],
    [105, 37.455764, 4.681970, 37.455764],
    [106, 37.455764, 18.727882, 28.091823],
    [107, 37.455764, 18.727882, 56.183646],
    [108, 18.727882, 56.183646, 9.363941],
    [109, 28.091823, 32.773794, 0.000000],
    [110, 28.091823, 37.455764, -18.727882],
    [111, 28.091823, 37.455764, 18.727882],
    [112, 28.091823, 42.137734, 0.000000],
    [113, 37.455764, 18.727882, 9.363941],
    [114, 37.455764, 32.773794, 0.000000],
    [115, 37.455764, 37.455764, -14.045911],
    [116, 37.455764, 37.455764, 14.045911],
    [117, 37.455764, 42.137734, 0.000000],
    [118, 37.455764, 56.183646, -18.727882],
    [119, 37.455764, 56.183646, -9.363941],
    [120, 37.455764, 56.183646, 18.727882],
    [121, 18.727882, 56.183646, 46.819705],
    [122, 28.091823, 32.773794, 37.455764],
    [123, 28.091823, 37.455764, 56.183646],
    [124, 28.091823, 42.137734, 37.455764],
    [125, 37.455764, 18.727882, 46.819705],
    [126, 37.455764, 32.773794, 37.455764],
    [127, 37.455764, 37.455764, 23.409853],
    [128, 37.455764, 37.455764, 51.501675],
    [129, 37.455764, 42.137734, 37.455764],
    [130, 37.455764, 56.183646, 28.091823],
    [131, 37.455764, 56.183646, 56.183646],
    [132, 37.455764, -18.727882, -9.363941],
    [133, 46.819705, -4.681970, 0.000000],
    [134, 46.819705, 0.000000, -18.727882],
    [135, 46.819705, 0.000000, 18.727882],
    [136, 46.819705, 4.681970, 0.000000],
    [137, 56.183646, -18.727882, -18.727882],
    [138, 56.183646, -18.727882, 9.363941],
    [139, 56.183646, -18.727882, 18.727882],
    [140, 56.183646, -4.681970, 0.000000],
    [141, 56.183646, 0.000000, -14.045911],
    [142, 56.183646, 0.000000, 14.045911],
    [143, 56.183646, 4.681970, 0.000000],
    [144, 56.183646, 18.727882, -18.727882],
    [145, 56.183646, 18.727882, -9.363941],
    [146, 56.183646, 18.727882, 18.727882],
    [147, 37.455764, -18.727882, 28.091823],
    [148, 46.819705, -4.681970, 37.455764],
    [149, 46.819705, 0.000000, 56.183646],
    [150, 46.819705, 4.681970, 37.455764],
    [151, 56.183646, -18.727882, 46.819705],
    [152, 56.183646, -18.727882, 56.183646],
    [153, 56.183646, -4.681970, 37.455764],
    [154, 56.183646, 0.000000, 23.409853],
    [155, 56.183646, 0.000000, 51.501675],
    [156, 56.183646, 4.681970, 37.455764],
    [157, 56.183646, 18.727882, 28.091823],
    [158, 56.183646, 18.727882, 56.183646],
    [159, 37.455764, 56.183646, 9.363941],
    [160, 46.819705, 32.773794, 0.000000],
    [161, 46.819705, 37.455764, -18.727882],
    [162, 46.819705, 37.455764, 18.727882],
    [163, 46.819705, 42.137734, 0.000000],
