# ==========================================
# Data ID: 5693
# ==========================================
node_data = [
    [1, 0.000000, -10.935522, 5.467761],
    [2, 0.000000, 0.000000, -8.201642],
    [3, 0.000000, 0.000000, 8.201642],
    [4, 0.000000, 10.935522, -5.467761],
    [5, 5.467761, -10.935522, -10.935522],
    [6, 5.467761, -10.935522, 10.935522],
    [7, 5.467761, 0.000000, 0.000000],
    [8, 5.467761, 10.935522, -10.935522],
    [9, 5.467761, 10.935522, 10.935522],
    [10, 10.935522, -10.935522, -5.467761],
    [11, 10.935522, 0.000000, -8.201642],
    [12, 10.935522, 0.000000, 8.201642],
    [13, 10.935522, 10.935522, 5.467761],
    [14, 0.000000, -10.935522, 27.338805],
    [15, 0.000000, 0.000000, 13.669402],
    [16, 0.000000, 0.000000, 30.072686],
    [17, 0.000000, 10.935522, 16.403283],
    [18, 5.467761, -10.935522, 32.806566],
    [19, 5.467761, 0.000000, 21.871044],
    [20, 5.467761, 10.935522, 32.806566],
    [21, 10.935522, -10.935522, 16.403283],
    [22, 10.935522, 0.000000, 13.669402],
    [23, 10.935522, 0.000000, 30.072686],
    [24, 10.935522, 10.935522, 27.338805],
    [25, 0.000000, 10.935522, 5.467761],
    [26, 0.000000, 21.871044, -8.201642],
    [27, 0.000000, 21.871044, 8.201642],
    [28, 0.000000, 32.806566, -5.467761],
    [29, 5.467761, 21.871044, 0.000000],
    [30, 5.467761, 32.806566, -10.935522],
    [31, 5.467761, 32.806566, 10.935522],
    [32, 10.935522, 10.935522, -5.467761],
    [33, 10.935522, 21.871044, -8.201642],
    [34, 10.935522, 21.871044, 8.201642],
    [35, 10.935522, 32.806566, 5.467761],
    [36, 0.000000, 10.935522, 27.338805],
    [37, 0.000000, 21.871044, 13.669402],
    [38, 0.000000, 21.871044, 30.072686],
    [39, 0.000000, 32.806566, 16.403283],
    [40, 5.467761, 21.871044, 21.871044],
    [41, 5.467761, 32.806566, 32.806566],
    [42, 10.935522, 10.935522, 16.403283],
    [43, 10.935522, 21.871044, 13.669402],
    [44, 10.935522, 21.871044, 30.072686],
    [45, 10.935522, 32.806566, 27.338805],
    [46, 10.935522, -10.935522, 5.467761],
    [47, 16.403283, -10.935522, -10.935522],
    [48, 16.403283, -10.935522, 10.935522],
    [49, 16.403283, 0.000000, 0.000000],
    [50, 16.403283, 10.935522, -10.935522],
    [51, 16.403283, 10.935522, 10.935522],
    [52, 21.871044, -10.935522, -5.467761],
    [53, 21.871044, 0.000000, -8.201642],
    [54, 21.871044, 0.000000, 8.201642],
    [55, 21.871044, 10.935522, 5.467761],
    [56, 10.935522, -10.935522, 27.338805],
    [57, 16.403283, -10.935522, 32.806566],
    [58, 16.403283, 0.000000, 21.871044],
    [59, 16.403283, 10.935522, 32.806566],
    [60, 21.871044, -10.935522, 16.403283],
    [61, 21.871044, 0.000000, 13.669402],
    [62, 21.871044, 0.000000, 30.072686],
    [63, 21.871044, 10.935522, 27.338805],
    [64, 10.935522, 32.806566, -5.467761],
    [65, 16.403283, 21.871044, 0.000000],
    [66, 16.403283, 32.806566, -10.935522],
    [67, 16.403283, 32.806566, 10.935522],
    [68, 21.871044, 10.935522, -5.467761],
    [69, 21.871044, 21.871044, -8.201642],
    [70, 21.871044, 21.871044, 8.201642],
    [71, 21.871044, 32.806566, 5.467761],
    [72, 10.935522, 32.806566, 16.403283],
    [73, 16.403283, 21.871044, 21.871044],
    [74, 16.403283, 32.806566, 32.806566],
    [75, 21.871044, 10.935522, 16.403283],
    [76, 21.871044, 21.871044, 13.669402],
    [77, 21.871044, 21.871044, 30.072686],
    [78, 21.871044, 32.806566, 27.338805],
    [79, 21.871044, -10.935522, 5.467761],
    [80, 27.338805, -10.935522, -10.935522],
    [81, 27.338805, -10.935522, 10.935522],
    [82, 27.338805, 0.000000, 0.000000],
    [83, 27.338805, 10.935522, -10.935522],
    [84, 27.338805, 10.935522, 10.935522],
    [85, 32.806566, -10.935522, -5.467761],
    [86, 32.806566, 0.000000, -8.201642],
    [87, 32.806566, 0.000000, 8.201642],
    [88, 32.806566, 10.935522, 5.467761],
    [89, 21.871044, -10.935522, 27.338805],
    [90, 27.338805, -10.935522, 32.806566],
    [91, 27.338805, 0.000000, 21.871044],
    [92, 27.338805, 10.935522, 32.806566],
    [93, 32.806566, -10.935522, 16.403283],
    [94, 32.806566, 0.000000, 13.669402],
    [95, 32.806566, 0.000000, 30.072686],
    [96, 32.806566, 10.935522, 27.338805],
    [97, 21.871044, 32.806566, -5.467761],
    [98, 27.338805, 21.871044, 0.000000],
    [99, 27.338805, 32.806566, -10.935522],
    [100, 27.338805, 32.806566, 10.935522],
    [101, 32.806566, 10.935522, -5.467761],
    [102, 32.806566, 21.871044, -8.201642],
    [103, 32.806566, 21.871044, 8.201642],
    [104, 32.806566, 32.806566, 5.467761],
    [105, 21.871044, 32.806566, 16.403283],
    [106, 27.338805, 21.871044, 21.871044],
    [107, 27.338805, 32.806566, 32.806566],
    [108, 32.806566, 10.935522, 16.403283],
    [109, 32.806566, 21.871044, 13.669402],
    [110, 32.806566, 21.871044, 30.072686],
    [111, 32.806566, 32.806566, 27.338805],
    [112, 32.806566, -10.935522, 5.467761],
    [113, 38.274327, -10.935522, -10.935522],
    [114, 38.274327, -10.935522, 10.935522],
    [115, 38.274327, 0.000000, 0.000000],
    [116, 38.274327, 10.935522, -10.935522],
    [117, 38.274327, 10.935522, 10.935522],
    [118, 43.742088, -10.935522, -5.467761],
    [119, 43.742088, 0.000000, -8.201642],
    [120, 43.742088, 0.000000, 8.201642],
    [121, 43.742088, 10.935522, 5.467761],
    [122, 32.806566, -10.935522, 27.338805],
    [123, 38.274327, -10.935522, 32.806566],
    [124, 38.274327, 0.000000, 21.871044],
    [125, 38.274327, 10.935522, 32.806566],
    [126, 43.742088, -10.935522, 16.403283],
    [127, 43.742088, 0.000000, 13.669402],
    [128, 43.742088, 0.000000, 30.072686],
    [129, 43.742088, 10.935522, 27.338805],
    [130, 32.806566, 32.806566, -5.467761],
    [131, 38.274327, 21.871044, 0.000000],
    [132, 38.274327, 32.806566, -10.935522],
    [133, 38.274327, 32.806566, 10.935522],
    [134, 43.742088, 10.935522, -5.467761],
    [135, 43.742088, 21.871044, -8.201642],
    [136, 43.742088, 21.871044, 8.201642],
    [137, 43.742088, 32.806566, 5.467761],
    [138, 32.806566, 32.806566, 16.403283],
    [139, 38.274327, 21.871044, 21.871044],
    [140, 38.274327, 32.806566, 32.806566],
    [141, 43.742088, 10.935522, 16.403283],
    [142, 43.742088, 21.871044, 13.669402],
    [143, 43.742088, 21.871044, 30.072686],
    [144, 43.742088, 32.806566, 27.338805],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 5],
    [2, 10],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 11],
    [6, 12],
    [7, 10],
    [7, 13],
    [8, 11],
    [14, 19],
    [14, 23],
    [15, 6],
    [15, 21],
    [16, 20],
    [16, 24],
    [17, 19],
    [17, 22],
    [18, 23],
    [19, 21],
    [19, 24],
    [9, 22],
    [25, 29],
    [25, 34],
    [26, 8],
    [26, 32],
    [27, 31],
    [27, 35],
    [28, 29],
    [28, 33],
    [9, 34],
    [29, 32],
    [29, 35],
    [30, 33],
    [36, 40],
    [36, 44],
    [37, 9],
    [37, 42],
    [38, 41],
    [38, 45],
    [39, 40],
    [39, 43],
    [20, 44],
    [40, 42],
    [40, 45],
    [31, 43],
    [46, 49],
    [46, 54],
    [11, 47],
    [11, 52],
    [12, 51],
    [12, 55],
    [32, 49],
    [32, 53],
    [48, 54],
    [49, 52],
    [49, 55],
    [50, 53],
    [56, 58],
    [56, 62],
    [22, 48],
    [22, 60],
    [23, 59],
    [23, 63],
    [42, 58],
    [42, 61],
    [57, 62],
    [58, 60],
    [58, 63],
    [51, 61],
    [13, 65],
    [13, 70],
    [33, 50],
    [33, 68],
    [34, 67],
    [34, 71],
    [64, 65],
    [64, 69],
    [51, 70],
    [65, 68],
    [65, 71],
    [66, 69],
    [24, 73],
    [24, 77],
    [43, 51],
    [43, 75],
    [44, 74],
    [44, 78],
    [72, 73],
    [72, 76],
    [59, 77],
    [73, 75],
    [73, 78],
    [67, 76],
    [79, 82],
    [79, 87],
    [53, 80],
    [53, 85],
    [54, 84],
    [54, 88],
    [68, 82],
    [68, 86],
    [81, 87],
    [82, 85],
    [82, 88],
    [83, 86],
    [89, 91],
    [89, 95],
    [61, 81],
    [61, 93],
    [62, 92],
    [62, 96],
    [75, 91],
    [75, 94],
    [90, 95],
    [91, 93],
    [91, 96],
    [84, 94],
    [55, 98],
    [55, 103],
    [69, 83],
    [69, 101],
    [70, 100],
    [70, 104],
    [97, 98],
    [97, 102],
    [84, 103],
    [98, 101],
    [98, 104],
    [99, 102],
    [63, 106],
    [63, 110],
    [76, 84],
    [76, 108],
    [77, 107],
    [77, 111],
    [105, 106],
    [105, 109],
    [92, 110],
    [106, 108],
    [106, 111],
    [100, 109],
    [112, 115],
    [112, 120],
    [86, 113],
    [86, 118],
    [87, 117],
    [87, 121],
    [101, 115],
    [101, 119],
    [114, 120],
    [115, 118],
    [115, 121],
    [116, 119],
    [122, 124],
    [122, 128],
    [94, 114],
    [94, 126],
    [95, 125],
    [95, 129],
    [108, 124],
    [108, 127],
    [123, 128],
    [124, 126],
    [124, 129],
    [117, 127],
    [88, 131],
    [88, 136],
    [102, 116],
    [102, 134],
