# ==========================================
# Data ID: 5705
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.842160],
    [41, 45],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 55],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 57],
    [48, 51],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 53],
    [49, 56],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 55],
    [51, 57],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [24, 48],
    [24, 58],
    [24, 52],
    [24, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [48, 58],
    [48, 60],
    [58, 59],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 66],
    [52, 60],
    [52, 65],
    [60, 55],
    [60, 65],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 68],
    [36, 69],
    [36, 70],
    [36, 72],
    [36, 73],
    [53, 67],
    [53, 68],
    [54, 75],
    [55, 69],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [67, 74],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [44, 55],
    [44, 63],
    [44, 70],
    [44, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [55, 76],
    [63, 82],
    [64, 77],
    [64, 78],
    [64, 82],
    [70, 76],
    [70, 81],
    [76, 73],
    [76, 81],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 80],
    [78, 82],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 85],
    [84, 94],
    [85, 88],
    [85, 89],
    [85, 94],
    [86, 87],
    [86, 90],
    [86, 93],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 92],
    [88, 94],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [65, 85],
    [65, 95],
    [65, 89],
    [65, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [85, 95],
    [85, 97],
    [95, 96],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 103],
    [89, 97],
    [89, 102],
    [97, 92],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 105],
    [75, 106],
    [75, 107],
    [75, 109],
    [75, 110],
    [90, 104],
    [90, 105],
    [91, 112],
    [92, 106],
    [92, 107],
    [92, 112],
    [104, 105],
    [104, 108],
    [104, 111],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [81, 92],
    [81, 100],
    [81, 107],
    [81, 113],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [92, 113],
    [100, 119],
    [101, 114],
    [101, 115],
    [101, 119],
    [107, 113],
    [107, 118],
    [113, 110],
    [113, 118],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 119],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [94, 125],
    [94, 126],
    [94, 128],
    [94, 129],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 131],
    [122, 125],
    [122, 126],
    [122, 131],
    [123, 124],
    [123, 127],
    [123, 130],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 131],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [102, 122],
    [102, 132],
    [102, 126],
    [102, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 138],
    [122, 132],
    [122, 134],
    [132, 133],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 140],
    [126, 134],
    [126, 139],
    [134, 129],
    [134, 139],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 140],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 142],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [127, 141],
    [127, 142],
    [128, 149],
    [129, 143],
    [129, 144],
    [129, 149],
    [141, 142],
    [141, 145],
    [141, 148],
    [142, 145],
    [142, 148],
    [143, 144],
    [143, 147],
    [143, 149],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [118, 129],
    [118, 137],
    [118, 144],
    [118, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [129, 150],
    [137, 156],
    [138, 151],
    [138, 152],
    [138, 156],
    [144, 150],
    [144, 155],
    [150, 147],
    [150, 155],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 154],
    [152, 156],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
]
