# ==========================================
# Data ID: 63554
# ==========================================
node_data = [
    [1, 0.000000, -11.561694, -11.561694],
    [2, 0.000000, -2.890423, 11.561694],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.890423, -11.561694],
    [5, 0.000000, 11.561694, 11.561694],
    [6, 5.780847, 0.000000, -2.890423],
    [7, 5.780847, 0.000000, 2.890423],
    [8, 11.561694, -11.561694, 11.561694],
    [9, 11.561694, -2.890423, -11.561694],
    [10, 11.561694, 0.000000, 0.000000],
    [11, 11.561694, 2.890423, 11.561694],
    [12, 11.561694, 11.561694, -11.561694],
    [13, 0.000000, -11.561694, 11.561694],
    [14, 0.000000, -2.890423, 34.685082],
    [15, 0.000000, 0.000000, 23.123388],
    [16, 0.000000, 2.890423, 11.561694],
    [17, 0.000000, 11.561694, 34.685082],
    [18, 5.780847, 0.000000, 20.232965],
    [19, 5.780847, 0.000000, 26.013811],
    [20, 11.561694, -11.561694, 34.685082],
    [21, 11.561694, -2.890423, 11.561694],
    [22, 11.561694, 0.000000, 23.123388],
    [23, 11.561694, 2.890423, 34.685082],
    [24, 11.561694, 11.561694, 11.561694],
    [25, 0.000000, 11.561694, -11.561694],
    [26, 0.000000, 20.232965, 11.561694],
    [27, 0.000000, 23.123388, 0.000000],
    [28, 0.000000, 26.013811, -11.561694],
    [29, 0.000000, 34.685082, 11.561694],
    [30, 5.780847, 23.123388, -2.890423],
    [31, 5.780847, 23.123388, 2.890423],
    [32, 11.561694, 20.232965, -11.561694],
    [33, 11.561694, 23.123388, 0.000000],
    [34, 11.561694, 26.013811, 11.561694],
    [35, 11.561694, 34.685082, -11.561694],
    [36, 0.000000, 20.232965, 34.685082],
    [37, 0.000000, 23.123388, 23.123388],
    [38, 0.000000, 26.013811, 11.561694],
    [39, 0.000000, 34.685082, 34.685082],
    [40, 5.780847, 23.123388, 20.232965],
    [41, 5.780847, 23.123388, 26.013811],
    [42, 11.561694, 11.561694, 34.685082],
    [43, 11.561694, 20.232965, 11.561694],
    [44, 11.561694, 23.123388, 23.123388],
    [45, 11.561694, 26.013811, 34.685082],
    [46, 11.561694, 34.685082, 11.561694],
    [47, 11.561694, -11.561694, -11.561694],
    [48, 11.561694, 2.890423, -11.561694],
    [49, 17.342541, 0.000000, -2.890423],
    [50, 17.342541, 0.000000, 2.890423],
    [51, 23.123388, -11.561694, 11.561694],
    [52, 23.123388, -2.890423, -11.561694],
    [53, 23.123388, 0.000000, 0.000000],
    [54, 23.123388, 2.890423, 11.561694],
    [55, 23.123388, 11.561694, -11.561694],
    [56, 11.561694, -2.890423, 34.685082],
    [57, 17.342541, 0.000000, 20.232965],
    [58, 17.342541, 0.000000, 26.013811],
    [59, 23.123388, -11.561694, 34.685082],
    [60, 23.123388, -2.890423, 11.561694],
    [61, 23.123388, 0.000000, 23.123388],
    [62, 23.123388, 2.890423, 34.685082],
    [63, 23.123388, 11.561694, 11.561694],
    [64, 11.561694, 26.013811, -11.561694],
    [65, 17.342541, 23.123388, -2.890423],
    [66, 17.342541, 23.123388, 2.890423],
    [67, 23.123388, 20.232965, -11.561694],
    [68, 23.123388, 23.123388, 0.000000],
    [69, 23.123388, 26.013811, 11.561694],
    [70, 23.123388, 34.685082, -11.561694],
    [71, 11.561694, 20.232965, 34.685082],
    [72, 11.561694, 34.685082, 34.685082],
    [73, 17.342541, 23.123388, 20.232965],
    [74, 17.342541, 23.123388, 26.013811],
    [75, 23.123388, 11.561694, 34.685082],
    [76, 23.123388, 20.232965, 11.561694],
    [77, 23.123388, 23.123388, 23.123388],
    [78, 23.123388, 26.013811, 34.685082],
    [79, 23.123388, 34.685082, 11.561694],
    [80, 23.123388, -11.561694, -11.561694],
    [81, 23.123388, 2.890423, -11.561694],
    [82, 28.904235, 0.000000, -2.890423],
    [83, 28.904235, 0.000000, 2.890423],
    [84, 34.685082, -11.561694, 11.561694],
    [85, 34.685082, -2.890423, -11.561694],
    [86, 34.685082, 0.000000, 0.000000],
    [87, 34.685082, 2.890423, 11.561694],
    [88, 34.685082, 11.561694, -11.561694],
    [89, 23.123388, -2.890423, 34.685082],
    [90, 28.904235, 0.000000, 20.232965],
    [91, 28.904235, 0.000000, 26.013811],
    [92, 34.685082, -11.561694, 34.685082],
    [93, 34.685082, -2.890423, 11.561694],
    [94, 34.685082, 0.000000, 23.123388],
    [95, 34.685082, 2.890423, 34.685082],
    [96, 34.685082, 11.561694, 11.561694],
    [97, 23.123388, 26.013811, -11.561694],
    [98, 28.904235, 23.123388, -2.890423],
    [99, 28.904235, 23.123388, 2.890423],
    [100, 34.685082, 20.232965, -11.561694],
    [101, 34.685082, 23.123388, 0.000000],
    [102, 34.685082, 26.013811, 11.561694],
    [103, 34.685082, 34.685082, -11.561694],
    [104, 23.123388, 20.232965, 34.685082],
    [105, 23.123388, 34.685082, 34.685082],
    [106, 28.904235, 23.123388, 20.232965],
    [107, 28.904235, 23.123388, 26.013811],
    [108, 34.685082, 11.561694, 34.685082],
    [109, 34.685082, 20.232965, 11.561694],
    [110, 34.685082, 23.123388, 23.123388],
    [111, 34.685082, 26.013811, 34.685082],
    [112, 34.685082, 34.685082, 11.561694],
    [113, 34.685082, -11.561694, -11.561694],
    [114, 34.685082, 2.890423, -11.561694],
    [115, 40.465929, 0.000000, -2.890423],
    [116, 40.465929, 0.000000, 2.890423],
    [117, 46.246776, -11.561694, 11.561694],
    [118, 46.246776, -2.890423, -11.561694],
    [119, 46.246776, 0.000000, 0.000000],
    [120, 46.246776, 2.890423, 11.561694],
    [121, 46.246776, 11.561694, -11.561694],
    [122, 34.685082, -2.890423, 34.685082],
    [123, 40.465929, 0.000000, 20.232965],
    [124, 40.465929, 0.000000, 26.013811],
    [125, 46.246776, -11.561694, 34.685082],
    [126, 46.246776, -2.890423, 11.561694],
    [127, 46.246776, 0.000000, 23.123388],
    [128, 46.246776, 2.890423, 34.685082],
    [129, 46.246776, 11.561694, 11.561694],
    [130, 34.685082, 26.013811, -11.561694],
    [131, 40.465929, 23.123388, -2.890423],
    [132, 40.465929, 23.123388, 2.890423],
    [133, 46.246776, 20.232965, -11.561694],
    [134, 46.246776, 23.123388, 0.000000],
    [135, 46.246776, 26.013811, 11.561694],
    [136, 46.246776, 34.685082, -11.561694],
    [137, 34.685082, 20.232965, 34.685082],
    [138, 34.685082, 34.685082, 34.685082],
    [139, 40.465929, 23.123388, 20.232965],
    [140, 40.465929, 23.123388, 26.013811],
    [141, 46.246776, 11.561694, 34.685082],
    [142, 46.246776, 20.232965, 11.561694],
    [143, 46.246776, 23.123388, 23.123388],
    [144, 46.246776, 26.013811, 34.685082],
    [145, 46.246776, 34.685082, 11.561694],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 6],
    [5, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 10],
    [10, 12],
    [13, 15],
    [13, 18],
    [14, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 18],
    [17, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [22, 24],
    [25, 27],
    [25, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 24],
    [31, 33],
    [31, 34],
    [24, 33],
    [33, 35],
    [5, 37],
    [5, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [39, 41],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [44, 46],
    [47, 10],
    [47, 49],
    [21, 50],
    [10, 24],
    [10, 49],
    [10, 50],
    [48, 49],
    [24, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 53],
    [53, 55],
    [8, 22],
    [8, 57],
    [56, 58],
    [22, 42],
    [22, 57],
    [22, 58],
    [11, 57],
    [42, 58],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 61],
    [61, 63],
    [12, 33],
    [12, 65],
    [43, 66],
    [33, 46],
    [33, 65],
    [33, 66],
    [64, 65],
    [46, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 63],
    [66, 68],
    [66, 69],
    [63, 68],
    [68, 70],
    [24, 44],
    [24, 73],
    [71, 74],
    [44, 72],
    [44, 73],
    [44, 74],
    [34, 73],
    [72, 74],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 77],
    [77, 79],
    [80, 53],
    [80, 82],
    [60, 83],
    [53, 63],
    [53, 82],
    [53, 83],
    [81, 82],
    [63, 83],
    [82, 85],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 86],
    [86, 88],
    [51, 61],
    [51, 90],
    [89, 91],
    [61, 75],
    [61, 90],
    [61, 91],
    [54, 90],
    [75, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 94],
    [94, 96],
    [55, 68],
    [55, 98],
    [76, 99],
    [68, 79],
    [68, 98],
    [68, 99],
    [97, 98],
    [79, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 96],
    [99, 101],
    [99, 102],
    [96, 101],
    [101, 103],
    [63, 77],
    [63, 106],
    [104, 107],
    [77, 105],
    [77, 106],
    [77, 107],
    [69, 106],
    [105, 107],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 110],
    [110, 112],
    [113, 86],
    [113, 115],
    [93, 116],
    [86, 96],
    [86, 115],
    [86, 116],
    [114, 115],
    [96, 116],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 119],
    [119, 121],
    [84, 94],
    [84, 123],
    [122, 124],
    [94, 108],
    [94, 123],
    [94, 124],
    [87, 123],
    [108, 124],
    [123, 126],
    [123, 127],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 127],
    [127, 129],
    [88, 101],
    [88, 131],
    [109, 132],
    [101, 112],
    [101, 131],
    [101, 132],
    [130, 131],
    [112, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 129],
    [132, 134],
    [132, 135],
    [129, 134],
    [134, 136],
    [96, 110],
    [96, 139],
    [137, 140],
    [110, 138],
    [110, 139],
    [110, 140],
    [102, 139],
    [138, 140],
    [139, 142],
    [139, 143],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 143],
    [143, 145],
]
