# ==========================================
# Data ID: 98448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.120434],
    [2, 0.000000, 0.000000, 8.120434],
    [3, 8.120434, -16.240867, -16.240867],
    [4, 8.120434, -16.240867, 16.240867],
    [5, 8.120434, -12.180650, -8.120434],
    [6, 8.120434, -12.180650, 0.000000],
    [7, 8.120434, -12.180650, 8.120434],
    [8, 8.120434, 0.000000, 0.000000],
    [9, 8.120434, 12.180650, -8.120434],
    [10, 8.120434, 12.180650, 0.000000],
    [11, 8.120434, 12.180650, 8.120434],
    [12, 8.120434, 16.240867, -16.240867],
    [13, 8.120434, 16.240867, 16.240867],
    [14, 16.240867, 0.000000, -8.120434],
    [15, 16.240867, 0.000000, 8.120434],
    [16, 0.000000, 0.000000, 24.361300],
    [17, 0.000000, 0.000000, 40.602168],
    [18, 8.120434, -16.240867, 48.722601],
    [19, 8.120434, -12.180650, 24.361300],
    [20, 8.120434, -12.180650, 32.481734],
    [21, 8.120434, -12.180650, 40.602168],
    [22, 8.120434, 0.000000, 32.481734],
    [23, 8.120434, 12.180650, 24.361300],
    [24, 8.120434, 12.180650, 32.481734],
    [25, 8.120434, 12.180650, 40.602168],
    [26, 8.120434, 16.240867, 48.722601],
    [27, 16.240867, 0.000000, 24.361300],
    [28, 16.240867, 0.000000, 40.602168],
    [29, 0.000000, 32.481734, -8.120434],
    [30, 0.000000, 32.481734, 8.120434],
    [31, 8.120434, 20.301084, -8.120434],
    [32, 8.120434, 20.301084, 0.000000],
    [33, 8.120434, 20.301084, 8.120434],
    [34, 8.120434, 32.481734, 0.000000],
    [35, 8.120434, 44.662384, -8.120434],
    [36, 8.120434, 44.662384, 0.000000],
    [37, 8.120434, 44.662384, 8.120434],
    [38, 8.120434, 48.722601, -16.240867],
    [39, 8.120434, 48.722601, 16.240867],
    [40, 16.240867, 32.481734, -8.120434],
    [41, 16.240867, 32.481734, 8.120434],
    [42, 0.000000, 32.481734, 24.361300],
    [43, 0.000000, 32.481734, 40.602168],
    [44, 8.120434, 20.301084, 24.361300],
    [45, 8.120434, 20.301084, 32.481734],
    [46, 8.120434, 20.301084, 40.602168],
    [47, 8.120434, 32.481734, 32.481734],
    [48, 8.120434, 44.662384, 24.361300],
    [49, 8.120434, 44.662384, 32.481734],
    [50, 8.120434, 44.662384, 40.602168],
    [51, 8.120434, 48.722601, 48.722601],
    [52, 16.240867, 32.481734, 24.361300],
    [53, 16.240867, 32.481734, 40.602168],
    [54, 24.361301, -16.240867, -16.240867],
    [55, 24.361301, -16.240867, 16.240867],
    [56, 24.361301, -12.180650, -8.120434],
    [57, 24.361301, -12.180650, 0.000000],
    [58, 24.361301, -12.180650, 8.120434],
    [59, 24.361301, 0.000000, 0.000000],
    [60, 24.361301, 12.180650, -8.120434],
    [61, 24.361301, 12.180650, 0.000000],
    [62, 24.361301, 12.180650, 8.120434],
    [63, 24.361301, 16.240867, -16.240867],
    [64, 24.361301, 16.240867, 16.240867],
    [65, 32.481734, 0.000000, -8.120434],
    [66, 32.481734, 0.000000, 8.120434],
    [67, 24.361301, -16.240867, 48.722601],
    [68, 24.361301, -12.180650, 24.361300],
    [69, 24.361301, -12.180650, 32.481734],
    [70, 24.361301, -12.180650, 40.602168],
    [71, 24.361301, 0.000000, 32.481734],
    [72, 24.361301, 12.180650, 24.361300],
    [73, 24.361301, 12.180650, 32.481734],
    [74, 24.361301, 12.180650, 40.602168],
    [75, 24.361301, 16.240867, 48.722601],
    [76, 32.481734, 0.000000, 24.361300],
    [77, 32.481734, 0.000000, 40.602168],
    [78, 24.361301, 20.301084, -8.120434],
    [79, 24.361301, 20.301084, 0.000000],
    [80, 24.361301, 20.301084, 8.120434],
    [81, 24.361301, 32.481734, 0.000000],
    [82, 24.361301, 44.662384, -8.120434],
    [83, 24.361301, 44.662384, 0.000000],
    [84, 24.361301, 44.662384, 8.120434],
    [85, 24.361301, 48.722601, -16.240867],
    [86, 24.361301, 48.722601, 16.240867],
