# ==========================================
# Data ID: 80584
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.470330],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.470330],
    [4, 8.470330, -16.940661, -16.940661],
    [5, 8.470330, -16.940661, 0.000000],
    [6, 8.470330, -16.940661, 16.940661],
    [7, 8.470330, 0.000000, -4.235165],
    [8, 8.470330, 0.000000, 4.235165],
    [9, 8.470330, 16.940661, -16.940661],
    [10, 8.470330, 16.940661, 0.000000],
    [11, 8.470330, 16.940661, 16.940661],
    [12, 16.940661, 0.000000, -8.470330],
    [13, 16.940661, 0.000000, 0.000000],
    [14, 16.940661, 0.000000, 8.470330],
    [15, 0.000000, 0.000000, 25.410992],
    [16, 0.000000, 0.000000, 33.881322],
    [17, 0.000000, 0.000000, 42.351652],
    [18, 8.470330, -16.940661, 33.881322],
    [19, 8.470330, -16.940661, 50.821983],
    [20, 8.470330, 0.000000, 29.646157],
    [21, 8.470330, 0.000000, 38.116487],
    [22, 8.470330, 16.940661, 33.881322],
    [23, 8.470330, 16.940661, 50.821983],
    [24, 16.940661, 0.000000, 25.410992],
    [25, 16.940661, 0.000000, 33.881322],
    [26, 16.940661, 0.000000, 42.351652],
    [27, 0.000000, 33.881322, -8.470330],
    [28, 0.000000, 33.881322, 0.000000],
    [29, 0.000000, 33.881322, 8.470330],
    [30, 8.470330, 33.881322, -4.235165],
    [31, 8.470330, 33.881322, 4.235165],
    [32, 8.470330, 50.821983, -16.940661],
    [33, 8.470330, 50.821983, 0.000000],
    [34, 8.470330, 50.821983, 16.940661],
    [35, 16.940661, 33.881322, -8.470330],
    [36, 16.940661, 33.881322, 0.000000],
    [37, 16.940661, 33.881322, 8.470330],
    [38, 0.000000, 33.881322, 25.410992],
    [39, 0.000000, 33.881322, 33.881322],
    [40, 0.000000, 33.881322, 42.351652],
    [41, 8.470330, 33.881322, 29.646157],
    [42, 8.470330, 33.881322, 38.116487],
    [43, 8.470330, 50.821983, 33.881322],
    [44, 8.470330, 50.821983, 50.821983],
    [45, 16.940661, 33.881322, 25.410992],
    [46, 16.940661, 33.881322, 33.881322],
    [47, 16.940661, 33.881322, 42.351652],
    [48, 25.410991, -16.940661, -16.940661],
    [49, 25.410991, -16.940661, 0.000000],
    [50, 25.410991, -16.940661, 16.940661],
    [51, 25.410991, 0.000000, -4.235165],
    [52, 25.410991, 0.000000, 4.235165],
    [53, 25.410991, 16.940661, -16.940661],
    [54, 25.410991, 16.940661, 0.000000],
    [55, 25.410991, 16.940661, 16.940661],
    [56, 33.881322, 0.000000, -8.470330],
    [57, 33.881322, 0.000000, 0.000000],
    [58, 33.881322, 0.000000, 8.470330],
    [59, 25.410991, -16.940661, 33.881322],
    [60, 25.410991, -16.940661, 50.821983],
    [61, 25.410991, 0.000000, 29.646157],
    [62, 25.410991, 0.000000, 38.116487],
    [63, 25.410991, 16.940661, 33.881322],
    [64, 25.410991, 16.940661, 50.821983],
    [65, 33.881322, 0.000000, 25.410992],
    [66, 33.881322, 0.000000, 33.881322],
    [67, 33.881322, 0.000000, 42.351652],
    [68, 25.410991, 33.881322, -4.235165],
    [69, 25.410991, 33.881322, 4.235165],
    [70, 25.410991, 50.821983, -16.940661],
    [71, 25.410991, 50.821983, 0.000000],
    [72, 25.410991, 50.821983, 16.940661],
    [73, 33.881322, 33.881322, -8.470330],
    [74, 33.881322, 33.881322, 0.000000],
    [75, 33.881322, 33.881322, 8.470330],
    [76, 25.410991, 33.881322, 29.646157],
    [77, 25.410991, 33.881322, 38.116487],
    [78, 25.410991, 50.821983, 33.881322],
    [79, 25.410991, 50.821983, 50.821983],
    [80, 33.881322, 33.881322, 25.410992],
    [81, 33.881322, 33.881322, 33.881322],
    [82, 33.881322, 33.881322, 42.351652],
    [83, 42.351652, -16.940661, -16.940661],
    [84, 42.351652, -16.940661, 0.000000],
    [85, 42.351652, -16.940661, 16.940661],
    [86, 42.351652, 0.000000, -4.235165],
    [87, 42.351652, 0.000000, 4.235165],
    [88, 42.351652, 16.940661, -16.940661],
    [89, 42.351652, 16.940661, 0.000000],
    [90, 42.351652, 16.940661, 16.940661],
    [91, 50.821983, 0.000000, -8.470330],
    [92, 50.821983, 0.000000, 0.000000],
    [93, 50.821983, 0.000000, 8.470330],
    [94, 42.351652, -16.940661, 33.881322],
    [95, 42.351652, -16.940661, 50.821983],
    [96, 42.351652, 0.000000, 29.646157],
    [97, 42.351652, 0.000000, 38.116487],
    [98, 42.351652, 16.940661, 33.881322],
    [99, 42.351652, 16.940661, 50.821983],
    [100, 50.821983, 0.000000, 25.410992],
    [101, 50.821983, 0.000000, 33.881322],
    [102, 50.821983, 0.000000, 42.351652],
    [103, 42.351652, 33.881322, -4.235165],
    [104, 42.351652, 33.881322, 4.235165],
    [105, 42.351652, 50.821983, -16.940661],
    [106, 42.351652, 50.821983, 0.000000],
    [107, 42.351652, 50.821983, 16.940661],
    [108, 50.821983, 33.881322, -8.470330],
    [109, 50.821983, 33.881322, 0.000000],
    [110, 50.821983, 33.881322, 8.470330],
    [111, 42.351652, 33.881322, 29.646157],
    [112, 42.351652, 33.881322, 38.116487],
    [113, 42.351652, 50.821983, 33.881322],
    [114, 42.351652, 50.821983, 50.821983],
    [115, 50.821983, 33.881322, 25.410992],
    [116, 50.821983, 33.881322, 33.881322],
    [117, 50.821983, 33.881322, 42.351652],
    [118, 59.292313, -16.940661, -16.940661],
    [119, 59.292313, -16.940661, 0.000000],
    [120, 59.292313, -16.940661, 16.940661],
    [121, 59.292313, 0.000000, -4.235165],
    [122, 59.292313, 0.000000, 4.235165],
    [123, 59.292313, 16.940661, -16.940661],
    [124, 59.292313, 16.940661, 0.000000],
    [125, 59.292313, 16.940661, 16.940661],
    [126, 67.762644, 0.000000, -8.470330],
    [127, 67.762644, 0.000000, 0.000000],
    [128, 67.762644, 0.000000, 8.470330],
    [129, 59.292313, -16.940661, 33.881322],
    [130, 59.292313, -16.940661, 50.821983],
    [131, 59.292313, 0.000000, 29.646157],
    [132, 59.292313, 0.000000, 38.116487],
    [133, 59.292313, 16.940661, 33.881322],
    [134, 59.292313, 16.940661, 50.821983],
