# ==========================================
# Data ID: 67296
# ==========================================
node_data = [
    [1, 0.000000, -17.376093, -17.376093],
    [2, 0.000000, -8.688047, 4.344023],
    [3, 0.000000, 0.000000, -17.376093],
    [4, 0.000000, 0.000000, 17.376093],
    [5, 0.000000, 8.688047, -4.344023],
    [6, 0.000000, 17.376093, 17.376093],
    [7, 8.688047, -17.376093, 0.000000],
    [8, 8.688047, -8.688047, -17.376093],
    [9, 8.688047, -8.688047, 17.376093],
    [10, 8.688047, 0.000000, -13.032070],
    [11, 8.688047, 0.000000, 13.032070],
    [12, 8.688047, 8.688047, -17.376093],
    [13, 8.688047, 8.688047, 17.376093],
    [14, 8.688047, 17.376093, 0.000000],
    [15, 17.376093, -17.376093, 17.376093],
    [16, 17.376093, -8.688047, -4.344023],
    [17, 17.376093, 0.000000, -17.376093],
    [18, 17.376093, 0.000000, 17.376093],
    [19, 17.376093, 8.688047, 4.344023],
    [20, 17.376093, 17.376093, -17.376093],
    [21, 0.000000, -17.376093, 17.376093],
    [22, 0.000000, -8.688047, 39.096209],
    [23, 0.000000, 0.000000, 52.128279],
    [24, 0.000000, 8.688047, 30.408163],
    [25, 0.000000, 17.376093, 52.128279],
    [26, 8.688047, -17.376093, 34.752186],
    [27, 8.688047, -8.688047, 52.128279],
    [28, 8.688047, 0.000000, 21.720116],
    [29, 8.688047, 0.000000, 47.784256],
    [30, 8.688047, 8.688047, 52.128279],
    [31, 8.688047, 17.376093, 34.752186],
    [32, 17.376093, -17.376093, 52.128279],
    [33, 17.376093, -8.688047, 30.408163],
    [34, 17.376093, 0.000000, 52.128279],
    [35, 17.376093, 8.688047, 39.096209],
    [36, 17.376093, 17.376093, 17.376093],
    [37, 0.000000, 17.376093, -17.376093],
    [38, 0.000000, 26.064139, 4.344023],
    [39, 0.000000, 34.752186, -17.376093],
    [40, 0.000000, 34.752186, 17.376093],
    [41, 0.000000, 43.440233, -4.344023],
    [42, 0.000000, 52.128279, 17.376093],
    [43, 8.688047, 26.064139, -17.376093],
    [44, 8.688047, 26.064139, 17.376093],
    [45, 8.688047, 34.752186, -13.032070],
    [46, 8.688047, 34.752186, 13.032070],
    [47, 8.688047, 43.440233, -17.376093],
    [48, 8.688047, 43.440233, 17.376093],
    [49, 8.688047, 52.128279, 0.000000],
    [50, 17.376093, 26.064139, -4.344023],
    [51, 17.376093, 34.752186, -17.376093],
    [52, 17.376093, 34.752186, 17.376093],
    [53, 17.376093, 43.440233, 4.344023],
    [54, 17.376093, 52.128279, -17.376093],
    [55, 0.000000, 26.064139, 39.096209],
    [56, 0.000000, 34.752186, 52.128279],
    [57, 0.000000, 43.440233, 30.408163],
    [58, 0.000000, 52.128279, 52.128279],
    [59, 8.688047, 26.064139, 52.128279],
    [60, 8.688047, 34.752186, 21.720116],
    [61, 8.688047, 34.752186, 47.784256],
    [62, 8.688047, 43.440233, 52.128279],
    [63, 8.688047, 52.128279, 34.752186],
    [64, 17.376093, 17.376093, 52.128279],
    [65, 17.376093, 26.064139, 30.408163],
    [66, 17.376093, 34.752186, 52.128279],
    [67, 17.376093, 43.440233, 39.096209],
    [68, 17.376093, 52.128279, 17.376093],
    [69, 17.376093, -17.376093, -17.376093],
    [70, 17.376093, -8.688047, 4.344023],
    [71, 17.376093, 8.688047, -4.344023],
    [72, 26.064140, -17.376093, 0.000000],
    [73, 26.064140, -8.688047, -17.376093],
    [74, 26.064140, -8.688047, 17.376093],
    [75, 26.064140, 0.000000, -13.032070],
    [76, 26.064140, 0.000000, 13.032070],
    [77, 26.064140, 8.688047, -17.376093],
    [78, 26.064140, 8.688047, 17.376093],
    [79, 26.064140, 17.376093, 0.000000],
    [80, 34.752186, -17.376093, 17.376093],
    [81, 34.752186, -8.688047, -4.344023],
    [82, 34.752186, 0.000000, -17.376093],
    [83, 34.752186, 0.000000, 17.376093],
    [84, 34.752186, 8.688047, 4.344023],
    [85, 34.752186, 17.376093, -17.376093],
    [86, 17.376093, -8.688047, 39.096209],
    [87, 17.376093, 8.688047, 30.408163],
    [88, 26.064140, -17.376093, 34.752186],
    [89, 26.064140, -8.688047, 52.128279],
    [90, 26.064140, 0.000000, 21.720116],
    [91, 26.064140, 0.000000, 47.784256],
    [92, 26.064140, 8.688047, 52.128279],
    [93, 26.064140, 17.376093, 34.752186],
    [94, 34.752186, -17.376093, 52.128279],
    [95, 34.752186, -8.688047, 30.408163],
    [96, 34.752186, 0.000000, 52.128279],
    [97, 34.752186, 8.688047, 39.096209],
    [98, 34.752186, 17.376093, 17.376093],
    [99, 17.376093, 26.064139, 4.344023],
    [100, 17.376093, 43.440233, -4.344023],
    [101, 26.064140, 26.064139, -17.376093],
    [102, 26.064140, 26.064139, 17.376093],
    [103, 26.064140, 34.752186, -13.032070],
